,0
160,"b'InGame"":4,""wardsKilled"":6,""wardsPlaced"":11,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills""'"
161,"b':0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleM'"
162,"b'onsterKills"":24,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":1050,'"
163,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7965151673985384,""controlWardsPlace'"
164,"b'd"":5,""damagePerMinute"":1231.2013471305377,""damageTakenOnTeamPercentage"":0.17704991841206502,""dancedWithRiftHerald"":0,""deathsByEn'"
165,"b'emyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1677.3159827,""earliestDragonTaked'"
166,"b'own"":506.0865005,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":937.2191162109375,""elderDragonKillsWithOpposin'"
167,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
168,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
169,"b'flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1888.6877026,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":604.'"
170,"b'1202940760335,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":'"
171,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.333333333'"
172,"b'3333335,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6896551724137931,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
173,"b'ees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
174,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":56,""'"
175,"b'laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.500000059604645,""maxKill'"
176,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
177,"b'rretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minut'"
178,"b'es"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedCha'"
179,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAll'"
180,"b'yFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.77938610000001,""skillshotsDodged"":27,""skillshotsHit"":'"
181,"b'61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
182,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
183,"b'n"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3'"
184,"b'738224083262263,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedo'"
185,"b'wns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
186,"b'reAdvantageLaneOpponent"":0.4016270637512207,""visionScorePerMinute"":1.3872361851327248,""wardTakedowns"":18,""wardTakedownsBefore20M'"
187,"b'"":11,""wardsGuarded"":0},""champExperience"":17207,""champLevel"":17,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""co'"
188,"b'mmandPings"":53,""consumablesPurchased"":9,""damageDealtToBuildings"":7019,""damageDealtToObjectives"":16907,""damageDealtToTurrets"":701'"
189,"b'9,""damageSelfMitigated"":13040,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":3,""dragonKills"":0,""eligibleForPro'"
190,"b'gression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
191,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":19016,""g'"
192,"b'oldSpent"":18075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0""'"
193,"b':3006,""item1"":6672,""item2"":6675,""item3"":3072,""item4"":3026,""item5"":3036,""item6"":3363,""itemsPurchased"":28,""killingSprees"":4,""kills'"
194,"b'"":14,""lane"":""MIDDLE"",""largestCriticalStrike"":695,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":407,""magi'"
195,"b'cDamageDealt"":531,""magicDamageDealtToChampions"":113,""magicDamageTaken"":5845,""needVisionPings"":0,""neutralMinionsKilled"":21,""nexus'"
196,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":4,""'"
197,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
198,"b'ns"":[{""perk"":8008,""var1"":43,""var2"":4,""var3"":0},{""perk"":8009,""var1"":2424,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":20,""var'"
199,"b'3"":0},{""perk"":8017,""var1"":1564,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""'"
200,"b'var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":264166,""physicalDamageDealtToC'"
201,"b'hampions"":38030,""physicalDamageTaken"":14892,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
202,"b't4"":0,""playerSubteamId"":0,""profileIcon"":977,""pushPings"":1,""puuid"":""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFA'"
203,"b'DEAwqqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""'"
204,"b'spell2Casts"":48,""spell3Casts"":65,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":4,""sum'"
205,"b'moner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8pm5XPw"",""summonerLevel"":629,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamE'"
206,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":26,""timePlayed"":1888,""totalAllyJungleMinionsKilled'"
207,"b'"":21,""totalDamageDealt"":266284,""totalDamageDealtToChampions"":38755,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22268,""'"
208,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":8663,""totalHealsOnTeammates"":937,""totalMinionsKilled"":288,""totalTimeCCDealt"":127,""t'"
209,"b'otalTimeSpentDead"":150,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":1586,""trueDamageDealtToChampions"":611,""trueDamageT'"
210,"b'aken"":1531,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionW'"
211,"b'ardsBoughtInGame"":5,""wardsKilled"":18,""wardsPlaced"":17,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":20,""baitPings"":1'"
212,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":144,""acesBefore15Minutes"":0,""'"
213,"b'alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bount'"
214,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8494132909276242,""controlW'"
215,"b'ardsPlaced"":22,""damagePerMinute"":255.9240393592321,""damageTakenOnTeamPercentage"":0.15748168708712423,""dancedWithRiftHerald"":0,""d'"
216,"b'eathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1677.3159827,""earliestDr'"
217,"b'agonTakedown"":506.0865005,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1573.8890380859375,""elderDragonKillsW'"
218,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":106,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
219,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSuppo'"
220,"b'rtQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1888.6877026,""getTakedownsInAllLan'"
221,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":281.82772093475165,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""i'"
222,"b'mmobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
223,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7241379310344828'"
224,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
225,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSk'"
226,"b'illShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
227,"b'sAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
228,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":31'"
229,"b'90,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
230,"b'"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
231,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.77938610000001,""s'"
232,"b'killshotsDodged"":29,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":36,""survivedSingle'"
233,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantag'"
234,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBar'"
235,"b'onKills"":1,""teamDamagePercentage"":0.07770470765388197,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
236,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeper'"
237,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2879059314727783,""visionScorePerMinute"":3.2456506379210563,""war'"
238,"b'dTakedowns"":20,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperience"":12238,""champLevel"":14,""championId"":111,""championN'"
239,"b'ame"":""Nautilus"",""championTransform"":0,""commandPings"":53,""consumablesPurchased"":26,""damageDealtToBuildings"":279,""damageDealtToObj'"
240,"b'ectives"":1512,""damageDealtToTurrets"":279,""damageSelfMitigated"":29317,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":23,""double'"
241,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":21,""firstBloodAssist"":false,""fi'"
242,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
243,"b'se,""getBackPings"":29,""goldEarned"":8871,""goldSpent"":8850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibit'"
244,"b'orTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":2055,""item2"":3190,""item3"":3047,""item4"":3109,""item5"":3067,""item6"":3364,""it'"
245,"b'emsPurchased"":40,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
246,"b'"":1,""longestTimeSpentLiving"":724,""magicDamageDealt"":7367,""magicDamageDealtToChampions"":4881,""magicDamageTaken"":7321,""needVisionP'"
247,"b'ings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
248,"b'0,""onMyWayPings"":47,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":['"
249,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":74,""var2"":919,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0}'"
250,"b',{""perk"":8316,""var1"":295,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
251,"b'elections"":[{""perk"":8473,""var1"":377,""var2"":0,""var3"":0},{""perk"":8242,""var1"":92,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
252,"b'eDealt"":5751,""physicalDamageDealtToChampions"":2163,""physicalDamageTaken"":11868,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
253,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5849,""pushPings"":0,""puuid"":""WN40joD9QP7JpN_kaGd0jcuZ5'"
254,"b'M94s0QCvaw3LWPQT83ipeIoSkTzSxZP-NRdSnqwOwTe9f0VQh-WXA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
255,"b'tWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":45,""spell3Casts"":33,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":9'"
256,"b',""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""-9oSgeVcAaXruM9PnME1kJzY47VaWN6NmF7_jf9y8D5Z-XnfEd5jgrwqVA"",""'"
257,"b'summonerLevel"":105,""summonerName"":""\xec\x98\xa4\xec\xaa\xbc\xeb\x9d\xbc\xea\xb3\xa0\xeb\xa7\x9e\xec\xa7\xb1\xeb\x9c\xa8\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",'"
258,"b'""timeCCingOthers"":66,""timePlayed"":1888,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19462,""totalDamageDealtToChampions"":8'"
259,"b'056,""totalDamageShieldedOnTeammates"":1573,""totalDamageTaken"":19807,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1221,""totalHeal'"
260,"b'sOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":271,""totalTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
261,"b'ueDamageDealt"":6342,""trueDamageDealtToChampions"":1010,""trueDamageTaken"":617,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10'"
262,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":102,""visionWardsBoughtInGame"":24,""wardsKilled"":20,""wardsPlaced"":59,""win"":f'"
263,"b'alse},{""allInPings"":0,""assistMePings"":1,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
264,"b'12AssistStreakCount"":1,""abilityUses"":459,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":3,""baronTakedowns"":1,""blastConeOppos'"
265,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
266,"b'7802669218798354,""controlWardsPlaced"":7,""damagePerMinute"":850.9015765484447,""damageTakenOnTeamPercentage"":0.15343576864533365,""d'"
267,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron""'"
268,"b':1274.6369161999999,""earliestDragonTakedown"":1723.2858695999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
269,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""'"
270,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
271,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.7445832,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1888.6877026'"
272,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.3592458974642,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
273,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
274,"b'edBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0'"
275,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
276,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10M'"
277,"b'inutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDefi'"
278,"b'cit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
279,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":'"
280,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSel'"
281,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFrom'"
282,"b'Death"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.684531399999969,""skillshotsDodged"":24,""skillshotsHit"":58,""'"
283,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
284,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
285,"b',""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25590'"
286,"b'69045913209,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
287,"b':3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
288,"b'antageLaneOpponent"":0.6928048133850098,""visionScorePerMinute"":1.2601822472950415,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""w'"
289,"b'ardsGuarded"":0},""champExperience"":15766,""champLevel"":16,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPi'"
290,"b'ngs"":5,""consumablesPurchased"":9,""damageDealtToBuildings"":2220,""damageDealtToObjectives"":8924,""damageDealtToTurrets"":2220,""damage'"
291,"b'SelfMitigated"":21695,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression""'"
292,"b':true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
293,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11028,""goldSpent"":'"
294,"b'10925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1""'"
295,"b':4636,""item2"":3108,""item3"":3191,""item4"":3009,""item5"":4637,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""T'"
296,"b'OP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":796,""magicDamageDealt"":12344'"
297,"b'4,""magicDamageDealtToChampions"":24616,""magicDamageTaken"":2752,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexus'"
298,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""p'"
299,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":822'"
300,"b'9,""var1"":2328,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8233,""var1"":19,""var2"":50,""var3"":0},{""perk"":82'"
301,"b'37,""var1"":877,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":569,""var2"":0,""var3"":'"
302,"b'0},{""perk"":8242,""var1"":67,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11827,""physicalDamageDealtToChampions"":725,""'"
303,"b'physicalDamageTaken"":17663,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
304,"b'eamId"":0,""profileIcon"":4025,""pushPings"":1,""puuid"":""Qbzte9uxkqx68wpl5KZSjLBS_XKbes9YwHxeCX2TtiOwNlAnuwiGtGwYHwwIlCFHdHKjDchXGerA7'"
305,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":16'"
306,"b'0,""spell3Casts"":169,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,'"
307,"b'""summonerId"":""_qvJ55aNxTV5mqEIrYyOrRke76MT7rWG4IAPMhpNSiVOwWBU3sKtmicBpg"",""summonerLevel"":538,""summonerName"":""\xea\xb8\xb0 \xec\xb0\xac"",""teamEarl'"
308,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1888,""totalAllyJungleMinionsKilled"":4,""t'"
309,"b'otalDamageDealt"":142205,""totalDamageDealtToChampions"":26784,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20875,""totalEn'"
310,"b'emyJungleMinionsKilled"":0,""totalHeal"":1219,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":283,""totalTimeS'"
311,"b'pentDead"":229,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6933,""trueDamageDealtToChampions"":1443,""trueDamageTaken"":45'"
312,"b'9,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBought'"
313,"b'InGame"":7,""wardsKilled"":7,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":21,""assists"":10,""baitPings"":0,""baronKills'"
314,"b'"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":413,""acesBefore15Minutes"":1,""alliedJungle'"
315,"b'MonsterKills"":61,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTim'"
316,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.634679146822333,""controlWardsPlaced"":5,""damagePerMinute"":478.82629753918644,""'"
317,"b'damageTakenOnTeamPercentage"":0.25946235881342083,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0'"
318,"b',""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1274.6369161999999,""earliestDragonTakedown"":893.0083049,""earlyLaningPhaseGol'"
319,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
320,"b'bilizations"":22,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
321,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.7445832,""flawlessAces"":0,'"
