,0
159,"b'trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""'"
160,"b'visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":14,""baitPing'"
161,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":639,""acesBefore15Minutes""'"
162,"b':0,""alliedJungleMonsterKills"":15,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
163,"b'bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6824601584252534,""c'"
164,"b'ontrolWardsPlaced"":2,""damagePerMinute"":721.0369654475974,""damageTakenOnTeamPercentage"":0.1837299098836117,""dancedWithRiftHerald""'"
165,"b':0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1270.4928992,""early'"
166,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":880.4000244140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
167,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
168,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
169,"b'48.2448006,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1428.0456623999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
170,"b'oldPerMinute"":534.9533920434043,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
171,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHidden'"
172,"b'WithAlly"":5,""killParticipation"":0.6785714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
173,"b'rret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
174,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":148,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvan'"
175,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.000000059604645,""maxKillDeficit"":3,""maxLevelLea'"
176,"b'dLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
177,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
178,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""po'"
179,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleC'"
180,"b'rabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.290287099999887,""skillshotsDodged"":28,""skillshotsHit"":455,""snowballsHit"":0,""'"
181,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
182,"b'ownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
183,"b'Minutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2147862724115691,""team'"
184,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenW'"
185,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
186,"b't"":0.07635331153869629,""visionScorePerMinute"":0.7416461559995842,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},'"
187,"b'""champExperience"":13127,""champLevel"":15,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":5,""consumabl'"
188,"b'esPurchased"":3,""damageDealtToBuildings"":7444,""damageDealtToObjectives"":12055,""damageDealtToTurrets"":7444,""damageSelfMitigated"":1'"
189,"b'1370,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
190,"b'ingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true'"
191,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12732,""goldSpent"":9800,""holdPings""'"
192,"b':1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":'"
193,"b'3087,""item3"":6675,""item4"":1053,""item5"":1018,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""larges'"
194,"b'tCriticalStrike"":567,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":963,""magicDamageDealt"":60613,""magicDa'"
195,"b'mageDealtToChampions"":7503,""magicDamageTaken"":2981,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""n'"
196,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""st'"
197,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":3'"
198,"b'6,""var2"":1,""var3"":0},{""perk"":9111,""var1"":1411,""var2"":380,""var3"":0},{""perk"":9103,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1'"
199,"b'"":520,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":49,""var2"":11,""var3"":10},{""pe'"
200,"b'rk"":8451,""var1"":193,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":93621,""physicalDamageDealtToChampions"":9519,""physi'"
201,"b'calDamageTaken"":14009,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
202,"b'"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""2iFy0gotmp9ilimkgJ7vwAbbwZmY2ZUyAos9sGUpvFfw2CMroyKDbOxLLXoGQ05fphiazjfX_LP4Sg"",""qua'"
203,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":549,""spell2Casts"":45,""spe'"
204,"b'll3Casts"":40,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summone'"
205,"b'rId"":""2xsQ8lLrd6UD_l2iAMihWmrLItyAPyvDe02VUspkFOKeorC_wcsQkR8uyQ"",""summonerLevel"":61,""summonerName"":""Xoishii"",""teamEarlySurrende'"
206,"b'red"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1427,""totalAllyJungleMinionsKilled"":12,""totalDa'"
207,"b'mageDealt"":171629,""totalDamageDealtToChampions"":17161,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16991,""totalEnemyJun'"
208,"b'gleMinionsKilled"":4,""totalHeal"":6779,""totalHealsOnTeammates"":880,""totalMinionsKilled"":217,""totalTimeCCDealt"":63,""totalTimeSpentD'"
209,"b'ead"":44,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":17394,""trueDamageDealtToChampions"":138,""trueDamageTaken"":0,""turre'"
210,"b'tKills"":4,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":'"
211,"b'2,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":12,""baitPings"":0,""baronKills"":0,""basic'"
212,"b'Pings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
213,"b'ls"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
214,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7242932707499675,""controlWardsPlaced"":6,""damageP'"
215,"b'erMinute"":219.94713408069663,""damageTakenOnTeamPercentage"":0.17958498643226742,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,'"
216,"b'""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1270.4928992,""earlyLaningPhaseGoldExpAdvantage'"
217,"b'"":0,""effectiveHealAndShielding"":3886.609130859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
218,"b'mmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
219,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.2448006,""flawlessAces"":'"
220,"b'1,""fullTeamTakedown"":2,""gameLength"":1428.0456623999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.73978292'"
221,"b'87017,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
222,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWith'"
223,"b'Ally"":2,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
224,"b'"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
225,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":'"
226,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejai'"
227,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
228,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
229,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
230,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedo'"
231,"b'wn"":26.290287099999887,""skillshotsDodged"":39,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
232,"b'laced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":16,""takedowns'"
233,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsIn'"
234,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06551900571071871,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
235,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
236,"b'nt"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.48420238494873047,""visionScorePerMinute'"
237,"b'"":3.778906766150775,""wardTakedowns"":15,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperience"":9520,""champLevel"":12,""cha'"
238,"b'mpionId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":9,""damageDealtToBuildings"":98'"
239,"b'7,""damageDealtToObjectives"":5037,""damageDealtToTurrets"":987,""damageSelfMitigated"":18445,""dangerPings"":0,""deaths"":5,""detectorWard'"
240,"b'sPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodA'"
241,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
242,"b'InSurrender"":false,""getBackPings"":7,""goldEarned"":8038,""goldSpent"":6600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
243,"b'lls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3859,""item1"":0,""item2"":3024,""item3"":3023,""item4"":6667,""item5"":3158,""ite'"
244,"b'm6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larg'"
245,"b'estMultiKill"":1,""longestTimeSpentLiving"":428,""magicDamageDealt"":7083,""magicDamageDealtToChampions"":3412,""magicDamageTaken"":4618,'"
246,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSto'"
247,"b'lenAssists"":0,""onMyWayPings"":19,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
248,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1827,""var2"":0,""var3"":0},{""perk"":8463,""var1"":261,""var'"
249,"b'2"":0,""var3"":0},{""perk"":8473,""var1"":301,""var2"":0,""var3"":0},{""perk"":8242,""var1"":85,""var2"":0,""var3"":0}],""style"":8400},{""description'"
250,"b'"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":19,""var2"":30,""var3"":0}],""style"":8100}]},'"
251,"b'""physicalDamageDealt"":5125,""physicalDamageDealtToChampions"":1053,""physicalDamageTaken"":11481,""placement"":0,""playerAugment1"":0,""p'"
252,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4294,""pushPings"":0,""puuid"":""crfV0gxglIL'"
253,"b'PxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
254,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":50,""spell3Casts"":65,""spell4Casts"":7,""subteamPlacement"":0,""sum'"
255,"b'moner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""TPUzOyKuvFqo7iJVmQYtzzWsINK7GV2KILdC7NVgJCSd1bY'"
256,"b'"",""summonerLevel"":295,""summonerName"":""OOPJAVA"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthe'"
257,"b'rs"":19,""timePlayed"":1427,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20079,""totalDamageDealtToChampions"":5234,""totalDama'"
258,"b'geShieldedOnTeammates"":2238,""totalDamageTaken"":16608,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4548,""totalHealsOnTeammates"":'"
259,"b'1648,""totalMinionsKilled"":43,""totalTimeCCDealt"":54,""totalTimeSpentDead"":83,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt'"
260,"b'"":7870,""trueDamageDealtToChampions"":769,""trueDamageTaken"":507,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":'"
261,"b'0,""visionClearedPings"":0,""visionScore"":89,""visionWardsBoughtInGame"":6,""wardsKilled"":15,""wardsPlaced"":42,""win"":true},{""allInPings'"
262,"b'"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
263,"b'"":0,""abilityUses"":255,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
264,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7264875874181991,""c'"
265,"b'ontrolWardsPlaced"":1,""damagePerMinute"":961.5469349767062,""damageTakenOnTeamPercentage"":0.2167265558368838,""dancedWithRiftHerald""'"
266,"b':0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1112.47339'"
267,"b'02,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
268,"b's"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
269,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
270,"b'wn"":0,""gameLength"":1428.0456623999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.2513964745684,""hadOpenNex'"
271,"b'us"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
272,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":2,""kil'"
273,"b'lParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarly'"
274,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
275,"b'mAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostA'"
276,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreE'"
277,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
278,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
279,"b'0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
280,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39,""skillshotsHit"":13,""snowballsHit"":0,""s'"
281,"b'oloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
282,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
283,"b'wn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
284,"b'35570782269280715,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTake'"
285,"b'downs"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
286,"b'oreAdvantageLaneOpponent"":0.01607227325439453,""visionScorePerMinute"":1.0431275077472304,""wardTakedowns"":5,""wardTakedownsBefore20'"
287,"b'M"":3,""wardsGuarded"":0},""champExperience"":11721,""champLevel"":14,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""co'"
288,"b'mmandPings"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":3488,""damageDealtToObjectives"":6808,""damageDealtToTurrets"":3488'"
289,"b',""damageSelfMitigated"":21896,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
290,"b'ression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
291,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9240,""gold'"
292,"b'Spent"":8975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3153,""'"
293,"b'item1"":3091,""item2"":3047,""item3"":1055,""item4"":3067,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":7,""lane""'"
294,"b':""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":731,""magicDamageDealt"":18'"
295,"b'017,""magicDamageDealtToChampions"":6216,""magicDamageTaken"":2769,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexu'"
296,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""'"
297,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
298,"b'08,""var1"":50,""var2"":7,""var3"":0},{""perk"":8009,""var1"":1659,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8'"
299,"b'299,""var1"":914,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":561,""var2"":0,""var3""'"
300,"b':0},{""perk"":8242,""var1"":63,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":84120,""physicalDamageDealtToChampions"":1666'"
301,"b'9,""physicalDamageTaken"":18185,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
302,"b'ubteamId"":0,""profileIcon"":5814,""pushPings"":0,""puuid"":""WGDdiLgb2zuTkcmJwhCsUGhq7c5Zlx2Z4Hk30p1lVKZXwtt9HBqW0qxm7iX9Iy98xe2uqQZLQW'"
303,"b'fq-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":179,""spell2Casts'"
304,"b'"":18,""spell3Casts"":52,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":'"
305,"b'4,""summonerId"":""Q7ZDZX2R_A46sNZlDlFoaJI1tkdbzeXbCR-Mt3zVV7RZBtCHkEXq7lPgrw"",""summonerLevel"":316,""summonerName"":""\xec\x97\xb4 \xeb\xb6\x88"",""teamEa'"
306,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1427,""totalAllyJungleMinionsKilled"":4,'"
307,"b'""totalDamageDealt"":104526,""totalDamageDealtToChampions"":22885,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21670,""total'"
308,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":6789,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":70,""totalTime'"
309,"b'SpentDead"":161,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2388,""trueDamageDealtToChampions"":0,""trueDamageTaken"":715,'"
310,"b'""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtIn'"
311,"b'Game"":1,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":21,""assists"":3,""baitPings"":1,""baronKills"":0'"
312,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":312,""acesBefore15Minutes"":0,""alliedJungleMon'"
313,"b'sterKills"":70,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime'"
314,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5549385565641839,""controlWardsPlaced"":4,""damagePerMinute"":365.63550659943525,""'"
315,"b'damageTakenOnTeamPercentage"":0.2969623131767393,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,'"
316,"b'""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":485.99118649999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
317,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleM'"
318,"b'onsterKills"":16,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":1,""epicMonst'"
319,"b'erStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1428.0456623999999,""goldPerMinu'"
320,"b'te"":352.60960517273446,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore1'"
321,"b'0Minutes"":70.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
