,0
158,"b'0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""dam'"
159,"b'ageSelfMitigated"":23723,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
160,"b'on"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
161,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11700,""goldSpent'"
162,"b'"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2050,""'"
163,"b'item1"":223047,""item2"":223084,""item3"":223068,""item4"":223075,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":1'"
164,"b',""lane"":""NONE"",""largestCriticalStrike"":39,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":90,""magicDamageD'"
165,"b'ealt"":10129,""magicDamageDealtToChampions"":9971,""magicDamageTaken"":4716,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
166,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKi'"
167,"b'lls"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""'"
168,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
169,"b':0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
170,"b':0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":9733,""physicalDamageDealtToChampions"":8952,""physicalDamageTaken"":20795,""placeme'"
171,"b'nt"":4,""playerAugment1"":94,""playerAugment2"":67,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":5766,""push'"
172,"b'Pings"":0,""puuid"":""uUFc3N0XGUwz_NgRNTIcx2gKH9jnK1sYbBQdkfQYYjusk0FAa51iB1PjIQEy21T0ruAuGbU__B57Fw"",""quadraKills"":0,""riotIdName"":""'"
173,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":30,""spell3Casts"":25,""spell4Casts'"
174,"b'"":5,""subteamPlacement"":4,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""8MsdZ8b1-dKYr'"
175,"b'svYLKZ8OgvPhOWX4HEFkYDZQln1PfyJjw"",""summonerLevel"":329,""summonerName"":""\xea\xb5\xac\xec\x82\xb0\xeb\x8f\x99\xec\x9c\xbc\xea\xb9\xa8\xed\x9d\xa5\xeb\x8b\x98"",""teamEarlySurrendered"":false,""team'"
176,"b'Id"":200,""teamPosition"":"""",""timeCCingOthers"":12,""timePlayed"":786,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19863,""total'"
177,"b'DamageDealtToChampions"":18924,""totalDamageShieldedOnTeammates"":1525,""totalDamageTaken"":27985,""totalEnemyJungleMinionsKilled"":0,""'"
178,"b'totalHeal"":9929,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":77,""totalTimeSpentDead"":69,""totalUnitsHealed'"
179,"b'"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2473,""turretKills"":0,""turretTakedowns"":'"
180,"b'0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlace'"
181,"b'd"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
182,"b'mpExperience"":11000,""champLevel"":12,""championId"":420,""championName"":""Illaoi"",""championTransform"":0,""commandPings"":0,""consumables'"
183,"b'Purchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":11042,""danger'"
184,"b'Pings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,'"
185,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
186,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11775,""goldSpent"":11700,""holdPings"":0,""individu'"
187,"b'alPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223177,""item1"":3005,""item2"":226694,""i'"
188,"b'tem3"":223078,""item4"":223053,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritical'"
189,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":116,""magicDamageDealt"":0,""magicDamageDealtToCham'"
190,"b'pions"":0,""magicDamageTaken"":5606,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
191,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
192,"b':0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""'"
193,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description'"
194,"b'"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDa'"
195,"b'mageDealt"":32203,""physicalDamageDealtToChampions"":23220,""physicalDamageTaken"":12214,""placement"":4,""playerAugment1"":61,""playerAug'"
196,"b'ment2"":50,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":5640,""pushPings"":0,""puuid"":""AxpZuc9sRpGbUgJvNG'"
197,"b'aI4bE0c5Si4L1ZVtIfkti4zHXjJn0Dbvs8alYzRL-q-p3sva9986U3zuutOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",'"
198,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":48,""spell3Casts"":22,""spell4Casts"":8,""subteamPlacement"":4,""summoner1Cas'"
199,"b'ts"":5,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""E9Th-4HQ59KTjfueyS3aH9h__zm62k7J9hUP-jnDW2_shAE"",""s'"
200,"b'ummonerLevel"":249,""summonerName"":""\xec\xb6\xa9\xeb\x93\xa4\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":5,""ti'"
201,"b'mePlayed"":786,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32203,""totalDamageDealtToChampions"":23220,""totalDamageShielded'"
202,"b'OnTeammates"":0,""totalDamageTaken"":19072,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2980,""totalHealsOnTeammates"":0,""totalMinio'"
203,"b'nsKilled"":3,""totalTimeCCDealt"":33,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDe'"
204,"b'altToChampions"":0,""trueDamageTaken"":1252,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings'"
205,"b'"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":1700,""'"
206,"b'teams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""championId"":79,""pickTurn"":2},{""championId"":69,""pickTurn"":3},{""championId"":44,'"
207,"b'""pickTurn"":4},{""championId"":10,""pickTurn"":5},{""championId"":74,""pickTurn"":6},{""championId"":35,""pickTurn"":7},{""championId"":12,""pic'"
208,"b'kTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":false,""kills""'"
209,"b':0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100'"
210,"b',""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":f'"
211,"b'alse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},'"
212,"b'""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
