,0
321,"b'yAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,'"
322,"b'""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
323,"b'nt"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-2'"
324,"b'6.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
325,"b'ItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
326,"b'""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
327,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":16,""snowb'"
328,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
329,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
330,"b'edownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2013864241'"
331,"b'397258,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""t'"
332,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
333,"b'eLaneOpponent"":-0.2832561731338501,""visionScorePerMinute"":0.8485381030378438,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wards'"
334,"b'Guarded"":1},""champExperience"":10467,""champLevel"":13,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings'"
335,"b'"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":1895,""damageDealtToObjectives"":14825,""damageDealtToTurrets"":1895,""damageSe'"
336,"b'lfMitigated"":14992,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
337,"b'rue,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
338,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10439,""goldSpent"":97'"
339,"b'25,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6631,""item1""'"
340,"b':3133,""item2"":3071,""item3"":1036,""item4"":3047,""item5"":1036,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""J'"
341,"b'UNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":388,""magicDamageDealt"":0,'"
342,"b'""magicDamageDealtToChampions"":0,""magicDamageTaken"":4799,""needVisionPings"":0,""neutralMinionsKilled"":97,""nexusKills"":0,""nexusLost""'"
343,"b':1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":7,""pentaKills"":0,""perks""'"
344,"b':{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""va'"
345,"b'r1"":235,""var2"":0,""var3"":0},{""perk"":9111,""var1"":632,""var2"":260,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,'"
346,"b'""var1"":232,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""'"
347,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":107363,""physicalDamageDealtToChampions"":9723,""phys'"
348,"b'icalDamageTaken"":21222,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
349,"b'd"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""RDwZHnJNrNz3d0rYOumRhcMvhI4EjK6ArVACxoIMmw202lO2F1vqVw4ttbDgvK14cM2W_2ZGR2TuRA"",""'"
350,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":82,""s'"
351,"b'pell3Casts"":87,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""sum'"
352,"b'monerId"":""zSIyHy81I1hUm4zdVNFK_6y2_0awXnIJfy9l6WJp3JzIeh4"",""summonerLevel"":505,""summonerName"":""chulslife"",""teamEarlySurrendered""'"
353,"b':false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1329,""totalAllyJungleMinionsKilled"":73,""totalDamag'"
354,"b'eDealt"":141263,""totalDamageDealtToChampions"":12356,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26352,""totalEnemyJungle'"
355,"b'MinionsKilled"":6,""totalHeal"":11088,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":324,""totalTimeSpentDead""'"
356,"b':162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33899,""trueDamageDealtToChampions"":2633,""trueDamageTaken"":331,""turre'"
357,"b'tKills"":0,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame""'"
358,"b':3,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basi'"
359,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
360,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
361,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.6193434930322035,""controlWardsPlaced"":2,""damagePerMinute"":569.1869872659487,""damageTake'"
362,"b'nOnTeamPercentage"":0.19172140802512985,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
363,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
364,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
365,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
366,"b'sAces"":0,""fullTeamTakedown"":2,""gameLength"":1329.333888,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":361.34613172'"
367,"b'753564,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
368,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":1,""killParticip'"
369,"b'ation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLane'"
370,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
371,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
372,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
373,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
374,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
375,"b'Game"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
376,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":54,""snowballsHit""'"
377,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
378,"b'akedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
379,"b'stXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20552202223452756,""'"
380,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTa'"
381,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
382,"b'onent"":-0.33919715881347656,""visionScorePerMinute"":0.8296626770100088,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded'"
383,"b'"":0},""champExperience"":9711,""champLevel"":12,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":5,""con'"
384,"b'sumablesPurchased"":3,""damageDealtToBuildings"":750,""damageDealtToObjectives"":750,""damageDealtToTurrets"":750,""damageSelfMitigated""'"
385,"b':14093,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
386,"b'issingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
387,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8005,""goldSpent"":8005,""holdPing'"
388,"b's"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1001,""item1"":6672,""item2'"
389,"b'"":2055,""item3"":1036,""item4"":3091,""item5"":1042,""item6"":3363,""itemsPurchased"":26,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""larg'"
390,"b'estCriticalStrike"":247,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":242,""magicDamageDealt"":7835,""magicD'"
391,"b'amageDealtToChampions"":1609,""magicDamageTaken"":6690,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""n'"
392,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""s'"
393,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":'"
394,"b'1578,""var2"":1010,""var3"":568},{""perk"":8009,""var1"":747,""var2"":0,""var3"":0},{""perk"":9104,""var1"":21,""var2"":30,""var3"":0},{""perk"":8014,'"
395,"b'""var1"":268,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":135,""var2"":0,""var3"":0},'"
396,"b'{""perk"":8473,""var1"":676,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":73234,""physicalDamageDealtToChampions"":11001,""'"
397,"b'physicalDamageTaken"":13426,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
398,"b'eamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""WVGKctvLaWvuFKJVMPaBFmF3FErHHS9zoAlyDcqXMqRwwAWNmBbaTuw7DAuQmSrQG3lETrNY3ugoXw""'"
399,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":20,""'"
400,"b'spell3Casts"":74,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""sum'"
401,"b'monerId"":""nKz00X_j9m6QXxufiOy32R6ruWKs09JNtvlkWGPpJl1FK6qnn2gMHwl9ZA"",""summonerLevel"":111,""summonerName"":""\xeb\x8d\xb1\xec\x8b\x9c\xeb\xa3\xa8"",""teamEarlyS'"
402,"b'urrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1329,""totalAllyJungleMinionsKilled"":0,""t'"
403,"b'otalDamageDealt"":85345,""totalDamageDealtToChampions"":12610,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20332,""totalEne'"
404,"b'myJungleMinionsKilled"":0,""totalHeal"":1143,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":12,""totalTimeSpe'"
405,"b'ntDead"":265,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4275,""trueDamageDealtToChampions"":0,""trueDamageTaken"":215,""tu'"
406,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGa'"
407,"b'me"":3,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":1,""baronKills"":0,""b'"
408,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonste'"
409,"b'rKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
410,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.5472170124952085,""controlWardsPlaced"":1,""damagePerMinute"":580.5628239107225,""damageT'"
411,"b'akenOnTeamPercentage"":0.1473972962597633,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""double'"
412,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
413,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
414,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
415,"b'ssAces"":0,""fullTeamTakedown"":2,""gameLength"":1329.333888,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":426.7195612'"
416,"b'465272,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
417,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":'"
418,"b'1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
419,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster""'"
420,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""leg'"
421,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
422,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
423,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
424,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
425,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":23'"
426,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
427,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
428,"b':0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.209'"
429,"b'6296090278833,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedown'"
430,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
431,"b'dvantageLaneOpponent"":-0.1818615198135376,""visionScorePerMinute"":0.5535349214986685,""wardTakedowns"":3,""wardTakedownsBefore20M"":2'"
432,"b',""wardsGuarded"":0},""champExperience"":9202,""champLevel"":12,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""comm'"
433,"b'andPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":2103,""damageDealtToObjectives"":2103,""damageDealtToTurrets"":2103,""d'"
434,"b'amageSelfMitigated"":10149,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
435,"b'sion"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
436,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9454,""goldSpe'"
437,"b'nt"":9600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6671,""'"
438,"b'item1"":6672,""item2"":1038,""item3"":0,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""B'"
439,"b'OTTOM"",""largestCriticalStrike"":469,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":417,""magicDamageDealt"":'"
440,"b'1074,""magicDamageDealtToChampions"":548,""magicDamageTaken"":4802,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexu'"
441,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""'"
442,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
443,"b'21,""var1"":1317,""var2"":1020,""var3"":0},{""perk"":9101,""var1"":2833,""var2"":1909,""var3"":0},{""perk"":9103,""var1"":21,""var2"":30,""var3"":0},{'"
444,"b'""perk"":8017,""var1"":990,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":5'"
445,"b'0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":86883,""physicalDamageDealtToChampio'"
446,"b'ns"":12266,""physicalDamageTaken"":10386,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
447,"b'""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BCZvhkfUbu2rti2YBscS79'"
448,"b'lXaD1Lhj7KgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spe'"
449,"b'll2Casts"":147,""spell3Casts"":0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":3,""summon'"
450,"b'er2Id"":4,""summonerId"":""QhUAlapiylxwOO_AySlyEg8jxi0gW2pLK8t19fz2IGPbEBRKYKc1pmvCqA"",""summonerLevel"":224,""summonerName"":""cdwd"",""te'"
451,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1329,""totalAllyJungleMinionsKil'"
452,"b'led"":4,""totalDamageDealt"":88005,""totalDamageDealtToChampions"":12862,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15631,'"
453,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2268,""totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":73,""tot'"
454,"b'alTimeSpentDead"":209,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":48,""trueDamageDealtToChampions"":48,""trueDamageTaken""'"
455,"b':443,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBo'"
456,"b'ughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKil'"
457,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungl'"
458,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
459,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6548388831865843,""controlWardsPlaced"":6,""damagePerMinute"":263.4783307563773,""'"
460,"b'damageTakenOnTeamPercentage"":0.17563612337836873,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0'"
461,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1300.0723876953125,""elderDr'"
462,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonste'"
463,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fa'"
464,"b'sterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1329.333888,""getTakedowns'"
465,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":260.69787629184026,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCo'"
466,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
467,"b'sFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDam'"
468,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
469,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMi'"
470,"b'nionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,'"
471,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
472,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
473,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPositio'"
474,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""'"
475,"b'scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
476,"b'd"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfter'"
477,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemy'"
478,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09513674866696643,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
479,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0'"
480,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39982980489730835,""visionScorePerMinute"":1.'"
481,"b'5951495081478146,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7135,""champLevel"":10,""champion'"
482,"b'Id"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""dam'"
