,0
160,"b'sPlaced"":2,""damagePerMinute"":913.2661981877172,""damageTakenOnTeamPercentage"":0.17499985996495931,""dancedWithRiftHerald"":0,""death'"
161,"b'sByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
162,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJun'"
163,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
164,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":714.2034178,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
165,"b'Length"":916.1163603,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":641.201874346387,""hadOpenNexus"":0,""highestChamp'"
166,"b'ionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
167,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""k'"
168,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
169,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
170,"b'ShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
171,"b'vantageOnLaneOpponent"":36,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
172,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesB'"
173,"b'efore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7'"
174,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
175,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
176,"b'ills"":5,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""tak'"
177,"b'edowns"":12,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsIn'"
178,"b'Alcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33051956041901787,""teamElderDragonKills"":0,""t'"
179,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twen'"
180,"b'tyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1496896743774414,'"
181,"b'""visionScorePerMinute"":0.9449253823354776,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6437,'"
182,"b'""champLevel"":10,""championId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDe'"
183,"b'altToBuildings"":6750,""damageDealtToObjectives"":6750,""damageDealtToTurrets"":6750,""damageSelfMitigated"":2815,""dangerPings"":0,""deat'"
184,"b'hs"":2,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
185,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
186,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":9790,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""BOTT'"
187,"b'OM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3031,""item2"":3086,""item3"":3006,""item4"":104'"
188,"b'2,""item5"":6672,""item6"":3363,""itemsPurchased"":22,""killingSprees"":3,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":537,""largestK'"
189,"b'illingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":300,""magicDamageDealt"":1081,""magicDamageDealtToChampions"":256,""magi'"
190,"b'cDamageTaken"":2277,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
191,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
192,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":61,""var2"":6,""var3"":0},{""perk"":8009'"
193,"b',""var1"":1202,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":10,""var3"":0},{""perk"":8017,""var1"":344,""var2"":0,""var3"":0}],""style"":8'"
194,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],'"
195,"b'""style"":8200}]},""physicalDamageDealt"":75370,""physicalDamageDealtToChampions"":13688,""physicalDamageTaken"":5165,""placement"":0,""pla'"
196,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""pu'"
197,"b'uid"":""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWleDhrB7kfglvrfp0ooTMajYyoKdzKULDlw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
198,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":26,""spell3Casts"":9,""spell4Casts"":5,""subteam'"
199,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""EPcNewzGCnMO2wb3JRHk_l5rhG76Ub5'"
200,"b'qXTDBYHBkAcpgRE4"",""summonerLevel"":451,""summonerName"":""NS Jiwoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM'"
201,"b'"",""timeCCingOthers"":5,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76451,""totalDamageDealtToChampions"":1'"
202,"b'3944,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7657,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1756,""totalHealsOn'"
203,"b'Teammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":27,""totalTimeSpentDead"":33,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
204,"b'mageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":214,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKil'"
205,"b'ls"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPin'"
206,"b'gs"":1,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
207,"b'unt"":0,""abilityUses"":58,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
208,"b':0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.609766945562537'"
209,"b'5,""controlWardsPlaced"":5,""damagePerMinute"":302.978099057724,""damageTakenOnTeamPercentage"":0.14698758517394236,""dancedWithRiftHer'"
210,"b'ald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
211,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
212,"b'"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
213,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":714.2034178,""flawlessAces"":0,""fullTeamTak'"
214,"b'edown"":0,""gameLength"":916.1163603,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":325.1169117615855,""hadOpenNexus"":'"
215,"b'0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
216,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killP'"
217,"b'articipation"":0.4583333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
218,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
219,"b'kEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
220,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
221,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
222,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
223,"b'rfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
224,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":13,""snowbal'"
225,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
226,"b'"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
227,"b'ownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10965060167'"
228,"b'108613,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""t'"
229,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
230,"b'eLaneOpponent"":0.4268374443054199,""visionScorePerMinute"":1.402397624055898,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGu'"
231,"b'arded"":1},""champExperience"":3926,""champLevel"":7,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings""'"
232,"b':18,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigate'"
233,"b'd"":3992,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
234,"b'issingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
235,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":4964,""goldSpent"":4875,""holdPing'"
236,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":0,""item2"":'"
237,"b'3859,""item3"":0,""item4"":0,""item5"":3117,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritica'"
238,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":431,""magicDamageDealt"":4285,""magicDamageDealtTo'"
239,"b'Champions"":2556,""magicDamageTaken"":2116,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
240,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""'"
241,"b'defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":27,""var2"":19'"
242,"b'4,""var3"":0},{""perk"":8306,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
243,"b'ar3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":173,""var2"":0,""var3"":0},{""perk"":8242,""var1"":41'"
244,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4523,""physicalDamageDealtToChampions"":1741,""physicalDamageTaken"":4019'"
245,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":587'"
246,"b'1,""pushPings"":0,""puuid"":""zvLTz839yniknadxccirDH7ngQma6eugXC2XmLhV5SiN9PYQLMsA6VvMP8TSm6Zh-6aXSq15ZO64gw"",""quadraKills"":0,""riotId'"
247,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":16,""spell3Casts"":19,""spel'"
248,"b'l4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":15,""summoner2Id"":4,""summonerId"":""aM60qyiJ6H'"
249,"b'8UPjz1900hCT8d0wF43EgIWvkcUlZDih8Ez7w"",""summonerLevel"":454,""summonerName"":""Seven"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
250,"b'mPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12747,""totalDamag'"
251,"b'eDealtToChampions"":4626,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6432,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
252,"b':555,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":105,""totalTimeSpentDead"":26,""totalUnitsHealed"":1,""trip'"
253,"b'leKills"":0,""trueDamageDealt"":3939,""trueDamageDealtToChampions"":328,""trueDamageTaken"":296,""turretKills"":0,""turretTakedowns"":0,""tu'"
254,"b'rretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":1'"
255,"b'1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
256,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
257,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
258,"b'"":386.068481767894,""damageTakenOnTeamPercentage"":0.19041011711927427,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkil'"
259,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
260,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMons'"
261,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
262,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.1163603,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
263,"b',""goldPerMinute"":301.74932160784704,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
264,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHidd'"
265,"b'enWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
266,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
267,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendar'"
268,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
269,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
270,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
271,"b',""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
272,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":10,""snow'"
273,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
274,"b'ght"":4,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
275,"b'edownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2171449336'"
276,"b'5190388,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""'"
277,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
278,"b'geLaneOpponent"":-0.07839250564575195,""visionScorePerMinute"":0.44043545256265115,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wa'"
279,"b'rdsGuarded"":0},""champExperience"":6137,""champLevel"":10,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPing'"
280,"b's"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":412,""damageDealtToObjectives"":412,""damageDealtToTurrets"":412,""damageSelfM'"
281,"b'itigated"":5516,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
282,"b'""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
283,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4607,""goldSpent"":4225,""ho'"
284,"b'ldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":2422,""it'"
285,"b'em2"":2031,""item3"":3070,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCr'"
286,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":459,""magicDamageDealt"":4167,""magicDamageDe'"
287,"b'altToChampions"":1238,""magicDamageTaken"":1206,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
288,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks'"
289,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2""'"
290,"b':0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":231,""var3"":0},{""perk"":8233,""var1"":7,""var2"":20,""var3"":0},{""perk"":8237,""var1"":351,""var'"
291,"b'2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""va'"
292,"b'r1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":42426,""physicalDamageDealtToChampions"":4655,""physicalDamageTaken'"
293,"b'"":8903,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
294,"b'n"":1453,""pushPings"":0,""puuid"":""BE6R0-FGWfA30hAHAG0HxlmOKWyeX3O6E9LJyxQl9HjLVi-g4F2ybkF-VAVG5u7Lga-OgBzvv5VN3A"",""quadraKills"":0,""'"
295,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":30,""spell3Casts"":32'"
296,"b',""spell4Casts"":56,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""U4iE'"
297,"b'FTa-JmZ64-rJqeLcYyKP7x0PUJK0xLoickLaM6OZYS8"",""summonerLevel"":458,""summonerName"":""DENGLONGMEN"",""teamEarlySurrendered"":false,""team'"
298,"b'Id"":200,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46593,""tot'"
299,"b'alDamageDealtToChampions"":5894,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10132,""totalEnemyJungleMinionsKilled"":0,""to'"
300,"b'talHeal"":303,""totalHealsOnTeammates"":0,""totalMinionsKilled"":111,""totalTimeCCDealt"":58,""totalTimeSpentDead"":99,""totalUnitsHealed""'"
301,"b':1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":23,""turretKills"":0,""turretTakedowns"":0,""'"
302,"b'turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":'"
303,"b'4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
304,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":438,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blast'"
305,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
306,"b'yHalf"":0.7055548402042875,""controlWardsPlaced"":3,""damagePerMinute"":373.73507262877007,""damageTakenOnTeamPercentage"":0.2312942709'"
307,"b'667607,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""early'"
308,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":206.34597778320312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
309,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
310,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
311,"b'amTakedown"":0,""gameLength"":916.1163603,""goldPerMinute"":354.6611041171142,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initial'"
312,"b'BuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":51.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearD'"
313,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipati'"
314,"b'on"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJ'"
315,"b'ungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
316,"b'amAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
317,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.90000006556511,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
318,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-19.600000023841858,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""'"
319,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
320,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
321,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":9,""skill'"
