,0
159,"b'ositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
160,"b'"":0.49906299687788347,""controlWardsPlaced"":7,""damagePerMinute"":173.74231543282426,""damageTakenOnTeamPercentage"":0.15792807809331'"
161,"b'072,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
162,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":577.9024047851562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
163,"b'kills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
164,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
165,"b'akedown"":4,""gameLength"":1677.4464917999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":230.5996269014642,""hadOp'"
166,"b'enNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
167,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":0,""killPartic'"
168,"b'ipation"":0.5263157894736842,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
169,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
170,"b'yIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
171,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":'"
172,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
173,"b'Flash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
174,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
175,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":14,""snowballsHit"":0,""so'"
176,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedo'"
177,"b'wnOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
178,"b'inutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05023538976499968,""team'"
179,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
180,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
181,"b't"":-0.3508256673812866,""visionScorePerMinute"":1.9586948771725505,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":0}'"
182,"b',""champExperience"":9217,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":2,""consu'"
183,"b'mablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":192,""damageDealtToTurrets"":0,""damageSelfMitigated"":3030'"
184,"b'4,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
185,"b'Pings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
186,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6446,""goldSpent"":6275,""holdPings"":0,""i'"
187,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":2055,""item2"":3001'"
188,"b',""item3"":1057,""item4"":3111,""item5"":3067,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCri'"
189,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":357,""magicDamageDealt"":7606,""magicDamageDea'"
190,"b'ltToChampions"":3517,""magicDamageTaken"":10398,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
191,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerk'"
192,"b's"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":237,""va'"
193,"b'r2"":523,""var3"":0},{""perk"":8463,""var1"":936,""var2"":0,""var3"":0},{""perk"":8473,""var1"":385,""var2"":0,""var3"":0},{""perk"":8242,""var1"":82,""'"
194,"b'var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""'"
195,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6968,""physicalDamageDealtToChampions"":954,""physicalDamageTaken'"
196,"b'"":7808,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
197,"b'n"":23,""pushPings"":0,""puuid"":""fmTBPXKjSyz0S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5WcRASIQxcmurSgU9HNyCN_OwceSidnJQ"",""quadraKills"":0,""ri'"
198,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":46,""spell3Casts"":22,""'"
199,"b'spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""myBbv42'"
200,"b'wTumipwhQcpzL1tE_zYnsNffkFGxVUW1PiGO_jeYM7coJBq6Xsw"",""summonerLevel"":106,""summonerName"":""10tianwangzhe"",""teamEarlySurrendered"":f'"
201,"b'alse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1677,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
202,"b'ealt"":20501,""totalDamageDealtToChampions"":4857,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19039,""totalEnemyJungleMini'"
203,"b'onsKilled"":0,""totalHeal"":1131,""totalHealsOnTeammates"":577,""totalMinionsKilled"":44,""totalTimeCCDealt"":200,""totalTimeSpentDead"":17'"
204,"b'1,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5926,""trueDamageDealtToChampions"":385,""trueDamageTaken"":832,""turretKill'"
205,"b's"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":54,""visionWardsBoughtInGame"":9,""wa'"
206,"b'rdsKilled"":9,""wardsPlaced"":26,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPing'"
207,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":245,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
208,"b'3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
209,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.8240296307852697,""controlWardsPlaced"":3,""damagePerMinute"":828.2847567221578,""damageTakenOn'"
210,"b'TeamPercentage"":0.18308834534045,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,'"
211,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":289.35113525390625,""elderDragonKillsWithOpp'"
212,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
213,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
214,"b':0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1677.4464917999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
215,"b'nute"":526.8211076001131,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
216,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfte'"
217,"b'rHiddenWithAlly"":1,""killParticipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
218,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHel'"
219,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExp'"
220,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
221,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
222,"b':1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumb'"
223,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
224,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillsh'"
225,"b'otsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThre'"
226,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
227,"b'nionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
228,"b'age"":0.23948804576875415,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tur'"
229,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
230,"b'isionScoreAdvantageLaneOpponent"":-0.17240256071090698,""visionScorePerMinute"":0.829960129146228,""wardTakedowns"":5,""wardTakedownsB'"
231,"b'efore20M"":3,""wardsGuarded"":0},""champExperience"":11289,""champLevel"":13,""championId"":119,""championName"":""Draven"",""championTransfor'"
232,"b'm"":0,""commandPings"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":1127,""damageDealtToObjectives"":8669,""damageDealtToTurre'"
233,"b'ts"":1127,""damageSelfMitigated"":11502,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibl'"
234,"b'eForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
235,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":147'"
236,"b'28,""goldSpent"":14213,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""i'"
237,"b'tem0"":3078,""item1"":3036,""item2"":1001,""item3"":6676,""item4"":3156,""item5"":1018,""item6"":3363,""itemsPurchased"":25,""killingSprees"":3,""'"
238,"b'kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":907,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":424,'"
239,"b'""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11787,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexu'"
240,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""'"
241,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
242,"b'ns"":[{""perk"":8008,""var1"":32,""var2"":6,""var3"":0},{""perk"":8009,""var1"":1813,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":0,""var3'"
243,"b'"":0},{""perk"":8299,""var1"":834,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""v'"
244,"b'ar2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":145273,""physicalDamageDealtTo'"
245,"b'Champions"":22935,""physicalDamageTaken"":9190,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
246,"b't4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vym'"
247,"b'ej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":7'"
248,"b'3,""spell2Casts"":147,""spell3Casts"":15,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5'"
249,"b',""summoner2Id"":7,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":617,""summonerName"":""ahgkadlfflak'"
250,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1677,""totalAllyJungleMinio'"
251,"b'nsKilled"":4,""totalDamageDealt"":149576,""totalDamageDealtToChampions"":23156,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
252,"b'22072,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5570,""totalHealsOnTeammates"":289,""totalMinionsKilled"":219,""totalTimeCCDealt""'"
253,"b':77,""totalTimeSpentDead"":135,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4302,""trueDamageDealtToChampions"":221,""trueD'"
254,"b'amageTaken"":1094,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""vi'"
255,"b'sionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":11,""baitPings'"
256,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":349,""acesBefore15Minutes"":'"
257,"b'0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
258,"b'untyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7724633670487849,""contr'"
259,"b'olWardsPlaced"":3,""damagePerMinute"":705.285583718075,""damageTakenOnTeamPercentage"":0.22621472495034986,""dancedWithRiftHerald"":0,""'"
260,"b'deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1357.1632356999999,""ear'"
261,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":36.38831329345703,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
262,"b'Multikills"":0,""enemyChampionImmobilizations"":86,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
263,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
264,"b'"":699.3029828,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1677.4464917999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
265,"b',""goldPerMinute"":435.3612928981417,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount'"
266,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
267,"b'll"":0,""kda"":2.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
268,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
269,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPh'"
270,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67,""maxKillDeficit"":0,""maxLevelLead'"
271,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
272,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
273,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poro'"
274,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
275,"b'bKills"":0,""shortestTimeToAceFromFirstTakedown"":5.588037400000076,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloB'"
276,"b'aronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
277,"b'esInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
278,"b':0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.193'"
279,"b'71854984877332,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedow'"
280,"b'ns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
281,"b'eAdvantageLaneOpponent"":0.116058349609375,""visionScorePerMinute"":0.9750640393423698,""wardTakedowns"":1,""wardTakedownsBefore20M"":0'"
282,"b',""wardsGuarded"":1},""champExperience"":15350,""champLevel"":16,""championId"":897,""championName"":""KSante"",""championTransform"":0,""comma'"
283,"b'ndPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":5021,""damageDealtToObjectives"":6156,""damageDealtToTurrets"":5021,""da'"
284,"b'mageSelfMitigated"":46637,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
285,"b'ion"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
286,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":12171,""goldSpen'"
287,"b't"":11700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2420,""ite'"
288,"b'm1"":0,""item2"":3075,""item3"":3193,""item4"":6662,""item5"":3047,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":3,""lane"":""T'"
289,"b'OP"",""largestCriticalStrike"":47,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":771,""magicDamageDealt"":9882'"
290,"b',""magicDamageDealtToChampions"":2533,""magicDamageTaken"":5746,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLo'"
291,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""pe'"
292,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437'"
293,"b',""var1"":1583,""var2"":908,""var3"":0},{""perk"":8446,""var1"":2730,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1894,""var2"":0,""var3"":0},{""perk'"
294,"b'"":8451,""var1"":223,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3'"
295,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":133604,""physicalDamageDealtToChampions"":159'"
296,"b'83,""physicalDamageTaken"":22781,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
297,"b'SubteamId"":0,""profileIcon"":5870,""pushPings"":0,""puuid"":""E-DOb3MQ_uDiOOP9IPGW4F5JVbo87lEnHGfNXXv9CTSSQbe23Yd0y5ktBZEMfhqV4V_TsyZJn'"
298,"b'gW44Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":215,""spell2Cast'"
299,"b's"":37,""spell3Casts"":86,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id'"
300,"b'"":4,""summonerId"":""nyLj2AWmdTAK8nk02ceI_90ulmafkPzwBk8IgypVe5XtpJ9iFuAmQIJg5g"",""summonerLevel"":173,""summonerName"":""\xec\x84\x9c\xec\xb4\x8c \xeb\xb3\xb4\xec\x95\xa0\xea'"
301,"b'\xb3\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":48,""timePlayed"":1677,""totalAllyJungleMinion'"
302,"b'sKilled"":0,""totalDamageDealt"":146308,""totalDamageDealtToChampions"":19717,""totalDamageShieldedOnTeammates"":36,""totalDamageTaken"":'"
303,"b'29449,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":4568,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":2'"
304,"b'749,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2821,""trueDamageDealtToChampions"":1201,""true'"
305,"b'DamageTaken"":921,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""vi'"
306,"b'sionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":12,""baitPings"":'"
307,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":13,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1137,""acesBefore15Minutes"":'"
308,"b'0,""alliedJungleMonsterKills"":60,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""b'"
309,"b'ountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3520366309069769,""cont'"
310,"b'rolWardsPlaced"":3,""damagePerMinute"":1013.4956756806639,""damageTakenOnTeamPercentage"":0.1835122414113208,""dancedWithRiftHerald"":0'"
311,"b',""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1357.1632356999999,""e'"
312,"b'arliestDragonTakedown"":578.3446841,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8364.3154296875,""elderDragon'"
313,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":18,""epicMonsterKil'"
314,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastes'"
315,"b'tLegendary"":796.7896667,""firstTurretKilled"":1,""firstTurretKilledTime"":699.3029828,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLen'"
316,"b'gth"":1677.4464917999999,""goldPerMinute"":513.9616134900489,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immob'"
317,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarl'"
318,"b'yJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":25,""killAfterHiddenWithAlly"":1'"
319,"b',""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":7,""ki'"
320,"b'llsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
