,0
158,"b'Herald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
159,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
160,"b'ons"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
161,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.3572313,'"
162,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":408.68874641919535,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
163,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
164,"b'edBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""'"
165,"b'killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
166,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minu'"
167,"b'tes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit""'"
168,"b':0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
169,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
170,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplos'"
171,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
172,"b'"":0,""skillshotsDodged"":8,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSin'"
173,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvant'"
174,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
175,"b'aronKills"":0,""teamDamagePercentage"":0.2634272652082733,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
176,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweepe'"
177,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":37.180274963378906,""visionScorePerMinute"":0.8314907438945223,""war'"
178,"b'dTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5368,""champLevel"":9,""championId"":145,""championName""'"
179,"b':""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":20'"
180,"b'6,""damageDealtToTurrets"":0,""damageSelfMitigated"":2534,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragon'"
181,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
182,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0'"
183,"b',""goldEarned"":6255,""goldSpent"":5675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
184,"b'itorsLost"":0,""item0"":3087,""item1"":1043,""item2"":2031,""item3"":2422,""item4"":1026,""item5"":3108,""item6"":3363,""itemsPurchased"":17,""kil'"
185,"b'lingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":217,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpent'"
186,"b'Living"":627,""magicDamageDealt"":17100,""magicDamageDealtToChampions"":2127,""magicDamageTaken"":1781,""needVisionPings"":0,""neutralMini'"
187,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""'"
188,"b'participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
189,"b'ryStyle"",""selections"":[{""perk"":8008,""var1"":33,""var2"":5,""var3"":0},{""perk"":8009,""var1"":458,""var2"":0,""var3"":0},{""perk"":9103,""var1"":'"
190,"b'0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":295,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
191,"b'345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":36344,""physical'"
192,"b'DamageDealtToChampions"":3681,""physicalDamageTaken"":3083,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
193,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0Gy'"
194,"b'JAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spel'"
195,"b'l1Casts"":34,""spell2Casts"":11,""spell3Casts"":11,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2'"
196,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":572,""summoner'"
197,"b'Name"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed""'"
198,"b':918,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53444,""totalDamageDealtToChampions"":5809,""totalDamageShieldedOnTeammate'"
199,"b's"":0,""totalDamageTaken"":4977,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":79,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137'"
200,"b',""totalTimeCCDealt"":0,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampio'"
201,"b'ns"":0,""trueDamageTaken"":112,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
202,"b'ore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""'"
203,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15M'"
204,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
205,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":190.08610938674494,""damageTakenOnTeamPercentage"":0.136631499'"
206,"b'23876003,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
207,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1988.9462890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
208,"b'ltikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
209,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
210,"b'amTakedown"":0,""gameLength"":918.3572313,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":235.24072882646067,""hadOpenN'"
211,"b'exus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
212,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedCh'"
213,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
214,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
215,"b'rlyGame"":9,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
216,"b'OnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
217,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
218,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playe'"
219,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
220,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
221,"b',""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
222,"b'"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
223,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13192152591922082,""teamElderDragonKills"":0,""teamRiftH'"
224,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
225,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36205607652664185,""visio'"
226,"b'nScorePerMinute"":1.4573269143975196,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4000,""champ'"
227,"b'Level"":7,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":5,""damageDealtTo'"
228,"b'Buildings"":0,""damageDealtToObjectives"":138,""damageDealtToTurrets"":0,""damageSelfMitigated"":4688,""dangerPings"":0,""deaths"":2,""detec'"
229,"b'torWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""fir'"
230,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
231,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3600,""goldSpent"":3210,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
232,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":0,""item3"":3111,""item4"":1052,""item5"":30'"
233,"b'67,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
234,"b'""largestMultiKill"":0,""longestTimeSpentLiving"":512,""magicDamageDealt"":2773,""magicDamageDealtToChampions"":1742,""magicDamageTaken"":'"
235,"b'1728,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
236,"b'esStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
237,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":969,""var2"":0,""var3"":0},{""perk"":8463,""var1"":227,""'"
238,"b'var2"":0,""var3"":0},{""perk"":8473,""var1"":149,""var2"":0,""var3"":0},{""perk"":8242,""var1"":22,""var2"":0,""var3"":0}],""style"":8400},{""descript'"
239,"b'ion"":""subStyle"",""selections"":[{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]}'"
240,"b',""physicalDamageDealt"":3503,""physicalDamageDealtToChampions"":766,""physicalDamageTaken"":3467,""placement"":0,""playerAugment1"":0,""pl'"
241,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""rcffWbGWD1_r74'"
242,"b'9DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
243,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":15,""spell3Casts"":41,""spell4Casts"":2,""subteamPlacement"":0,""summon'"
244,"b'er1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR4'"
245,"b'3lY1Y4SA"",""summonerLevel"":46,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
246,"b'""UTILITY"",""timeCCingOthers"":12,""timePlayed"":918,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11709,""totalDamageDealtToCha'"
247,"b'mpions"":2909,""totalDamageShieldedOnTeammates"":1033,""totalDamageTaken"":5417,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2028,""t'"
248,"b'otalHealsOnTeammates"":955,""totalMinionsKilled"":29,""totalTimeCCDealt"":20,""totalTimeSpentDead"":35,""totalUnitsHealed"":4,""tripleKill'"
249,"b's"":0,""trueDamageDealt"":5432,""trueDamageDealtToChampions"":400,""trueDamageTaken"":221,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
250,"b'ost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":18,""win'"
251,"b'"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":'"
252,"b'{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
253,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":146'"
254,"b'.67129622003392,""damageTakenOnTeamPercentage"":0.14753902000774613,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillSh'"
255,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
256,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonste'"
257,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
258,"b'rstTurretKilled"":1,""firstTurretKilledTime"":675.7723983,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.3572313,""getTakedo'"
259,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.7376362115003,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAn'"
260,"b'dKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
261,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35714285714285715,""killedChamp'"
262,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
263,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
264,"b'Game"":6,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
265,"b'aneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
266,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
267,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedCh'"
268,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
269,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
270,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""'"
271,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""ta'"
272,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08121861230728734,""teamElderDragonKills"":0,""teamRiftHerald'"
273,"b'Kills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
274,"b'"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3242385'"
275,"b'3874206543,""visionScorePerMinute"":0.4185295473338565,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperi'"
276,"b'ence"":7022,""champLevel"":10,""championId"":72,""championName"":""Skarner"",""championTransform"":0,""commandPings"":2,""consumablesPurchased'"
277,"b'"":1,""damageDealtToBuildings"":2295,""damageDealtToObjectives"":3355,""damageDealtToTurrets"":2295,""damageSelfMitigated"":7229,""dangerP'"
278,"b'ings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""'"
279,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
280,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6087,""goldSpent"":5850,""holdPings"":0,""individualP'"
281,"b'osition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":1057,""item2"":0,""item3"":1054,""it'"
282,"b'em4"":3158,""item5"":3067,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
283,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":14439,""magicDamageDealtToChampions"":719,""m'"
284,"b'agicDamageTaken"":203,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
285,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
286,"b':5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":3,""var2"":0,""var3"":0},{""perk"":827'"
287,"b'5,""var1"":5,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5177,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":0,""var3"":0}],""style"":8200'"
288,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8410,""var1"":14,""var2"":0,""var3"":0}],""s'"
289,"b'tyle"":8300}]},""physicalDamageDealt"":27916,""physicalDamageDealtToChampions"":1525,""physicalDamageTaken"":5262,""placement"":0,""player'"
290,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid'"
291,"b'"":""1tyFtgFgdeA3FjQWaUjo3u7nlgnoCeNUhStp3izcTiPHRNH4DQVf4ZAjhIl7Yuvwk8MCmh383fRPKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
292,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":34,""spell3Casts"":41,""spell4Casts"":3,""subteamPla'"
293,"b'cement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""H7GP3zd9Qnl2b2M05xhhIgjLQ0gjeQ9gM'"
294,"b'Gp1ltO5pCzKJW8"",""summonerLevel"":403,""summonerName"":""\xeb\x8d\x98\xea\xb0\x88\xea\xb5\x90\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP""'"
295,"b',""timeCCingOthers"":13,""timePlayed"":918,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45706,""totalDamageDealtToChampions"":2'"
296,"b'244,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5491,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":712,""totalHealsOnTe'"
297,"b'ammates"":0,""totalMinionsKilled"":102,""totalTimeCCDealt"":343,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
298,"b'geDealt"":3350,""trueDamageDealtToChampions"":0,""trueDamageTaken"":25,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKil'"
299,"b'ls"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPing'"
300,"b's"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
301,"b't"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":34,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
302,"b':0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5348876083924837,'"
303,"b'""controlWardsPlaced"":3,""damagePerMinute"":361.57259007405065,""damageTakenOnTeamPercentage"":0.33806617913998405,""dancedWithRiftHer'"
304,"b'ald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
305,"b'ge"":1,""effectiveHealAndShielding"":209.51376342773438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
306,"b'onImmobilizations"":14,""enemyJungleMonsterKills"":26,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
307,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":675.7723983,""flawlessAc'"
308,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":918.3572313,""goldPerMinute"":465.6893579938701,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
309,"b'y"":5,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":76.00000014901161,""junglerKillsEarlyJungle"":0,""junglerT'"
310,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation""'"
311,"b':0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJung'"
312,"b'leAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
313,"b'ndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnIn'"
314,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":67.00000014901161,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTi'"
315,"b'me"":0,""moreEnemyJungleThanOpponent"":-3.4999999701976776,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
316,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
317,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
