,0
159,"b'aken"":23432,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1729,""totalHealsOnTeammates"":0,""totalMinionsKilled"":219,""totalTimeCCDe'"
160,"b'alt"":98,""totalTimeSpentDead"":150,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2226,""trueDamageDealtToChampions"":0,""tru'"
161,"b'eDamageTaken"":2003,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""'"
162,"b'visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":19,""win"":true},{""allInPings"":0,""assistMePings"":14,""assists"":10,""baitPin'"
163,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefore15Minutes'"
164,"b'"":0,""alliedJungleMonsterKills"":10,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
165,"b'""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2818793525315954,""co'"
166,"b'ntrolWardsPlaced"":5,""damagePerMinute"":1013.7048499275219,""damageTakenOnTeamPercentage"":0.15471053946047442,""dancedWithRiftHerald'"
167,"b'"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1819.5609207,""earl'"
168,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
169,"b'emyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
170,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":762.6886129,""fla'"
171,"b'wlessAces"":2,""fullTeamTakedown"":5,""gameLength"":2016.6481552999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
172,"b'79.48974481924597,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
173,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHidde'"
174,"b'nWithAlly"":1,""killParticipation"":0.53125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""k'"
175,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
176,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""leg'"
177,"b'endaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":60.799999952316284,""maxKillDeficit"":6,""maxLevelLeadLaneOpponen'"
178,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
179,"b':3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
180,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions'"
181,"b'"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
182,"b'""shortestTimeToAceFromFirstTakedown"":22.251647000000048,""skillshotsDodged"":16,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKill'"
183,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTur'"
184,"b'ret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""t'"
185,"b'akedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28201184158569115,""teamElderDragonK'"
186,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHeral'"
187,"b'd"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.390263'"
188,"b'55743408203,""visionScorePerMinute"":1.4033704585369886,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExper'"
189,"b'ience"":16780,""champLevel"":17,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":17,""consumablesPurchas'"
190,"b'ed"":9,""damageDealtToBuildings"":5359,""damageDealtToObjectives"":15856,""damageDealtToTurrets"":5359,""damageSelfMitigated"":11241,""dan'"
191,"b'gerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
192,"b':4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
193,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":16116,""goldSpent"":15110,""holdPings"":3,""ind'"
194,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1052,""item1"":3115,""item2"":3157,""i'"
195,"b'tem3"":3020,""item4"":3087,""item5"":3124,""item6"":3363,""itemsPurchased"":31,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCritic'"
196,"b'alStrike"":289,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":399,""magicDamageDealt"":134497,""magicDamageDe'"
197,"b'altToChampions"":20362,""magicDamageTaken"":14976,""needVisionPings"":0,""neutralMinionsKilled"":30,""nexusKills"":0,""nexusLost"":0,""nexus'"
198,"b'Takedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPe'"
199,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":69,""v'"
200,"b'ar2"":85,""var3"":0},{""perk"":8139,""var1"":1228,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8135,""var1"":450,'"
201,"b'""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,'"
202,"b'""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":125809,""physicalDamageDealtToChampions"":13117,""physicalDamage'"
203,"b'Taken"":8154,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
204,"b'leIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills'"
205,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":67,""spell3Casts""'"
206,"b':92,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruM'"
207,"b'RMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":574,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySu'"
208,"b'rrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":2016,""totalAllyJungleMinionsKilled"":22,""t'"
209,"b'otalDamageDealt"":262228,""totalDamageDealtToChampions"":34071,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24367,""totalEn'"
210,"b'emyJungleMinionsKilled"":8,""totalHeal"":4673,""totalHealsOnTeammates"":0,""totalMinionsKilled"":277,""totalTimeCCDealt"":116,""totalTimeS'"
211,"b'pentDead"":200,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1921,""trueDamageDealtToChampions"":591,""trueDamageTaken"":123'"
212,"b'6,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":47,""visionWardsBought'"
213,"b'InGame"":5,""wardsKilled"":5,""wardsPlaced"":19,""win"":true},{""allInPings"":3,""assistMePings"":7,""assists"":19,""baitPings"":0,""baronKills""'"
214,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleM'"
215,"b'onsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
216,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6027550968697232,""controlWardsPlaced"":1'"
217,"b'1,""damagePerMinute"":234.3623720728772,""damageTakenOnTeamPercentage"":0.16423853781857042,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
218,"b'hamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1819.5609207,""earliestDragonTakedown""'"
219,"b':513.8809781,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":10079.7568359375,""elderDragonKillsWithOpposingSoul'"
220,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":78,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
221,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
222,"b'TurretKilledTime"":762.6886129,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":2016.6481552999999,""getTakedownsInAllLanesEarly'"
223,"b'JungleAsLaner"":0,""goldPerMinute"":269.7770986234914,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initial'"
224,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
225,"b'3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.65625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
226,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
227,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExp'"
228,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":6,""maxLevelLeadLaneOpponen'"
229,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
230,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
231,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions'"
232,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,'"
233,"b'""shortestTimeToAceFromFirstTakedown"":22.251647000000048,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
234,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTu'"
235,"b'rret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""'"
236,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06519941593589948,""teamElderDragon'"
237,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHera'"
238,"b'ld"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20995'"
239,"b'14603614807,""visionScorePerMinute"":2.7847049552620513,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExpe'"
240,"b'rience"":13140,""champLevel"":15,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":20,""consumablesPurch'"
241,"b'ased"":15,""damageDealtToBuildings"":413,""damageDealtToObjectives"":1333,""damageDealtToTurrets"":413,""damageSelfMitigated"":33681,""dan'"
242,"b'gerPings"":0,""deaths"":7,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
243,"b'"":5,""enemyVisionPings"":21,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
244,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9067,""goldSpent"":8125,""holdPings"":0,""indi'"
245,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3860,""item1"":3190,""item2"":3109,""i'"
246,"b'tem3"":3023,""item4"":2055,""item5"":3111,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCritic'"
247,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":314,""magicDamageDealt"":21305,""magicDamageDealt'"
248,"b'ToChampions"":5966,""magicDamageTaken"":12814,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
249,"b'owns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks""'"
250,"b':{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":955,""var2'"
251,"b'"":978,""var3"":0},{""perk"":8463,""var1"":1763,""var2"":0,""var3"":0},{""perk"":8473,""var1"":647,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""v'"
252,"b'ar2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8345,""v'"
253,"b'ar1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4899,""physicalDamageDealtToChampions"":923,""physicalDamageTaken""'"
254,"b':10002,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
255,"b'n"":5897,""pushPings"":0,""puuid"":""KZqH1m969EE2cwn04dMfbWM5w2jAKfmq8pIU9dhuVOV1TZg7w6UHGO061Vi-EMQk7DPvyaGAr7s4EQ"",""quadraKills"":0,""'"
256,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":31,""spell3Casts"":48'"
257,"b',""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""80M'"
258,"b'47GOO3Qm8KQmCb2Vtg7QisodgGslSCHAuYTfbnOhXgK8"",""summonerLevel"":457,""summonerName"":""\xeb\xaf\xb8\xeb\x8a\x90\xec\x84\xb1"",""teamEarlySurrendered"":false,""teamI'"
259,"b'd"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":2016,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32487'"
260,"b',""totalDamageDealtToChampions"":7877,""totalDamageShieldedOnTeammates"":2026,""totalDamageTaken"":25868,""totalEnemyJungleMinionsKille'"
261,"b'd"":0,""totalHeal"":12482,""totalHealsOnTeammates"":8053,""totalMinionsKilled"":38,""totalTimeCCDealt"":112,""totalTimeSpentDead"":162,""tot'"
262,"b'alUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6282,""trueDamageDealtToChampions"":986,""trueDamageTaken"":3051,""turretKills"":0,'"
263,"b'""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":93,""visionWardsBoughtInGame"":13,""wardsK'"
264,"b'illed"":10,""wardsPlaced"":44,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
265,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""b'"
266,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""co'"
267,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":927.4406154264268,""damageTakenOnTeamPercentage"":0.269071752'"
268,"b'9486018,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
269,"b'iestBaron"":1380.0106775,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
270,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
271,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
272,"b'ces"":0,""fullTeamTakedown"":2,""gameLength"":2016.6481552999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":370.697'"
273,"b'7305716677,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
274,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAl'"
275,"b'ly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
276,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
277,"b'ter"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,'"
278,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
279,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
280,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill'"
281,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
282,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeT'"
283,"b'oAceFromFirstTakedown"":26.90790889999994,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
284,"b'2,""soloTurretsLategame"":1,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
285,"b'FirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
286,"b's"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2564683694333743,""teamElderD'"
287,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRif'"
288,"b'tHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
289,"b'.2712346911430359,""visionScorePerMinute"":0.6702861741625245,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cham'"
290,"b'pExperience"":17082,""champLevel"":17,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":2,""consumablesPurch'"
291,"b'ased"":2,""damageDealtToBuildings"":5673,""damageDealtToObjectives"":8648,""damageDealtToTurrets"":5673,""damageSelfMitigated"":36740,""da'"
292,"b'ngerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
293,"b'"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
294,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12459,""goldSpent"":12000,""holdPings"":0,""in'"
295,"b'dividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":6632,""item2"":3157,""ite'"
296,"b'm3"":3111,""item4"":3071,""item5"":3123,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStr'"
297,"b'ike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":641,""magicDamageDealt"":69562,""magicDamageDealtToCha'"
298,"b'mpions"":12083,""magicDamageTaken"":11584,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
299,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
300,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1551,""var2"":10'"
301,"b'89,""var3"":0},{""perk"":8446,""var1"":2534,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1870,""var2"":0,""var3"":0},{""perk"":8242,""var1"":91,""var'"
302,"b'2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var'"
303,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":106166,""physicalDamageDealtToChampions"":18748,""physicalDamageTake'"
304,"b'n"":28472,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
305,"b'con"":5530,""pushPings"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0'"
306,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":158,""spell3Casts"":73'"
307,"b',""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""THh6C'"
308,"b'8UCP5aoCPSNpJp_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":195,""summonerName"":""bravery"",""teamEarlySurrendered"":false'"
309,"b',""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":2016,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":17'"
310,"b'7709,""totalDamageDealtToChampions"":31172,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40995,""totalEnemyJungleMinionsKil'"
311,"b'led"":0,""totalHeal"":9278,""totalHealsOnTeammates"":0,""totalMinionsKilled"":219,""totalTimeCCDealt"":112,""totalTimeSpentDead"":245,""tota'"
312,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1980,""trueDamageDealtToChampions"":340,""trueDamageTaken"":938,""turretKills"":2,""t'"
313,"b'urretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":0,""wardsKill'"
314,"b'ed"":1,""wardsPlaced"":12,""win"":false},{""allInPings"":2,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
315,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":389,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":90,""bar'"
316,"b'onBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""comple'"
317,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7913188113682649,""controlWardsPlaced"":9,""damagePerMinute"":'"
318,"b'710.1066925328222,""damageTakenOnTeamPercentage"":0.2852375857342865,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillS'"
319,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1380.0106775,""earliestDragonTakedown"":1584.5127900999998,""'"
320,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
