,0
158,"b':""Taliyah"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
159,"b'0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13978,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""drago'"
160,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":tru'"
161,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
162,"b'0,""goldEarned"":19216,""goldSpent"":19100,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
163,"b'nhibitorsLost"":0,""item0"":223020,""item1"":226653,""item2"":223135,""item3"":224629,""item4"":3430,""item5"":223089,""item6"":3348,""itemsPurc'"
164,"b'hased"":10,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":107,""largestKillingSpree"":5,""largestMultiKill"":2,""lo'"
165,"b'ngestTimeSpentLiving"":147,""magicDamageDealt"":47926,""magicDamageDealtToChampions"":29860,""magicDamageTaken"":4169,""needVisionPings""'"
166,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
167,"b'MyWayPings"":3,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":'"
168,"b'""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var'"
169,"b'2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var'"
170,"b'2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3255,""physicalDamageDealtToChampions"":1'"
171,"b'998,""physicalDamageTaken"":11107,""placement"":2,""playerAugment1"":92,""playerAugment2"":39,""playerAugment3"":50,""playerAugment4"":47,""p'"
172,"b'layerSubteamId"":4,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZX'"
173,"b'FihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""sp'"
174,"b'ell2Casts"":25,""spell3Casts"":44,""spell4Casts"":17,""subteamPlacement"":2,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":1,""s'"
175,"b'ummoner2Id"":2202,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1014,""summonerName"":""jkjkjkjkk"",'"
176,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":38,""timePlayed"":994,""totalAllyJungleMinionsKilled""'"
177,"b':0,""totalDamageDealt"":51181,""totalDamageDealtToChampions"":31858,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16243,""tot'"
178,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":1520,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":184,""totalTim'"
179,"b'eSpentDead"":1178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":966,""'"
180,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGa'"
181,"b'me"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""ba'"
182,"b'sicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":74,""championName"":""Heimerdinger"",""championTrans'"
183,"b'form"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":'"
184,"b'0,""damageSelfMitigated"":16406,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
185,"b'gression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fals'"
186,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19235,""gol'"
187,"b'dSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
188,"b'226653,""item1"":224637,""item2"":223157,""item3"":224628,""item4"":223116,""item5"":223089,""item6"":3348,""itemsPurchased"":10,""killingSpree'"
189,"b's"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":136'"
190,"b',""magicDamageDealt"":35256,""magicDamageDealtToChampions"":24836,""magicDamageTaken"":6055,""needVisionPings"":0,""neutralMinionsKilled""'"
191,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participan'"
192,"b'tId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selection'"
193,"b's"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,'"
194,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,'"
195,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3186,""physicalDamageDealtToChampions"":1377,""physicalDamageTaken""'"
196,"b':16898,""placement"":2,""playerAugment1"":60,""playerAugment2"":34,""playerAugment3"":61,""playerAugment4"":50,""playerSubteamId"":4,""profil'"
197,"b'eIcon"":4655,""pushPings"":0,""puuid"":""r-kF3kdl6Cpv9n2pVI73twotpMBudgmxHxxxRmG-Zr39hpKClPhQnItSEeyjsbofjr3MrgLOq-TkFg"",""quadraKills""'"
198,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":51,""spell3Casts"":'"
199,"b'34,""spell4Casts"":13,""subteamPlacement"":2,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId'"
200,"b'"":""0ijuNJ9Fza-Hd-IsuSaQw1bWF2u6TFLcEFO0KyR1viPjwho"",""summonerLevel"":416,""summonerName"":""\xeb\xac\xb4\xec\x8b\x9c\xeb\xac\xb4\xec\x8b\x9c\xed\x95\x9c\xed\x8b\xb0\xeb\xaa\xa8"",""teamEarlySurrend'"
201,"b'ered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":33,""timePlayed"":994,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
202,"b'alt"":38442,""totalDamageDealtToChampions"":26213,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26858,""totalEnemyJungleMini'"
203,"b'onsKilled"":0,""totalHeal"":7522,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":157,""totalTimeSpentDead"":519,""'"
204,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3903,""turretKills"":0,""t'"
205,"b'urretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKille'"
206,"b'd"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":122,""pickTurn"":1},{""championI'"
207,"b'd"":17,""pickTurn"":2},{""championId"":24,""pickTurn"":3},{""championId"":67,""pickTurn"":4},{""championId"":69,""pickTurn"":5},{""championId"":4'"
208,"b'4,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":80,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""'"
209,"b'champion"":{""first"":false,""kills"":25},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
210,"b'st"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false'"
211,"b',""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftH'"
212,"b'erald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
