,0
159,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3'"
160,"b',""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicP'"
161,"b'ings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":616,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
162,"b's"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
163,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4826633892845253,""controlWardsPlaced"":5,""damagePe'"
164,"b'rMinute"":748.913539872702,""damageTakenOnTeamPercentage"":0.12269530798868628,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""do'"
165,"b'dgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1544.7596783,""earliestDragonTakedown"":880.762882'"
166,"b'3,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
167,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
168,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":885.95954'"
169,"b'32,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1658.1862898,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
170,"b'449.242758896287,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
171,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""ki'"
172,"b'llParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
173,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
174,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":119,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
175,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
176,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlas'"
177,"b'h"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSo'"
178,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
179,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedo'"
180,"b'wn"":16.82476440000005,""skillshotsDodged"":81,""skillshotsHit"":421,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
181,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsA'"
182,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInE'"
183,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24638801960688964,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
184,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
185,"b't"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.008492469787597656,""visionScorePerMinut'"
186,"b'e"":1.047045883189221,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":13526,""champLevel"":15,""cha'"
187,"b'mpionId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":9,""damageDealtToBuildings"":711'"
188,"b'2,""damageDealtToObjectives"":16132,""damageDealtToTurrets"":7112,""damageSelfMitigated"":11007,""dangerPings"":0,""deaths"":6,""detectorWa'"
189,"b'rdsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloo'"
190,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
191,"b'edInSurrender"":false,""getBackPings"":4,""goldEarned"":12415,""goldSpent"":10725,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibito'"
192,"b'rKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":1038,""item2"":1053,""item3"":3087,""item4"":6675,""item5"":101'"
193,"b'8,""item6"":3363,""itemsPurchased"":29,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":690,""largestKillingSpree""'"
194,"b':2,""largestMultiKill"":2,""longestTimeSpentLiving"":373,""magicDamageDealt"":67281,""magicDamageDealtToChampions"":8660,""magicDamageTak'"
195,"b'en"":6783,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obje'"
196,"b'ctivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
197,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1'"
198,"b'233,""var2"":1682,""var3"":0},{""perk"":9103,""var1"":20,""var2"":40,""var3"":0},{""perk"":8017,""var1"":525,""var2"":0,""var3"":0}],""style"":8000},{'"
199,"b'""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""styl'"
200,"b'e"":8300}]},""physicalDamageDealt"":84609,""physicalDamageDealtToChampions"":11787,""physicalDamageTaken"":10770,""placement"":0,""playerA'"
201,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid""'"
202,"b':""8PaXxtJeKfLIcIK2fmEHgPUm9GVXHWFZ_sjCi4A-M81MiecsgrAz3W25GKLwkSyw0lKfQcjV2sZmVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
203,"b'"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":510,""spell2Casts"":45,""spell3Casts"":49,""spell4Casts"":12,""subteamPlac'"
204,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0xOvv5kF4F1GMNrAD_p1MMBFtcTyWLzH_VE'"
205,"b'cKSUmt7PmPhgpzVL1ATMSrg"",""summonerLevel"":91,""summonerName"":""xingka bi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
206,"b'""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1658,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":189320,""totalDamageDealtToCha'"
207,"b'mpions"":20697,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17994,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2292,""to'"
208,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":241,""totalTimeCCDealt"":89,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills'"
209,"b'"":0,""trueDamageDealt"":37428,""trueDamageDealtToChampions"":249,""trueDamageTaken"":439,""turretKills"":3,""turretTakedowns"":6,""turretsL'"
210,"b'ost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":9,""win""'"
211,"b':true},{""allInPings"":0,""assistMePings"":1,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{'"
212,"b'""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresh'"
213,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""cont'"
214,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.4749530909431115,""controlWardsPlaced"":7,""damagePerMinute"":207.68896372254883,""damageTak'"
215,"b'enOnTeamPercentage"":0.14898518014464757,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":11,""double'"
216,"b'Aces"":0,""dragonTakedowns"":0,""earliestBaron"":1544.7596783,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6626.1'"
217,"b'396484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKi'"
218,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
219,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":885.9595432,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1658'"
220,"b'.1862898,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.4754853607372,""hadOpenNexus"":0,""highestWardKills"":1,""i'"
221,"b'mmobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
222,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6666666666666666'"
223,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
224,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
225,"b'illShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
226,"b'sAdvantageOnLaneOpponent"":24,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
227,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2'"
228,"b'065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
229,"b'e"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
230,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.82476440000005,""'"
231,"b'skillshotsDodged"":58,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingl'"
232,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvanta'"
233,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
234,"b'ronKills"":1,""teamDamagePercentage"":0.06832841141382491,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
235,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweepe'"
236,"b'rCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6055231094360352,""visionScorePerMinute"":3.7747600553667,""wardTa'"
237,"b'kedowns"":15,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":10134,""champLevel"":13,""championId"":497,""championName'"
238,"b'"":""Rakan"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":12,""damageDealtToBuildings"":1518,""damageDealtToObjective'"
239,"b's"":1808,""damageDealtToTurrets"":1518,""damageSelfMitigated"":21810,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills""'"
240,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBlood'"
241,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
242,"b'ackPings"":2,""goldEarned"":7861,""goldSpent"":6800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedow'"
243,"b'ns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":3109,""item3"":0,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":2'"
244,"b'5,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
245,"b'eSpentLiving"":448,""magicDamageDealt"":10425,""magicDamageDealtToChampions"":4425,""magicDamageTaken"":9490,""needVisionPings"":0,""neutr'"
246,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
247,"b's"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
248,"b'""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3075,""var2"":0,""var3"":0},{""perk"":8463,""var1"":780,""var2"":0,""var3"":0},{""perk"":8473'"
249,"b',""var1"":979,""var2"":0,""var3"":0},{""perk"":8242,""var1"":84,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":['"
250,"b'{""perk"":8136,""var1"":21,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3508,'"
251,"b'""physicalDamageDealtToChampions"":1313,""physicalDamageTaken"":11120,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
252,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX'"
253,"b'79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
254,"b'nGame"":0,""spell1Casts"":33,""spell2Casts"":56,""spell3Casts"":41,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
255,"b'd"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""j1W_cIK9ECR_C8dd8JPd-V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ"",""summonerLevel'"
256,"b'"":84,""summonerName"":""ttttteng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlay'"
257,"b'ed"":1658,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19380,""totalDamageDealtToChampions"":5739,""totalDamageShieldedOnTeam'"
258,"b'mates"":3556,""totalDamageTaken"":21849,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9575,""totalHealsOnTeammates"":3069,""totalMinio'"
259,"b'nsKilled"":40,""totalTimeCCDealt"":56,""totalTimeSpentDead"":100,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5447,""trueDam'"
260,"b'ageDealtToChampions"":0,""trueDamageTaken"":1238,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionCleared'"
261,"b'Pings"":1,""visionScore"":104,""visionWardsBoughtInGame"":8,""wardsKilled"":15,""wardsPlaced"":53,""win"":true},{""allInPings"":0,""assistMePi'"
262,"b'ngs"":6,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
263,"b's"":343,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
264,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.06922874414420938,""controlWardsPla'"
265,"b'ced"":1,""damagePerMinute"":778.1990668811644,""damageTakenOnTeamPercentage"":0.25480888715822314,""dancedWithRiftHerald"":0,""deathsByE'"
266,"b'nemyChamps"":3,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
267,"b'HealAndShielding"":983.5956420898438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
268,"b'"":93,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
269,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1658.1862898,""'"
270,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.88869509494486,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""im'"
271,"b'mobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
272,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.478'"
273,"b'2608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
274,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
275,"b'll"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
276,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":15.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
277,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
278,"b'veFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
279,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
280,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":57,""skill'"
281,"b'shotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThr'"
282,"b'eeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
283,"b'inionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
284,"b'tage"":0.1980520139814435,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tur'"
285,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
286,"b'isionScoreAdvantageLaneOpponent"":0.13793694972991943,""visionScorePerMinute"":0.5929081701128319,""wardTakedowns"":0,""wardTakedownsB'"
287,"b'efore20M"":0,""wardsGuarded"":0},""champExperience"":13451,""champLevel"":15,""championId"":897,""championName"":""KSante"",""championTransfor'"
288,"b'm"":0,""commandPings"":22,""consumablesPurchased"":2,""damageDealtToBuildings"":2049,""damageDealtToObjectives"":2486,""damageDealtToTurre'"
289,"b'ts"":2049,""damageSelfMitigated"":31652,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibl'"
290,"b'eForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
291,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":9'"
292,"b'144,""goldSpent"":9305,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item'"
293,"b'0"":3105,""item1"":0,""item2"":1028,""item3"":6662,""item4"":3047,""item5"":3075,""item6"":3340,""itemsPurchased"":19,""killingSprees"":0,""kills""'"
294,"b':3,""lane"":""TOP"",""largestCriticalStrike"":36,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":671,""magicDamag'"
295,"b'eDealt"":5372,""magicDamageDealtToChampions"":1380,""magicDamageTaken"":11866,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
296,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""penta'"
297,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
298,"b'{""perk"":8437,""var1"":1664,""var2"":1138,""var3"":0},{""perk"":8446,""var1"":1198,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2157,""var2"":0,""va'"
299,"b'r3"":0},{""perk"":8242,""var1"":175,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
300,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":99969,""physicalDamageDealtToCh'"
301,"b'ampions"":17432,""physicalDamageTaken"":14435,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
302,"b'4"":0,""playerSubteamId"":0,""profileIcon"":4896,""pushPings"":0,""puuid"":""jFJwaxvUzhx2P5VpeT_uT1ldF1HOneUseh_SfbbkQBZZpTvPhh5tmIWkuAysN'"
303,"b'ZzWkNxonrYzf-u2_A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":209'"
304,"b',""spell2Casts"":37,""spell3Casts"":86,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""'"
305,"b'summoner2Id"":12,""summonerId"":""OOGTc0fgY78alePGAP1PK1ybzMxfJA0NfSKNrLI7Z__hhlc"",""summonerLevel"":285,""summonerName"":""\xec\x95\x84\xed\x94\x84\xeb\xa6\xac\xec\xb9\xb4\xec'"
306,"b'\x84\x9c\xeb\xb3\x91\xec\x84\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":62,""timePlayed"":1658,""totalAllyJungle'"
307,"b'MinionsKilled"":0,""totalDamageDealt"":108187,""totalDamageDealtToChampions"":21506,""totalDamageShieldedOnTeammates"":983,""totalDamage'"
308,"b'Taken"":26529,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6370,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCD'"
309,"b'ealt"":3130,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2846,""trueDamageDealtToChampions"":2694'"
310,"b',""trueDamageTaken"":228,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
311,"b'16,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":10,""win"":false},{""allInPings"":2,""assistMePings"":0,""assists"":4,""bait'"
312,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":591,""acesBefore15Minu'"
313,"b'tes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""com'"
314,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.844737272715569,""controlWardsPlaced"":4,""damagePerMinute'"
315,"b'"":785.1592788887019,""damageTakenOnTeamPercentage"":0.25520166357263163,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSki'"
316,"b'llShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":464.35571799999997,""earlyLaningPhaseGoldExpAd'"
317,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
318,"b'tions"":13,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
319,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1658.1862'"
320,"b'898,""goldPerMinute"":370.54026374223497,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,'"
