,0
158,"b'onName"":""Jayce"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
159,"b'ves"":1300,""damageDealtToTurrets"":0,""damageSelfMitigated"":16863,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":'"
160,"b'2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
161,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
162,"b'ckPings"":0,""goldEarned"":19150,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedo'"
163,"b'wns"":0,""inhibitorsLost"":0,""item0"":223161,""item1"":226692,""item2"":223026,""item3"":223042,""item4"":226694,""item5"":223156,""item6"":3348'"
164,"b',""itemsPurchased"":8,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKil'"
165,"b'l"":2,""longestTimeSpentLiving"":160,""magicDamageDealt"":6204,""magicDamageDealtToChampions"":3853,""magicDamageTaken"":5954,""needVision'"
166,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
167,"b':0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descrip'"
168,"b'tion"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
169,"b'0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":'"
170,"b'0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":47995,""physicalDamageDealtToChamp'"
171,"b'ions"":21734,""physicalDamageTaken"":9699,""placement"":3,""playerAugment1"":71,""playerAugment2"":68,""playerAugment3"":45,""playerAugment4'"
172,"b'"":0,""playerSubteamId"":4,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIG'"
173,"b'fgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
174,"b'01,""spell2Casts"":57,""spell3Casts"":65,""spell4Casts"":50,""subteamPlacement"":3,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts'"
175,"b'"":2,""summoner2Id"":2202,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1017,""summonerName"":""jkjkj'"
176,"b'kjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":15,""timePlayed"":881,""totalAllyJungleMinionsK'"
177,"b'illed"":0,""totalDamageDealt"":55096,""totalDamageDealtToChampions"":26485,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1666'"
178,"b'8,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2864,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":72,""tot'"
179,"b'alTimeSpentDead"":640,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":897,""trueDamageDealtToChampions"":897,""trueDamageTake'"
180,"b'n"":1014,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsB'"
181,"b'oughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKi'"
182,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":81,""championName"":""Ezreal"",""championT'"
183,"b'ransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4892,""damageDealtToTu'"
184,"b'rrets"":0,""damageSelfMitigated"":12667,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibl'"
185,"b'eForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
186,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19'"
187,"b'150,""goldSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
188,"b'""item0"":223078,""item1"":223157,""item2"":228001,""item3"":223042,""item4"":226694,""item5"":223074,""item6"":3348,""itemsPurchased"":9,""killi'"
189,"b'ngSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivi'"
190,"b'ng"":142,""magicDamageDealt"":12951,""magicDamageDealtToChampions"":4968,""magicDamageTaken"":6832,""needVisionPings"":0,""neutralMinionsK'"
191,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""part'"
192,"b'icipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""sel'"
193,"b'ections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""pe'"
194,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""pe'"
195,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":57754,""physicalDamageDealtToChampions"":12992,""physicalDama'"
196,"b'geTaken"":10974,""placement"":3,""playerAugment1"":61,""playerAugment2"":23,""playerAugment3"":86,""playerAugment4"":0,""playerSubteamId"":4,'"
197,"b'""profileIcon"":4762,""pushPings"":0,""puuid"":""JUYX-aqcx-_eN0-Mjrzu4RIxtCGl0aCbwP7YeHQ6tgytLS3W8z6b0Eheu_pIv4AJEC9eRz4nu1qOrw"",""quadr'"
198,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""spell2Casts"":55,""spell'"
199,"b'3Casts"":37,""spell4Casts"":20,""subteamPlacement"":3,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""su'"
200,"b'mmonerId"":""ofgByrj9joUF2N9yeudVIgA3OztnlIa-1kFeo7vdk5MzewU"",""summonerLevel"":262,""summonerName"":""\xec\xb2\x9c\xeb\xa7\x8c\xeb\xb2\x88\xec\xa3\xbd\xec\x96\xb4\xeb\xb3\xb8\xec\x82\xac\xeb\x9e\x8c"",""teamE'"
201,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":8,""timePlayed"":881,""totalAllyJungleMinionsKilled"":0,""tot'"
202,"b'alDamageDealt"":71238,""totalDamageDealtToChampions"":18492,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19043,""totalEnemy'"
203,"b'JungleMinionsKilled"":0,""totalHeal"":3935,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":63,""totalTimeSpentDe'"
204,"b'ad"":616,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":531,""trueDamageDealtToChampions"":531,""trueDamageTaken"":1235,""turr'"
205,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":'"
206,"b'0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":24,""pickTurn"":1'"
207,"b'},{""championId"":67,""pickTurn"":2},{""championId"":114,""pickTurn"":3},{""championId"":238,""pickTurn"":4},{""championId"":74,""pickTurn"":5},'"
208,"b'{""championId"":45,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":42,""pickTurn"":8}],""objectives"":{""baron"":{""first"":fal'"
209,"b'se,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""ri'"
210,"b'ftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron""'"
211,"b':{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""k'"
212,"b'ills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}'"
213,b'}'
