,0
160,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
161,"b'eforePlatesFall"":5,""kda"":33,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSur'"
162,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
163,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinions'"
164,"b'First10Minutes"":34,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
165,"b'pponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
166,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0'"
167,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""qui'"
168,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.050341'"
169,"b'300000014,""skillshotsDodged"":1,""skillshotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""surv'"
170,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":33,""takedownsAfterGainingLev'"
171,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":33,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
172,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.23630534731207808,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
173,"b'geSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWard'"
174,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.9842133522033691,""visionScorePerMinute"":0.23930981736'"
175,"b'020684,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6104,""champLevel"":9,""championId"":81,""cha'"
176,"b'mpionName"":""Ezreal"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":0,""damageDealtToBuildings"":9499,""damageDealtTo'"
177,"b'Objectives"":9499,""damageDealtToTurrets"":9499,""damageSelfMitigated"":1854,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doub'"
178,"b'leKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
179,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
180,"b'e,""getBackPings"":0,""goldEarned"":7786,""goldSpent"":4100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorT'"
181,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":2010,""item2"":2031,""item3"":0,""item4"":3070,""item5"":2422,""item6"":3340,""itemsPur'"
182,"b'chased"":7,""killingSprees"":1,""kills"":13,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":13,""largestMultiKill"":2,""lo'"
183,"b'ngestTimeSpentLiving"":739,""magicDamageDealt"":25523,""magicDamageDealtToChampions"":10690,""magicDamageTaken"":613,""needVisionPings"":'"
184,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
185,"b'yWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
186,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1350,""var2"":894,""var3"":456},{""perk"":8009,""var1"":2508,""var2"":0,""var3"":0}'"
187,"b',{""perk"":9103,""var1"":10,""var2"":0,""var3"":0},{""perk"":8014,""var1"":441,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
188,"b'selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
189,"b'ealt"":20713,""physicalDamageDealtToChampions"":5930,""physicalDamageTaken"":3114,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
190,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""RHlP2m7f5ei8TJbe0-TAD3KMc3Ky'"
191,"b'0IevdxbKrGypSSwMjJykBu1aZoIiHu1JDF9-qEcBQTzFoOT9cQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
192,"b'rdsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":42,""spell3Casts"":16,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":1,""s'"
193,"b'ummoner1Id"":6,""summoner2Casts"":1,""summoner2Id"":7,""summonerId"":""3ETUxNC7gJCgTzSbNrfZoEpzbNH1RNj9CzmvmjV5v5rKkvMTmVtXnPBDdw"",""summ'"
194,"b'onerLevel"":2,""summonerName"":""01099463002"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,'"
195,"b'""timePlayed"":748,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46236,""totalDamageDealtToChampions"":16621,""totalDamageShiel'"
196,"b'dedOnTeammates"":0,""totalDamageTaken"":4728,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":841,""totalHealsOnTeammates"":222,""totalMi'"
197,"b'nionsKilled"":41,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamage'"
198,"b'DealtToChampions"":0,""trueDamageTaken"":1000,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPin'"
199,"b'gs"":0,""visionScore"":2,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,'"
200,"b'""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":27,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":26'"
201,"b'9,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
202,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2677.144498087907,""damageTakenOnTeamPercenta'"
203,"b'ge"":0.23790350899865045,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
204,"b'kedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
205,"b'tions"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
206,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":483.5441242,""firstTurretKilled"":1,""firstTurretKilledTime"":440.9'"
207,"b'005651,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":748.2049968,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
208,"b'e"":984.5396169338974,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrab'"
209,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":4,""kda"":40,""'"
210,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.6349206349206349,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
211,"b'illsNearEnemyTurret"":22,""killsOnOtherLanesEarlyJungleAsLaner"":11,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
212,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":102,""legenda'"
213,"b'ryCount"":1,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
214,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":10,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outn'"
215,"b'umberedKills"":15,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""'"
216,"b'quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shor'"
217,"b'testTimeToAceFromFirstTakedown"":12.050341300000014,""skillshotsDodged"":3,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""'"
218,"b'soloKills"":14,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
219,"b'0,""takedowns"":40,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":40,""taked'"
220,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4746324907863672,""teamElderDragonKills""'"
221,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,'"
222,"b'""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardT'"
223,"b'akedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9102,""champLevel"":12,""championId"":157,""championName"":""Yasuo"",""championT'"
224,"b'ransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":7398,""damageDealtToObjectives"":7398,""damageDealtT'"
225,"b'oTurrets"":7398,""damageSelfMitigated"":6707,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":9,""dragonKills"":0,""el'"
226,"b'igibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTower'"
227,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned'"
228,"b'"":12277,""goldSpent"":2400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
229,"b'0,""item0"":3006,""item1"":6670,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":3,""killingSprees"":1,""kills"":27'"
230,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":27,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDe'"
231,"b'alt"":2992,""magicDamageDealtToChampions"":1070,""magicDamageTaken"":841,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
232,"b'""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills'"
233,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
234,"b'k"":8008,""var1"":182,""var2"":38,""var3"":0},{""perk"":9111,""var1"":3355,""var2"":800,""var3"":0},{""perk"":9104,""var1"":8,""var2"":0,""var3"":0},{""'"
235,"b'perk"":8299,""var1"":2541,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":179,""var2"":'"
236,"b'0,""var3"":0},{""perk"":8242,""var1"":90,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":105321,""physicalDamageDealtToChampi'"
237,"b'ons"":31767,""physicalDamageTaken"":6407,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
238,"b'""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""7nmapuUnqi20LzC6T77shqJ5weu0HyYpsoi8ITJSgq12XSqUnapykgHAnf0Qa3Veo3u'"
239,"b'WOau6xzdLIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":205,""spell'"
240,"b'2Casts"":13,""spell3Casts"":47,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summone'"
241,"b'r2Id"":4,""summonerId"":""H0MU4FjJV7RQAOG-XnGlXYLRidaUpaHolQYGgRxLTcPIy7x20fdEyr6WzQ"",""summonerLevel"":14,""summonerName"":""liilillllll'"
242,"b'illli"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":38,""timePlayed"":748,""totalAllyJungleM'"
243,"b'inionsKilled"":0,""totalDamageDealt"":110339,""totalDamageDealtToChampions"":33384,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
244,"b'en"":7249,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4181,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt'"
245,"b'"":119,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2026,""trueDamageDealtToChampions"":546,""trueD'"
246,"b'amageTaken"":0,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vision'"
247,"b'WardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""ba'"
248,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":1975,""champLevel"":5,""championId"":81,""championName"":""Ezreal"",""champi'"
249,"b'onTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTu'"
250,"b'rrets"":0,""damageSelfMitigated"":3810,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibl'"
251,"b'eForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
252,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18'"
253,"b'86,""goldSpent"":1700,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""it'"
254,"b'em0"":1055,""item1"":1036,""item2"":3070,""item3"":1042,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":0'"
255,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":211,""magicDamageD'"
256,"b'ealt"":66,""magicDamageDealtToChampions"":66,""magicDamageTaken"":3698,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
257,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":'"
258,"b'0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
259,"b':8229,""var1"":107,""var2"":0,""var3"":0},{""perk"":8226,""var1"":200,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
260,"b'8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":0,""var2"":0,""var3"":0}'"
261,"b',{""perk"":8105,""var1"":1,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2427,""physicalDamageDealtToChampions"":1288,""phy'"
262,"b'sicalDamageTaken"":10065,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
263,"b'Id"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""BOT"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
264,"b'sBoughtInGame"":0,""spell1Casts"":5,""spell2Casts"":2,""spell3Casts"":1,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summon'"
265,"b'er1Id"":0,""summoner2Casts"":0,""summoner2Id"":0,""summonerId"":""BOT"",""summonerLevel"":1,""summonerName"":""Ezreal bot"",""teamEarlySurrender'"
266,"b'ed"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":0,""timePlayed"":748,""totalAllyJungleMinionsKilled"":0,""totalDama'"
267,"b'geDealt"":2493,""totalDamageDealtToChampions"":1355,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14358,""totalEnemyJungleMi'"
268,"b'nionsKilled"":0,""totalHeal"":15,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":0,""totalTimeSpentDead"":134,""to'"
269,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":594,""turretKills"":0,""turr'"
270,"b'etTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
271,"b'0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
272,"b'Level"":1,""champExperience"":3699,""champLevel"":7,""championId"":75,""championName"":""Nasus"",""championTransform"":0,""commandPings"":0,""co'"
273,"b'nsumablesPurchased"":4,""damageDealtToBuildings"":1140,""damageDealtToObjectives"":1140,""damageDealtToTurrets"":1140,""damageSelfMitiga'"
274,"b'ted"":4069,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
275,"b'yMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
276,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":3614,""goldSpent"":2450,""holdPi'"
277,"b'ngs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":2003,""ite'"
278,"b'm2"":3133,""item3"":1028,""item4"":1001,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestC'"
279,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":303,""magicDamageDealt"":117,""magicDamageDe'"
280,"b'altToChampions"":117,""magicDamageTaken"":1244,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
281,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks""'"
282,"b':{""defense"":5001,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":134,""var2'"
283,"b'"":81,""var3"":0},{""perk"":8446,""var1"":326,""var2"":0,""var3"":0},{""perk"":8444,""var1"":92,""var2"":0,""var3"":0},{""perk"":8451,""var1"":33,""var2'"
284,"b'"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8224,""var1"":123,""var2"":0,""var3"":0},{""perk"":8237,""va'"
285,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12551,""physicalDamageDealtToChampions"":753,""physicalDamageTaken""'"
286,"b':6860,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
287,"b'"":0,""pushPings"":0,""puuid"":""BOT"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spel'"
288,"b'l1Casts"":0,""spell2Casts"":0,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":0,""summoner2Cas'"
289,"b'ts"":0,""summoner2Id"":0,""summonerId"":""BOT"",""summonerLevel"":1,""summonerName"":""Nasus bot"",""teamEarlySurrendered"":false,""teamId"":200,'"
290,"b'""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":748,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12668,""totalDamage'"
291,"b'DealtToChampions"":870,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8207,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8'"
292,"b'46,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":0,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKi'"
293,"b'lls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":103,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
294,"b'"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":fal'"
295,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":'"
296,"b'2651,""champLevel"":6,""championId"":13,""championName"":""Ryze"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damag'"
297,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5701,""dangerPings"":0,""deaths"":16'"
298,"b',""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings""'"
299,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
300,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":2116,""goldSpent"":2085,""holdPings"":0,""individualPosition"":""JUNGLE'"
301,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1027,""item1"":3070,""item2"":1001,""item3"":1028,""item4"":1052,'"
302,"b'""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
303,"b'ree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":204,""magicDamageDealt"":502,""magicDamageDealtToChampions"":248,""magicDamageTa'"
304,"b'ken"":2845,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
305,"b'ectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offe'"
306,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":98,""var2"":0,""var3"":0},{""perk"":8226,""var1"":1'"
307,"b'25,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200},{""descrip'"
308,"b'tion"":""subStyle"",""selections"":[{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100}]'"
309,"b'},""physicalDamageDealt"":2127,""physicalDamageDealtToChampions"":1139,""physicalDamageTaken"":15577,""placement"":0,""playerAugment1"":0,'"
310,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""BOT"",""quadra'"
311,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":5,""spell2Casts"":2,""spell3C'"
312,"b'asts"":1,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":0,""summoner2Casts"":0,""summoner2Id"":0,""summonerId"":'"
313,"b'""BOT"",""summonerLevel"":1,""summonerName"":""Ryze bot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":'"
314,"b'0,""timePlayed"":748,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":2629,""totalDamageDealtToChampions"":1387,""totalDamageShiel'"
315,"b'dedOnTeammates"":0,""totalDamageTaken"":18682,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinio'"
316,"b'nsKilled"":1,""totalTimeCCDealt"":2,""totalTimeSpentDead"":198,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDe'"
317,"b'altToChampions"":0,""trueDamageTaken"":260,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings""'"
318,"b':0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""a'"
319,"b'ssists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":1853,""champLevel"":5,""championId"":12,""cha'"
320,"b'mpionName"":""Alistar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToOb'"
321,"b'jectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9572,""dangerPings"":0,""deaths"":16,""detectorWardsPlaced"":0,""doubleKills'"
322,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
