,0
159,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
160,"b'RiverOrEnemyHalf"":0.6385463444400963,""controlWardsPlaced"":3,""damagePerMinute"":538.0463392633521,""damageTakenOnTeamPercentage"":0.'"
161,"b'1584238900117069,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedown'"
162,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
163,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
164,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
165,"b'down"":2,""gameLength"":1321.0909771,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.5688791685261,""hadOpenNexus"":'"
166,"b'0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
167,"b'edEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
168,"b'0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
169,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
170,"b'AndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
171,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
172,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
173,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
174,"b'0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
175,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":102,""skillshotsHit"":49,""snowballsHit"":0,""'"
176,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
177,"b'ownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
178,"b'Minutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.209426103512701,""teamE'"
179,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWi'"
180,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
181,"b'"":0.8895944356918335,""visionScorePerMinute"":1.264496926402862,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""ch'"
182,"b'ampExperience"":10443,""champLevel"":13,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":3,""consumablesP'"
183,"b'urchased"":4,""damageDealtToBuildings"":520,""damageDealtToObjectives"":520,""damageDealtToTurrets"":520,""damageSelfMitigated"":5540,""da'"
184,"b'ngerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
185,"b'"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
186,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9458,""goldSpent"":9575,""holdPings"":0,""indivi'"
187,"b'dualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3031,""item1"":3087,""item2"":2031,""item'"
188,"b'3"":3006,""item4"":1018,""item5"":1018,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalS'"
189,"b'trike"":452,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":557,""magicDamageDealt"":25761,""magicDamageDealtT'"
190,"b'oChampions"":960,""magicDamageTaken"":6709,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
191,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
192,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":34,""var2"":6,""'"
193,"b'var3"":0},{""perk"":8009,""var1"":1067,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{""perk"":8014,""var1"":206,""var2"":0'"
194,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
195,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":83591,""physicalDamageDealtToChampions"":10886,""physicalDamageTaken"":58'"
196,"b'25,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7'"
197,"b',""pushPings"":0,""puuid"":""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""quadraKills"":0,""riotIdN'"
198,"b'ame"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":40,""spell3Casts"":16,""spell4C'"
199,"b'asts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""NZEgbKNQhLwI0Gn'"
200,"b'YXwkcaQYQgS4Srvqs7kDkbA3f2jZc6heqWr4uImHOIw"",""summonerLevel"":146,""summonerName"":""rooosyzh09"",""teamEarlySurrendered"":false,""teamI'"
201,"b'd"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1320,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":109353,'"
202,"b'""totalDamageDealtToChampions"":11846,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13410,""totalEnemyJungleMinionsKilled"":'"
203,"b'0,""totalHeal"":1939,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":0,""totalTimeSpentDead"":127,""totalUnitsH'"
204,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":875,""turretKills"":0,""turretTakedow'"
205,"b'ns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wards'"
206,"b'Placed"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
207,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
208,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRive'"
209,"b'rOrEnemyHalf"":0.40637907608641705,""controlWardsPlaced"":6,""damagePerMinute"":220.23758527019766,""damageTakenOnTeamPercentage"":0.20'"
210,"b'466667418061882,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns'"
211,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":575.9086303710938,""elderDragonKillsWithOpposingSoul"":0,""eld'"
212,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
213,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""fi'"
214,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1321.0909771,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
215,"b'""goldPerMinute"":241.02868449793155,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
216,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHidde'"
217,"b'nWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
218,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
219,"b'picMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvant'"
220,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
221,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
222,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
223,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
224,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":95,""skills'"
225,"b'hotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedTh'"
226,"b'reeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
227,"b'inionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
228,"b'tage"":0.08572402777302071,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
229,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
230,"b'visionScoreAdvantageLaneOpponent"":-0.08687233924865723,""visionScorePerMinute"":2.351622645486384,""wardTakedowns"":2,""wardTakedowns'"
231,"b'Before20M"":2,""wardsGuarded"":0},""champExperience"":6431,""champLevel"":10,""championId"":412,""championName"":""Thresh"",""championTransfor'"
232,"b'm"":0,""commandPings"":7,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":303,""damageDealtToTurrets"":'"
233,"b'0,""damageSelfMitigated"":14971,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
234,"b'gression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
235,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5307,""gold'"
236,"b'Spent"":5250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":31'"
237,"b'58,""item1"":2055,""item2"":3857,""item3"":3001,""item4"":3067,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""l'"
238,"b'ane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":482,""magicDamageDe'"
239,"b'alt"":7000,""magicDamageDealtToChampions"":3928,""magicDamageTaken"":7093,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
240,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKill'"
241,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
242,"b'rk"":8439,""var1"":233,""var2"":1102,""var3"":0},{""perk"":8463,""var1"":404,""var2"":0,""var3"":0},{""perk"":8473,""var1"":602,""var2"":0,""var3"":0},'"
243,"b'{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,'"
244,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4200,""physicalDamageDealtToChampions"":'"
245,"b'653,""physicalDamageTaken"":9101,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
246,"b'SubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaO'"
247,"b'mMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Ca'"
248,"b'sts"":11,""spell3Casts"":17,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2I'"
249,"b'd"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":465,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurren'"
250,"b'dered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1320,""totalAllyJungleMinionsKilled"":0,""tota'"
251,"b'lDamageDealt"":15704,""totalDamageDealtToChampions"":4849,""totalDamageShieldedOnTeammates"":273,""totalDamageTaken"":17325,""totalEnemy'"
252,"b'JungleMinionsKilled"":0,""totalHeal"":357,""totalHealsOnTeammates"":302,""totalMinionsKilled"":32,""totalTimeCCDealt"":83,""totalTimeSpent'"
253,"b'Dead"":197,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4504,""trueDamageDealtToChampions"":267,""trueDamageTaken"":1130,""t'"
254,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGa'"
255,"b'me"":8,""wardsKilled"":2,""wardsPlaced"":29,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""'"
256,"b'basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":367,""acesBefore15Minutes"":0,""alliedJungleMonst'"
257,"b'erKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffs'"
258,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.575561859463403,""controlWardsPlaced"":1,""d'"
259,"b'amagePerMinute"":630.2284960837161,""damageTakenOnTeamPercentage"":0.19402624625357257,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
260,"b's"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1210.1342478,""earliestDragonTakedown"":116'"
261,"b'8.780436,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
262,"b'tikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
263,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":78'"
264,"b'5.7593999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1321.0909771,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
265,"b'inute"":413.72499612010256,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
266,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly'"
267,"b'"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2'"
268,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonst'"
269,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,'"
270,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
271,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
272,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
273,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
274,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
275,"b'ged"":2,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":'"
276,"b'2,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
277,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
278,"b'amDamagePercentage"":0.20644523960417727,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
279,"b'esTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unse'"
280,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24151873588562012,""visionScorePerMinute"":0.9011015203706029,""wardTakedowns"":2,'"
281,"b'""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12225,""champLevel"":14,""championId"":68,""championName"":""Rumble"",""ch'"
282,"b'ampionTransform"":0,""commandPings"":22,""consumablesPurchased"":4,""damageDealtToBuildings"":1270,""damageDealtToObjectives"":2414,""dama'"
283,"b'geDealtToTurrets"":1270,""damageSelfMitigated"":13651,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKil'"
284,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
285,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""'"
286,"b'goldEarned"":9109,""goldSpent"":8335,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
287,"b'Lost"":0,""item0"":4636,""item1"":3020,""item2"":3041,""item3"":1056,""item4"":1058,""item5"":1028,""item6"":3364,""itemsPurchased"":17,""killingS'"
288,"b'prees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
289,"b'502,""magicDamageDealt"":77863,""magicDamageDealtToChampions"":12320,""magicDamageTaken"":3754,""needVisionPings"":0,""neutralMinionsKill'"
290,"b'ed"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""partic'"
291,"b'ipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
292,"b'e"",""selections"":[{""perk"":8229,""var1"":1019,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8233,""var1"":11,""va'"
293,"b'r2"":40,""var3"":0},{""perk"":8237,""var1"":441,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,'"
294,"b'""var1"":414,""var2"":0,""var3"":0},{""perk"":8242,""var1"":87,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11561,""physicalDa'"
295,"b'mageDealtToChampions"":687,""physicalDamageTaken"":10896,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
296,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""WGDdiLgb2zuTkcmJwhCsUGhq7c5Zlx2Z4Hk30p1lVKZXwtt9HB'"
297,"b'qW0qxm7iX9Iy98xe2uqQZLQWfq-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
298,"b'1Casts"":87,""spell2Casts"":153,""spell3Casts"":120,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summone'"
299,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""Q7ZDZX2R_A46sNZlDlFoaJI1tkdbzeXbCR-Mt3zVV7RZBtCHkEXq7lPgrw"",""summonerLevel"":319,""summon'"
300,"b'erName"":""\xec\x97\xb4 \xeb\xb6\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1320,""totalAl'"
301,"b'lyJungleMinionsKilled"":8,""totalDamageDealt"":90294,""totalDamageDealtToChampions"":13876,""totalDamageShieldedOnTeammates"":0,""totalD'"
302,"b'amageTaken"":14907,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2060,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTi'"
303,"b'meCCDealt"":179,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":868,""trueDamageDealtToChampions"":8'"
304,"b'68,""trueDamageTaken"":256,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
305,"b'"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""bai'"
306,"b'tPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15Min'"
307,"b'utes"":0,""alliedJungleMonsterKills"":39,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
308,"b'"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6231972583048535'"
309,"b',""controlWardsPlaced"":5,""damagePerMinute"":671.1961899968608,""damageTakenOnTeamPercentage"":0.26233995489701706,""dancedWithRiftHer'"
310,"b'ald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1210.1342478,""e'"
311,"b'arliestDragonTakedown"":842.1727268,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1097.0999755859375,""elderDra'"
312,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":15,""epicMonster'"
313,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
314,"b'stTurretKilled"":1,""firstTurretKilledTime"":785.7593999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1321.0909771,""goldPerMi'"
315,"b'nute"":495.2378815811685,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCou'"
316,"b'nt"":1,""jungleCsBefore10Minutes"":58.80000004172325,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
317,"b'tsDestroyedBeforePlatesFall"":2,""kda"":3.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5757575757575758,""killedChampTookFull'"
318,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByA'"
319,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""l'"
320,"b'aneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
