,0
159,"b'kCount"":0,""abilityUses"":531,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
160,"b'unt"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1322.34263059668'"
161,"b'52,""damageTakenOnTeamPercentage"":0.18752967486484265,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindo'"
162,"b'w"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":577.5406333999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
163,"b'veHealAndShielding"":596.0755004882812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
164,"b'ns"":30,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
165,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2314.6026329'"
166,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":575.2115009993687,""hadOpenNexus"":0,""highestChampionDamage"":1,""immo'"
167,"b'bilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
168,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.111111111111111,""killAfterHiddenWithAlly"":5,""killParticipation"":0.71794'"
169,"b'8717948718,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsL'"
170,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
171,"b':10,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
172,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":26.850000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
173,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressive'"
174,"b'Flash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDrag'"
175,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
176,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skills'"
177,"b'hotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedTh'"
178,"b'reeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
179,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
180,"b'ntage"":0.3050728175161351,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tu'"
181,"b'rretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
182,"b'""visionScoreAdvantageLaneOpponent"":-0.031022608280181885,""visionScorePerMinute"":0.7117177214082081,""wardTakedowns"":10,""wardTaked'"
183,"b'ownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":18381,""champLevel"":18,""championId"":119,""championName"":""Draven"",""championTra'"
184,"b'nsform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":9149,""damageDealtToObjectives"":21316,""damageDealtTo'"
185,"b'Turrets"":9149,""damageSelfMitigated"":22690,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""el'"
186,"b'igibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
187,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned""'"
188,"b':22189,""goldSpent"":23930,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
189,"b'2,""item0"":6673,""item1"":3072,""item2"":3508,""item3"":3031,""item4"":3006,""item5"":3036,""item6"":3363,""itemsPurchased"":25,""killingSprees""'"
190,"b':3,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":1477,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving""'"
191,"b':505,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10172,""needVisionPings"":0,""neutralMinionsKilled"":19'"
192,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":72,""participant'"
193,"b'Id"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
194,"b'elections"":[{""perk"":8008,""var1"":67,""var2"":7,""var3"":0},{""perk"":8009,""var1"":2727,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":'"
195,"b'0,""var3"":0},{""perk"":8014,""var1"":1162,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var'"
196,"b'1"":1385,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":367625,""physicalDam'"
197,"b'ageDealtToChampions"":50655,""physicalDamageTaken"":22625,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
198,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""T498ThyvOMZUMiw2miLZlHbIty8kxErLgvkIzfm0warsCvs0o'"
199,"b'BXLepMPXGNeIiZL9G-6zqXHLJ2VZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spe'"
200,"b'll1Casts"":131,""spell2Casts"":339,""spell3Casts"":43,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summo'"
201,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""0E6SRWJbSGhoTNxAcghzy2Vm_gf393nJrIuwA7u9KAvgxWE"",""summonerLevel"":375,""summonerName"":""'"
202,"b'felisa"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":21,""timePlayed"":2314,""totalAllyJungl'"
203,"b'eMinionsKilled"":13,""totalDamageDealt"":386791,""totalDamageDealtToChampions"":51011,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
204,"b'Taken"":34328,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":14483,""totalHealsOnTeammates"":596,""totalMinionsKilled"":306,""totalTime'"
205,"b'CCDealt"":191,""totalTimeSpentDead"":207,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":19165,""trueDamageDealtToChampions"":'"
206,"b'355,""trueDamageTaken"":1529,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
207,"b're"":27,""visionWardsBoughtInGame"":0,""wardsKilled"":10,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,'"
208,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":431,""acesBefore1'"
209,"b'5Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0'"
210,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8765876655717338,""controlWardsPlaced"":7,""damagePer'"
211,"b'Minute"":1156.9222277345832,""damageTakenOnTeamPercentage"":0.1594237768087397,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""do'"
212,"b'dgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
213,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""e'"
214,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
215,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2314.6026329,""getTakedownsInAllLanesEarlyJungleAs'"
216,"b'Laner"":0,""goldPerMinute"":488.6712178681199,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
217,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""kil'"
218,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""kill'"
219,"b'sNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
220,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":70,""laningPhaseG'"
221,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57.900000005960464,""maxKillDeficit"":0,""'"
222,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
223,"b'ldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
224,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""poroExplosions"":0,""qu'"
225,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skills'"
226,"b'hotsDodged"":37,""skillshotsHit"":113,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigit'"
227,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,'"
228,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
229,"b'ls"":0,""teamDamagePercentage"":0.26690928318840645,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
230,"b'urretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCoun'"
231,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1081312894821167,""visionScorePerMinute"":0.9458070796453967,""wardTake'"
232,"b'downs"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":17374,""champLevel"":17,""championId"":238,""championName"":""Z'"
233,"b'ed"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":9,""damageDealtToBuildings"":326,""damageDealtToObjectives"":3617'"
234,"b',""damageDealtToTurrets"":326,""damageSelfMitigated"":18484,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubleKills"":3,""drag'"
235,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":f'"
236,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
237,"b'"":27,""goldEarned"":18851,""goldSpent"":18025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
238,"b'""inhibitorsLost"":2,""item0"":6691,""item1"":3074,""item2"":6694,""item3"":3071,""item4"":3814,""item5"":3158,""item6"":3364,""itemsPurchased"":3'"
239,"b'2,""killingSprees"":3,""kills"":17,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTi'"
240,"b'meSpentLiving"":539,""magicDamageDealt"":9422,""magicDamageDealtToChampions"":2464,""magicDamageTaken"":9427,""needVisionPings"":0,""neutr'"
241,"b'alMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
242,"b'gs"":22,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description'"
243,"b'"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1517,""var2"":1395,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8'"
244,"b'321,""var1"":7,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
245,"b'{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""var1"":664,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1887'"
246,"b'92,""physicalDamageDealtToChampions"":40806,""physicalDamageTaken"":17674,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
247,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""aB3cEkaCaia_5FMABAo54c1hKUI8FhibmmJ'"
248,"b'YoWsD1nlXGQYFS2VBAjESvdCavqyS8aFdFQyAc0jb7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtI'"
249,"b'nGame"":0,""spell1Casts"":105,""spell2Casts"":149,""spell3Casts"":154,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":6,""summone'"
250,"b'r1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""U5LZQ5VSxrhBNfSyphTt26AzSsNYtuRjpl0NLKyE68mqfS8Tzqp06QOJ3g"",""summonerL'"
251,"b'evel"":39,""summonerName"":""Shinobi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePl'"
252,"b'ayed"":2314,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":203328,""totalDamageDealtToChampions"":44630,""totalDamageShieldedOn'"
253,"b'Teammates"":0,""totalDamageTaken"":29183,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5777,""totalHealsOnTeammates"":0,""totalMinions'"
254,"b'Killed"":220,""totalTimeCCDealt"":281,""totalTimeSpentDead"":270,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5112,""trueDam'"
255,"b'ageDealtToChampions"":1359,""trueDamageTaken"":2081,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClea'"
256,"b'redPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMe'"
257,"b'Pings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
258,"b'Uses"":389,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
259,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":583.5178505058547,""damageTakenOnTeam'"
260,"b'Percentage"":0.2215067126599164,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""d'"
261,"b'ragonTakedowns"":2,""earliestBaron"":1444.0936709,""earliestDragonTakedown"":950.057464,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
262,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJung'"
263,"b'leMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
264,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.0708143999999,""flawlessAces"":1,""fullTeamTakedown"":2,'"
265,"b'""gameLength"":2314.6026329,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.6593666585818,""hadOpenNexus"":0,""immob'"
266,"b'ilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
267,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3541666666666667,""k'"
268,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
269,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
270,"b'ShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
271,"b'vantageOnLaneOpponent"":14,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
272,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632'"
273,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
274,"b'0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
275,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.620867999999973,""sk'"
276,"b'illshotsDodged"":11,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDi'"
277,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage""'"
278,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
279,"b'Kills"":2,""teamDamagePercentage"":0.14763404759594145,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
280,"b',""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCo'"
281,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5599479675292969,""visionScorePerMinute"":0.31008096341172664,""ward'"
282,"b'Takedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":18003,""champLevel"":17,""championId"":107,""championName'"
283,"b'"":""Rengar"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":2557,""damageDealtToObjective'"
284,"b's"":13016,""damageDealtToTurrets"":2557,""damageSelfMitigated"":31449,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills'"
285,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
286,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
287,"b'ackPings"":0,""goldEarned"":14105,""goldSpent"":13475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns'"
288,"b'"":1,""inhibitorsLost"":0,""item0"":3053,""item1"":3111,""item2"":3074,""item3"":6632,""item4"":3133,""item5"":3067,""item6"":3364,""itemsPurchase'"
289,"b'd"":26,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":683,""largestKillingSpree"":3,""largestMultiKill"":2,""longest'"
290,"b'TimeSpentLiving"":604,""magicDamageDealt"":26315,""magicDamageDealtToChampions"":3627,""magicDamageTaken"":15711,""needVisionPings"":0,""n'"
291,"b'eutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
292,"b'yPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
293,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":425,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1310,""var2"":340,""var3"":0},{""per'"
294,"b'k"":9104,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":801,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
295,"b'tions"":[{""perk"":8444,""var1"":880,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1782,""var2"":212,""var3"":0}],""style"":8400}]},""physicalDamag'"
296,"b'eDealt"":140079,""physicalDamageDealtToChampions"":18834,""physicalDamageTaken"":26776,""placement"":0,""playerAugment1"":0,""playerAugmen'"
297,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5582,""pushPings"":0,""puuid"":""2kXN-EKoggI_3iNJ2WBzYu'"
298,"b'XNiPO1zZQ9Ia2oF7FHfFIfGzrCco7JUKd7XLdfcZKE9MgTcI-i8vz2fg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
299,"b'tWardsBoughtInGame"":0,""spell1Casts"":183,""spell2Casts"":104,""spell3Casts"":89,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts'"
300,"b'"":6,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""T4cIuJV9-JGWzecTucKsMG-MlSHVtyZDck5Z91V_3NkrUaKIuMAo930A4g'"
301,"b'"",""summonerLevel"":88,""summonerName"":""\xeb\xa0\x9d\xea\xb0\x80\xeb\x8a\x94\xea\xb3\xa0\xec\x96\x91\xec\x9d\xb4\xec\x97\x90\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""t'"
302,"b'imeCCingOthers"":10,""timePlayed"":2314,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":168828,""totalDamageDealtToChampions"":2'"
303,"b'2510,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":43988,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":14501,""totalHeals'"
304,"b'OnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":99,""totalTimeSpentDead"":289,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
305,"b'eDamageDealt"":2433,""trueDamageDealtToChampions"":48,""trueDamageTaken"":1499,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""u'"
306,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":2,""win"":true},{""'"
307,"b'allInPings"":1,""assistMePings"":23,""assists"":15,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assis'"
308,"b'tStreakCount"":0,""abilityUses"":317,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":87,""baronTakedowns"":1,""blastConeOppositeOpp'"
309,"b'onentCount"":0,""bountyGold"":875,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7413'"
310,"b'864236169038,""controlWardsPlaced"":10,""damagePerMinute"":704.9770425196339,""damageTakenOnTeamPercentage"":0.2759136073592347,""dance'"
311,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":14'"
312,"b'44.0936709,""earliestDragonTakedown"":950.057464,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
313,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":6,""epicMonsterKillsN'"
314,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
315,"b'etKilled"":1,""firstTurretKilledTime"":891.0708143999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2314.6026329,""goldPerMi'"
316,"b'nute"":439.41824758843677,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initi'"
317,"b'alBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
318,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4375,""k'"
319,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsO'"
320,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
