,0
157,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
158,"b'sPlaced"":0,""damagePerMinute"":476.8510043947919,""damageTakenOnTeamPercentage"":0.18648703103224867,""dancedWithRiftHerald"":0,""death'"
159,"b'sByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
160,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJun'"
161,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
162,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":945.8966909,""getTakedownsInA'"
163,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.3354951908364,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount""'"
164,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
165,"b'l"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageS'"
166,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
167,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinio'"
168,"b'nsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""m'"
169,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
170,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
171,"b'edKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition""'"
172,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
173,"b'uttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
174,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGa'"
175,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
176,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2886935796467692,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
177,"b'geDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""t'"
178,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5204706192016602,""visionScorePerMinute"":0.49024'"
179,"b'19445693406,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5069,""champLevel"":9,""championId"":52'"
180,"b'3,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":708,""damage'"
181,"b'DealtToObjectives"":708,""damageDealtToTurrets"":708,""damageSelfMitigated"":4209,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,'"
182,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
183,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
184,"b'"":true,""getBackPings"":0,""goldEarned"":6263,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
185,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3006,""item2"":1036,""item3"":1083,""item4"":3086,""item5"":0,""item6"":3363,""ite'"
186,"b'msPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":318,""largestKillingSpree"":2,""largestMultiKill""'"
187,"b':1,""longestTimeSpentLiving"":260,""magicDamageDealt"":1731,""magicDamageDealtToChampions"":557,""magicDamageTaken"":2581,""needVisionPin'"
188,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
189,"b'""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
190,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":36,""var2"":0,""var3"":0},{""perk"":9101,""var1"":259,""var2"":250,""var3"":0},'"
191,"b'{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":295,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
192,"b'lections"":[{""perk"":8233,""var1"":9,""var2"":50,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDe'"
193,"b'alt"":38100,""physicalDamageDealtToChampions"":6959,""physicalDamageTaken"":6994,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
194,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5940,""pushPings"":0,""puuid"":""eVVdizT8CfHSmehTnSrY4qyPzLY7'"
195,"b'Qi4_3hjC0kYhEdhWpVik9A2KJOiaOeWN6HNObrZieuToyg-DtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
196,"b'rdsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":94,""spell3Casts"":0,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
197,"b'mmoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""WeE5_yU3StV1NHqKDcRfwQij8BIgAmYkyoqRJW5SvssUbW4bSP_OY4v5oQ"",""summo'"
198,"b'nerLevel"":223,""summonerName"":""255  A  qian"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":'"
199,"b'7,""timePlayed"":945,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42552,""totalDamageDealtToChampions"":7517,""totalDamageShie'"
200,"b'ldedOnTeammates"":0,""totalDamageTaken"":9667,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1284,""totalHealsOnTeammates"":0,""totalMi'"
201,"b'nionsKilled"":103,""totalTimeCCDealt"":50,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2720,""true'"
202,"b'DamageDealtToChampions"":0,""trueDamageTaken"":92,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionCleare'"
203,"b'dPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePing'"
204,"b's"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
205,"b':77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
206,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07734048274383282,""controlWardsPlaced'"
207,"b'"":2,""damagePerMinute"":182.381257683497,""damageTakenOnTeamPercentage"":0.163755306748895,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
208,"b'amps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
209,"b'Shielding"":990.452880859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""ene'"
210,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
211,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":945.8966909,""getTakedow'"
212,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":243.97174927520408,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWit'"
213,"b'hAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
214,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTookFullT'"
215,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
216,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""'"
217,"b'laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
218,"b'nt"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
219,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
220,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectP'"
221,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
222,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
223,"b'dsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedown'"
224,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsI'"
225,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11041666611975295,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
226,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
227,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3092883825302124,""visionScorePerMinut'"
228,"b'e"":1.3677562019354057,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":3264,""champLevel"":7,""cham'"
229,"b'pionId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":209,'"
230,"b'""damageDealtToObjectives"":209,""damageDealtToTurrets"":209,""damageSelfMitigated"":6599,""dangerPings"":0,""deaths"":5,""detectorWardsPla'"
231,"b'ced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssis'"
232,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
233,"b'rrender"":true,""getBackPings"":3,""goldEarned"":3846,""goldSpent"":3510,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
234,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":2055,""item2"":3859,""item3"":3067,""item4"":1052,""item5"":3111,""item6'"
235,"b'"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
236,"b'ultiKill"":0,""longestTimeSpentLiving"":247,""magicDamageDealt"":3058,""magicDamageDealtToChampions"":1477,""magicDamageTaken"":1271,""nee'"
237,"b'dVisionPings"":3,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
238,"b'ssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""st'"
239,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":18,""var2"":160,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""v'"
240,"b'ar3"":0},{""perk"":8316,""var1"":209,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSt'"
241,"b'yle"",""selections"":[{""perk"":8473,""var1"":362,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
242,"b'alDamageDealt"":3654,""physicalDamageDealtToChampions"":1371,""physicalDamageTaken"":7145,""placement"":0,""playerAugment1"":0,""playerAug'"
243,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""zWohvIAtR-40f9QOIkW'"
244,"b'IljN27Q5B8l7rQbI3KSN6_dJtcfRw3bo_XQRUKKchIQaCA3qM2Ly8I6rMzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
245,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":19,""spell3Casts"":28,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Ca'"
246,"b'sts"":1,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""OcFXCZ5NRz-Vn5Rfd1T0e4atjiHGkXRgHGOyZmDgOYONjQ"",""summon'"
247,"b'erLevel"":466,""summonerName"":""\xec\x9a\x94\xeb\xb9\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":8,""'"
248,"b'timePlayed"":945,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12235,""totalDamageDealtToChampions"":2875,""totalDamageShielde'"
249,"b'dOnTeammates"":581,""totalDamageTaken"":8489,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1253,""totalHealsOnTeammates"":409,""totalM'"
250,"b'inionsKilled"":20,""totalTimeCCDealt"":62,""totalTimeSpentDead"":67,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5522,""true'"
251,"b'DamageDealtToChampions"":26,""trueDamageTaken"":73,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClear'"
252,"b'edPings"":7,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMeP'"
253,"b'ings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
254,"b'es"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
255,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46289182054691125,""controlWardsPla'"
256,"b'ced"":2,""damagePerMinute"":826.9327265996254,""damageTakenOnTeamPercentage"":0.15967459572568934,""dancedWithRiftHerald"":0,""deathsByE'"
257,"b'nemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
258,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungle'"
259,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
260,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.9097797,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
261,"b'gth"":945.8966909,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.1001122033051,""hadOpenNexus"":0,""highestChampio'"
262,"b'nDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
263,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.166666'"
264,"b'66666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
265,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
266,"b'"":3,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
267,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
268,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
269,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
270,"b'illWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
271,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronK'"
272,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
273,"b'Turret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,'"
274,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29995843655614707,""teamElderDrago'"
275,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
276,"b'ald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.86714'"
277,"b'67304229736,""visionScorePerMinute"":1.1057367603428057,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
278,"b'ience"":7790,""champLevel"":11,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":2,""consumablesPurchased'"
279,"b'"":2,""damageDealtToBuildings"":1573,""damageDealtToObjectives"":2496,""damageDealtToTurrets"":1573,""damageSelfMitigated"":3213,""dangerP'"
280,"b'ings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""'"
281,"b'enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
282,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5629,""goldSpent"":4700,""holdPings"":1,""individualP'"
283,"b'osition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":0,""item3"":1001,""item4'"
284,"b'"":3086,""item5"":3095,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":354,""larg'"
285,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":3580,""magicDamageDealtToChampions"":2066,""m'"
286,"b'agicDamageTaken"":920,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
287,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
288,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1509,""var2"":1115,""var3"":0},{""per'"
289,"b'k"":8009,""var1"":798,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":723,""var2"":0,""var3"":0}],""styl'"
290,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":7,""var2"":10,""var3"":0},{""perk"":8237,""var1"":483,""var2"":0,""var'"
291,"b'3"":0}],""style"":8200}]},""physicalDamageDealt"":52555,""physicalDamageDealtToChampions"":10686,""physicalDamageTaken"":5322,""placement""'"
292,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5629,""pushPings'"
293,"b'"":0,""puuid"":""-s0U8m5MF-EJF1gWQia6F1fbdTwBDFdNyxbDsBhY9PggSIQf2Yxkj_NWqzhab09ONpk54BFRPUHQPQ"",""quadraKills"":0,""riotIdName"":"""",""ri'"
294,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":12,""spell3Casts"":16,""spell4Casts"":10,'"
295,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""7BmWkZENOIZCGprlJscUbp'"
296,"b'kRwTmEmGlgRpZ8Cqu-bkD1OKqnwwSMOdrYXw"",""summonerLevel"":184,""summonerName"":""\xec\x82\xb4\xed\x80\xb8\xeb\xa0\x88"",""teamEarlySurrendered"":false,""teamId"":200,""'"
297,"b'teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":945,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58994,""totalDamage'"
298,"b'DealtToChampions"":13036,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6286,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
299,"b':1979,""totalHealsOnTeammates"":0,""totalMinionsKilled"":116,""totalTimeCCDealt"":79,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""trip'"
300,"b'leKills"":0,""trueDamageDealt"":2859,""trueDamageDealtToChampions"":284,""trueDamageTaken"":43,""turretKills"":0,""turretTakedowns"":0,""tur'"
301,"b'retsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,'"
302,"b'""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenge'"
303,"b's"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastCon'"
304,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
305,"b'lf"":0.33781702333260594,""controlWardsPlaced"":3,""damagePerMinute"":571.337829700827,""damageTakenOnTeamPercentage"":0.36127532472873'"
306,"b'41,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestD'"
307,"b'ragonTakedown"":655.8683517,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
308,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""'"
309,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
310,"b'rretKilledTime"":797.9097797,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":945.8966909,""goldPerMinute"":512.1233078071022,""ha'"
311,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":50.0000000596046'"
312,"b'45,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAft'"
313,"b'erHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1'"
314,"b',""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
315,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""leg'"
316,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.999999970197678,""maxKillDeficit"":1,""maxLevelLeadLaneOpponen'"
317,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
318,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
