,0
160,"b'"":5,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":16,""assists"":9,""baitPings"":0,""baronKills"":1,""bas'"
161,"b'icPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":901,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
162,"b'ills"":29,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsSt'"
163,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5466177112589252,""controlWardsPlaced"":3,""da'"
164,"b'magePerMinute"":945.9199977088888,""damageTakenOnTeamPercentage"":0.15792676562208127,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
165,"b'"":6,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1359.8414735,""earliestDragonTakedown"":101'"
166,"b'4.7373233999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
167,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
168,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
169,"b'ime"":799.6268818,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1899.8588639,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
170,"b'oldPerMinute"":519.5041943333799,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
171,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
172,"b':3.3333333333333335,""killAfterHiddenWithAlly"":6,""killParticipation"":0.7692307692307693,""killedChampTookFullTeamDamageSurvived"":0'"
173,"b',""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
174,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":100,""laneMinionsFirst10'"
175,"b'Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77.00000005960'"
176,"b'464,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
177,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesB'"
178,"b'efore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
179,"b'6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":4,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
180,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":102,""skillshotsHit"":637,""snowballsHit"":0,""soloBaronKills"":0,""s'"
181,"b'oloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,'"
182,"b'""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedown'"
183,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28200216245380166,""teamElderDragonKills"":0'"
184,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""t'"
185,"b'wentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0906574726104'"
186,"b'7363,""visionScorePerMinute"":1.2254924588407945,""wardTakedowns"":15,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience""'"
187,"b':13034,""champLevel"":15,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":4,""'"
188,"b'damageDealtToBuildings"":9878,""damageDealtToObjectives"":25474,""damageDealtToTurrets"":9878,""damageSelfMitigated"":23649,""dangerPing'"
189,"b's"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""en'"
190,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEar'"
191,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16449,""goldSpent"":14575,""holdPings"":2,""individualP'"
192,"b'osition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3085,""item1"":0,""item2"":6675,""item3"":3072,'"
193,"b'""item4"":3087,""item5"":3006,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
194,"b'928,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":619,""magicDamageDealt"":81991,""magicDamageDealtToChampi'"
195,"b'ons"":10684,""magicDamageTaken"":7977,""needVisionPings"":0,""neutralMinionsKilled"":40,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1'"
196,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
197,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":59,""var2"":0,""var'"
198,"b'3"":0},{""perk"":9101,""var1"":7967,""var2"":7480,""var3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1875,""var2"":'"
199,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":26,""var2"":10,""var3"":0},{""perk"":8236,""var1'"
200,"b'"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":163942,""physicalDamageDealtToChampions"":19136,""physicalDamageTake'"
201,"b'n"":10820,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
202,"b'con"":5922,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0'"
203,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":787,""spell2Casts"":56,""spell3Casts"":5'"
204,"b'0,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":1,""summonerId"":""Xosdt'"
205,"b'dXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":848,""summonerName"":""Ego Battle"",""teamEarlySurrendered"":false,""teamId'"
206,"b'"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1899,""totalAllyJungleMinionsKilled"":32,""totalDamageDealt"":249031,'"
207,"b'""totalDamageDealtToChampions"":29951,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20278,""totalEnemyJungleMinionsKilled"":'"
208,"b'0,""totalHeal"":2504,""totalHealsOnTeammates"":0,""totalMinionsKilled"":236,""totalTimeCCDealt"":112,""totalTimeSpentDead"":128,""totalUnit'"
209,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":3096,""trueDamageDealtToChampions"":131,""trueDamageTaken"":1480,""turretKills"":3,""turre'"
210,"b'tTakedowns"":6,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":3,""wardsKilled"":'"
211,"b'15,""wardsPlaced"":13,""win"":true},{""allInPings"":3,""assistMePings"":2,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
212,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":398,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBu'"
213,"b'ffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
214,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3320110930267508,""controlWardsPlaced"":9,""damagePerMinute"":348.'"
215,"b'12155206549187,""damageTakenOnTeamPercentage"":0.050123451942409566,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSh'"
216,"b'otsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1359.8414735,""earliestDragonTakedown"":1014.7373233999999,""e'"
217,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":18368.318359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
218,"b'Multikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
219,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
220,"b':799.6268818,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1899.8588639,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
221,"b'erMinute"":282.82315715191584,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
222,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithA'"
223,"b'lly"":6,""killParticipation"":0.8076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
224,"b':1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
225,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,'"
226,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
227,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
228,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6620,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
229,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
230,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":14,""scuttleCrabKills"":0,""skillshotsD'"
231,"b'odged"":23,""skillshotsHit"":95,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCou'"
232,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""take'"
233,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
234,"b',""teamDamagePercentage"":0.10378365053812404,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turret'"
235,"b'PlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""'"
236,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2659686803817749,""visionScorePerMinute"":2.2457749399694187,""wardTakedowns'"
237,"b'"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12389,""champLevel"":14,""championId"":350,""championName"":""Yuumi""'"
238,"b',""championTransform"":0,""commandPings"":8,""consumablesPurchased"":12,""damageDealtToBuildings"":223,""damageDealtToObjectives"":223,""da'"
239,"b'mageDealtToTurrets"":223,""damageSelfMitigated"":3657,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKil'"
240,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":28,""firstBloodAssist"":false,""firstBloodKill"":false'"
241,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6'"
242,"b',""goldEarned"":8955,""goldSpent"":6925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhi'"
243,"b'bitorsLost"":0,""item0"":3222,""item1"":3114,""item2"":0,""item3"":6620,""item4"":1082,""item5"":3853,""item6"":3364,""itemsPurchased"":27,""killi'"
244,"b'ngSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
245,"b'ving"":874,""magicDamageDealt"":14851,""magicDamageDealtToChampions"":9498,""magicDamageTaken"":2215,""needVisionPings"":0,""neutralMinion'"
246,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""p'"
247,"b'articipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
248,"b'yStyle"",""selections"":[{""perk"":8214,""var1"":1218,""var2"":2242,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1063,""var3"":0},{""perk"":8233,'"
249,"b'""var1"":23,""var2"":30,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{'"
250,"b'""perk"":8463,""var1"":1295,""var2"":0,""var3"":0},{""perk"":8453,""var1"":724,""var2"":1494,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
251,"b'912,""physicalDamageDealtToChampions"":687,""physicalDamageTaken"":3745,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
252,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-i'"
253,"b'W4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
254,"b'tInGame"":0,""spell1Casts"":116,""spell2Casts"":175,""spell3Casts"":98,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summone'"
255,"b'r1Id"":14,""summoner2Casts"":6,""summoner2Id"":3,""summonerId"":""UaI9E68R1jTPvcwX-2jh4hlQqDX2yNjr-Eet-TzxhKhiGts"",""summonerLevel"":410,""'"
256,"b'summonerName"":""255  A  hai"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed""'"
257,"b':1899,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16601,""totalDamageDealtToChampions"":11023,""totalDamageShieldedOnTeamma'"
258,"b'tes"":9421,""totalDamageTaken"":6436,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9843,""totalHealsOnTeammates"":8946,""totalMinionsK'"
259,"b'illed"":8,""totalTimeCCDealt"":203,""totalTimeSpentDead"":92,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":837,""trueDamageDe'"
260,"b'altToChampions"":837,""trueDamageTaken"":474,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPing'"
261,"b's"":0,""visionScore"":71,""visionWardsBoughtInGame"":10,""wardsKilled"":2,""wardsPlaced"":39,""win"":true},{""allInPings"":0,""assistMePings"":'"
262,"b'2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":21'"
263,"b'5,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
264,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":608.8763552942992,""damageTakenOnTeamPercenta'"
265,"b'ge"":0.27154091791014234,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonT'"
266,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
267,"b'Multikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
268,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
269,"b'TeamTakedown"":0,""gameLength"":1899.8588639,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.1321971472841,""hadOpe'"
270,"b'nNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
271,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killPartici'"
272,"b'pation"":0.23809523809523808,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
273,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
274,"b'yIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
275,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
276,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
277,"b'lash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
278,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
279,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":100,""skillsh'"
280,"b'otsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThre'"
281,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
282,"b'ionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
283,"b'ge"":0.20167058453910378,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
284,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
285,"b'sionScoreAdvantageLaneOpponent"":-0.34683847427368164,""visionScorePerMinute"":0.6111714656443579,""wardTakedowns"":1,""wardTakedownsB'"
286,"b'efore20M"":0,""wardsGuarded"":0},""champExperience"":14242,""champLevel"":15,""championId"":516,""championName"":""Ornn"",""championTransform""'"
287,"b':0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":1013,""damageDealtToObjectives"":1116,""damageDealtToTurrets""'"
288,"b':1013,""damageSelfMitigated"":63393,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
289,"b'rProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
290,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":1039'"
291,"b'0,""goldSpent"":10050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0'"
292,"b'"":1054,""item1"":3067,""item2"":7026,""item3"":4401,""item4"":3047,""item5"":3023,""item6"":3363,""itemsPurchased"":24,""killingSprees"":0,""kill'"
293,"b's"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":931,""magicDama'"
294,"b'geDealt"":52832,""magicDamageDealtToChampions"":13878,""magicDamageTaken"":7068,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
295,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":6,""pe'"
296,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections'"
297,"b'"":[{""perk"":8437,""var1"":1112,""var2"":667,""var3"":0},{""perk"":8446,""var1"":818,""var2"":0,""var3"":0},{""perk"":8429,""var1"":62,""var2"":17,""va'"
298,"b'r3"":15},{""perk"":8451,""var1"":263,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":84'"
299,"b'8,""var2"":100,""var3"":0},{""perk"":9105,""var1"":21,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":56684,""physicalDamageDe'"
300,"b'altToChampions"":5273,""physicalDamageTaken"":24181,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
301,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":4863,""pushPings"":0,""puuid"":""7UurfBBid66wUQdpO7Fu2neLPKuFUZ1VMdBqcRh9vzgHwRBuaeJahGK'"
302,"b'KTtqNsaoj9ymKfIwS_vxZnQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
303,"b's"":82,""spell2Casts"":82,""spell3Casts"":37,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Cast'"
304,"b's"":2,""summoner2Id"":4,""summonerId"":""iTpiTNbxfGkHIEC9MDa23Gn2wEoy4BS0r2DOith1K0ORQ7E"",""summonerLevel"":208,""summonerName"":""EU NA He'"
305,"b'adache"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":36,""timePlayed"":1899,""totalAllyJungleMi'"
306,"b'nionsKilled"":0,""totalDamageDealt"":113165,""totalDamageDealtToChampions"":19279,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
307,"b'n"":32685,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7302,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt'"
308,"b'"":438,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3648,""trueDamageDealtToChampions"":128,""true'"
309,"b'DamageTaken"":1435,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""v'"
310,"b'isionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":4,""assistMePings"":8,""assists"":8,""baitPings""'"
311,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":344,""acesBefore15Minutes"":0'"
312,"b',""alliedJungleMonsterKills"":67,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSup'"
313,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7850991424900444,""controlWardsPlaced"":4,""damagePerMinute"":313.1'"
314,"b'0974078628243,""damageTakenOnTeamPercentage"":0.14595709527312373,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShot'"
315,"b'sSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":691.8265903,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
316,"b'ffectiveHealAndShielding"":17055.15234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
317,"b'tions"":43,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
318,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1899.8588'"
319,"b'639,""goldPerMinute"":294.2366488851846,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""'"
320,"b'jungleCsBefore10Minutes"":50.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
321,"b'royedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamD'"
322,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPa'"
323,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMi'"
