,0
158,"b'InPings"":0,""assistMePings"":5,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStre'"
159,"b'akCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
160,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5135688857289'"
161,"b'559,""controlWardsPlaced"":1,""damagePerMinute"":665.9824279075016,""damageTakenOnTeamPercentage"":0.1884260980532985,""dancedWithRiftH'"
162,"b'erald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
163,"b'tage"":0,""effectiveHealAndShielding"":254,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
164,"b'ions"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
165,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":885.6885211,""flawlessAces"":0,""fullTeam'"
166,"b'Takedown"":0,""gameLength"":1159.1978674,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":557.7861298500695,""hadOpenNex'"
167,"b'us"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
168,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHid'"
169,"b'denWithAlly"":4,""killParticipation"":0.8421052631578947,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnem'"
170,"b'yTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
171,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdva'"
172,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":'"
173,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,'"
174,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
175,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
176,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""sk'"
177,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
178,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
179,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
180,"b'rcentage"":0.27486465993241704,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3'"
181,"b',""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
182,"b':0,""visionScoreAdvantageLaneOpponent"":-0.08126473426818848,""visionScorePerMinute"":1.2017006601234383,""wardTakedowns"":8,""wardTake'"
183,"b'downsBefore20M"":8,""wardsGuarded"":1},""champExperience"":8114,""champLevel"":11,""championId"":18,""championName"":""Tristana"",""championTr'"
184,"b'ansform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":4350,""damageDealtToObjectives"":8062,""damageDealtTo'"
185,"b'Turrets"":4350,""damageSelfMitigated"":3424,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eli'"
186,"b'gibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
187,"b'Assist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":'"
188,"b'10776,""goldSpent"":9875,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
189,"b'""item0"":1055,""item1"":1036,""item2"":6672,""item3"":6675,""item4"":3006,""item5"":1038,""item6"":3363,""itemsPurchased"":15,""killingSprees"":2'"
190,"b',""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":495,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":333,""'"
191,"b'magicDamageDealt"":16893,""magicDamageDealtToChampions"":932,""magicDamageTaken"":3410,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
192,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId'"
193,"b'"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
194,"b'ections"":[{""perk"":8008,""var1"":55,""var2"":9,""var3"":0},{""perk"":9111,""var1"":798,""var2"":320,""var3"":0},{""perk"":9103,""var1"":14,""var2"":3'"
195,"b'0,""var3"":0},{""perk"":8014,""var1"":293,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1'"
196,"b'"":450,""var2"":5,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":77118,""physicalDamageD'"
197,"b'ealtToChampions"":11894,""physicalDamageTaken"":5106,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
198,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt8iyIRnx6'"
199,"b'mTek1BN116kGKcx4MNJ1bpow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
200,"b'Casts"":26,""spell2Casts"":16,""spell3Casts"":27,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Ca'"
201,"b'sts"":3,""summoner2Id"":7,""summonerId"":""97PeO-cRgTxLUR1TfhhVFQbKjp1Cl4Lvp_4YVuWKzfGljQ"",""summonerLevel"":197,""summonerName"":""cholrae'"
202,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1159,""totalAllyJungleMinion'"
203,"b'sKilled"":0,""totalDamageDealt"":95601,""totalDamageDealtToChampions"":12866,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":86'"
204,"b'17,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3669,""totalHealsOnTeammates"":254,""totalMinionsKilled"":172,""totalTimeCCDealt"":58'"
205,"b',""totalTimeSpentDead"":12,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1588,""trueDamageDealtToChampions"":40,""trueDamage'"
206,"b'Taken"":99,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWar'"
207,"b'dsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baro'"
208,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":59,""acesBefore15Minutes"":0,""alliedJ'"
209,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQues'"
210,"b'tInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40732271416185317,""controlWardsPlaced"":5,""damagePerMinute"":243.29001757'"
211,"b'379356,""damageTakenOnTeamPercentage"":0.16684142873871258,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallW'"
212,"b'indow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
213,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
214,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSuppo'"
215,"b'rtQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":885.6885211,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
216,"b'"":1159.1978674,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.0595327803094,""hadOpenNexus"":0,""highestCrowdCont'"
217,"b'rolScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
218,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6315'"
219,"b'78947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAs'"
220,"b'Laner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
221,"b'"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
222,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
223,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTu'"
224,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
225,"b'llWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
226,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":12,""snowballsHit"":0,""soloBaron'"
227,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFir'"
228,"b'stTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
229,"b':9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10041079935919928,""teamElderDr'"
230,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
231,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44'"
232,"b'02502775192261,""visionScorePerMinute"":2.067778424736223,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExp'"
233,"b'erience"":5836,""champLevel"":9,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":18,""consumablesPur'"
234,"b'chased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":225,""damageDealtToTurrets"":0,""damageSelfMitigated"":4342,""dangerPi'"
235,"b'ngs"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""e'"
236,"b'nemyVisionPings"":13,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
237,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":5816,""goldSpent"":5075,""holdPings"":0,""individualPo'"
238,"b'sition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":2421,""item2"":3860,""item3"":0,'"
239,"b'""item4"":2031,""item5"":3117,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""'"
240,"b'largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":667,""magicDamageDealt"":5252,""magicDamageDealtToChampions"":2'"
241,"b'657,""magicDamageTaken"":3047,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
242,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
243,"b'2,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":32,""var2"":221,""var3"":0},'"
244,"b'{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":439,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
245,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":321,""var2"":0,""var3"":0},{""perk"":8242,""var1"":14,""var2"":0,""'"
246,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":3942,""physicalDamageDealtToChampions"":1430,""physicalDamageTaken"":4472,""placement'"
247,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPing'"
248,"b's"":1,""puuid"":""CiqtABhWdQ9-H6rR1Kgrx7HtcGUQxljpY0DWtx0nN_ifT5ZmUzqrQIxzMzU5MuP5DMCYP6ljg5bbFQ"",""quadraKills"":0,""riotIdName"":"""",""r'"
249,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":11,""spell3Casts"":24,""spell4Casts"":4,'"
250,"b'""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""hMXrs_zK8VtvnsNzM-ss-'"
251,"b'_Rk1nuiN7qtj0E4T2yPRPGUATk"",""summonerLevel"":133,""summonerName"":""\xeb\xac\xb8\xec\x98\x81\xed\x99\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
252,"b'on"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1159,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15430,""totalDamageDealt'"
253,"b'ToChampions"":4700,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7630,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":348,""'"
254,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":100,""totalTimeSpentDead"":40,""totalUnitsHealed"":1,""tripleKill'"
255,"b's"":0,""trueDamageDealt"":6235,""trueDamageDealtToChampions"":612,""trueDamageTaken"":110,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
256,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":18,""win'"
257,"b'"":true},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
258,"b'""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
259,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":313.'"
260,"b'36919650450614,""damageTakenOnTeamPercentage"":0.1923960255786443,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShot'"
261,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
262,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterK'"
263,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
264,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1159.1978674,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
265,"b'oldPerMinute"":309.4736805144247,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
266,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWi'"
267,"b'thAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
268,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
269,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage'"
270,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mej'"
271,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
272,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
273,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
274,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshots'"
275,"b'Hit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImm'"
276,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
277,"b'pawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
278,"b'0.20201739126241153,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
279,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
280,"b'ScoreAdvantageLaneOpponent"":-0.6587162613868713,""visionScorePerMinute"":0.2908120904913376,""wardTakedowns"":1,""wardTakedownsBefore'"
281,"b'20M"":1,""wardsGuarded"":0},""champExperience"":9167,""champLevel"":12,""championId"":777,""championName"":""Yone"",""championTransform"":0,""co'"
282,"b'mmandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":982,""damageDealtToObjectives"":1144,""damageDealtToTurrets"":982,""d'"
283,"b'amageSelfMitigated"":8477,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
284,"b'ion"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
285,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5979,""goldSpent'"
286,"b'"":5225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1'"
287,"b'"":2031,""item2"":2055,""item3"":6672,""item4"":3006,""item5"":1028,""item6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""'"
288,"b'NONE"",""largestCriticalStrike"":283,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":519,""magicDamageDealt"":9'"
289,"b'178,""magicDamageDealtToChampions"":1421,""magicDamageTaken"":3129,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
290,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""'"
291,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
292,"b'08,""var1"":8,""var2"":0,""var3"":0},{""perk"":9111,""var1"":194,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014'"
293,"b',""var1"":84,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":271,""var2"":0,""var3"":0},'"
294,"b'{""perk"":8453,""var1"":205,""var2"":230,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":45618,""physicalDamageDealtToChampions"":3865,'"
295,"b'""physicalDamageTaken"":8775,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
296,"b'eamId"":0,""profileIcon"":5090,""pushPings"":0,""puuid"":""abVu5BhWpbjjZfD_0Lw-pSm1HTMD8j27JqiNqzXJqeWPBHPaja6PX3YN5fpBf9nebY3aL3CC5N3n3'"
297,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts'"
298,"b'"":33,""spell3Casts"":24,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":'"
299,"b'4,""summonerId"":""7pr7yyg8p1kc_iRKAuQ-YsqKwfnt8M4VWrF4O62JFJ3MPaI"",""summonerLevel"":270,""summonerName"":""\xeb\xb0\xb0\xeb\xb6\x88\xeb\x9a\x9d\xec\x9d\xb4 \xed\x98\x84\xec\x9d\xb4"",""teamE'"
300,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1159,""totalAllyJungleMinionsKilled"":0,'"
301,"b'""totalDamageDealt"":55563,""totalDamageDealtToChampions"":6054,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11904,""totalEn'"
302,"b'emyJungleMinionsKilled"":0,""totalHeal"":948,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":50,""totalTimeSpe'"
303,"b'ntDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":766,""trueDamageDealtToChampions"":766,""trueDamageTaken"":0,""turr'"
304,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":'"
305,"b'1,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basic'"
306,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":311,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
307,"b'ls"":60,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,""co'"
308,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.6643375978833345,""controlWardsPlaced"":3,""damagePerMinute"":178.33321407757495,""damageT'"
309,"b'akenOnTeamPercentage"":0.2960197720740461,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""double'"
310,"b'Aces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":649.4781138999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
311,"b'elding"":109.48434448242188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enem'"
312,"b'yJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
313,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1159.1978674,""goldPerMi'"
314,"b'nute"":365.39295515184284,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefor'"
315,"b'e10Minutes"":56.00000014901161,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
316,"b'tesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeam'"
317,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramP'"
318,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneM'"
319,"b'inionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36'"
