,0
158,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonster'"
159,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
160,"b'controlWardsPlaced"":0,""damagePerMinute"":501.8119688422511,""damageTakenOnTeamPercentage"":0.16708274309786667,""dancedWithRiftHeral'"
161,"b'd"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
162,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
163,"b':0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
164,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":889.8573825999999,""flawlessAces"":0,""fullTea'"
165,"b'mTakedown"":0,""gameLength"":942.1936933,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.63429794067275,""hadOpenNe'"
166,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
167,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.25,""killed'"
168,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
169,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
170,"b'EarlyGame"":2,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
171,"b'geOnLaneOpponent"":3,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
172,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
173,"b'0Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""play'"
174,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
175,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":64,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
176,"b'0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
177,"b'"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
178,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22955441558629058,""teamElderDragonKills"":0,""teamRiftH'"
179,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
180,"b'sIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.613222599029541,""visionS'"
181,"b'corePerMinute"":0.44023284766731063,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5851,""champL'"
182,"b'evel"":9,""championId"":29,""championName"":""Twitch"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBu'"
183,"b'ildings"":2018,""damageDealtToObjectives"":2018,""damageDealtToTurrets"":2018,""damageSelfMitigated"":3827,""dangerPings"":0,""deaths"":2,""'"
184,"b'detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,'"
185,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
186,"b'e,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6683,""goldSpent"":5225,""holdPings"":0,""individualPosition"":""BOTTOM"",""i'"
187,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":2055,""item3"":3006,""item4"":1043,""ite'"
188,"b'm5"":6672,""item6"":3340,""itemsPurchased"":11,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":298,""largestKillingS'"
189,"b'pree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":684,""magicDamageDealt"":1555,""magicDamageDealtToChampions"":242,""magicDamage'"
190,"b'Taken"":2264,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
191,"b'bjectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
192,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":16,""var2"":0,""var3"":0},{""perk"":8009,""var1'"
193,"b'"":657,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":132,""var2"":0,""var3"":0}],""style"":8000},{""de'"
194,"b'scription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0}],""style"":'"
195,"b'8300}]},""physicalDamageDealt"":52354,""physicalDamageDealtToChampions"":6850,""physicalDamageTaken"":5096,""placement"":0,""playerAugmen'"
196,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1113,""pushPings"":1,""puuid"":""bQq'"
197,"b'M37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBGMxnGhMdL5lo8fuKkYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
198,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":21,""spell3Casts"":17,""spell4Casts"":5,""subteamPlacement'"
199,"b'"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""PeBwkEFwmTq3GVXTUp-WGZbgxCMRpWN6PFSMcbeE'"
200,"b'rkfms9IIAsiisTjCAw"",""summonerLevel"":83,""summonerName"":""carrryy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM'"
201,"b'"",""timeCCingOthers"":4,""timePlayed"":942,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58653,""totalDamageDealtToChampions"":7'"
202,"b'880,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7554,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1000,""totalHealsOnT'"
203,"b'eammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":162,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
204,"b'mageDealt"":4744,""trueDamageDealtToChampions"":787,""trueDamageTaken"":193,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unre'"
205,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allI'"
206,"b'nPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStrea'"
207,"b'kCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
208,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19302354122433'"
209,"b'396,""controlWardsPlaced"":4,""damagePerMinute"":238.5755306472741,""damageTakenOnTeamPercentage"":0.12695417528084957,""dancedWithRift'"
210,"b'Herald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
211,"b'antage"":0,""effectiveHealAndShielding"":2890.75537109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
212,"b'pionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
213,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":889.8573825999999,""fla'"
214,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.1936933,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":285.8979'"
215,"b'3413420847,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
216,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWi'"
217,"b'thAlly"":1,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kills'"
218,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
219,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legenda'"
220,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
221,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
222,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
223,"b':0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
224,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":53,""skillshotsHit"":20,""s'"
225,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
226,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
227,"b'""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.109136'"
228,"b'62868041386,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
229,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
230,"b'antageLaneOpponent"":0.39431583881378174,""visionScorePerMinute"":2.3880549357128853,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""'"
231,"b'wardsGuarded"":0},""champExperience"":4661,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPin'"
232,"b'gs"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":380,""damageDealtToTurrets"":0,""damageSelfMiti'"
233,"b'gated"":6214,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
234,"b'emyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
235,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":4489,""goldSpent"":3100,""holdP'"
236,"b'ings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":3859,""i'"
237,"b'tem2"":0,""item3"":0,""item4"":4642,""item5"":3158,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestC'"
238,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":685,""magicDamageDealt"":3868,""magicDamageD'"
239,"b'ealtToChampions"":2679,""magicDamageTaken"":2499,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
240,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerk'"
241,"b's"":{""defense"":5003,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":918,""va'"
242,"b'r2"":0,""var3"":0},{""perk"":8463,""var1"":386,""var2"":0,""var3"":0},{""perk"":8444,""var1"":341,""var2"":0,""var3"":0},{""perk"":8453,""var1"":257,""v'"
243,"b'ar2"":271,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":266,""var2"":0,""var3"":0},{""perk"":834'"
244,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3085,""physicalDamageDealtToChampions"":495,""physicalDamageTa'"
245,"b'ken"":3157,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
246,"b'Icon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,'"
247,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":24,""spell3Casts"":3'"
248,"b'4,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Boqe'"
249,"b'wSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":614,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""'"
250,"b'teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":942,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
251,"b'4071,""totalDamageDealtToChampions"":3746,""totalDamageShieldedOnTeammates"":1335,""totalDamageTaken"":5740,""totalEnemyJungleMinionsKi'"
252,"b'lled"":0,""totalHeal"":3239,""totalHealsOnTeammates"":1555,""totalMinionsKilled"":26,""totalTimeCCDealt"":30,""totalTimeSpentDead"":16,""tot'"
253,"b'alUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7117,""trueDamageDealtToChampions"":571,""trueDamageTaken"":83,""turretKills"":0,""t'"
254,"b'urretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":37,""visionWardsBoughtInGame"":4,""wardsKill'"
255,"b'ed"":7,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
256,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baron'"
257,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
258,"b'verageInRiverOrEnemyHalf"":0.11196926560875334,""controlWardsPlaced"":1,""damagePerMinute"":515.7518647730425,""damageTakenOnTeamPerce'"
259,"b'ntage"":0.23491676778224704,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
260,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
261,"b'onMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
262,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
263,"b'llTeamTakedown"":0,""gameLength"":942.1936933,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":295.11973296910946,""hadO'"
264,"b'penNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
265,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":'"
266,"b'0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
267,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
268,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
269,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
270,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
271,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
272,"b'me"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
273,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":23,""snowballsHit"":0'"
274,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
275,"b'edownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
276,"b'XMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28231052357014536,""te'"
277,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
278,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
279,"b'ent"":-0.020490169525146484,""visionScorePerMinute"":0.6988800720629404,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
280,"b':0},""champExperience"":6665,""champLevel"":10,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":2,""consum'"
281,"b'ablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":223,""damageDealtToTurrets"":0,""damageSelfMitigated"":7886,""'"
282,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
283,"b'gs"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
284,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4634,""goldSpent"":4125,""holdPings"":0,""indi'"
285,"b'vidualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3051,""item1"":3067,""item2"":0,""item3"":1'"
286,"b'083,""item4"":1055,""item5"":3047,""item6"":3340,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike""'"
287,"b':0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":468,""magicDamageDealt"":2401,""magicDamageDealtToChampion'"
288,"b's"":1187,""magicDamageTaken"":1984,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
289,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
290,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":938,""var2"":702,""var3""'"
291,"b':0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":254,""var2"":0,""var3"":0}'"
292,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":516,""var2"":0,""var3"":0},{""perk"":8451,""var1"":109,""var2'"
293,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":46637,""physicalDamageDealtToChampions"":6911,""physicalDamageTaken"":7542,""pla'"
294,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pu'"
295,"b'shPings"":0,""puuid"":""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThnw1g"",""quadraKills"":0,""riotIdName""'"
296,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":14,""spell3Casts"":20,""spell4Cas'"
297,"b'ts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""bLDv754RhtrQKKg-'"
298,"b'AjNxYQXM3XxIsQz1oope0mVJkqMdNCMBRn1jiqUPoA"",""summonerLevel"":86,""summonerName"":""\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":'"
299,"b'200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":942,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49039,""totalD'"
300,"b'amageDealtToChampions"":8098,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10527,""totalEnemyJungleMinionsKilled"":0,""total'"
301,"b'Heal"":1571,""totalHealsOnTeammates"":0,""totalMinionsKilled"":116,""totalTimeCCDealt"":215,""totalTimeSpentDead"":113,""totalUnitsHealed""'"
302,"b':1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":999,""turretKills"":0,""turretTakedowns"":0,'"
303,"b'""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced'"
304,"b'"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
305,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":209,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
306,"b'tConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
307,"b'nemyHalf"":0.332339471519152,""controlWardsPlaced"":2,""damagePerMinute"":581.6584900054117,""damageTakenOnTeamPercentage"":0.171118343'"
308,"b'6761808,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
309,"b'yLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":610.090576171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
310,"b'ltikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
311,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
312,"b'amTakedown"":0,""gameLength"":942.1936933,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.65891732906385,""hadOpenN'"
313,"b'exus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
314,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipa'"
315,"b'tion"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
316,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
317,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
318,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""'"
319,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFla'"
