,0
160,"b'ions"":560,""trueDamageTaken"":2693,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vis'"
161,"b'ionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists""'"
162,"b':11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBef'"
163,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppone'"
164,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.625804266'"
165,"b'6924727,""controlWardsPlaced"":4,""damagePerMinute"":1528.8888087186513,""damageTakenOnTeamPercentage"":0.09960347360822012,""dancedWit'"
166,"b'hRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1268.45'"
167,"b'37057999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
168,"b'Multikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
169,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1626.5330122,""firstTurret'"
170,"b'Killed"":1,""firstTurretKilledTime"":886.5707964999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1641.5526558,""getTakedown'"
171,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":557.9271750446277,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKill'"
172,"b'WithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
173,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":22,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6666666666666666,""killedChampTookF'"
174,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
175,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
176,"b':11,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
177,"b'pponent"":21.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
178,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":66'"
179,"b'91,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
180,"b'"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills'"
181,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":6.343770999999833,""s'"
182,"b'killshotsDodged"":19,""skillshotsHit"":83,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPl'"
183,"b'aced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAf'"
184,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEn'"
185,"b'emyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.43199774493889476,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
186,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
187,"b'"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4972008466720581,""visionScorePerMinute"":0'"
188,"b'.7968905148835173,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14635,""champLevel"":15,""champi'"
189,"b'onId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":10382'"
190,"b',""damageDealtToObjectives"":20114,""damageDealtToTurrets"":10382,""damageSelfMitigated"":5835,""dangerPings"":0,""deaths"":1,""detectorWar'"
191,"b'dsPlaced"":4,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloo'"
192,"b'dAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnded'"
193,"b'InSurrender"":false,""getBackPings"":0,""goldEarned"":15264,""goldSpent"":13900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorK'"
194,"b'ills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3814,""item1"":2420,""item2"":6694,""item3"":3009,""item4"":3042,""item5"":6691,'"
195,"b'""item6"":3363,""itemsPurchased"":31,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":9,'"
196,"b'""largestMultiKill"":4,""longestTimeSpentLiving"":964,""magicDamageDealt"":12996,""magicDamageDealtToChampions"":4607,""magicDamageTaken""'"
197,"b':4371,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
198,"b'vesStolenAssists"":0,""onMyWayPings"":19,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
199,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2220,""var2"":0,""var3"":0},{""perk"":8226,""var1"":25'"
200,"b'0,""var2"":1068,""var3"":0},{""perk"":8233,""var1"":13,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""des'"
201,"b'cription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":83'"
202,"b'00}]},""physicalDamageDealt"":195628,""physicalDamageDealtToChampions"":37221,""physicalDamageTaken"":5824,""placement"":0,""playerAugmen'"
203,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""se9'"
204,"b'I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",'"
205,"b'""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":24,""spell3Casts"":70,""spell4Casts"":14,""subteamPlacement""'"
206,"b':0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""xEjDZrX_pVIifFtEV3vOGxksdPVJBUecH3u2MokZ9'"
207,"b'kVsCO0"",""summonerLevel"":351,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x9f\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""tim'"
208,"b'eCCingOthers"":29,""timePlayed"":1641,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":210532,""totalDamageDealtToChampions"":4182'"
209,"b'9,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10434,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1997,""totalHealsOnTe'"
210,"b'ammates"":0,""totalMinionsKilled"":234,""totalTimeCCDealt"":401,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":1,""trueDam'"
211,"b'ageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":238,""turretKills"":5,""turretTakedowns"":8,""turretsLost"":0,""unrealK'"
212,"b'ills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":12,""win"":true},{""allIn'"
213,"b'Pings"":3,""assistMePings"":6,""assists"":14,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStrea'"
214,"b'kCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
215,"b'akedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCov'"
216,"b'erageInRiverOrEnemyHalf"":0.7915875423239043,""controlWardsPlaced"":6,""damagePerMinute"":248.8181504626,""damageTakenOnTeamPercentage'"
217,"b'"":0.12263662358671873,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTake'"
218,"b'downs"":0,""earliestBaron"":1268.4537057999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7335.2314453125,""el'"
219,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicM'"
220,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
221,"b'0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":886.5707964999999,""flawlessAces"":1,""fullTeamTak'"
222,"b'edown"":0,""gameLength"":1641.5526558,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":308.65190804865074,""hadOpenNexus'"
223,"b'"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
224,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.484848484848'"
225,"b'48486,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
226,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
227,"b'andSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
228,"b'""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
229,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
230,"b'ed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
231,"b'ctGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
232,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.84673040000'"
233,"b'007,""skillshotsDodged"":10,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survived'"
234,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAd'"
235,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
236,"b'eamBaronKills"":1,""teamDamagePercentage"":0.07030523036517962,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
237,"b'vived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneS'"
238,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2640267610549927,""visionScorePerMinute"":3.2677480259232103'"
239,"b',""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":9264,""champLevel"":12,""championId"":497,""champio'"
240,"b'nName"":""Rakan"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":8,""damageDealtToBuildings"":1337,""damageDealtToObje'"
241,"b'ctives"":1709,""damageDealtToTurrets"":1337,""damageSelfMitigated"":11388,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleK'"
242,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":30,""enemyVisionPings"":12,""firstBloodAssist"":true,""firs'"
243,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
244,"b',""getBackPings"":33,""goldEarned"":8444,""goldSpent"":6900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitor'"
245,"b'Takedowns"":1,""inhibitorsLost"":0,""item0"":2065,""item1"":3107,""item2"":1028,""item3"":3860,""item4"":0,""item5"":3158,""item6"":3364,""itemsPu'"
246,"b'rchased"":23,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
247,"b'longestTimeSpentLiving"":1206,""magicDamageDealt"":11486,""magicDamageDealtToChampions"":5087,""magicDamageTaken"":6067,""needVisionPing'"
248,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
249,"b'onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""d'"
250,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1929,""var2"":0,""var3"":0},{""perk"":8463,""var1"":550,""var2"":0,""var3"":0},'"
251,"b'{""perk"":8444,""var1"":475,""var2"":0,""var3"":0},{""perk"":8453,""var1"":678,""var2"":692,""var3"":0}],""style"":8400},{""description"":""subStyle""'"
252,"b',""selections"":[{""perk"":8136,""var1"":15,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDam'"
253,"b'ageDealt"":5712,""physicalDamageDealtToChampions"":1366,""physicalDamageTaken"":6605,""placement"":0,""playerAugment1"":0,""playerAugment2'"
254,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":775,""pushPings"":0,""puuid"":""qpf8q1tyCTUZEPUA0VR_PY7LP'"
255,"b'DhVgpbhcFcI-NgnwKFEHuTcDZG8uSLp6tLwHIAIE2zt9ocmTDMtzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
256,"b'tWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":50,""spell3Casts"":53,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5'"
257,"b',""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""G1JXwyOx_l-3yszhSw8TnUQ_5kKg7nULlGIW8vtAfeUZREkLAiq0YJ3Ttg"",""'"
258,"b'summonerLevel"":482,""summonerName"":""DK Bible"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers'"
259,"b'"":31,""timePlayed"":1641,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23901,""totalDamageDealtToChampions"":6807,""totalDamage'"
260,"b'ShieldedOnTeammates"":3141,""totalDamageTaken"":12846,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6943,""totalHealsOnTeammates"":41'"
261,"b'93,""totalMinionsKilled"":42,""totalTimeCCDealt"":76,""totalTimeSpentDead"":68,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":'"
262,"b'6702,""trueDamageDealtToChampions"":354,""trueDamageTaken"":174,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,'"
263,"b'""visionClearedPings"":0,""visionScore"":89,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":47,""win"":true},{""allInPings"":0'"
264,"b',""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
265,"b',""abilityUses"":474,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
266,"b'ountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":447.7315898895517,""damage'"
267,"b'TakenOnTeamPercentage"":0.15743599744306264,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":10,""dou'"
268,"b'bleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":817.1061195999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
269,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonste'"
270,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
271,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1641.5526558,""getTakedownsInAllLanesE'"
272,"b'arlyJungleAsLaner"":0,""goldPerMinute"":346.9048501812914,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""init'"
273,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
274,"b'a"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
275,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
276,"b'pFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExp'"
277,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
278,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
279,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
280,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions""'"
281,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
282,"b'skillshotsDodged"":52,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleD'"
283,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage""'"
284,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
285,"b'Kills"":0,""teamDamagePercentage"":0.16955206965323663,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
286,"b',""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperC'"
287,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6234222650527954,""visionScorePerMinute"":0.7162174494719825,""wardT'"
288,"b'akedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":13956,""champLevel"":15,""championId"":79,""championName"":'"
289,"b'""Gragas"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":524,""damageDealtToObjectives"":'"
290,"b'3935,""damageDealtToTurrets"":524,""damageSelfMitigated"":19227,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
291,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
292,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
293,"b'ings"":0,""goldEarned"":9491,""goldSpent"":9200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
294,"b'nhibitorsLost"":2,""item0"":1056,""item1"":6656,""item2"":4629,""item3"":3191,""item4"":3158,""item5"":3916,""item6"":3364,""itemsPurchased"":22,'"
295,"b'""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
296,"b'tLiving"":1239,""magicDamageDealt"":126059,""magicDamageDealtToChampions"":11135,""magicDamageTaken"":4537,""needVisionPings"":0,""neutral'"
297,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
298,"b':0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""p'"
299,"b'rimaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":898,""var3"":0},{""perk"":8234,""'"
300,"b'var1"":8590,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{'"
301,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15233,""p'"
302,"b'hysicalDamageDealtToChampions"":858,""physicalDamageTaken"":14590,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
303,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5025,""pushPings"":0,""puuid"":""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afCGz'"
304,"b'nrfPU-BY2mUt0jReTDCZkhxqIWNgoX8CR96xw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
305,"b':0,""spell1Casts"":296,""spell2Casts"":108,""spell3Casts"":65,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12'"
306,"b',""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VWdauKo5qOeLNT3R-auFgL9AG4MRg7eX7h9c2GmVytM223k"",""summonerLevel"":600,""summoner'"
307,"b'Name"":""\xea\xb7\xb8\xeb\x9d\xbc\xea\xb0\x80\xec\x8a\xa4\xed\x95\xa0\xeb\x9e\x98\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":1'"
308,"b'641,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":141555,""totalDamageDealtToChampions"":12249,""totalDamageShieldedOnTeammat'"
309,"b'es"":0,""totalDamageTaken"":19518,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6908,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
310,"b':211,""totalTimeCCDealt"":466,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":262,""trueDamageDealtT'"
311,"b'oChampions"":256,""trueDamageTaken"":391,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":'"
312,"b'0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":5,""assistMePings"":30,""'"
313,"b'assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":594,""'"
314,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":75,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buf'"
315,"b'fsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7588248300161533,""controlWardsPlaced"":3'"
316,"b',""damagePerMinute"":759.9522300760667,""damageTakenOnTeamPercentage"":0.2748465704455955,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
317,"b'mps"":6,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":817.1061195999999,""earlyLanin'"
318,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
319,"b'mpionImmobilizations"":16,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpaw'"
320,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
321,"b'ngth"":1641.5526558,""goldPerMinute"":358.52888476606734,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initi'"
