,0
321,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAram'"
322,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""lane'"
323,"b'MinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4'"
324,"b'5.75000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.500'"
325,"b'000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
326,"b'sed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
327,"b'ectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
328,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":4,""skillshotsHit"":8,""snowballsHi'"
329,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,'"
330,"b'""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
331,"b'irstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09257552781191271'"
332,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
333,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
334,"b'pponent"":-0.17188382148742676,""visionScorePerMinute"":0.8530766285440889,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuard'"
335,"b'ed"":0},""champExperience"":11878,""champLevel"":14,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":14'"
336,"b',""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":16580,""damageDealtToTurrets"":0,""damageSelfMitigat'"
337,"b'ed"":21143,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
338,"b'yMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
339,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""goldEarned"":9307,""goldSpent"":8925,""holdPi'"
340,"b'ngs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6695,""item1"":6632,""ite'"
341,"b'm2"":3047,""item3"":3133,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""large'"
342,"b'stCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":542,""magicDamageDealt"":17245,""magicDam'"
343,"b'ageDealtToChampions"":1169,""magicDamageTaken"":6614,""needVisionPings"":0,""neutralMinionsKilled"":183,""nexusKills"":0,""nexusLost"":0,""n'"
344,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""s'"
345,"b'tatPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":'"
346,"b'8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":22,""var2"":0,""var3"":0},{""perk"":8234,""var1"":13872,""var2"":0,""var3"":0},{""perk"":8232,""var1"":'"
347,"b'2,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":83'"
348,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":179397,""physicalDamageDealtToChampions"":4230,""physicalDama'"
349,"b'geTaken"":21259,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
350,"b'ofileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKi'"
351,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":264,""spell2Casts"":53,""spell3Cas'"
352,"b'ts"":58,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":6,""summonerId""'"
353,"b':""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":698,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurren'"
354,"b'dered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1635,""totalAllyJungleMinionsKilled"":132,""tot'"
355,"b'alDamageDealt"":235179,""totalDamageDealtToChampions"":5842,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28286,""totalEnemy'"
356,"b'JungleMinionsKilled"":22,""totalHeal"":15305,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":170,""totalTimeSpe'"
357,"b'ntDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38537,""trueDamageDealtToChampions"":442,""trueDamageTaken"":413,'"
358,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtIn'"
359,"b'Game"":4,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":1,""baronKills"":0,'"
360,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":347,""acesBefore15Minutes"":0,""alliedJungleMons'"
361,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":'"
362,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10424330431649141,""controlWardsPlaced"":2,""damagePerMinute"":468.40045338503137,""d'"
363,"b'amageTakenOnTeamPercentage"":0.15071952668784205,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,'"
364,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
365,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
366,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
367,"b'""firstTurretKilledTime"":684.9058504999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1635.0720222999998,""getTakedownsInA'"
368,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":351.02617995392023,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount'"
369,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
370,"b'll"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
371,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
372,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minute'"
373,"b's"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":'"
374,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
375,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""ou'"
376,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPo'"
377,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
378,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
379,"b'Placed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsA'"
380,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInE'"
381,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20225751458369498,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
382,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
383,"b't"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.017346203327178955,""visionScorePerMinu'"
384,"b'te"":0.993193526180792,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":13072,""champLevel"":15,""ch'"
385,"b'ampionId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,'"
386,"b'""damageDealtToObjectives"":4807,""damageDealtToTurrets"":0,""damageSelfMitigated"":12658,""dangerPings"":0,""deaths"":5,""detectorWardsPla'"
387,"b'ced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":2,""firstBloodAssi'"
388,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
389,"b'urrender"":true,""getBackPings"":9,""goldEarned"":9565,""goldSpent"":9650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":'"
390,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1037,""item1"":6691,""item2"":2055,""item3"":3134,""item4"":3158,""item5"":3042,""item6'"
391,"b'"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
392,"b'tMultiKill"":1,""longestTimeSpentLiving"":586,""magicDamageDealt"":10125,""magicDamageDealtToChampions"":2614,""magicDamageTaken"":3487,""'"
393,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
394,"b'enAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008}'"
395,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":6'"
396,"b'81,""var3"":0},{""perk"":8233,""var1"":16,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":'"
397,"b'""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
398,"b'sicalDamageDealt"":130554,""physicalDamageDealtToChampions"":10149,""physicalDamageTaken"":12658,""placement"":0,""playerAugment1"":0,""pl'"
399,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""VOI4OGmFrL0S6GA'"
400,"b'prB2U9HkKjOdO5vWyqMZrh0r2IPpF16U_hYsqR8cJXZfex5A0AUxmGFaoreDUiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
401,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":52,""spell3Casts"":69,""spell4Casts"":120,""subteamPlacement"":0,""summone'"
402,"b'r1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""QfzN0cAZ3O7KV-XUMj-S63pOj2Nbb386rZ53lfIxF9AKa7ba4Pp'"
403,"b'yvpCe6Q"",""summonerLevel"":448,""summonerName"":""dai jo bu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeC'"
404,"b'CingOthers"":6,""timePlayed"":1635,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":144761,""totalDamageDealtToChampions"":12764,""'"
405,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16245,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1263,""totalHealsOnTeamm'"
406,"b'ates"":0,""totalMinionsKilled"":240,""totalTimeCCDealt"":75,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
407,"b'Dealt"":4081,""trueDamageDealtToChampions"":0,""trueDamageTaken"":100,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKill'"
408,"b's"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":7,""win"":false},{""allInPin'"
409,"b'gs"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
410,"b'nt"":0,""abilityUses"":348,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
411,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":811.5926177648353,""dam'"
412,"b'ageTakenOnTeamPercentage"":0.10954251669621252,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""d'"
413,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
414,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
415,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
416,"b'firstTurretKilledTime"":684.9058504999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1635.0720222999998,""getTakedownsInAl'"
417,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.16285830233676,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount""'"
418,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
419,"b'l"":2,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
420,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
421,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes""'"
422,"b':64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,'"
423,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
424,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outn'"
425,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosi'"
426,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
427,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
428,"b'aced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAft'"
429,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEne'"
430,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3504495022097178,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
431,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
432,"b'9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4452374577522278,""visionScorePerMinute"":0.'"
433,"b'4375098802290442,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10906,""champLevel"":13,""champio'"
434,"b'nId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":19436,'"
435,"b'""damageDealtToObjectives"":19436,""damageDealtToTurrets"":19436,""damageSelfMitigated"":6141,""dangerPings"":0,""deaths"":3,""detectorWard'"
436,"b'sPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodA'"
437,"b'ssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
438,"b'Surrender"":true,""getBackPings"":1,""goldEarned"":11586,""goldSpent"":11175,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKill'"
439,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2420,""item1"":3135,""item2"":0,""item3"":3040,""item4"":6653,""item5"":3020,""item6'"
440,"b'"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
441,"b'tMultiKill"":1,""longestTimeSpentLiving"":1073,""magicDamageDealt"":150197,""magicDamageDealtToChampions"":21239,""magicDamageTaken"":377'"
442,"b'2,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
443,"b'tolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
444,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1404,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""v'"
445,"b'ar2"":1634,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":642,""var2"":0,""var3"":0}],""style"":8200},{""descrip'"
446,"b'tion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
447,"b']},""physicalDamageDealt"":6841,""physicalDamageDealtToChampions"":877,""physicalDamageTaken"":7741,""placement"":0,""playerAugment1"":0,""'"
448,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""oJMdNFsorA-'"
449,"b'1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
450,"b'CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":208,""spell2Casts"":77,""spell3Casts"":55,""spell4Casts"":8,""subteamPlacement"":0,""summ'"
451,"b'oner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc""'"
452,"b',""summonerLevel"":453,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOther'"
453,"b's"":13,""timePlayed"":1635,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":183058,""totalDamageDealtToChampions"":22116,""totalDam'"
454,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":11807,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":950,""totalHealsOnTeammates"":0,""'"
455,"b'totalMinionsKilled"":222,""totalTimeCCDealt"":227,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26'"
456,"b'020,""trueDamageDealtToChampions"":0,""trueDamageTaken"":292,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""vi'"
457,"b'sionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":9,""a'"
458,"b'ssistMePings"":8,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
459,"b'bilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
460,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8465623151895821,""control'"
461,"b'WardsPlaced"":15,""damagePerMinute"":139.30991122998805,""damageTakenOnTeamPercentage"":0.15803124921883838,""dancedWithRiftHerald"":0,'"
462,"b'""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
463,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""e'"
464,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
465,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":684.9058504999999,""flawlessAces"":0,""fullTeamTake'"
466,"b'down"":2,""gameLength"":1635.0720222999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":257.43766351138675,""hadOpen'"
467,"b'Nexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
468,"b'0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.2857142857142858,""killAfterHiddenWith'"
469,"b'Ally"":2,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
470,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEn'"
471,"b'emyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
472,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":'"
473,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
474,"b'Flash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
475,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
476,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillsho'"
477,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThree'"
478,"b'ImmobilizesInFight"":13,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
479,"b'ionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
480,"b'ge"":0.060154673631562704,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tur'"
481,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""v'"
