,0
159,"b'dsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baron'"
160,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJ'"
161,"b'ungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
162,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":989.1085791690788,""damageTakenOnTeamPe'"
163,"b'rcentage"":0.19610529345238484,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dr'"
164,"b'agonTakedowns"":0,""earliestBaron"":1222.8564254,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
165,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":1,""epicMonsterKillsN'"
166,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
167,"b'etKilled"":1,""firstTurretKilledTime"":825.5314343,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1328.9357169,""getTakedownsInA'"
168,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":648.3213385387039,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount""'"
169,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
170,"b'l"":1,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":5,""killParticipation"":0.475,""killedChampTookFullTeamDamageSurvived"":0,""k'"
171,"b'illingSprees"":3,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
172,"b'OwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minut'"
173,"b'es"":43,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":'"
174,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
175,"b'eraldCount"":1,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""ou'"
176,"b'tnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectP'"
177,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
178,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
179,"b'dsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":19,""takedow'"
180,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":1,""takedown'"
181,"b'sInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.2313706877525738,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
182,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Seconds'"
183,"b'Count"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04792124032974243,""visionScorePerMi'"
184,"b'nute"":1.0480943365140443,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":10172,""champLevel"":13,'"
185,"b'""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings'"
186,"b'"":4027,""damageDealtToObjectives"":7722,""damageDealtToTurrets"":4027,""damageSelfMitigated"":7313,""dangerPings"":0,""deaths"":6,""detecto'"
187,"b'rWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":6,""first'"
188,"b'BloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
189,"b'EndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14359,""goldSpent"":11680,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhib'"
190,"b'itorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1001,""item1"":6676,""item2"":6691,""item3"":3036,""item4"":1038,""item5"":'"
191,"b'1055,""item6"":3363,""itemsPurchased"":17,""killingSprees"":4,""kills"":17,""lane"":""BOTTOM"",""largestCriticalStrike"":605,""largestKillingSp'"
192,"b'ree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":356,""magicDamageDealt"":10101,""magicDamageDealtToChampions"":3041,""magicDamag'"
193,"b'eTaken"":3392,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
194,"b'objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
195,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":316,""var2"":0,""var3"":0},{""perk"":9111,""va'"
196,"b'r1"":934,""var2"":380,""var3"":0},{""perk"":9103,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":849,""var2"":0,""var3"":0}],""style"":8000'"
197,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],'"
198,"b'""style"":8100}]},""physicalDamageDealt"":91049,""physicalDamageDealtToChampions"":18319,""physicalDamageTaken"":11379,""placement"":0,""pl'"
199,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""p'"
200,"b'uuid"":""O-3vgzYbimjKzcTxwm4QAnMfbWurUwRwtBJRMrS-tyxsVLzDPHBG9KjzsD83VOnM_hUcgT7CRGcWAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
201,"b'gline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":14,""spell3Casts"":27,""spell4Casts"":12,""subtea'"
202,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""_tydwd64ExAxZrinVA3L95gnWdPIex'"
203,"b'P0Gy5gv-VY56o_jos"",""summonerLevel"":618,""summonerName"":""OneZang"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM'"
204,"b'"",""timeCCingOthers"":4,""timePlayed"":1328,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":110036,""totalDamageDealtToChampions""'"
205,"b':21907,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16961,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4716,""totalHeal'"
206,"b'sOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":5,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":1,""tru'"
207,"b'eDamageDealt"":8886,""trueDamageDealtToChampions"":546,""trueDamageTaken"":2188,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""'"
208,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{'"
209,"b'""allInPings"":0,""assistMePings"":0,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
210,"b'tStreakCount"":1,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""'"
211,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
212,"b'imeCoverageInRiverOrEnemyHalf"":0.5739430719637993,""controlWardsPlaced"":6,""damagePerMinute"":330.23407957231797,""damageTakenOnTeam'"
213,"b'Percentage"":0.1737893848450151,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""'"
214,"b'dragonTakedowns"":0,""earliestBaron"":1222.8564254,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":618.22705078125'"
215,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJungleMonsterKills"":0,""e'"
216,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
217,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":825.5314343,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1328.9357169,'"
218,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.02442173939437,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,'"
219,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
220,"b'yedBeforePlatesFall"":1,""kda"":6.5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,'"
221,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
222,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
223,"b'utes"":15,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.25,""maxKillDefi'"
224,"b'cit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
225,"b'RiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":'"
226,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSe'"
227,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
228,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":60,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
229,"b'hWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":1,""takedowns"":26,""t'"
230,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""ta'"
231,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07724782467681379,""teamElderDragonKills"":0,""teamRiftHerald'"
232,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3'"
233,"b'SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1259593963623047,""visionScore'"
234,"b'PerMinute"":1.8047735560494824,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":8431,""champLevel""'"
235,"b':11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":9,""damageDealtToBuildin'"
236,"b'gs"":180,""damageDealtToObjectives"":1441,""damageDealtToTurrets"":180,""damageSelfMitigated"":18403,""dangerPings"":0,""deaths"":4,""detect'"
237,"b'orWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""first'"
238,"b'BloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
239,"b'EndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8417,""goldSpent"":8175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibi'"
240,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3023,""item1"":3075,""item2"":3860,""item3"":2055,""item4"":3158,""item5"":3'"
241,"b'001,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":30,""largestKillingSpree'"
242,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":514,""magicDamageDealt"":9906,""magicDamageDealtToChampions"":4265,""magicDamageTak'"
243,"b'en"":2473,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
244,"b'ctivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offen'"
245,"b'se"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":64,""var2"":462,""var3"":0},{""perk"":8306,""var1"":'"
246,"b'5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":365,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descri'"
247,"b'ption"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1003,""var2"":0,""var3"":0},{""perk"":8473,""var1"":318,""var2"":0,""var3"":0}],""style"":'"
248,"b'8400}]},""physicalDamageDealt"":5201,""physicalDamageDealtToChampions"":1855,""physicalDamageTaken"":9488,""placement"":0,""playerAugment'"
249,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""GJIawf'"
250,"b'lyLlS2jDSc6F3HaTEfQTT8kseYNWZAXqgHepqYBy9jpbTM2dYGR4AWruv5h7NK3dt8OY6wDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
251,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":44,""spell3Casts"":58,""spell4Casts"":8,""subteamPlacement"":0'"
252,"b',""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""Hq8hJjOGWdErVvo2MnZOszG7gzMBkqmBcPp3SrejUq'"
253,"b'b500OT8wwsxxg_Lg"",""summonerLevel"":101,""summonerName"":""Yugun"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",'"
254,"b'""timeCCingOthers"":55,""timePlayed"":1328,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22473,""totalDamageDealtToChampions"":7'"
255,"b'314,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15031,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2147,""totalHealsOn'"
256,"b'Teammates"":618,""totalMinionsKilled"":34,""totalTimeCCDealt"":211,""totalTimeSpentDead"":59,""totalUnitsHealed"":4,""tripleKills"":0,""true'"
257,"b'DamageDealt"":7366,""trueDamageDealtToChampions"":1193,""trueDamageTaken"":3069,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""'"
258,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":16,""win"":true},'"
259,"b'{""allInPings"":2,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
260,"b'tStreakCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
261,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":574.05085135'"
262,"b'87532,""damageTakenOnTeamPercentage"":0.19110888910908036,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWi'"
263,"b'ndow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":54.983062744140625,""'"
264,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""enemyJungleMonsterKills"":0,""epi'"
265,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
266,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1328.9357169,""getTakedownsInAllLanesEarlyJungleAsLa'"
267,"b'ner"":0,""goldPerMinute"":378.4707965771734,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuf'"
268,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
269,"b'atesFall"":0,""kda"":0.625,""killAfterHiddenWithAlly"":0,""killParticipation"":0.22727272727272727,""killedChampTookFullTeamDamageSurviv'"
270,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
271,"b'llsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
272,"b't10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillD'"
273,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
274,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minute'"
275,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChamp'"
276,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
277,"b'romDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stea'"
278,"b'lthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""ta'"
279,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""take'"
280,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2459430438578961,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
281,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
282,"b'ndsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0018115043640136719,""visionScoreP'"
283,"b'erMinute"":0.7332808186137895,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12034,""champLevel""'"
284,"b':14,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuild'"
285,"b'ings"":703,""damageDealtToObjectives"":703,""damageDealtToTurrets"":703,""damageSelfMitigated"":18050,""dangerPings"":0,""deaths"":8,""detec'"
286,"b'torWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firs'"
287,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
288,"b'meEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8382,""goldSpent"":8280,""holdPings"":0,""individualPosition"":""TOP"",""inhibito'"
289,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3193,""item2"":2031,""item3"":3111,""item4"":6662,""item5"":105'"
290,"b'4,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""l'"
291,"b'argestMultiKill"":1,""longestTimeSpentLiving"":293,""magicDamageDealt"":387,""magicDamageDealtToChampions"":387,""magicDamageTaken"":1262'"
292,"b'3,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
293,"b'tolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":500'"
294,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":493,""var2"":342,""var3"":0},{""perk"":8401,""var1"":221,""v'"
295,"b'ar2"":0,""var3"":0},{""perk"":8444,""var1"":1228,""var2"":0,""var3"":0},{""perk"":8451,""var1"":178,""var2"":0,""var3"":0}],""style"":8400},{""descrip'"
296,"b'tion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]'"
297,"b'},""physicalDamageDealt"":88042,""physicalDamageDealtToChampions"":11577,""physicalDamageTaken"":6926,""placement"":0,""playerAugment1"":0'"
298,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5411,""pushPings"":0,""puuid"":""F1mq7IqI'"
299,"b'rsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
300,"b'"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":150,""spell2Casts"":28,""spell3Casts"":52,""spell4Casts"":7,""subteamPlacement"":0,""su'"
301,"b'mmoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""EdPLu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRN'"
302,"b'lt"",""summonerLevel"":712,""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCing'"
303,"b'Others"":35,""timePlayed"":1328,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93795,""totalDamageDealtToChampions"":12714,""tota'"
304,"b'lDamageShieldedOnTeammates"":54,""totalDamageTaken"":21554,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":990,""totalHealsOnTeammates'"
305,"b'"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":1541,""totalTimeSpentDead"":195,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
306,"b'alt"":5365,""trueDamageDealtToChampions"":748,""trueDamageTaken"":2005,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKil'"
307,"b'ls"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPi'"
308,"b'ngs"":1,""assistMePings"":7,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCo'"
309,"b'unt"":0,""abilityUses"":241,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
310,"b't"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6541950455120'"
311,"b'618,""controlWardsPlaced"":3,""damagePerMinute"":394.0783870055378,""damageTakenOnTeamPercentage"":0.27688174435694624,""dancedWithRift'"
312,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":965'"
313,"b'.3944862999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":320.05694580078125,""elderDragonKillsWithOpposing'"
314,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungl'"
315,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
316,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1328.9357169,""goldPerMinute"":392.17701823136247,""hadOpenNexus"":0,""immobilizeAn'"
317,"b'dKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle""'"
318,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killP'"
319,"b'articipation"":0.4090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLa'"
320,"b'nersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockE'"
