,0
159,"b'EnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
160,"b'HealAndShielding"":330.48822021484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
161,"b's"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
162,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":971.2161897999'"
163,"b'999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":344.19691789679126,""hadOpenNexus"":0,""highestWardKills"":1,""immob'"
164,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
165,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.833333'"
166,"b'3333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsL'"
167,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
168,"b':0,""landSkillShotsEarlyGame"":164,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
169,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
170,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
171,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
172,"b'KillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
173,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":372,""snowballsHit"":0,""soloBaro'"
174,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
175,"b'stTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
176,"b'5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31446888886689767,""teamElderDra'"
177,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
178,"b'erald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.140'"
179,"b'73586463928223,""visionScorePerMinute"":1.2400973842942171,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champEx'"
180,"b'perience"":5234,""champLevel"":9,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":1,""consumablesPurchase'"
181,"b'd"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3573,""dangerPings"":0,'"
182,"b'""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVis'"
183,"b'ionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
184,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5571,""goldSpent"":5500,""holdPings"":0,""individualPosition'"
185,"b'"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":2055,""item3"":3006,""ite'"
186,"b'm4"":1018,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":218,""large'"
187,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":318,""magicDamageDealt"":10549,""magicDamageDealtToChampions"":2794,'"
188,"b'""magicDamageTaken"":3594,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
189,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
190,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":0,""var3"":0},{""perk""'"
191,"b':9101,""var1"":437,""var2"":299,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":261,""var2"":0,""var3"":0}],""styl'"
192,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":7,""var2"":20,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3""'"
193,"b':0}],""style"":8200}]},""physicalDamageDealt"":29486,""physicalDamageDealtToChampions"":6274,""physicalDamageTaken"":4568,""placement"":0,'"
194,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0'"
195,"b',""puuid"":""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
196,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":270,""spell2Casts"":21,""spell3Casts"":22,""spell4Casts"":3,""su'"
197,"b'bteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4'"
198,"b'wgbR1BivC78ofm0D9vumI"",""summonerLevel"":805,""summonerName"":""NS OddEye"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
199,"b'BOTTOM"",""timeCCingOthers"":3,""timePlayed"":971,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43768,""totalDamageDealtToChampi'"
200,"b'ons"":9082,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8311,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1436,""totalHe'"
201,"b'alsOnTeammates"":330,""totalMinionsKilled"":134,""totalTimeCCDealt"":66,""totalTimeSpentDead"":47,""totalUnitsHealed"":3,""tripleKills"":0,'"
202,"b'""trueDamageDealt"":3732,""trueDamageDealtToChampions"":13,""trueDamageTaken"":148,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3'"
203,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":5,""win"":false'"
204,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
205,"b'istStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
206,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":155.9392483'"
207,"b'8447953,""damageTakenOnTeamPercentage"":0.14104589074773924,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmall'"
208,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":689.001220703125,""'"
209,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epi'"
210,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
211,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":971.2161897999999,""getTakedownsInAllLanesEarlyJungl'"
212,"b'eAsLaner"":0,""goldPerMinute"":229.24689501344383,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabC'"
213,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,'"
214,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
215,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
216,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPha'"
217,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLa'"
218,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
219,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
220,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
221,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
222,"b'ged"":3,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount""'"
223,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
224,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
225,"b'amDamagePercentage"":0.08739330907144102,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
226,"b'esTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
227,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.00759124755859375,""visionScorePerMinute"":1.5830564397374267,""wardTakedowns"":4'"
228,"b',""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4168,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""cha'"
229,"b'mpionTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtT'"
230,"b'oTurrets"":0,""damageSelfMitigated"":5527,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligi'"
231,"b'bleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
232,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3'"
233,"b'710,""goldSpent"":3550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
234,"b'item0"":1011,""item1"":3111,""item2"":3859,""item3"":1029,""item4"":1033,""item5"":2055,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,'"
235,"b'""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":381,""mag'"
236,"b'icDamageDealt"":3083,""magicDamageDealtToChampions"":1531,""magicDamageTaken"":3076,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
237,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,'"
238,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selecti'"
239,"b'ons"":[{""perk"":8351,""var1"":44,""var2"":313,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":255,""var2"":0,""var'"
240,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":125,""v'"
241,"b'ar2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3101,""physicalDamageDealtToCha'"
242,"b'mpions"":450,""physicalDamageTaken"":4585,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
243,"b',""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqq'"
244,"b'wzx0eIgbag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spe'"
245,"b'll2Casts"":34,""spell3Casts"":31,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":7,""summo'"
246,"b'ner2Id"":4,""summonerId"":""0o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwdVkOZd9TzEk-xyT5Jw"",""summonerLevel"":296,""summonerName"":""BlackClo'"
247,"b'verASTAR"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":971,""totalAllyJun'"
248,"b'gleMinionsKilled"":0,""totalDamageDealt"":13894,""totalDamageDealtToChampions"":2524,""totalDamageShieldedOnTeammates"":404,""totalDamag'"
249,"b'eTaken"":7711,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":998,""totalHealsOnTeammates"":284,""totalMinionsKilled"":26,""totalTimeCCD'"
250,"b'ealt"":83,""totalTimeSpentDead"":51,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":7709,""trueDamageDealtToChampions"":542,""t'"
251,"b'rueDamageTaken"":50,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""'"
252,"b'visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPing'"
253,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes""'"
254,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
255,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":680.0732034798192,""damageTakenOnTeamPercentage"":0.2587060514085789,'"
256,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
257,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
258,"b'ionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
259,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":742.9460707,""flawlessAc'"
260,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":971.2161897999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":480.44149'"
261,"b'54098308,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""'"
262,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHi'"
263,"b'ddenWithAlly"":0,""killParticipation"":0.2777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
264,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFr'"
265,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdv'"
266,"b'antage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
267,"b':3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
268,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
269,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0'"
270,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
271,"b'illshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigi'"
272,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,'"
273,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKil'"
274,"b'ls"":0,""teamDamagePercentage"":0.28357343806770496,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
275,"b'urretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount'"
276,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18526756763458252,""visionScorePerMinute"":0.6231118092103335,""wardTake'"
277,"b'downs"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9551,""champLevel"":12,""championId"":897,""championName"":""KS'"
278,"b'ante"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":1836,""damageDealtToObjectives"":18'"
279,"b'36,""damageDealtToTurrets"":1836,""damageSelfMitigated"":11684,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""d'"
280,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill""'"
281,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
282,"b'gs"":0,""goldEarned"":7776,""goldSpent"":6450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
283,"b'ibitorsLost"":0,""item0"":6662,""item1"":3076,""item2"":2031,""item3"":3111,""item4"":1054,""item5"":1011,""item6"":3340,""itemsPurchased"":12,""k'"
284,"b'illingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpent'"
285,"b'Living"":0,""magicDamageDealt"":1385,""magicDamageDealtToChampions"":959,""magicDamageTaken"":4934,""needVisionPings"":0,""neutralMinionsK'"
286,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""part'"
287,"b'icipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primarySt'"
288,"b'yle"",""selections"":[{""perk"":8437,""var1"":908,""var2"":520,""var3"":0},{""perk"":8401,""var1"":322,""var2"":0,""var3"":0},{""perk"":8444,""var1"":9'"
289,"b'96,""var2"":0,""var3"":0},{""perk"":8451,""var1"":158,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":'"
290,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67252,""physical'"
291,"b'DamageDealtToChampions"":9862,""physicalDamageTaken"":6010,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
292,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRC'"
293,"b'ue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
294,"b'spell1Casts"":132,""spell2Casts"":20,""spell3Casts"":40,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""sum'"
295,"b'moner2Casts"":2,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":532,""summonerName""'"
296,"b':""\xec\x8a\xa4\xed\x8a\xb8\xeb\xa0\x88\xec\x8a\xa4\xec\x9c\xa0\xeb\xb0\x9c\xed\x98\x91\xea\xb3\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":971'"
297,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70432,""totalDamageDealtToChampions"":11008,""totalDamageShieldedOnTeammates"":'"
298,"b'0,""totalDamageTaken"":11142,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1273,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150'"
299,"b',""totalTimeCCDealt"":1611,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1794,""trueDamageDealtToCh'"
300,"b'ampions"":186,""trueDamageTaken"":197,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
301,"b'isionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assist'"
302,"b's"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesB'"
303,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
304,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.26139791816308133,""controlWardsPlaced"":4,""dama'"
305,"b'gePerMinute"":216.17581077273866,""damageTakenOnTeamPercentage"":0.19098673980920167,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
306,"b':2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":666.9383746,""earlyLaningPhaseGoldE'"
307,"b'xpAdvantage"":0,""effectiveHealAndShielding"":163.08079528808594,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
308,"b'emyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Seconds'"
309,"b'OfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":742.9460707,""fl'"
310,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":971.2161897999999,""goldPerMinute"":358.0140615303971,""hadOpenNexus"":0,""immobilize'"
311,"b'AndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":36.000000059604645,""junglerKillsEarlyJung'"
312,"b'le"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":2,""ki'"
313,"b'llParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
314,"b'nLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
315,"b'ckEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
316,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
317,"b'me"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
318,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
319,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
320,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":22,""skillsh'"
