,0
158,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
159,"b'rolWardsPlaced"":0,""damagePerMinute"":548.112545969818,""damageTakenOnTeamPercentage"":0.21591840897091374,""dancedWithRiftHerald"":0,'"
160,"b'""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":32,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
161,"b'""effectiveHealAndShielding"":336.40985107421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
162,"b'bilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
163,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1044'"
164,"b'.0102519,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":438.33632510280523,""hadOpenNexus"":0,""immobilizeAndKillWith'"
165,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
166,"b'tsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTe'"
167,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
168,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
169,"b'aneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
170,"b't"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
171,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
172,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectP'"
173,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
174,"b'h"":0,""scuttleCrabKills"":1,""skillshotsDodged"":165,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
175,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedown'"
176,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsI'"
177,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21408227074454633,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
178,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
179,"b'unt"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6459516882896423,""visionScorePerMinut'"
180,"b'e"":0.4820578472167911,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8644,""champLevel"":12,""cha'"
181,"b'mpionId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":971'"
182,"b',""damageDealtToObjectives"":6221,""damageDealtToTurrets"":971,""damageSelfMitigated"":5494,""dangerPings"":0,""deaths"":3,""detectorWardsP'"
183,"b'laced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAss'"
184,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
185,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":7627,""goldSpent"":6500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
186,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6676,""item2"":2422,""item3"":1018,""item4"":3133,""item5"":1038,""item'"
187,"b'6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":373,""largestKillingSpree"":2,""large'"
188,"b'stMultiKill"":1,""longestTimeSpentLiving"":622,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3242,""needVi'"
189,"b'sionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
190,"b'sts"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
191,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":331,""var2"":0,""var3"":0},{""perk"":9111,""var1"":383,""var2"":120,""v'"
192,"b'ar3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":433,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
193,"b'yle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
194,"b'amageDealt"":75192,""physicalDamageDealtToChampions"":9537,""physicalDamageTaken"":5819,""placement"":0,""playerAugment1"":0,""playerAugme'"
195,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-G'"
196,"b'JJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sigh'"
197,"b'tWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":8,""spell3Casts"":23,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,'"
198,"b'""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""su'"
199,"b'mmonerLevel"":174,""summonerName"":""Strong7"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,'"
200,"b'""timePlayed"":1043,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79008,""totalDamageDealtToChampions"":9537,""totalDamageShiel'"
201,"b'dedOnTeammates"":181,""totalDamageTaken"":9758,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2919,""totalHealsOnTeammates"":155,""tota'"
202,"b'lMinionsKilled"":167,""totalTimeCCDealt"":54,""totalTimeSpentDead"":95,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3815,""t'"
203,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":696,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionCl'"
204,"b'earedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMeP'"
205,"b'ings"":10,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
206,"b'ses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
207,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5421047455903819,""controlWardsPl'"
208,"b'aced"":4,""damagePerMinute"":583.2274804216413,""damageTakenOnTeamPercentage"":0.18343391853902918,""dancedWithRiftHerald"":0,""deathsBy'"
209,"b'EnemyChamps"":3,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
210,"b'eHealAndShielding"":865.7679443359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
211,"b's"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
212,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
213,"b'own"":0,""gameLength"":1044.0102519,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.53878282289503,""hadOpenNexus"":'"
214,"b'0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
215,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHidde'"
216,"b'nWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kills'"
217,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
218,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendar'"
219,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
220,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
221,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
222,"b',""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
223,"b'ickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":95,""skillshotsHit"":19,""sno'"
224,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
225,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
226,"b'akedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22779749'"
227,"b'211608227,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1'"
228,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
229,"b'tageLaneOpponent"":0.42711973190307617,""visionScorePerMinute"":2.905470061117805,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""war'"
230,"b'dsGuarded"":0},""champExperience"":5678,""champLevel"":9,""championId"":143,""championName"":""Zyra"",""championTransform"":0,""commandPings"":'"
231,"b'25,""consumablesPurchased"":6,""damageDealtToBuildings"":221,""damageDealtToObjectives"":5383,""damageDealtToTurrets"":221,""damageSelfMi'"
232,"b'tigated"":5338,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
233,"b'enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
234,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5647,""goldSpent"":3850,""hol'"
235,"b'dPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2'"
236,"b'"":3853,""item3"":3158,""item4"":3105,""item5"":1011,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""larges'"
237,"b'tCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":496,""magicDamageDealt"":20256,""magicDama'"
238,"b'geDealtToChampions"":8161,""magicDamageTaken"":2487,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
239,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""stat'"
240,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":506'"
241,"b',""var2"":0,""var3"":0},{""perk"":8463,""var1"":576,""var2"":0,""var3"":0},{""perk"":8473,""var1"":175,""var2"":0,""var3"":0},{""perk"":8242,""var1"":47'"
242,"b',""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237'"
243,"b',""var1"":548,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3726,""physicalDamageDealtToChampions"":1986,""physicalDamage'"
244,"b'Taken"":5179,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
245,"b'leIcon"":5922,""pushPings"":0,""puuid"":""4CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdiuAuqnmv1ZNO0FHb0_YPiQ"",""quadraKills'"
246,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":48,""spell3Cast'"
247,"b's"":30,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""6'"
248,"b'7ZUo26ewtDlEKzMiSuL5LJHBoL7coKHs7iPSh9O32Q-6hQ"",""summonerLevel"":428,""summonerName"":""20237"",""teamEarlySurrendered"":false,""teamId""'"
249,"b':100,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1043,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26832,""'"
250,"b'totalDamageDealtToChampions"":10148,""totalDamageShieldedOnTeammates"":389,""totalDamageTaken"":8290,""totalEnemyJungleMinionsKilled"":'"
251,"b'0,""totalHeal"":1788,""totalHealsOnTeammates"":476,""totalMinionsKilled"":15,""totalTimeCCDealt"":151,""totalTimeSpentDead"":58,""totalUnit'"
252,"b'sHealed"":5,""tripleKills"":0,""trueDamageDealt"":2850,""trueDamageDealtToChampions"":0,""trueDamageTaken"":622,""turretKills"":0,""turretTa'"
253,"b'kedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""'"
254,"b'wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
255,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
256,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
257,"b'nRiverOrEnemyHalf"":0.34603901747375165,""controlWardsPlaced"":3,""damagePerMinute"":490.34798210155395,""damageTakenOnTeamPercentage""'"
258,"b':0.2230616237868098,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
259,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
260,"b'kills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
261,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.'"
262,"b'6488522999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1044.0102519,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
263,"b'PerMinute"":376.5818129869841,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
264,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithA'"
265,"b'lly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
266,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
267,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
268,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
269,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
270,"b'ssiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
271,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
272,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""ski'"
273,"b'llshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedT'"
274,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
275,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
276,"b'ntage"":0.25177601248420745,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""t'"
277,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,'"
278,"b'""visionScoreAdvantageLaneOpponent"":4.425415515899658,""visionScorePerMinute"":1.1548144843514887,""wardTakedowns"":2,""wardTakedownsB'"
279,"b'efore20M"":2,""wardsGuarded"":0},""champExperience"":9053,""champLevel"":12,""championId"":114,""championName"":""Fiora"",""championTransform""'"
280,"b':0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":2081,""damageDealtToObjectives"":2081,""damageDealtToTurrets""'"
281,"b':2081,""damageSelfMitigated"":9567,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
282,"b'Progression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
283,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6552,""g'"
284,"b'oldSpent"":6475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":105'"
285,"b'5,""item1"":3077,""item2"":0,""item3"":6632,""item4"":3047,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane""'"
286,"b':""NONE"",""largestCriticalStrike"":477,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1023,""magicDamageDealt'"
287,"b'"":1937,""magicDamageDealtToChampions"":1051,""magicDamageTaken"":2580,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
288,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":'"
289,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
290,"b':8437,""var1"":980,""var2"":587,""var3"":0},{""perk"":8446,""var1"":1186,""var2"":0,""var3"":0},{""perk"":8444,""var1"":650,""var2"":0,""var3"":0},{""p'"
291,"b'erk"":8242,""var1"":17,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""va'"
292,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":51293,""physicalDamageDealtToChampions"":63'"
293,"b'94,""physicalDamageTaken"":10669,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
294,"b'SubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyuf'"
295,"b'jQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Cast'"
296,"b's"":7,""spell3Casts"":31,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1'"
297,"b'2,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":399,""summonerName"":""pft"",""teamEarlyS'"
298,"b'urrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":1043,""totalAllyJungleMinionsKilled"":0,""tota'"
299,"b'lDamageDealt"":58272,""totalDamageDealtToChampions"":8532,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13728,""totalEnemyJu'"
300,"b'ngleMinionsKilled"":0,""totalHeal"":6145,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":48,""totalTimeSpentDe'"
301,"b'ad"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5041,""trueDamageDealtToChampions"":1086,""trueDamageTaken"":478,""turre'"
302,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":'"
303,"b'3,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basic'"
304,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
305,"b'ls"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""cont'"
306,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.6306655679881835,""controlWardsPlaced"":1,""damagePerMinute"":287.28758275580014,""damageTak'"
307,"b'enOnTeamPercentage"":0.2699954539320235,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
308,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
309,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""e'"
310,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
311,"b'retKilledTime"":891.6488522999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1044.0102519,""goldPerMinute"":369.89747668635'"
312,"b'897,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.900000'"
313,"b'03576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.66'"
314,"b'66666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
315,"b'killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
316,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseG'"
317,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
318,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.90000009536743,""multiKillOneSpell"":0,""multiTurretRiftHera'"
319,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
