,0
159,"b'untyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":675,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baron'"
160,"b'Takedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
161,"b'CoverageInRiverOrEnemyHalf"":0.14014583577586226,""controlWardsPlaced"":2,""damagePerMinute"":916.9749382994847,""damageTakenOnTeamPer'"
162,"b'centage"":0.15608275404954908,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dra'"
163,"b'gonTakedowns"":0,""earliestBaron"":1271.5831074999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
164,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKi'"
165,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
166,"b'TurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1479.1850129,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
167,"b'ldPerMinute"":515.9457749752733,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initial'"
168,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
169,"b'6.333333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.76,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
170,"b':1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
171,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":128,""laneMinionsFirst10Minutes"":73,""lan'"
172,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":5,""maxLeve'"
173,"b'lLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
174,"b'"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNe'"
175,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
176,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""short'"
177,"b'estTimeToAceFromFirstTakedown"":5.877931900000021,""skillshotsDodged"":22,""skillshotsHit"":444,""snowballsHit"":0,""soloBaronKills"":0,""'"
178,"b'soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""'"
179,"b'takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
180,"b'irstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.31850495034077136'"
181,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turrets'"
182,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
183,"b'pponent"":-0.34558582305908203,""visionScorePerMinute"":0.989660378998878,""wardTakedowns"":14,""wardTakedownsBefore20M"":8,""wardsGuard'"
184,"b'ed"":0},""champExperience"":12279,""champLevel"":14,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":5,""co'"
185,"b'nsumablesPurchased"":4,""damageDealtToBuildings"":6555,""damageDealtToObjectives"":21578,""damageDealtToTurrets"":6555,""damageSelfMitig'"
186,"b'ated"":8828,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
187,"b'myMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
188,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12719,""goldSpent"":11300,""hold'"
189,"b'Pings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":0,""item'"
190,"b'2"":3006,""item3"":6672,""item4"":6673,""item5"":0,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""larges'"
191,"b'tCriticalStrike"":573,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":500,""magicDamageDealt"":22527,""magicDa'"
192,"b'mageDealtToChampions"":8150,""magicDamageTaken"":5866,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""ne'"
193,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":4,""pentaKills"":0,""perks"":{""st'"
194,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":7'"
195,"b'1,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1212,""var2"":380,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{""perk"":8299,""var1'"
196,"b'"":838,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":51,""var2"":10,""var3"":10},{""pe'"
197,"b'rk"":8451,""var1"":164,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":100465,""physicalDamageDealtToChampions"":13800,""phy'"
198,"b'sicalDamageTaken"":9361,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
199,"b'd"":0,""profileIcon"":4780,""pushPings"":0,""puuid"":""Qqz7xb5tUHOF50F1S6mo_vjwDVqHQl4QEl0_wPA0ad1ETPr4hCcisLCJmcv8GasvBunK4di54i5eDQ"",""'"
200,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":579,""spell2Casts"":49,""sp'"
201,"b'ell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summon'"
202,"b'erId"":""MAWDoMcqY9WO21z0kX0KTP3ItN7YUB51bMeJ9Q8qv_eD_VU"",""summonerLevel"":498,""summonerName"":""Fzz gege"",""teamEarlySurrendered"":fal'"
203,"b'se,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1479,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt'"
204,"b'"":133896,""totalDamageDealtToChampions"":22606,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15586,""totalEnemyJungleMinion'"
205,"b'sKilled"":4,""totalHeal"":5120,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":88,""totalTimeSpentDead"":78,""to'"
206,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10903,""trueDamageDealtToChampions"":655,""trueDamageTaken"":357,""turretKills"":1'"
207,"b',""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsK'"
208,"b'illed"":14,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":'"
209,"b'0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
210,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
211,"b'meCoverageInRiverOrEnemyHalf"":0.6692090793695197,""controlWardsPlaced"":14,""damagePerMinute"":267.35588510597665,""damageTakenOnTeam'"
212,"b'Percentage"":0.17618596337041387,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,'"
213,"b'""dragonTakedowns"":0,""earliestBaron"":1271.5831074999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5556.298'"
214,"b'33984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":68,""enemyJungleMonsterKil'"
215,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
216,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1479.1850129,""getTakedownsInAllLanesEarly'"
217,"b'JungleAsLaner"":0,""goldPerMinute"":314.75574614502307,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initia'"
218,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
219,"b':7.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.92,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
220,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
221,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""lani'"
222,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":5,""maxLevelL'"
223,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
224,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
225,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""'"
226,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
227,"b'eCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":5.877931900000021,""skillshotsDodged"":70,""skillshotsHit"":0,""snowballsHit"":0,""s'"
228,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""taked'"
229,"b'ownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstX'"
230,"b'Minutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09286423145534285,""tea'"
231,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTaken'"
232,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
233,"b'nt"":-0.17675042152404785,""visionScorePerMinute"":2.7098871980663355,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0'"
234,"b'},""champExperience"":9001,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":31,""consu'"
235,"b'mablesPurchased"":16,""damageDealtToBuildings"":65,""damageDealtToObjectives"":126,""damageDealtToTurrets"":65,""damageSelfMitigated"":18'"
236,"b'843,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
237,"b'ingPings"":12,""enemyVisionPings"":13,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
238,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":20,""goldEarned"":7759,""goldSpent"":7200,""holdPings""'"
239,"b':1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3109,""item1"":0,""item2"":38'"
240,"b'60,""item3"":3001,""item4"":0,""item5"":3117,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCrit'"
241,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":389,""magicDamageDealt"":8601,""magicDamageDeal'"
242,"b'tToChampions"":5396,""magicDamageTaken"":7305,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
243,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks""'"
244,"b':{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":62,""var2""'"
245,"b':893,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":454,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
246,"b':0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":448,""var2"":0,""var3"":0},{""perk"":8242,""var'"
247,"b'1"":47,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2666,""physicalDamageDealtToChampions"":624,""physicalDamageTaken"":'"
248,"b'9201,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
249,"b':20,""pushPings"":1,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riot'"
250,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":18,""spell3Casts"":33,""sp'"
251,"b'ell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""eFH7ot8g'"
252,"b'YIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":160,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""'"
253,"b'teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":1479,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
254,"b'18435,""totalDamageDealtToChampions"":6591,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17593,""totalEnemyJungleMinionsKil'"
255,"b'led"":0,""totalHeal"":10784,""totalHealsOnTeammates"":5556,""totalMinionsKilled"":29,""totalTimeCCDealt"":171,""totalTimeSpentDead"":64,""to'"
256,"b'talUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7167,""trueDamageDealtToChampions"":570,""trueDamageTaken"":1086,""turretKills"":0'"
257,"b',""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGame"":14,""wards'"
258,"b'Killed"":6,""wardsPlaced"":43,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":'"
259,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":274,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
260,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
261,"b'imeCoverageInRiverOrEnemyHalf"":0.45519753339031416,""controlWardsPlaced"":4,""damagePerMinute"":658.5532843708953,""damageTakenOnTeam'"
262,"b'Percentage"":0.28980644253354243,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,'"
263,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":314.7175598144531,""elderDragonKillsWithOppo'"
264,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":68,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
265,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
266,"b'1,""firstTurretKilledTime"":712.4722878,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1479.1850129,""getTakedownsInAllLanesEar'"
267,"b'lyJungleAsLaner"":0,""goldPerMinute"":406.2219642343498,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3'"
268,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
269,"b'oyedBeforePlatesFall"":1,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,'"
270,"b'""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
271,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
272,"b'utes"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDefici'"
273,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
274,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,'"
275,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSele'"
276,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
277,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":82,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthW'"
278,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":12,""taked'"
279,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedow'"
280,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21608023010615487,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
281,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
282,"b'sCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36704206466674805,""visionScorePerM'"
283,"b'inute"":0.8307227544891993,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":10358,""champLevel"":13'"
284,"b',""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":5,""damageDealtToBuildin'"
285,"b'gs"":4925,""damageDealtToObjectives"":6521,""damageDealtToTurrets"":4925,""damageSelfMitigated"":29684,""dangerPings"":0,""deaths"":5,""dete'"
286,"b'ctorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""fi'"
287,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""g'"
288,"b'ameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10014,""goldSpent"":9950,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
289,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":8001,""item1"":0,""item2"":6662,""item3"":3047,""item4"":3068,""item5"":0,""it'"
290,"b'em6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""larges'"
291,"b'tMultiKill"":1,""longestTimeSpentLiving"":898,""magicDamageDealt"":8174,""magicDamageDealtToChampions"":2685,""magicDamageTaken"":10701,""'"
292,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
293,"b'enAssists"":0,""onMyWayPings"":26,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005}'"
294,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1008,""var2"":626,""var3"":0},{""perk"":8446,""var1"":2348,""v'"
295,"b'ar2"":0,""var3"":0},{""perk"":8444,""var1"":1226,""var2"":0,""var3"":0},{""perk"":8451,""var1"":206,""var2"":0,""var3"":0}],""style"":8400},{""descrip'"
296,"b'tion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]'"
297,"b'},""physicalDamageDealt"":85552,""physicalDamageDealtToChampions"":12810,""physicalDamageTaken"":14041,""placement"":0,""playerAugment1"":'"
298,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4293,""pushPings"":0,""puuid"":""_0mvZSY'"
299,"b'Hq-fet9QfZkxZadOtGVX3p0M5jZ4aBitV9Pbo2R5xWiInYZR4zDRFP1kyvUbnzfKQ-HN5RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
300,"b'e"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":27,""spell3Casts"":70,""spell4Casts"":10,""subteamPlacement"":0,'"
301,"b'""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""L7EYUP68OiKqAqf1LprDjkJ3lNE7GPAKKUBGR7NpO4P'"
302,"b'cdRVU8hb2xnZdGg"",""summonerLevel"":305,""summonerName"":""HLE HS"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""tim'"
303,"b'eCCingOthers"":41,""timePlayed"":1479,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94930,""totalDamageDealtToChampions"":16235'"
304,"b',""totalDamageShieldedOnTeammates"":314,""totalDamageTaken"":25508,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3047,""totalHealsOnT'"
305,"b'eammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":1830,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
306,"b'DamageDealt"":1203,""trueDamageDealtToChampions"":739,""trueDamageTaken"":765,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":4,""un'"
307,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""'"
308,"b'allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
309,"b'treakCount"":0,""abilityUses"":324,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOppon'"
310,"b'entCount"":0,""bountyGold"":300,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.535034'"
311,"b'9808834248,""controlWardsPlaced"":3,""damagePerMinute"":463.47468282106473,""damageTakenOnTeamPercentage"":0.22578168415598288,""danced'"
312,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTaked'"
313,"b'own"":796.1614308999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
314,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":27,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
315,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
316,"b'etKilledTime"":712.4722878,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1479.1850129,""goldPerMinute"":415.2341323852187,""had'"
317,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":67.20000007748604'"
318,"b',""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfter'"
319,"b'HiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
320,"b'killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
321,"b'1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legen'"
