,0
159,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":508.24675613153903,""dama'"
160,"b'geTakenOnTeamPercentage"":0.11874308112220702,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""do'"
161,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":621.7632168,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
162,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills'"
163,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
164,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":599.0690926999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":9'"
165,"b'12.216898,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":590.0410432390938,""hadOpenNexus"":0,""immobilizeAndKillWith'"
166,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurre'"
167,"b'tsDestroyedBeforePlatesFall"":4,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurv'"
168,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
169,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
170,"b'rst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKi'"
171,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
172,"b'TurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
173,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""'"
174,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
175,"b'eCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,'"
176,"b'""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":'"
177,"b'9,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,'"
178,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20780309687165838,""teamElderDragonKills"":0,""teamRiftHer'"
179,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":10,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinion'"
180,"b'sIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.4037632942199707,""visionS'"
181,"b'corePerMinute"":0.5375235633325947,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":5639,""champLe'"
182,"b'vel"":9,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToB'"
183,"b'uildings"":9690,""damageDealtToObjectives"":10952,""damageDealtToTurrets"":9690,""damageSelfMitigated"":1782,""dangerPings"":0,""deaths"":1'"
184,"b',""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":'"
185,"b'0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fals'"
186,"b'e,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":8970,""goldSpent"":8600,""holdPings"":0,""individualPosition"":""BOTTOM"",""i'"
187,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6675,""item2"":6672,""item3"":1053,""item4"":0,""item5""'"
188,"b':3006,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":343,""largestKillingSpre'"
189,"b'e"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":725,""magicDamageDealt"":12436,""magicDamageDealtToChampions"":270,""magicDamageTa'"
190,"b'ken"":320,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
191,"b'ctivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
192,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":48,""var2"":7,""var3"":0},{""perk"":9111,""var1"":4'"
193,"b'53,""var2"":180,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":225,""var2"":0,""var3"":0}],""style"":8000},{""des'"
194,"b'cription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":83'"
195,"b'00}]},""physicalDamageDealt"":55353,""physicalDamageDealtToChampions"":7456,""physicalDamageTaken"":3657,""placement"":0,""playerAugment1'"
196,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QN2kcxIM'"
197,"b'R9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
198,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":12,""spell3Casts"":24,""spell4Casts"":1,""subteamPlacement"":0,""'"
199,"b'summoner1Casts"":2,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9WmG99ZQMr6kXNljQm998d8u46m0CjHrQcr9tH-umVyxp'"
200,"b'HL5914kta8mtw"",""summonerLevel"":144,""summonerName"":""ding ji AD"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM""'"
201,"b',""timeCCingOthers"":0,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81054,""totalDamageDealtToChampions"":77'"
202,"b'27,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4170,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":964,""totalHealsOnTea'"
203,"b'mmates"":0,""totalMinionsKilled"":114,""totalTimeCCDealt"":1,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
204,"b'Dealt"":13265,""trueDamageDealtToChampions"":0,""trueDamageTaken"":192,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":1,""unrealKil'"
205,"b'ls"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPing'"
206,"b's"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCoun'"
207,"b't"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
208,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6536174219171283,""'"
209,"b'controlWardsPlaced"":5,""damagePerMinute"":448.95897004571276,""damageTakenOnTeamPercentage"":0.13915584533652695,""dancedWithRiftHera'"
210,"b'ld"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":621.763'"
211,"b'2168,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":489.01214599609375,""elderDragonKillsWithOpposingSoul"":0,""e'"
212,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
213,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""f'"
214,"b'irstTurretKilled"":1,""firstTurretKilledTime"":599.0690926999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":912.216898,""get'"
215,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":315.6145071966755,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndK'"
216,"b'illWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
217,"b'""kTurretsDestroyedBeforePlatesFall"":2,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5625,""killedChampTookFullTeamDam'"
218,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
219,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMi'"
220,"b'nionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""'"
221,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
222,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
223,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition'"
224,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
225,"b'cuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
226,"b'd"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfter'"
227,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemy'"
228,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18356253772068068,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
229,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":'"
230,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4290928840637207,""visionScorePerMinute"":2.5'"
231,"b'93247897960619,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4082,""champLevel"":8,""championId""'"
232,"b':43,""championName"":""Karma"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":603,""damageD'"
233,"b'ealtToObjectives"":797,""damageDealtToTurrets"":603,""damageSelfMitigated"":3607,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""'"
234,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":true,'"
235,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
236,"b'true,""getBackPings"":0,""goldEarned"":4798,""goldSpent"":4275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
237,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":0,""item2"":0,""item3"":3158,""item4"":0,""item5"":2065,""item6"":3364,""itemsPurch'"
238,"b'ased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
239,"b'stTimeSpentLiving"":0,""magicDamageDealt"":7784,""magicDamageDealtToChampions"":5483,""magicDamageTaken"":1486,""needVisionPings"":0,""neu'"
240,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
241,"b'ngs"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description'"
242,"b'"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":626,""var2"":15,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8233'"
243,"b',""var1"":5,""var2"":50,""var3"":0},{""perk"":8237,""var1"":447,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":['"
244,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3067,""p'"
245,"b'hysicalDamageDealtToChampions"":1100,""physicalDamageTaken"":3240,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
246,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""pushPings"":0,""puuid"":""yBDfKGEwnYGAFsaOYLlox7qaC1mJjhdTWgqDQG-Ns'"
247,"b'kZ9b0uDgeA7EELRMdzoKtBf1MhKaieWwYqrHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
248,"b'me"":0,""spell1Casts"":42,""spell2Casts"":20,""spell3Casts"":43,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
249,"b'14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""AqwI2Gd3pHqeQ7Xrr3-ljmp5cWqYN5i8LUr2bHGKrxtGGjI"",""summonerLevel"":721,""summon'"
250,"b'erName"":""\xed\x8c\x90\xeb\x8b\xa4\xec\x9d\x98\xeb\x8c\x80\xeb\x82\x98\xeb\xac\xb4\xeb\xa8\xb9\xeb\xb0\xa9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""time'"
251,"b'Played"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11093,""totalDamageDealtToChampions"":6825,""totalDamageShieldedOnT'"
252,"b'eammates"":489,""totalDamageTaken"":4887,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":495,""totalHealsOnTeammates"":0,""totalMinionsK'"
253,"b'illed"":5,""totalTimeCCDealt"":77,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":242,""trueDamageDeal'"
254,"b'tToChampions"":242,""trueDamageTaken"":161,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings""'"
255,"b':0,""visionScore"":39,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":22,""win"":true},{""allInPings"":0,""assistMePings"":0,""'"
256,"b'assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""a'"
257,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
258,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.34017356670365034,""controlWardsPlaced"":1,""d'"
259,"b'amagePerMinute"":468.20642270855524,""damageTakenOnTeamPercentage"":0.22619310675294332,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
260,"b'ps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
261,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterK'"
262,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
263,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.216898,""getTakedownsInAllLanesEarly'"
264,"b'JungleAsLaner"":0,""goldPerMinute"":259.09172706697655,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initial'"
265,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
266,"b'0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
267,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
268,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvant'"
269,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
270,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
271,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
272,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
273,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skills'"
274,"b'hotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThre'"
275,"b'eImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
276,"b'ionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
277,"b'ge"":0.3157933932786199,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turre'"
278,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
279,"b'ionScoreAdvantageLaneOpponent"":-0.6472383737564087,""visionScorePerMinute"":0.2714416906712486,""wardTakedowns"":1,""wardTakedownsBef'"
280,"b'ore20M"":1,""wardsGuarded"":0},""champExperience"":5427,""champLevel"":9,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""'"
281,"b'commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":775,""damageDealtToObjectives"":775,""damageDealtToTurrets"":775,""'"
282,"b'damageSelfMitigated"":7386,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
283,"b'sion"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
284,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3939,""goldSpen'"
285,"b't"":3475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item'"
286,"b'1"":2033,""item2"":1001,""item3"":3057,""item4"":3067,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":0,""lane"":""NON'"
287,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":257,""magicDamageDealt"":1532,""'"
288,"b'magicDamageDealtToChampions"":1020,""magicDamageTaken"":5460,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
289,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks'"
290,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""v'"
291,"b'ar1"":336,""var2"":204,""var3"":0},{""perk"":8401,""var1"":22,""var2"":0,""var3"":0},{""perk"":8473,""var1"":452,""var2"":0,""var3"":0},{""perk"":8453,'"
292,"b'""var1"":108,""var2"":185,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
293,"b'{""perk"":8352,""var1"":137,""var2"":508,""var3"":355}],""style"":8300}]},""physicalDamageDealt"":33690,""physicalDamageDealtToChampions"":609'"
294,"b'8,""physicalDamageTaken"":4571,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
295,"b'bteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""caZ4R2dUiyh_yjEPsruoOSN_ED8guXCMETRqtaEGqZxNIWdL9fcs69IpcDLlMKb_QHTGdLuGgcn'"
296,"b'pGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Cast'"
297,"b's"":7,""spell3Casts"":12,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":'"
298,"b'4,""summonerId"":""jf6dh-rhsi3NCjvKhOXzx3HGFssanPo65KM84fsy_IOpDNt0VKWsP7Y-aQ"",""summonerLevel"":98,""summonerName"":""erciyuantop"",""tea'"
299,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":912,""totalAllyJungleMinionsKilled"":'"
300,"b'0,""totalDamageDealt"":38063,""totalDamageDealtToChampions"":7118,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10083,""total'"
301,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":657,""totalHealsOnTeammates"":0,""totalMinionsKilled"":68,""totalTimeCCDealt"":247,""totalTimeS'"
302,"b'pentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2840,""trueDamageDealtToChampions"":0,""trueDamageTaken"":50,""t'"
303,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGam'"
304,"b'e"":1,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":0,""baitPings"":1,""baronKills"":0,""ba'"
305,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonster'"
306,"b'Kills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""c'"
307,"b'ontrolWardsPlaced"":1,""damagePerMinute"":277.81009863100564,""damageTakenOnTeamPercentage"":0.22991096037526992,""dancedWithRiftHeral'"
308,"b'd"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
309,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
310,"b'0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
311,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.216898,""goldP'"
312,"b'erMinute"":280.66557572075914,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""i'"
313,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":40.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonst'"
314,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDa'"
315,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPac'"
316,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMin'"
317,"b'ionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""m'"
318,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.500000059604645,""multi'"
319,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
