,0
159,"b'laced"":0,""damagePerMinute"":1869.8702121636672,""damageTakenOnTeamPercentage"":0.20941685865159576,""dancedWithRiftHerald"":0,""deaths'"
160,"b'ByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
161,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""enemyJu'"
162,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
163,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":478.96203479999997,""flawlessAces"":0,""fullTeamTakedown""'"
164,"b':3,""gameLength"":1209.8904985,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":757.3776023365887,""hadOpenNexus"":0,""im'"
165,"b'mobilizeAndKillWithAlly"":21,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
166,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6363636363636362,""killAfterHiddenWithAlly"":2,""killParticipation"":0.65'"
167,"b'57377049180327,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungl'"
168,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
169,"b'ill"":23,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":30,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
170,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
171,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""myt'"
172,"b'hicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
173,"b':0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
174,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.339560399999982,""skillshotsDodge'"
175,"b'd"":25,""skillshotsHit"":22,""snowballsHit"":15,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":'"
176,"b'1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":40,""takedownsAfterGainingLevelAdvantage"":1,""takedown'"
177,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":31,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
178,"b'eamDamagePercentage"":0.24661779342033474,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
179,"b'tesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""uns'"
180,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wards'"
181,"b'Guarded"":0},""champExperience"":22407,""champLevel"":18,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings'"
182,"b'"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":3434,""damageDealtToObjectives"":3434,""damageDealtToTurrets"":3434,""damageSel'"
183,"b'fMitigated"":48523,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":t'"
184,"b'rue,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
185,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15272,""goldSpent"":13'"
186,"b'500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3071,""item'"
187,"b'1"":6694,""item2"":3053,""item3"":0,""item4"":3047,""item5"":6692,""item6"":2052,""itemsPurchased"":19,""killingSprees"":4,""kills"":13,""lane"":""T'"
188,"b'OP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":249,""magicDamageDealt"":0,""ma'"
189,"b'gicDamageDealtToChampions"":0,""magicDamageTaken"":5999,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
190,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""s'"
191,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
192,"b'205,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1732,""var2"":400,""var3"":0},{""perk"":9105,""var1"":5,""var2"":50,""var3"":0},{""perk"":8299,""var'"
193,"b'1"":1693,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":184,""var2"":0,""var3"":0},{""p'"
194,"b'erk"":8453,""var1"":1441,""var2"":600,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":76263,""physicalDamageDealtToChampions"":36300,""'"
195,"b'physicalDamageTaken"":38947,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
196,"b'eamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""12C3r1sSf188MoeQgTHemc-OAtXJqtVWVx7VMWC4RDo6T_O7ccpQks32fSw0SJEMUiBjFfMN-uD7mQ""'"
197,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts"":'"
198,"b'46,""spell3Casts"":83,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":32,""summoner1Id"":32,""summoner2Casts"":6,""summoner2Id"":'"
199,"b'4,""summonerId"":""EOf5NNcU5MJwzwmEkwjsXwzvjHmBKsj0lDXIk55Au7Vg11c"",""summonerLevel"":413,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xb4\xea\xb8\xb8 \xeb\xb0\x94\xeb\x9e\x84\xea\xb2\x8c"",""t'"
200,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":30,""timePlayed"":1209,""totalAllyJungleMinionsKilled"":'"
201,"b'0,""totalDamageDealt"":77788,""totalDamageDealtToChampions"":37705,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":48213,""tota'"
202,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":19255,""totalHealsOnTeammates"":0,""totalMinionsKilled"":49,""totalTimeCCDealt"":207,""totalTi'"
203,"b'meSpentDead"":219,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1525,""trueDamageDealtToChampions"":1405,""trueDamageTaken""'"
204,"b':3266,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBou'"
205,"b'ghtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":25,""baitPings"":0,""baronKill'"
206,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""acesBefore15Minutes"":1,""alliedJungl'"
207,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1425,""buffsStolen"":0,""completeSupportQuestIn'"
208,"b'Time"":0,""controlWardsPlaced"":0,""damagePerMinute"":2202.0319221475397,""damageTakenOnTeamPercentage"":0.10642322058042696,""dancedWit'"
209,"b'hRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
210,"b'xpAdvantage"":0,""effectiveHealAndShielding"":784.5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
211,"b'mobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
212,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":478.96203479999997,""flawless'"
213,"b'Aces"":0,""fullTeamTakedown"":3,""gameLength"":1209.8904985,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":819.03925498'"
214,"b'09746,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
215,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3.8181818181818183,""killAfterHiddenWithAlly"":1'"
216,"b'0,""killParticipation"":0.6885245901639344,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""k'"
217,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster""'"
218,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":27,""laningPhaseGoldExpAdvantage"":0,""le'"
219,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
220,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAf'"
221,"b'terAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0'"
222,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""qui'"
223,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":33.500261'"
224,"b'09999999,""skillshotsDodged"":23,""skillshotsHit"":84,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""surv'"
225,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":42,""takedownsAfterGainingLev'"
226,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":33,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
227,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.29042670991200925,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
228,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWard'"
229,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":1,""wardTake'"
230,"b'downsBefore20M"":1,""wardsGuarded"":0},""champExperience"":23514,""champLevel"":18,""championId"":112,""championName"":""Viktor"",""championTr'"
231,"b'ansform"":0,""commandPings"":5,""consumablesPurchased"":0,""damageDealtToBuildings"":1639,""damageDealtToObjectives"":1639,""damageDealtTo'"
232,"b'Turrets"":1639,""damageSelfMitigated"":18558,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""e'"
233,"b'ligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
234,"b'erAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
235,"b'd"":16515,""goldSpent"":14650,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLos'"
236,"b't"":0,""item0"":2420,""item1"":3020,""item2"":3100,""item3"":3089,""item4"":4645,""item5"":6655,""item6"":2052,""itemsPurchased"":16,""killingSpre'"
237,"b'es"":5,""kills"":17,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":25'"
238,"b'3,""magicDamageDealt"":98862,""magicDamageDealtToChampions"":43572,""magicDamageTaken"":3987,""needVisionPings"":0,""neutralMinionsKilled'"
239,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""particip'"
240,"b'antId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
241,"b',""selections"":[{""perk"":8229,""var1"":2653,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":448,""var3"":0},{""perk"":8210,""var1"":28,""'"
242,"b'var2"":0,""var3"":0},{""perk"":8237,""var1"":774,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8014'"
243,"b',""var1"":1175,""var2"":0,""var3"":0},{""perk"":8009,""var1"":6268,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3685,""physica'"
244,"b'lDamageDealtToChampions"":830,""physicalDamageTaken"":19065,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
245,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":984,""pushPings"":0,""puuid"":""0dE58lhHiWdyaLMjCiE-L4ZxkoO6YBGkGmhwFx-QiDW4c8iU'"
246,"b'RtFUoArsgjRkiG-yY3oHfpo3-96DtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
247,"b'spell1Casts"":55,""spell2Casts"":35,""spell3Casts"":87,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":7,""summ'"
248,"b'oner2Casts"":5,""summoner2Id"":4,""summonerId"":""oGQYUg22ImHGxWJtJ4B_H8X48qECxlPXt4SnbU_wip211Q"",""summonerLevel"":232,""summonerName"":""'"
249,"b'\xec\xb2\xad\xeb\x8b\xb4\xeb\x8f\x99\xea\xb1\xb4\xeb\xac\xbc\xec\xa3\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":39,""timePlayed"":1209,""totalAll'"
250,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":102548,""totalDamageDealtToChampions"":44403,""totalDamageShieldedOnTeammates"":0,""totalD'"
251,"b'amageTaken"":24501,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3263,""totalHealsOnTeammates"":784,""totalMinionsKilled"":71,""totalT'"
252,"b'imeCCDealt"":354,""totalTimeSpentDead"":229,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0'"
253,"b',""trueDamageTaken"":1448,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
254,"b':0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":2,""assistMePings"":0,""assists"":32,""baitP'"
255,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":220,""acesBefore15Minut'"
256,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""compl'"
257,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":3283.614693788754,""damageTakenOnTeamPercentage"":0.095898445624'"
258,"b'10801,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
259,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
260,"b'yChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
261,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""ga'"
262,"b'meLength"":1209.8904985,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":828.811446154191,""hadOpenNexus"":0,""highestCh'"
263,"b'ampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
264,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":11,""killParticipation"":0.'"
265,"b'8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
266,"b'killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":8,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
267,"b'killShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":32,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
268,"b'xCsAdvantageOnLaneOpponent"":55,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
269,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
270,"b':6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
271,"b'ame"":0,""pickKillWithAlly"":36,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
272,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.40122599999995,""skillshotsDodged"":19,""skills'"
273,"b'hotsHit"":79,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThr'"
274,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":48,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleM'"
275,"b'inionSpawn"":2,""takedownsFirstXMinutes"":35,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
276,"b'ntage"":0.3117420314594606,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
277,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
278,"b'visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""ch'"
279,"b'ampExperience"":24913,""champLevel"":18,""championId"":51,""championName"":""Caitlyn"",""championTransform"":0,""commandPings"":1,""consumable'"
280,"b'sPurchased"":0,""damageDealtToBuildings"":902,""damageDealtToObjectives"":902,""damageDealtToTurrets"":902,""damageSelfMitigated"":8739,""'"
281,"b'dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
282,"b'gs"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
283,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":16712,""goldSpent"":16100,""holdPings"":0,""in'"
284,"b'dividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3508,""item1"":6692,""item2"":3036,'"
285,"b'""item3"":6676,""item4"":3095,""item5"":3134,""item6"":2052,""itemsPurchased"":15,""killingSprees"":4,""kills"":16,""lane"":""MIDDLE"",""largestCri'"
286,"b'ticalStrike"":1512,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":300,""magicDamageDealt"":2600,""magicDamage'"
287,"b'DealtToChampions"":1951,""magicDamageTaken"":4725,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusT'"
288,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPer'"
289,"b'ks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2204,""'"
290,"b'var2"":35,""var3"":0},{""perk"":8126,""var1"":1485,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450'"
291,"b',""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":49,""var2"":0,""var3"":0},{""perk"":823'"
292,"b'6,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":148116,""physicalDamageDealtToChampions"":62491,""physicalDam'"
293,"b'ageTaken"":9992,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
294,"b'ofileIcon"":4534,""pushPings"":0,""puuid"":""Cu6w3s8kEI0tUhINfJn20NZNzkn1-EM75Owns3Pny5v7EcZhfmyhWqs9uZbapPKYEomIuQlW0g5wFQ"",""quadraKi'"
295,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":87,""spell3Cas'"
296,"b'ts"":29,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
297,"b'""wyafDwEV5ocyMFeqyQ_HiRRVal3sIJmMh_3MfYAbKgay76FyOY7GU1wxwA"",""summonerLevel"":190,""summonerName"":""\xeb\xb0\x94\xeb\xa6\xac\xec\x8a\xa4\xed\x83\x80 \xec\x97\xa0\xeb\xa7\x88"",""teamEarly'"
298,"b'Surrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":54,""timePlayed"":1209,""totalAllyJungleMinionsKilled"":0,""total'"
299,"b'DamageDealt"":152487,""totalDamageDealtToChampions"":66213,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15271,""totalEnemyJ'"
300,"b'ungleMinionsKilled"":0,""totalHeal"":1698,""totalHealsOnTeammates"":0,""totalMinionsKilled"":85,""totalTimeCCDealt"":140,""totalTimeSpentD'"
301,"b'ead"":188,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1771,""trueDamageDealtToChampions"":1771,""trueDamageTaken"":553,""tu'"
302,"b'rretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame'"
303,"b'"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":32,""baitPings"":0,""baronKills"":0,""ba'"
304,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonster'"
305,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
306,"b'controlWardsPlaced"":0,""damagePerMinute"":905.2934773191791,""damageTakenOnTeamPercentage"":0.3104455735532815,""dancedWithRiftHerald'"
307,"b'"":0,""deathsByEnemyChamps"":16,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
308,"b'"":0,""effectiveHealAndShielding"":1956.367919921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
309,"b'mmobilizations"":74,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
310,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":'"
311,"b'1209.8904985,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":588.7237646262911,""hadOpenNexus"":0,""immobilizeAndKillW'"
312,"b'ithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
313,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":2.1875,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampT'"
314,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
315,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarly'"
316,"b'Game"":4,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
317,"b'neOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
318,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurre'"
