,0
157,"b'0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel""'"
158,"b':16,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuild'"
159,"b'ings"":0,""damageDealtToObjectives"":1095,""damageDealtToTurrets"":0,""damageSelfMitigated"":29244,""dangerPings"":0,""deaths"":7,""detector'"
160,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBl'"
161,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
162,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20160,""goldSpent"":19400,""holdPings"":0,""individualPosition"":""Invalid"",""inhib'"
163,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226632,""item1"":223047,""item2"":228001,""item3"":223153,""item4"":22302'"
164,"b'6,""item5"":223075,""item6"":3348,""itemsPurchased"":10,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
165,"b'llingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":157,""magicDamageDealt"":10273,""magicDamageDealtToChampions"":7654,""mag'"
166,"b'icDamageTaken"":9132,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
167,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""'"
168,"b'offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
169,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",'"
170,"b'""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":18'"
171,"b'336,""physicalDamageDealtToChampions"":12110,""physicalDamageTaken"":19041,""placement"":3,""playerAugment1"":6,""playerAugment2"":17,""pla'"
172,"b'yerAugment3"":71,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":5182,""pushPings"":0,""puuid"":""MEGw9vRUD2eC9diJ7jfSJW4De_uqFns'"
173,"b'q4TVBwGXbav2UJ_YVoaInsKW1mZCYld-Ifz0eCJ7xjc3NtA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
174,"b'BoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":8,""spell3Casts"":31,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":3,""summo'"
175,"b'ner1Id"":2202,""summoner2Casts"":9,""summoner2Id"":2201,""summonerId"":""4CeYi9SvlcL50SWEIeZHj80ErHYG97u0VQnSnwi2zaZk3Kk"",""summonerLevel'"
176,"b'"":120,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9c6"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":19,""'"
177,"b'timePlayed"":860,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29416,""totalDamageDealtToChampions"":20571,""totalDamageShield'"
178,"b'edOnTeammates"":0,""totalDamageTaken"":30599,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12736,""totalHealsOnTeammates"":0,""totalMi'"
179,"b'nionsKilled"":0,""totalTimeCCDealt"":55,""totalTimeSpentDead"":326,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":806,""trueDa'"
180,"b'mageDealtToChampions"":806,""trueDamageTaken"":2426,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClea'"
181,"b'redPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePi'"
182,"b'ngs"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""champion'"
183,"b'Id"":6,""championName"":""Urgot"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageD'"
184,"b'ealtToObjectives"":1822,""damageDealtToTurrets"":0,""damageSelfMitigated"":17521,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""'"
185,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false'"
186,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
187,"b':false,""getBackPings"":0,""goldEarned"":20230,""goldSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""in'"
188,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223814,""item1"":226672,""item2"":223124,""item3"":223071,""item4"":223033,""item5"":223026'"
189,"b',""item6"":3348,""itemsPurchased"":8,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""la'"
190,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":148,""magicDamageDealt"":5358,""magicDamageDealtToChampions"":1428,""magicDamageTaken"":958'"
191,"b'2,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
192,"b'tolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""style'"
193,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""pe'"
194,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""pe'"
195,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":45582,""physicalDamag'"
196,"b'eDealtToChampions"":18725,""physicalDamageTaken"":14534,""placement"":3,""playerAugment1"":41,""playerAugment2"":87,""playerAugment3"":71,""'"
197,"b'playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":5370,""pushPings"":0,""puuid"":""6_YwlX4DehUYua4pR_sVlLx3jAHk8o1CkD71KM-vBzcY7kn-'"
198,"b'TQZqu2QpZmJSy8i63SVtrEdXcKVZZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
199,"b'spell1Casts"":21,""spell2Casts"":21,""spell3Casts"":15,""spell4Casts"":6,""subteamPlacement"":3,""summoner1Casts"":8,""summoner1Id"":2201,""su'"
200,"b'mmoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""54GhcegwJw0NUuxI5NEskTIjgIvFGmka_j4e779FX6P3z5E"",""summonerLevel"":317,""summonerN'"
201,"b'ame"":""\xed\x94\x8c\xeb\x9e\x98\xec\x99\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":20,""timePlayed"":860,""totalAllyJun'"
202,"b'gleMinionsKilled"":0,""totalDamageDealt"":52640,""totalDamageDealtToChampions"":21825,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
203,"b'Taken"":25197,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3467,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDea'"
204,"b'lt"":52,""totalTimeSpentDead"":346,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1699,""trueDamageDealtToChampions"":1671,""t'"
205,"b'rueDamageTaken"":1080,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,'"
206,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""c'"
207,"b'hampionId"":24,""pickTurn"":1},{""championId"":17,""pickTurn"":2},{""championId"":432,""pickTurn"":3},{""championId"":35,""pickTurn"":4},{""cham'"
208,"b'pionId"":74,""pickTurn"":5},{""championId"":80,""pickTurn"":6},{""championId"":69,""pickTurn"":7},{""championId"":143,""pickTurn"":8}],""objecti'"
209,"b'ves"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""fi'"
210,"b'rst"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans""'"
211,"b':[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inh'"
212,"b'ibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":fal'"
213,"b'se}],""tournamentCode"":""""}}'"
