,0
158,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
159,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.31489333560120025,""controlWardsPlaced"":1,""damagePerMinute"":616.98901026753'"
160,"b'33,""damageTakenOnTeamPercentage"":0.16372685840748427,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindo'"
161,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":115.306884765625,""elder'"
162,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonst'"
163,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
164,"b'irstTurretKilled"":1,""firstTurretKilledTime"":730.4886051,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.6690873,""getTaked'"
165,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":486.1222390547981,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
166,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
167,"b'atesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":'"
168,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
169,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10M'"
170,"b'inutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDefi'"
171,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
172,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
173,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroEx'"
174,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
175,"b'ills"":0,""skillshotsDodged"":0,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""surviv'"
176,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelA'"
177,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""'"
178,"b'teamBaronKills"":0,""teamDamagePercentage"":0.2332503777906344,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
179,"b'vived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneS'"
180,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.39312446117401123,""visionScorePerMinute"":0.831478106559973'"
181,"b'8,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5898,""champLevel"":9,""championId"":145,""champio'"
182,"b'nName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":540,""damageDealtToObject'"
183,"b'ives"":540,""damageDealtToTurrets"":540,""damageSelfMitigated"":3977,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills""'"
184,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
185,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
186,"b'ckPings"":1,""goldEarned"":7394,""goldSpent"":6900,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
187,"b'"":0,""inhibitorsLost"":0,""item0"":3115,""item1"":2055,""item2"":3087,""item3"":0,""item4"":0,""item5"":2422,""item6"":3363,""itemsPurchased"":17,'"
188,"b'""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":233,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeS'"
189,"b'pentLiving"":796,""magicDamageDealt"":23110,""magicDamageDealtToChampions"":4201,""magicDamageTaken"":759,""needVisionPings"":0,""neutralM'"
190,"b'inionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
191,"b'2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
192,"b'imaryStyle"",""selections"":[{""perk"":9923,""var1"":41,""var2"":85,""var3"":0},{""perk"":8139,""var1"":453,""var2"":0,""var3"":0},{""perk"":8136,""va'"
193,"b'r1"":1,""var2"":2,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""per'"
194,"b'k"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":40877,""physi'"
195,"b'calDamageDealtToChampions"":5183,""physicalDamageTaken"":5943,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
196,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""1JSvCJ8LjXTVomP9y5Q5Mua9ur10bf56uQfBUBY5U_R5LM3q'"
197,"b'uPZ_QXicA3F080bps0bgDRqc2oUZpw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
198,"b'spell1Casts"":35,""spell2Casts"":19,""spell3Casts"":30,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summo'"
199,"b'ner2Casts"":4,""summoner2Id"":7,""summonerId"":""KPK9yFhJxVavSuGOteorWroXwsvsdzFuYLpENsgDBj8gzXw"",""summonerLevel"":264,""summonerName"":""'"
200,"b'qweasdqweasdqw"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":912,""totalAll'"
201,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":63988,""totalDamageDealtToChampions"":9385,""totalDamageShieldedOnTeammates"":0,""totalDam'"
202,"b'ageTaken"":6836,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1521,""totalHealsOnTeammates"":115,""totalMinionsKilled"":141,""totalTim'"
203,"b'eCCDealt"":0,""totalTimeSpentDead"":27,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tru'"
204,"b'eDamageTaken"":133,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""v'"
205,"b'isionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings""'"
206,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,'"
207,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
208,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7648252124601131,""controlWardsPlaced"":5,""damagePerMinute"":149.952'"
209,"b'13129170207,""damageTakenOnTeamPercentage"":0.14619355816170385,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsS'"
210,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":640.0871337,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
211,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemy'"
212,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
213,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.4886051,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
214,"b'ameLength"":912.6690873,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":280.9551518719988,""hadOpenNexus"":0,""immobili'"
215,"b'zeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
216,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5263157894736842,""killedC'"
217,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
218,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsE'"
219,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
220,"b'eOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
221,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
222,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playe'"
223,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
224,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
225,"b'""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
226,"b'10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":'"
227,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05668883998295879,""teamElderDragonKills"":0,""teamRiftH'"
228,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
229,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8364862203598022,""visionS'"
230,"b'corePerMinute"":2.029463816885575,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4262,""champLev'"
231,"b'el"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":8,""damageDealtToBuil'"
232,"b'dings"":0,""damageDealtToObjectives"":1175,""damageDealtToTurrets"":0,""damageSelfMitigated"":7239,""dangerPings"":0,""deaths"":1,""detector'"
233,"b'WardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBl'"
234,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
235,"b'ndedInSurrender"":true,""getBackPings"":4,""goldEarned"":4273,""goldSpent"":3175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibito'"
236,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3047,""item2"":3023,""item3"":0,""item4"":0,""item5"":0,""item6""'"
237,"b':3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
238,"b'ltiKill"":0,""longestTimeSpentLiving"":747,""magicDamageDealt"":5572,""magicDamageDealtToChampions"":1070,""magicDamageTaken"":643,""needV'"
239,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
240,"b'ists"":0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""sty'"
241,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":24,""var2"":169,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""va'"
242,"b'r3"":0},{""perk"":8316,""var1"":314,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSty'"
243,"b'le"",""selections"":[{""perk"":8473,""var1"":202,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
244,"b'lDamageDealt"":3924,""physicalDamageDealtToChampions"":740,""physicalDamageTaken"":5242,""placement"":0,""playerAugment1"":0,""playerAugme'"
245,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5710,""pushPings"":0,""puuid"":""USyPZFT4fa43XClm_RDlb'"
246,"b'ujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
247,"b'sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":34,""spell3Casts"":27,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Cast'"
248,"b's"":12,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""summon'"
249,"b'erLevel"":603,""summonerName"":""NS HH"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""tim'"
250,"b'ePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15871,""totalDamageDealtToChampions"":2280,""totalDamageShieldedOn'"
251,"b'Teammates"":0,""totalDamageTaken"":6104,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKill'"
252,"b'ed"":23,""totalTimeCCDealt"":90,""totalTimeSpentDead"":16,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6374,""trueDamageDeal'"
253,"b'tToChampions"":470,""trueDamageTaken"":218,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings""'"
254,"b':0,""visionScore"":30,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""'"
255,"b'assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""'"
256,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buff'"
257,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5153943921685404,""controlWardsPlaced"":1,'"
258,"b'""damagePerMinute"":448.7965570877126,""damageTakenOnTeamPercentage"":0.28153608704314875,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
259,"b'mps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
260,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonster'"
261,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
262,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.6690873,""getTakedownsInAllLanesEar'"
263,"b'lyJungleAsLaner"":0,""goldPerMinute"":376.57578942221505,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":'"
264,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
265,"b'royedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamD'"
266,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
267,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""lane'"
268,"b'MinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
269,"b'17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
270,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
271,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosi'"
272,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
273,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPla'"
274,"b'ced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfte'"
275,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnem'"
276,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2780218351957399,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
277,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5'"
278,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03402209281921387,""visionScorePerMinute"":0.6'"
279,"b'1214341091176,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7537,""champLevel"":11,""championId""'"
280,"b':897,""championName"":""KSante"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":1257,""dama'"
281,"b'geDealtToObjectives"":1257,""damageDealtToTurrets"":1257,""damageSelfMitigated"":14506,""dangerPings"":0,""deaths"":3,""detectorWardsPlace'"
282,"b'd"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist""'"
283,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
284,"b'ender"":true,""getBackPings"":0,""goldEarned"":5728,""goldSpent"":5805,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inh'"
285,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":3047,""item2"":3067,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPu'"
286,"b'rchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
287,"b'ngestTimeSpentLiving"":658,""magicDamageDealt"":813,""magicDamageDealtToChampions"":813,""magicDamageTaken"":4027,""needVisionPings"":0,""'"
288,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
289,"b'yPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""descript'"
290,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":913,""var2"":537,""var3"":0},{""perk"":8401,""var1"":154,""var2"":0,""var3"":0},{""perk'"
291,"b'"":8444,""var1"":1130,""var2"":0,""var3"":0},{""perk"":8242,""var1"":130,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selec'"
292,"b'tions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
293,"b':54874,""physicalDamageDealtToChampions"":5723,""physicalDamageTaken"":9711,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
294,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5C'"
295,"b'LWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
296,"b'oughtInGame"":0,""spell1Casts"":111,""spell2Casts"":14,""spell3Casts"":30,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
297,"b'oner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":53'"
298,"b'2,""summonerName"":""\xec\x8a\xa4\xed\x8a\xb8\xeb\xa0\x88\xec\x8a\xa4\xec\x9c\xa0\xeb\xb0\x9c\xed\x98\x91\xea\xb3\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,'"
299,"b'""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57692,""totalDamageDealtToChampions"":6826,""totalDamageShield'"
300,"b'edOnTeammates"":0,""totalDamageTaken"":13903,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":776,""totalHealsOnTeammates"":0,""totalMini'"
301,"b'onsKilled"":124,""totalTimeCCDealt"":894,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2004,""trueD'"
302,"b'amageDealtToChampions"":289,""trueDamageTaken"":165,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClea'"
303,"b'redPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePi'"
304,"b'ngs"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
305,"b's"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
306,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":199.9994499317228,""damageTakenOnTeamPer'"
307,"b'centage"":0.2566661893991782,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
308,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
309,"b'gonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
310,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
311,"b'llTeamTakedown"":0,""gameLength"":912.6690873,""goldPerMinute"":293.8075648256373,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""ini'"
312,"b'tialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedowns'"
313,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killPartic'"
314,"b'ipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJun'"
315,"b'gler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
316,"b':0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
317,"b'"":0,""maxCsAdvantageOnLaneOpponent"":4.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
318,"b'moreEnemyJungleThanOpponent"":-49.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
319,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
