,0
159,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":572,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastCon'"
160,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
161,"b'lf"":0.4654111813875094,""controlWardsPlaced"":1,""damagePerMinute"":1192.8995983785849,""damageTakenOnTeamPercentage"":0.1701368043524'"
162,"b'9104,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
163,"b'tDragonTakedown"":1238.904188,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":400.5599365234375,""elderDragonKill'"
164,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNea'"
165,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
166,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2042.0052038,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
167,"b'inute"":421.3885334492408,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
168,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
169,"b'.7142857142857142,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""'"
170,"b'killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
171,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Min'"
172,"b'utes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.59999993443489'"
173,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
174,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefo'"
175,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""'"
176,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
177,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":147,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
178,"b'ills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""tak'"
179,"b'edowns"":12,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInA'"
180,"b'lcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3499888304972927,""teamElderDragonKills"":0,""tea'"
181,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twenty'"
182,"b'MinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4946157932281494,""'"
183,"b'visionScorePerMinute"":1.3490062638149607,""wardTakedowns"":15,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":14444'"
184,"b',""champLevel"":15,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":4,""damag'"
185,"b'eDealtToBuildings"":4079,""damageDealtToObjectives"":13964,""damageDealtToTurrets"":4079,""damageSelfMitigated"":16434,""dangerPings"":0,'"
186,"b'""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVis'"
187,"b'ionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
188,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":14341,""goldSpent"":13658,""holdPings"":2,""individualPositio'"
189,"b'n"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3158,""item1"":2055,""item2"":6694,""item3"":3110,""it'"
190,"b'em4"":3078,""item5"":3042,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""l'"
191,"b'argestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":382,""magicDamageDealt"":35570,""magicDamageDealtToChampions"":1'"
192,"b'3477,""magicDamageTaken"":10285,""needVisionPings"":1,""neutralMinionsKilled"":21,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
193,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
194,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":213,""var2"":0,""var3"":0'"
195,"b'},{""perk"":8009,""var1"":3630,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{""perk"":8014,""var1"":389,""var2"":0,""var3""'"
196,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2""'"
197,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":192731,""physicalDamageDealtToChampions"":25551,""physicalDamageTaken"":15496,""p'"
198,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1116,""'"
199,"b'pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdNam'"
200,"b'e"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":415,""spell2Casts"":65,""spell3Casts"":71,""spell4Ca'"
201,"b'sts"":21,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7'"
202,"b'IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":888,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
203,"b'Position"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":2041,""totalAllyJungleMinionsKilled"":17,""totalDamageDealt"":232811,""totalDama'"
204,"b'geDealtToChampions"":40598,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26941,""totalEnemyJungleMinionsKilled"":4,""totalHe'"
205,"b'al"":7833,""totalHealsOnTeammates"":400,""totalMinionsKilled"":269,""totalTimeCCDealt"":372,""totalTimeSpentDead"":248,""totalUnitsHealed""'"
206,"b':2,""tripleKills"":0,""trueDamageDealt"":4510,""trueDamageDealtToChampions"":1569,""trueDamageTaken"":1159,""turretKills"":0,""turretTakedo'"
207,"b'wns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":3,""wardsKilled"":15,""wa'"
208,"b'rdsPlaced"":11,""win"":false},{""allInPings"":1,""assistMePings"":19,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
209,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
210,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
211,"b'InRiverOrEnemyHalf"":0.8278711969264767,""controlWardsPlaced"":14,""damagePerMinute"":216.24490566161114,""damageTakenOnTeamPercentage'"
212,"b'"":0.17519733273189322,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTake'"
213,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3154.8486328125,""elderDragonKillsWithOpposingSoul"":0,""'"
214,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
215,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,'"
216,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2042.0052038,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
217,"b':0,""goldPerMinute"":247.10470895152577,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithA'"
218,"b'lly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
219,"b'sDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6956521739130435,""killedChampTookFullT'"
220,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
221,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""'"
222,"b'laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
223,"b'nt"":8.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
224,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""ou'"
225,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
226,"b'ickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
227,"b'iftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":23,""snowballsHit"":0,""solo'"
228,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":10,""takedow'"
229,"b'nOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMi'"
230,"b'nutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0634448211202142,""teamEl'"
231,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWit'"
232,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
233,"b':-0.03969156742095947,""visionScorePerMinute"":3.2302006704460786,""wardTakedowns"":18,""wardTakedownsBefore20M"":10,""wardsGuarded"":0}'"
234,"b',""champExperience"":10927,""champLevel"":13,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":40,""consuma'"
235,"b'blesPurchased"":17,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3229,""damageDealtToTurrets"":0,""damageSelfMitigated"":34005'"
236,"b',""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
237,"b'Pings"":12,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
238,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":8409,""goldSpent"":9565,""holdPings"":2,'"
239,"b'""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3109,""item1"":3857,""item2"":20'"
240,"b'55,""item3"":6667,""item4"":3047,""item5"":1028,""item6"":3364,""itemsPurchased"":35,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestC'"
241,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":516,""magicDamageDealt"":8540,""magicDamageD'"
242,"b'ealtToChampions"":2929,""magicDamageTaken"":6768,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
243,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPer'"
244,"b'ks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":86,""va'"
245,"b'r2"":2396,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":740,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
246,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1810,""var2"":0,""var3"":0},{""perk"":8473,'"
247,"b'""var1"":390,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7572,""physicalDamageDealtToChampions"":3170,""physicalDamageT'"
248,"b'aken"":18362,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
249,"b'leIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills'"
250,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":31,""spell3Cast'"
251,"b's"":27,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":14,""summonerId""'"
252,"b':""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":94,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurr'"
253,"b'endered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":64,""timePlayed"":2041,""totalAllyJungleMinionsKilled"":0,""to'"
254,"b'talDamageDealt"":27285,""totalDamageDealtToChampions"":7359,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27742,""totalEnemy'"
255,"b'JungleMinionsKilled"":0,""totalHeal"":6961,""totalHealsOnTeammates"":3154,""totalMinionsKilled"":54,""totalTimeCCDealt"":194,""totalTimeSp'"
256,"b'entDead"":107,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":11172,""trueDamageDealtToChampions"":1259,""trueDamageTaken"":26'"
257,"b'11,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":109,""visionWardsBou'"
258,"b'ghtInGame"":15,""wardsKilled"":18,""wardsPlaced"":47,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":10,""baitPings"":0,""baron'"
259,"b'Kills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":500,""acesBefore15Minutes"":0,""alliedJ'"
260,"b'ungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
261,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.549450972706674,""controlWardsPlac'"
262,"b'ed"":6,""damagePerMinute"":1038.5438534527402,""damageTakenOnTeamPercentage"":0.15386927444378773,""dancedWithRiftHerald"":0,""deathsByE'"
263,"b'nemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1288.6292171999999,""earliestDrag'"
264,"b'onTakedown"":1588.2126206,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
265,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
266,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":2014.1421312,'"
267,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":801.221019,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2042.0052038,""getTak'"
268,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.48813432979756,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initial'"
269,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
270,"b'ePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6451612903225806,""killedChampTookFullTeamDamageSurvive'"
271,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
272,"b'lsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirs'"
273,"b't10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKill'"
274,"b'Deficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
275,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minut'"
276,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedCha'"
277,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
278,"b'yFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":38.325085599999966,""skillshotsDodged"":16,""skillshotsHit""'"
279,"b':47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
280,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
281,"b'wn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.'"
282,"b'2823832531376555,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":2020.6852608,""tookLargeDamageSur'"
283,"b'vived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOne'"
284,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3012298345565796,""visionScorePerMinute"":1.245979100420530'"
285,"b'3,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":19078,""champLevel"":18,""championId"":68,""champi'"
286,"b'onName"":""Rumble"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":8,""damageDealtToBuildings"":1062,""damageDealtToObj'"
287,"b'ectives"":3445,""damageDealtToTurrets"":1062,""damageSelfMitigated"":27129,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""double'"
288,"b'Kills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""firstBloodAssist"":false,""firs'"
289,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
290,"b',""getBackPings"":5,""goldEarned"":15093,""goldSpent"":13150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
291,"b'edowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":4637,""item2"":2421,""item3"":3191,""item4"":4645,""item5"":3047,""item6"":3364,""itemsPu'"
292,"b'rchased"":29,""killingSprees"":2,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":1,""lo'"
293,"b'ngestTimeSpentLiving"":1103,""magicDamageDealt"":130043,""magicDamageDealtToChampions"":34127,""magicDamageTaken"":8295,""needVisionPing'"
294,"b's"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
295,"b'onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
296,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2249,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""p'"
297,"b'erk"":8233,""var1"":24,""var2"":0,""var3"":0},{""perk"":8237,""var1"":790,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sele'"
298,"b'ctions"":[{""perk"":8473,""var1"":831,""var2"":0,""var3"":0},{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
299,"b'alt"":10487,""physicalDamageDealtToChampions"":890,""physicalDamageTaken"":15195,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
300,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puuid"":""53g-lKJkIsEchAt-VYMuZvzffNWN'"
301,"b'Oi83GMRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWards'"
302,"b'BoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":221,""spell3Casts"":128,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""'"
303,"b'summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""srEDhBg97JKhZuvGi3cB3-sSCBJ4CjEvTtXumgf9genfZjI"",""summonerLevel'"
304,"b'"":314,""summonerName"":""\xec\x83\x8c\xeb\x93\x9c\xeb\xb0\x95\xec\x8a\xa4 \xec\x86\xa1\xed\x98\x84\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":1'"
305,"b'9,""timePlayed"":2041,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":148373,""totalDamageDealtToChampions"":35345,""totalDamageS'"
306,"b'hieldedOnTeammates"":0,""totalDamageTaken"":23945,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4130,""totalHealsOnTeammates"":0,""tot'"
307,"b'alMinionsKilled"":228,""totalTimeCCDealt"":256,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7842,'"
308,"b'""trueDamageDealtToChampions"":327,""trueDamageTaken"":454,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visi'"
309,"b'onClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":12,""win"":true},{""allInPings"":5,""ass'"
310,"b'istMePings"":19,""assists"":8,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""ab'"
311,"b'ilityUses"":561,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":81,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,'"
312,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
313,"b'erOrEnemyHalf"":0.4163819509949086,""controlWardsPlaced"":5,""damagePerMinute"":846.1146639880077,""damageTakenOnTeamPercentage"":0.338'"
314,"b'79817220056996,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
315,"b'2,""earliestBaron"":1288.6292171999999,""earliestDragonTakedown"":857.1021687,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
316,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":59,""enemyJungleMonste'"
317,"b'rKills"":24,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterSto'"
318,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.221019,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2'"
319,"b'042.0052038,""goldPerMinute"":510.65373202013194,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabC'"
320,"b'ount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
