,0
158,"b'entage"":0.1303892559965121,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
159,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":178,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
160,"b'agonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
161,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
162,"b'ullTeamTakedown"":0,""gameLength"":995.2686745999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":348.4458862628258'"
163,"b'7,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
164,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""ki'"
165,"b'llParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
166,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
167,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendar'"
168,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackI'"
169,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
170,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
171,"b',""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
172,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":18,""snow'"
173,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
174,"b'ght"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
175,"b'edownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1156495484'"
176,"b'424934,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""t'"
177,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
178,"b'eLaneOpponent"":-0.3699524402618408,""visionScorePerMinute"":0.39685882362795294,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""ward'"
179,"b'sGuarded"":0},""champExperience"":5432,""champLevel"":9,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":'"
180,"b'3,""consumablesPurchased"":1,""damageDealtToBuildings"":124,""damageDealtToObjectives"":124,""damageDealtToTurrets"":124,""damageSelfMiti'"
181,"b'gated"":2220,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
182,"b'emyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
183,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5779,""goldSpent"":5550,""holdP'"
184,"b'ings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""it'"
185,"b'em2"":2010,""item3"":6672,""item4"":3006,""item5"":3133,""item6"":3363,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""lar'"
186,"b'gestCriticalStrike"":239,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":325,""magicDamageDealt"":1816,""magic'"
187,"b'DamageDealtToChampions"":31,""magicDamageTaken"":3014,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
188,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""sta'"
189,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25'"
190,"b',""var2"":1,""var3"":0},{""perk"":8009,""var1"":350,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":77,""'"
191,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,'"
192,"b'""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":52237,""physicalDamageDealtToChampions"":4482,""physicalDamageTa'"
193,"b'ken"":3327,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
194,"b'Icon"":1135,""pushPings"":0,""puuid"":""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA"",""quadraKills"":'"
195,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":8,""spell3Casts"":24,""'"
196,"b'spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""QI_QHXZB'"
197,"b'PbDgD452FOKuZxawV_ze0f24awfCj2Z2uKD8_V89etmOjGyynA"",""summonerLevel"":72,""summonerName"":""qwerdfaaasss"",""teamEarlySurrendered"":fals'"
198,"b'e,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":995,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
199,"b'55623,""totalDamageDealtToChampions"":4513,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6499,""totalEnemyJungleMinionsKill'"
200,"b'ed"":0,""totalHeal"":876,""totalHealsOnTeammates"":178,""totalMinionsKilled"":131,""totalTimeCCDealt"":3,""totalTimeSpentDead"":26,""totalUn'"
201,"b'itsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1570,""trueDamageDealtToChampions"":0,""trueDamageTaken"":157,""turretKills"":0,""turret'"
202,"b'Takedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,'"
203,"b'""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
204,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":131,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
205,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":1,""'"
206,"b'damagePerMinute"":703.0326237661034,""damageTakenOnTeamPercentage"":0.09945472536140192,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
207,"b'ps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
208,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKi'"
209,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
210,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":995.2686745999999,""getTakedownsInAllLane'"
211,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":317.7060711950042,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAll'"
212,"b'y"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
213,"b'estroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTea'"
214,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
215,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":27,""l'"
216,"b'aneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
217,"b'"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
218,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
219,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPos'"
220,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
221,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":79,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
222,"b'laced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsA'"
223,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInE'"
224,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29880151533426896,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
225,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
226,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0649036169052124,""visionScorePerMinute""'"
227,"b':2.0413763264308025,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4333,""champLevel"":8,""champi'"
228,"b'onId"":161,""championName"":""Velkoz"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":260,""'"
229,"b'damageDealtToObjectives"":990,""damageDealtToTurrets"":260,""damageSelfMitigated"":1662,""dangerPings"":0,""deaths"":2,""detectorWardsPlac'"
230,"b'ed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist'"
231,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
232,"b'render"":true,""getBackPings"":0,""goldEarned"":5270,""goldSpent"":4875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
233,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1082,""item1"":0,""item2"":3158,""item3"":3853,""item4"":0,""item5"":6653,""item6"":3364,'"
234,"b'""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
235,"b'l"":1,""longestTimeSpentLiving"":544,""magicDamageDealt"":13188,""magicDamageDealtToChampions"":6883,""magicDamageTaken"":2903,""needVisio'"
236,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
237,"b'"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":'"
238,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":504,""var2"":395,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":'"
239,"b'5},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
240,"b'elections"":[{""perk"":8226,""var1"":250,""var2"":217,""var3"":0},{""perk"":8237,""var1"":388,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDa'"
241,"b'mageDealt"":2311,""physicalDamageDealtToChampions"":647,""physicalDamageTaken"":2019,""placement"":0,""playerAugment1"":0,""playerAugment2'"
242,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""XK6PMkdzgbYlb7lWEZuUM6XbZ'"
243,"b'IUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY462Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
244,"b'tWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":24,""spell3Casts"":15,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4'"
245,"b',""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""iqbqopE6RMjhqO2_Iwia4pjc6dcVCpGEanKmyokcTMq4Kok6Qdg9qD8wbQ"",""s'"
246,"b'ummonerLevel"":37,""summonerName"":""aVoid the Q"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOther'"
247,"b's"":18,""timePlayed"":995,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20383,""totalDamageDealtToChampions"":11661,""totalDamag'"
248,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":4957,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4,""totalHealsOnTeammates"":0,""total'"
249,"b'MinionsKilled"":13,""totalTimeCCDealt"":117,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4883,""tr'"
250,"b'ueDamageDealtToChampions"":4130,""trueDamageTaken"":34,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionC'"
251,"b'learedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":18,""win"":false},{""allInPings"":0,""assis'"
252,"b'tMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abili'"
253,"b'tyUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
254,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6731607448302985,""controlWard'"
255,"b'sPlaced"":2,""damagePerMinute"":536.9553542562587,""damageTakenOnTeamPercentage"":0.3357670254884495,""dancedWithRiftHerald"":0,""deaths'"
256,"b'ByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
257,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJun'"
258,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
259,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":973.2217933999999,""flawlessAces"":0,""fullTeamTakedown"":0'"
260,"b',""gameLength"":995.2686745999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":481.2776770007718,""hadOpenNexus"":0,'"
261,"b'""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
262,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,'"
263,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
264,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSki'"
265,"b'llShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
266,"b'AdvantageOnLaneOpponent"":48,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
267,"b'nt"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
268,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
269,"b':0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
270,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
271,"b'Kills"":4,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""ta'"
272,"b'kedowns"":5,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInA'"
273,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.236042322416256,""teamElderDragonKills"":0,""team'"
274,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyM'"
275,"b'inionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5019371509552002,""vi'"
276,"b'sionScorePerMinute"":1.0888667640571008,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10339,""c'"
277,"b'hampLevel"":13,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealt'"
278,"b'ToBuildings"":2247,""damageDealtToObjectives"":5727,""damageDealtToTurrets"":2247,""damageSelfMitigated"":12580,""dangerPings"":0,""deaths'"
279,"b'"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPing'"
280,"b's"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":'"
281,"b'false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7983,""goldSpent"":6250,""holdPings"":0,""individualPosition"":""TOP"",""'"
282,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3076,""item1"":0,""item2"":0,""item3"":6667,""item4"":6660,""item5"":3'"
283,"b'047,""item6"":3364,""itemsPurchased"":12,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3'"
284,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":548,""magicDamageDealt"":53532,""magicDamageDealtToChampions"":7051,""magicDamageTaken'"
285,"b'"":176,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
286,"b'vesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense""'"
287,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":587,""var2"":364,""var3"":0},{""perk"":8446,""var1"":16'"
288,"b'21,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1209,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1396,""var2"":0,""var3"":0}],""style"":8400},{""d'"
289,"b'escription"":""subStyle"",""selections"":[{""perk"":9105,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":658,""var2"":0,""var3"":0}],""styl'"
290,"b'e"":8000}]},""physicalDamageDealt"":17151,""physicalDamageDealtToChampions"":1623,""physicalDamageTaken"":13190,""placement"":0,""playerAu'"
291,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5845,""pushPings"":0,""puuid"":'"
292,"b'""gZP8-M7uxPvkq-hZp7v03ZwVKnd-N4wALxZ0mfMeYKeG7K-h1IPl117jQfZTJdjydhT3QbiWXzKJtg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
293,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":99,""spell3Casts"":14,""spell4Casts"":4,""subteamPlace'"
294,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Lg7Yk4FfU_ZooOVhH4KSWVormiWZURsszfw'"
295,"b'sXmLkz3bMNQ"",""summonerLevel"":431,""summonerName"":""\xec\x96\xb8\xeb\x8b\x88\xec\x9a\xb0\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""t'"
296,"b'imeCCingOthers"":6,""timePlayed"":995,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73196,""totalDamageDealtToChampions"":8906,'"
297,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18157,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14616,""totalHealsOnTea'"
298,"b'mmates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":115,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
299,"b'geDealt"":2512,""trueDamageDealtToChampions"":232,""trueDamageTaken"":4790,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrea'"
300,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allI'"
301,"b'nPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStrea'"
302,"b'kCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
303,"b'ount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.083987161691'"
304,"b'38432,""controlWardsPlaced"":2,""damagePerMinute"":452.7022723849728,""damageTakenOnTeamPercentage"":0.250303683303849,""dancedWithRift'"
305,"b'Herald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":855'"
306,"b'.4701756999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
307,"b'gonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
308,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
309,"b'me"":973.2217933999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":995.2686745999999,""goldPerMinute"":376.16655347847825,""h'"
310,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":55.000000029802'"
311,"b'32,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAft'"
312,"b'erHiddenWithAlly"":1,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
313,"b'rEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
314,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAd'"
315,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent""'"
316,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-55.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
317,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
318,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
319,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillsh'"
