,0
157,"b',""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":42'"
158,"b',""championName"":""Corki"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtT'"
159,"b'oObjectives"":6621,""damageDealtToTurrets"":0,""damageSelfMitigated"":12121,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubl'"
160,"b'eKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
161,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
162,"b'e,""getBackPings"":0,""goldEarned"":20150,""goldSpent"":23700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibit'"
163,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":223091,""item1"":223078,""item2"":223095,""item3"":3172,""item4"":226673,""item5"":223036,""item6'"
164,"b'"":3348,""itemsPurchased"":10,""killingSprees"":3,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":479,""largestKillingSpree"":6,""large'"
165,"b'stMultiKill"":2,""longestTimeSpentLiving"":127,""magicDamageDealt"":37830,""magicDamageDealtToChampions"":32612,""magicDamageTaken"":1973'"
166,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
167,"b'olenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles'"
168,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""per'"
169,"b'k"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""per'"
170,"b'k"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":7842,""physicalDamageD'"
171,"b'ealtToChampions"":6414,""physicalDamageTaken"":14397,""placement"":1,""playerAugment1"":47,""playerAugment2"":77,""playerAugment3"":81,""pla'"
172,"b'yerAugment4"":26,""playerSubteamId"":4,""profileIcon"":4561,""pushPings"":0,""puuid"":""eQsVx1_hS_JutkRgttGX30qehCkvcag2TMEE50py2SVKUtOpK1'"
173,"b'PJ_SyjzwSS-OAIW6CJr_QLxHXZMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
174,"b'ell1Casts"":14,""spell2Casts"":20,""spell3Casts"":20,""spell4Casts"":32,""subteamPlacement"":1,""summoner1Casts"":4,""summoner1Id"":2202,""sum'"
175,"b'moner2Casts"":5,""summoner2Id"":2201,""summonerId"":""32g1-Kg_MfGLp56fLuMfTjZqGKSSaxuZsgxHGfMx5wtGpQ"",""summonerLevel"":648,""summonerNam'"
176,"b'e"":""\xec\x82\xac \xec\x94\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":8,""timePlayed"":839,""totalAllyJungleMi'"
177,"b'nionsKilled"":0,""totalDamageDealt"":47606,""totalDamageDealtToChampions"":40960,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
178,"b'"":21261,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7905,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":5'"
179,"b'34,""totalTimeSpentDead"":645,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1933,""trueDamageDealtToChampions"":1933,""trueD'"
180,"b'amageTaken"":4890,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vis'"
181,"b'ionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,'"
182,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":17000,""champLevel"":18,""championId"":54,""championName"":""Malphite"",'"
183,"b'""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":757,""damage'"
184,"b'DealtToTurrets"":0,""damageSelfMitigated"":17127,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0'"
185,"b',""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
186,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldE'"
187,"b'arned"":20150,""goldSpent"":20500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
188,"b'sLost"":0,""item0"":223165,""item1"":223020,""item2"":226655,""item3"":223089,""item4"":223135,""item5"":224645,""item6"":3348,""itemsPurchased""'"
189,"b':12,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":118,""largestKillingSpree"":2,""largestMultiKill"":1,""longestT'"
190,"b'imeSpentLiving"":127,""magicDamageDealt"":42468,""magicDamageDealtToChampions"":41710,""magicDamageTaken"":1171,""needVisionPings"":0,""ne'"
191,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
192,"b'ings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""prima'"
193,"b'ryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""'"
194,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""'"
195,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":13182,""physicalDamageDealtToChampions"":13168,'"
196,"b'""physicalDamageTaken"":14343,""placement"":1,""playerAugment1"":65,""playerAugment2"":68,""playerAugment3"":30,""playerAugment4"":80,""playe'"
197,"b'rSubteamId"":4,""profileIcon"":4589,""pushPings"":0,""puuid"":""W5DumlxftsqX069pY4n7IpBsCdqJgpE_bbT_7hrWNWpMTc1h6G4TBhrkX6NtFCPdJXgGj0k9'"
198,"b'1OI-Uw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2C'"
199,"b'asts"":44,""spell3Casts"":53,""spell4Casts"":16,""subteamPlacement"":1,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":3,""summon'"
200,"b'er2Id"":2202,""summonerId"":""oGbPvLxHIDzlr0ctIZbNGthqoDKSseoKNgbD4lzVIhhU1ZQ"",""summonerLevel"":93,""summonerName"":""\xed\x94\xbc\xeb\xb3\xb4\xeb\x82\x98\xec\xb9\x98\xed\x82\xa8"",""'"
201,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":44,""timePlayed"":839,""totalAllyJungleMinionsKilled"":'"
202,"b'0,""totalDamageDealt"":56035,""totalDamageDealtToChampions"":55263,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21419,""tota'"
203,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":1352,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":264,""totalTime'"
204,"b'SpentDead"":330,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":384,""trueDamageDealtToChampions"":384,""trueDamageTaken"":590'"
205,"b'4,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtI'"
206,"b'nGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":7,""pickTu'"
207,"b'rn"":1},{""championId"":19,""pickTurn"":2},{""championId"":17,""pickTurn"":3},{""championId"":35,""pickTurn"":4},{""championId"":74,""pickTurn"":'"
208,"b'5},{""championId"":950,""pickTurn"":6},{""championId"":10,""pickTurn"":7},{""championId"":44,""pickTurn"":8}],""objectives"":{""baron"":{""first""'"
209,"b':false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},'"
210,"b'""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""bar'"
211,"b'on"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false'"
212,"b',""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":'"
213,"b'""""}}'"
