,0
159,"b'bjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":27340,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKill'"
160,"b's"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
161,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
162,"b'tBackPings"":0,""goldEarned"":20240,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTak'"
163,"b'edowns"":0,""inhibitorsLost"":0,""item0"":226653,""item1"":223026,""item2"":223157,""item3"":223089,""item4"":224628,""item5"":3430,""item6"":334'"
164,"b'8,""itemsPurchased"":9,""killingSprees"":3,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":49,""largestKillingSpree"":5,""largestMulti'"
165,"b'Kill"":2,""longestTimeSpentLiving"":77,""magicDamageDealt"":32833,""magicDamageDealtToChampions"":24763,""magicDamageTaken"":6794,""needVi'"
166,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
167,"b'sts"":0,""onMyWayPings"":1,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""des'"
168,"b'cription"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""va'"
169,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""va'"
170,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":1526,""physicalDamageDealtToCh'"
171,"b'ampions"":1161,""physicalDamageTaken"":11773,""placement"":1,""playerAugment1"":16,""playerAugment2"":97,""playerAugment3"":48,""playerAugme'"
172,"b'nt4"":70,""playerSubteamId"":4,""profileIcon"":0,""pushPings"":0,""puuid"":""rDyoUyaayGXWyKnGhxWEXypd3D5o9fZ7N8MdJdniNpHCKkgOw9XUS7kna0n43'"
173,"b'bnQckweNvvX7QqaqA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
174,"b'84,""spell2Casts"":40,""spell3Casts"":37,""spell4Casts"":10,""subteamPlacement"":1,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts'"
175,"b'"":3,""summoner2Id"":2202,""summonerId"":""4lIA2dTr9xTPFLi1fDi77WEu2AjbV1msmWwya75fdV9mD7I"",""summonerLevel"":345,""summonerName"":""\xeb\x9f\xad\xed\x8f\xac'"
176,"b'\xed\x84\xb0\xed\x95\x98\xeb\xa9\xb4\xec\x95\x84\xed\x8e\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":19,""timePlayed"":896,""totalAllyJun'"
177,"b'gleMinionsKilled"":0,""totalDamageDealt"":36759,""totalDamageDealtToChampions"":28323,""totalDamageShieldedOnTeammates"":1509,""totalDam'"
178,"b'ageTaken"":21380,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5833,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCC'"
179,"b'Dealt"":120,""totalTimeSpentDead"":741,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2398,""trueDamageDealtToChampions"":239'"
180,"b'8,""trueDamageTaken"":2812,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
181,"b'"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":10,""bait'"
182,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""champExperience"":17000,""champLevel"":18,""championId"":24,""championName"":""J'"
183,"b'ax"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""dam'"
184,"b'ageDealtToTurrets"":0,""damageSelfMitigated"":25958,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills'"
185,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
186,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""go'"
187,"b'ldEarned"":20193,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
188,"b'torsLost"":0,""item0"":223071,""item1"":223161,""item2"":226632,""item3"":223153,""item4"":223053,""item5"":226333,""item6"":3348,""itemsPurchas'"
189,"b'ed"":9,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestT'"
190,"b'imeSpentLiving"":97,""magicDamageDealt"":23192,""magicDamageDealtToChampions"":22336,""magicDamageTaken"":7039,""needVisionPings"":0,""neu'"
191,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
192,"b'ngs"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primar'"
193,"b'yStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""v'"
194,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""v'"
195,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":63371,""physicalDamageDealtToChampions"":60678,""'"
196,"b'physicalDamageTaken"":13180,""placement"":1,""playerAugment1"":33,""playerAugment2"":32,""playerAugment3"":58,""playerAugment4"":10,""player'"
197,"b'SubteamId"":4,""profileIcon"":4353,""pushPings"":0,""puuid"":""2B-K2yPALCOqbknNiPBmcFSEskqpRkgJxXWWhRfK4cNslct7frKPv_O-pLa-QSQCv-0LFNkD9'"
198,"b'ZWdrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Ca'"
199,"b'sts"":93,""spell3Casts"":66,""spell4Casts"":18,""subteamPlacement"":1,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":5,""summone'"
200,"b'r2Id"":2202,""summonerId"":""_HUX4XtBtbU2olZjFoXi_kCdWQPM79nABgaFzdUsfhyMR_0"",""summonerLevel"":216,""summonerName"":""\xed\x82\xa4\xec\x9a\xb0\xeb\xa9\xb4\xed\x95\xb4\xec\xa3\xbc\xeb\x8a\x94'"
201,"b'\xec\x82\xac\xeb\x9e\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":56,""timePlayed"":896,""totalAllyJungleMinion'"
202,"b'sKilled"":0,""totalDamageDealt"":87924,""totalDamageDealtToChampions"":84375,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22'"
203,"b'328,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7199,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":82,""t'"
204,"b'otalTimeSpentDead"":585,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1360,""trueDamageDealtToChampions"":1360,""trueDamage'"
205,"b'Taken"":2108,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWa'"
206,"b'rdsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId""'"
207,"b':11,""pickTurn"":1},{""championId"":85,""pickTurn"":2},{""championId"":10,""pickTurn"":3},{""championId"":57,""pickTurn"":4},{""championId"":-1,'"
208,"b'""pickTurn"":5},{""championId"":74,""pickTurn"":6},{""championId"":12,""pickTurn"":7},{""championId"":19,""pickTurn"":8}],""objectives"":{""baron'"
209,"b'"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""'"
210,"b'kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objecti'"
211,"b'ves"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""fi'"
212,"b'rst"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tourna'"
213,"b'mentCode"":""""}}'"
