,0
159,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
160,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
161,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
162,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1269.5584976999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
163,"b'Minute"":409.81298887965374,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
164,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWith'"
165,"b'Ally"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
166,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
167,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":204,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendar'"
168,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
169,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAgg'"
170,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
171,"b',""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
172,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":511,""sno'"
173,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
174,"b'ight"":9,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
175,"b'kedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.301428565'"
176,"b'5444663,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""'"
177,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
178,"b'geLaneOpponent"":0.18135321140289307,""visionScorePerMinute"":0.8894076235591578,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""ward'"
179,"b'sGuarded"":0},""champExperience"":8311,""champLevel"":11,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":'"
180,"b'7,""consumablesPurchased"":2,""damageDealtToBuildings"":2978,""damageDealtToObjectives"":2978,""damageDealtToTurrets"":2978,""damageSelfM'"
181,"b'itigated"":7299,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
182,"b'""enemyMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
183,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8671,""goldSpent"":8400,""ho'"
184,"b'ldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":0,""it'"
185,"b'em2"":1036,""item3"":3087,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""larg'"
186,"b'estCriticalStrike"":323,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":388,""magicDamageDealt"":33996,""magic'"
187,"b'DamageDealtToChampions"":4882,""magicDamageTaken"":3738,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
188,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""s'"
189,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":'"
190,"b'46,""var2"":0,""var3"":0},{""perk"":9111,""var1"":245,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":'"
191,"b'632,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":43,""var2"":10,""var3"":10},{""perk'"
192,"b'"":8451,""var1"":133,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":47838,""physicalDamageDealtToChampions"":8644,""physica'"
193,"b'lDamageTaken"":8554,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
194,"b',""profileIcon"":4966,""pushPings"":0,""puuid"":""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fDQCzXJWMbzbvdntz5O5Hct3ywlcdyLLrv0sB50kPXw"",""quad'"
195,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":460,""spell2Casts"":26,""spel'"
196,"b'l3Casts"":27,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summoner'"
197,"b'Id"":""EPuRlFfE3Su0aHTIoQCrXq27WP3PjHDXYC9IubirWPWv9L0"",""summonerLevel"":732,""summonerName"":""\xeb\xa9\x8d\xeb\xb0\x94\xeb\xb3\xb4"",""teamEarlySurrendered"":fals'"
198,"b'e,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1269,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
199,"b':99459,""totalDamageDealtToChampions"":13596,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12585,""totalEnemyJungleMinionsK'"
200,"b'illed"":0,""totalHeal"":2612,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":18,""totalTimeSpentDead"":72,""tota'"
201,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17624,""trueDamageDealtToChampions"":69,""trueDamageTaken"":291,""turretKills"":2,""t'"
202,"b'urretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKill'"
203,"b'ed"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
204,"b'untyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
205,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
206,"b'erageInRiverOrEnemyHalf"":0.10537573474744501,""controlWardsPlaced"":4,""damagePerMinute"":175.23160442308898,""damageTakenOnTeamPerce'"
207,"b'ntage"":0.11709897319345033,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
208,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1728.0123291015625,""elderDragonKillsWithOpposingS'"
209,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
210,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
211,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1269.5584976999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
212,"b'230.14899112661425,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0'"
213,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAf'"
214,"b'terHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
215,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
216,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":'"
217,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
218,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
219,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
220,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
221,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHi'"
222,"b't"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
223,"b'obilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
224,"b'pawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
225,"b'0.08219921285565289,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
226,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
227,"b'ScoreAdvantageLaneOpponent"":0.2778891324996948,""visionScorePerMinute"":2.970473324641083,""wardTakedowns"":10,""wardTakedownsBefore2'"
228,"b'0M"":10,""wardsGuarded"":0},""champExperience"":5650,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""co'"
229,"b'mmandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":348,""damageDealtToObjectives"":348,""damageDealtToTurrets"":348,""da'"
230,"b'mageSelfMitigated"":8481,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
231,"b'on"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
232,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4869,""goldSpent""'"
233,"b':4125,""holdPings"":5,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""it'"
234,"b'em1"":2065,""item2"":2055,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""BOT'"
235,"b'TOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":432,""magicDamageDealt"":3975'"
236,"b',""magicDamageDealtToChampions"":2414,""magicDamageTaken"":4728,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
237,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""per'"
238,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,'"
239,"b'""var1"":1218,""var2"":0,""var3"":0},{""perk"":8463,""var1"":326,""var2"":0,""var3"":0},{""perk"":8473,""var1"":506,""var2"":0,""var3"":0},{""perk"":824'"
240,"b'2,""var1"":35,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":16,""var2"":30,""var3"":0}'"
241,"b',{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3005,""physicalDamageDealtToChampions"":649,""phys'"
242,"b'icalDamageTaken"":4913,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
243,"b'"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""F4tJVL6pGbOWFq8RyHw2Z_tmkcYjVMnkjOa_G8_EGIcCzIwJUsDUsJ6WQR6fSc151PBh7hspz6dfow"",""q'"
244,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":31,""'"
245,"b'spell3Casts"":27,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""sum'"
246,"b'monerId"":""dkFD44doREizjcJ1CxE29cXOorJF3qYVs_CkZqvkkLMnW_s"",""summonerLevel"":662,""summonerName"":""Honpi"",""teamEarlySurrendered"":fal'"
247,"b'se,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1269,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
248,"b'lt"":11850,""totalDamageDealtToChampions"":3707,""totalDamageShieldedOnTeammates"":1189,""totalDamageTaken"":10014,""totalEnemyJungleMin'"
249,"b'ionsKilled"":0,""totalHeal"":1789,""totalHealsOnTeammates"":538,""totalMinionsKilled"":29,""totalTimeCCDealt"":35,""totalTimeSpentDead"":73'"
250,"b',""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4869,""trueDamageDealtToChampions"":644,""trueDamageTaken"":372,""turretKills'"
251,"b'"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":5,""war'"
252,"b'dsKilled"":10,""wardsPlaced"":37,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPing'"
253,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
254,"b'0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
255,"b'completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":778.801100129488,""damageTakenOnTeamPercentage"":0.22273245'"
256,"b'99154324,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
257,"b'liestBaron"":1214.4974482,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
258,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
259,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
260,"b'retKilledTime"":906.7924157,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1269.5584976999999,""getTakedownsInAllLanesEarlyJun'"
261,"b'gleAsLaner"":0,""goldPerMinute"":393.3784646875433,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""ini'"
262,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
263,"b'eforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.17391304347826086,""killedChampTookFullTeamDamageSur'"
264,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
265,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
266,"b'irst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxK'"
267,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
268,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Mi'"
269,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedC'"
270,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
271,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
272,"b'tealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":4,'"
273,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""t'"
274,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23019068530703848,""teamElderDragonKills"":0,""teamRiftHeral'"
275,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
276,"b'SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.958381175994873,""visionScoreP'"
277,"b'erMinute"":0.5242076042033662,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12089,""champLevel""'"
278,"b':14,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildin'"
279,"b'gs"":2877,""damageDealtToObjectives"":2877,""damageDealtToTurrets"":2877,""damageSelfMitigated"":24408,""dangerPings"":0,""deaths"":1,""dete'"
280,"b'ctorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""fir'"
281,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
282,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8323,""goldSpent"":7100,""holdPings"":0,""individualPosition"":""TOP"",""inhibito'"
283,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6660,""item1"":2033,""item2"":1029,""item3"":6662,""item4"":3047,""item5"":310'"
284,"b'5,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
285,"b'argestMultiKill"":1,""longestTimeSpentLiving"":1126,""magicDamageDealt"":14861,""magicDamageDealtToChampions"":3494,""magicDamageTaken"":'"
286,"b'4625,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
287,"b'esStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
288,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1238,""var2"":777,""var3"":0},{""perk"":8401,""var1"":18'"
289,"b'2,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1111,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8400},{""desc'"
290,"b'ription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":322,""var2"":1062,""var3"":820}],""sty'"
291,"b'le"":8300}]},""physicalDamageDealt"":96798,""physicalDamageDealtToChampions"":12984,""physicalDamageTaken"":12062,""placement"":0,""player'"
292,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid'"
293,"b'"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
294,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":23,""spell3Casts"":25,""spell4Casts"":5,""subteamPlace'"
295,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0m'"
296,"b'iA7viBiiCcOA"",""summonerLevel"":640,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""T'"
297,"b'OP"",""timeCCingOthers"":23,""timePlayed"":1269,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119715,""totalDamageDealtToChampio'"
298,"b'ns"":16478,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17328,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3374,""totalH'"
299,"b'ealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":1277,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0'"
300,"b',""trueDamageDealt"":8055,""trueDamageDealtToChampions"":0,""trueDamageTaken"":640,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1'"
301,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":true}'"
302,"b',{""allInPings"":0,""assistMePings"":6,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assi'"
303,"b'stStreakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronBuffGoldAdvantageOverThreshold"":1'"
304,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
305,"b'dTimeCoverageInRiverOrEnemyHalf"":0.7246400778433385,""controlWardsPlaced"":5,""damagePerMinute"":468.09098422432623,""damageTakenOnTe'"
306,"b'amPercentage"":0.29277270025388763,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0'"
307,"b',""dragonTakedowns"":3,""earliestBaron"":1214.4974482,""earliestDragonTakedown"":432.88322439999996,""earlyLaningPhaseGoldExpAdvantage""'"
308,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1'"
309,"b'1,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
310,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":906.7924157,""flawlessAces"":0,""fullTeamTakedo'"
311,"b'wn"":0,""gameLength"":1269.5584976999999,""goldPerMinute"":451.7219047814342,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialB'"
312,"b'uffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearD'"
313,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.478260869'"
314,"b'5652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler""'"
315,"b':1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
316,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
317,"b'maxCsAdvantageOnLaneOpponent"":3.600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
318,"b'nemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
319,"b'ggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
320,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
