,0
159,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":589.6146463128031,""damageTakenOnTeamPercen'"
160,"b'tage"":0.12865525180604828,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""drago'"
161,"b'nTakedowns"":1,""earliestDragonTakedown"":858.3506739,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
162,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
163,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
164,"b'TurretKilled"":1,""firstTurretKilledTime"":842.2328726999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1001.4912782,""getTa'"
165,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":540.0283393850929,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeA'"
166,"b'ndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
167,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6,""killedChampTookFullTeamDam'"
168,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
169,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneM'"
170,"b'inionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3'"
171,"b'6,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
172,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
173,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosit'"
174,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
175,"b',""scuttleCrabKills"":0,""skillshotsDodged"":62,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPl'"
176,"b'aced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAft'"
177,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEne'"
178,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29492269696936463,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
179,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
180,"b':6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5063581466674805,""visionScorePerMinute"":0.'"
181,"b'7033312110449524,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7717,""champLevel"":11,""champion'"
182,"b'Id"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":4908,""da'"
183,"b'mageDealtToObjectives"":5253,""damageDealtToTurrets"":4908,""damageSelfMitigated"":3110,""dangerPings"":0,""deaths"":0,""detectorWardsPlac'"
184,"b'ed"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist'"
185,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
186,"b'render"":true,""getBackPings"":0,""goldEarned"":9013,""goldSpent"":6925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,'"
187,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":6672,""item3"":1038,""item4"":3006,""item5"":3133,""item6"":'"
188,"b'3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":365,""largestKillingSpree"":5,""largestM'"
189,"b'ultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1361,""needVisionP'"
190,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
191,"b'0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
192,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":39,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1244,""var2"":0,""var3"":0}'"
193,"b',{""perk"":9103,""var1"":15,""var2"":50,""var3"":0},{""perk"":8017,""var1"":127,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
194,"b'""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
195,"b'Dealt"":77938,""physicalDamageDealtToChampions"":9841,""physicalDamageTaken"":5023,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
196,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""a1YVpFUGdfR_U4jmwW5gXHuttI'"
197,"b'Pvb6eAJ9CJLapdH1BcqACZdaeoKjjKGHt_niluv1xESdXebftiiA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
198,"b'WardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":17,""spell3Casts"":31,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,'"
199,"b'""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""frDiD7OqFOsXydMzs68u02lq1HroyeNb5gKLBANve8SdDQ"",""summonerLevel""'"
200,"b':518,""summonerName"":""\xeb\xb0\x94\xed\x85\x80\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlaye'"
201,"b'd"":1001,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80543,""totalDamageDealtToChampions"":9841,""totalDamageShieldedOnTeamm'"
202,"b'ates"":0,""totalDamageTaken"":6523,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1835,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
203,"b'"":167,""totalTimeCCDealt"":10,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2605,""trueDamageDealtT'"
204,"b'oChampions"":0,""trueDamageTaken"":138,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""'"
205,"b'visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assis'"
206,"b'ts"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":66,""acesBe'"
207,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
208,"b':0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.05775902722185092,""controlWardsPlaced"":2,""damage'"
209,"b'PerMinute"":194.49226749173354,""damageTakenOnTeamPercentage"":0.13773845814279673,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
210,"b',""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":858.3506739,""earlyLaningPhaseGoldEx'"
211,"b'pAdvantage"":0,""effectiveHealAndShielding"":2657.51416015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
212,"b'ChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
213,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTur'"
214,"b'retKilledTime"":842.2328726999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1001.4912782,""getTakedownsInAllLanesEarlyJun'"
215,"b'gleAsLaner"":0,""goldPerMinute"":276.87493447733755,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuf'"
216,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
217,"b'atesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0'"
218,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
219,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Mi'"
220,"b'nutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDefici'"
221,"b't"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
222,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
223,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExpl'"
224,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
225,"b'ls"":0,""skillshotsDodged"":93,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""surviv'"
226,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelA'"
227,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
228,"b'teamBaronKills"":0,""teamDamagePercentage"":0.0972841913393012,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
229,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
230,"b'weeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.8939270973205566,""visionScorePerMinute"":3.1731745606813773'"
231,"b',""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":5834,""champLevel"":9,""championId"":497,""champi'"
232,"b'onName"":""Rakan"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
233,"b'ves"":676,""damageDealtToTurrets"":0,""damageSelfMitigated"":7969,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,'"
234,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKi'"
235,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
236,"b'Pings"":1,""goldEarned"":4621,""goldSpent"":3650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
237,"b':0,""inhibitorsLost"":0,""item0"":6667,""item1"":0,""item2"":3860,""item3"":0,""item4"":0,""item5"":1001,""item6"":3364,""itemsPurchased"":11,""kil'"
238,"b'lingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLi'"
239,"b'ving"":536,""magicDamageDealt"":4549,""magicDamageDealtToChampions"":2027,""magicDamageTaken"":2630,""needVisionPings"":0,""neutralMinions'"
240,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""par'"
241,"b'ticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryS'"
242,"b'tyle"",""selections"":[{""perk"":8465,""var1"":1050,""var2"":0,""var3"":0},{""perk"":8463,""var1"":148,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1'"
243,"b'60,""var2"":0,""var3"":0},{""perk"":8242,""var1"":22,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8'"
244,"b'106,""var1"":4,""var2"":0,""var3"":0},{""perk"":8136,""var1"":12,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5076,""physical'"
245,"b'DamageDealtToChampions"":845,""physicalDamageTaken"":4114,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
246,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""iLhmNmje7PpxPITcq9aIrfyMS4K81NdrbVyJWeYlemlq1J69w'"
247,"b'FEN1Zu8E1mff0AbD2zN6R9nXVMDkg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
248,"b'pell1Casts"":29,""spell2Casts"":15,""spell3Casts"":18,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summo'"
249,"b'ner2Casts"":2,""summoner2Id"":4,""summonerId"":""rJPXYGVzyGlCbnHObwxhFqCaFL7lJs_KRLXKxzRrMxGOx3I"",""summonerLevel"":590,""summonerName"":""'"
250,"b'\xeb\x84\x88\xeb\x84\xa4\xeb\x8f\x84 \xeb\x8b\xb9\xed\x95\xb4\xeb\xb4\x9018"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":1001'"
251,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16604,""totalDamageDealtToChampions"":3246,""totalDamageShieldedOnTeammates"":1'"
252,"b'178,""totalDamageTaken"":6984,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3056,""totalHealsOnTeammates"":1478,""totalMinionsKilled""'"
253,"b':35,""totalTimeCCDealt"":31,""totalTimeSpentDead"":16,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6978,""trueDamageDealtTo'"
254,"b'Champions"":373,""trueDamageTaken"":240,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,'"
255,"b'""visionScore"":52,""visionWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":24,""win"":true},{""allInPings"":0,""assistMePings"":0,""as'"
256,"b'sists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":263,""ac'"
257,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
258,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":474.52370080585496,""damageTakenOnTeamPercentage"":'"
259,"b'0.23274979441254454,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
260,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
261,"b'kills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
262,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
263,"b'akedown"":0,""gameLength"":1001.4912782,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":355.6712846200052,""hadOpenNexu'"
264,"b's"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
265,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipatio'"
266,"b'n"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
267,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
268,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
269,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
270,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
271,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
272,"b'"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
273,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":12,""snowballsHit"":0,""'"
274,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
275,"b'ownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
276,"b'inutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2529458649336729,""teamE'"
277,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWi'"
278,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
279,"b'"":-0.2218489646911621,""visionScorePerMinute"":0.3775427907393572,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""'"
280,"b'champExperience"":8205,""champLevel"":11,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":3,""consumable'"
281,"b'sPurchased"":3,""damageDealtToBuildings"":2363,""damageDealtToObjectives"":2363,""damageDealtToTurrets"":2363,""damageSelfMitigated"":988'"
282,"b'4,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
283,"b'Pings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
284,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5936,""goldSpent"":5600,""holdPings"":0,""i'"
285,"b'ndividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3153,""item2"":3006,""it'"
286,"b'em3"":1018,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike""'"
287,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":439,""magicDamageDealt"":12927,""magicDamageDealtToChampio'"
288,"b'ns"":1351,""magicDamageTaken"":4839,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
289,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
290,"b':5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":2,""var3"":0'"
291,"b'},{""perk"":9111,""var1"":202,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":244,""var2"":0,""var3"":0'"
292,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":678,""var2"":0,""var3"":0},{""perk"":8451,""var1"":119,""var'"
293,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":55037,""physicalDamageDealtToChampions"":6568,""physicalDamageTaken"":6041,""pl'"
294,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5090,""p'"
295,"b'ushPings"":0,""puuid"":""w9d5s_jBG3AZXqFrXH08NJ3F64l6qbmiZ8mXnBpSG1YJ7aiiYiVIVpPMnryaASOx7bCGgVUKRZjOzw"",""quadraKills"":0,""riotIdName'"
296,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":11,""spell3Casts"":118,""spell4'"
297,"b'Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""44aEDB1BPwIT0'"
298,"b'RWRFPgwudgnU_e48-JNAqNUBPnVQGpWaA8"",""summonerLevel"":335,""summonerName"":""\xec\xa2\x80\xeb\xa7\x8c\xec\xb0\xb8\xec\x95\x84\xeb\x82\xb4\xea\xb0\x80\xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""'"
299,"b'teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1001,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":6796'"
300,"b'4,""totalDamageDealtToChampions"":7920,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11582,""totalEnemyJungleMinionsKilled""'"
301,"b':0,""totalHeal"":1397,""totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":72,""totalTimeSpentDead"":86,""totalUnits'"
302,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":702,""turretKills"":1,""turretTakedo'"
303,"b'wns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wards'"
304,"b'Placed"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
305,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":'"
306,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
307,"b'erOrEnemyHalf"":0.6618576527110088,""controlWardsPlaced"":2,""damagePerMinute"":304.8839855026408,""damageTakenOnTeamPercentage"":0.309'"
308,"b'0472874549112,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1'"
309,"b',""earliestDragonTakedown"":465.6892153,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
310,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemy'"
311,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
312,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1001.4912782,""goldPerMinute"":317.9275709973178,""hadOpenNexus"":0,""immobili'"
313,"b'zeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":54.40000003576279,""junglerKillsEarlyJun'"
314,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":1,""k'"
315,"b'illParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
316,"b'OnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
317,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
318,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.799999922513962,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
319,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-18.600000113248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
