,0
159,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":313,""acesBefore15Minutes'"
160,"b'"":0,""alliedJungleMonsterKills"":18,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
161,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7531481908452302,""controlWardsPlaced"":4,""damagePerMinute"":10'"
162,"b'29.5546619478462,""damageTakenOnTeamPercentage"":0.10099724872028688,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillS'"
163,"b'hotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":720.2324755999999,""earlyLaningPhaseGoldExpAdvanta'"
164,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
165,"b'"":16,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
166,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1505.985900499'"
167,"b'9998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":471.7401688374904,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
168,"b':6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
169,"b'troyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.782608695652174,""killedChampTookFullTeamDama'"
170,"b'geSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
171,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":9,""laneMin'"
172,"b'ionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.'"
173,"b'00000008940697,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
174,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurr'"
175,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
176,"b'WithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
177,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKi'"
178,"b'lls"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
179,"b'urret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,'"
180,"b'""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3774793787748834,""teamElderDragon'"
181,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHera'"
182,"b'ld"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.202006'"
183,"b'81686401367,""visionScorePerMinute"":0.8048655720519513,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExper'"
184,"b'ience"":12784,""champLevel"":14,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":9,""consumablesPurchase'"
185,"b'd"":7,""damageDealtToBuildings"":7138,""damageDealtToObjectives"":13544,""damageDealtToTurrets"":7138,""damageSelfMitigated"":5306,""dange'"
186,"b'rPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
187,"b',""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
188,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":11840,""goldSpent"":11150,""holdPings"":0,""individ'"
189,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":0,""item2"":1082,""item3"":3'"
190,"b'165,""item4"":6653,""item5"":4645,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrik'"
191,"b'e"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":459,""magicDamageDealt"":158547,""magicDamageDealtToCham'"
192,"b'pions"":24248,""magicDamageTaken"":1465,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
193,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
194,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1154,""var2"":0,'"
195,"b'""var3"":0},{""perk"":8226,""var1"":250,""var2"":1275,""var3"":0},{""perk"":8210,""var1"":25,""var2"":0,""var3"":0},{""perk"":8237,""var1"":674,""var2""'"
196,"b':0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1""'"
197,"b':3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14638,""physicalDamageDealtToChampions"":1539,""physicalDamageTaken"":7'"
198,"b'714,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
199,"b'5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""rio'"
200,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":188,""spell2Casts"":84,""spell3Casts"":33,""sp'"
201,"b'ell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""jw37jccsX'"
202,"b'feO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":138,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false'"
203,"b',""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1505,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt'"
204,"b'"":187364,""totalDamageDealtToChampions"":25841,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9269,""totalEnemyJungleMinions'"
205,"b'Killed"":4,""totalHeal"":1026,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":146,""totalTimeSpentDead"":48,""to'"
206,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14178,""trueDamageDealtToChampions"":53,""trueDamageTaken"":89,""turretKills"":2,""'"
207,"b'turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKil'"
208,"b'led"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":21,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
209,"b'""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
210,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTim'"
211,"b'eCoverageInRiverOrEnemyHalf"":0.46810562898759356,""controlWardsPlaced"":6,""damagePerMinute"":257.8704537998595,""damageTakenOnTeamPe'"
212,"b'rcentage"":0.13390179820911347,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dr'"
213,"b'agonTakedowns"":3,""earliestDragonTakedown"":720.2324755999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":486'"
214,"b'7.4814453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonste'"
215,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
216,"b'enWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1505'"
217,"b'.9859004999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.79509024460486,""hadOpenNexus"":0,""highestWardKill'"
218,"b's"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
219,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7391304347'"
220,"b'826086,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
221,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
222,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
223,"b',""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
224,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
225,"b'ed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
226,"b'ctGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
227,"b'oKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":15,""snowballs'"
228,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
229,"b':6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
230,"b'wnsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0945464891787'"
231,"b'3502,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""tur'"
232,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
233,"b'aneOpponent"":0.12638652324676514,""visionScorePerMinute"":3.2601355487697115,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGu'"
234,"b'arded"":0},""champExperience"":8948,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":10'"
235,"b',""consumablesPurchased"":9,""damageDealtToBuildings"":402,""damageDealtToObjectives"":3242,""damageDealtToTurrets"":402,""damageSelfMiti'"
236,"b'gated"":13739,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
237,"b'nemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
238,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":7022,""goldSpent"":6675,""hol'"
239,"b'dPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3114,""item1"":2055,'"
240,"b'""item2"":3860,""item3"":6667,""item4"":3916,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM""'"
241,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":10030,""mag'"
242,"b'icDamageDealtToChampions"":4420,""magicDamageTaken"":2255,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
243,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":5,""pentaKills"":0,""perks"":'"
244,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var'"
245,"b'1"":1914,""var2"":0,""var3"":0},{""perk"":8401,""var1"":235,""var2"":0,""var3"":0},{""perk"":8444,""var1"":689,""var2"":0,""var3"":0},{""perk"":8242,""v'"
246,"b'ar1"":33,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":12,""var2"":30,""var3"":0},{""p'"
247,"b'erk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8289,""physicalDamageDealtToChampions"":1402,""physica'"
248,"b'lDamageTaken"":9195,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
249,"b',""profileIcon"":5860,""pushPings"":0,""puuid"":""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ"",""quad'"
250,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":37,""spe'"
251,"b'll3Casts"":55,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summon'"
252,"b'erId"":""9zbyvs4Dg0i5j4KT4zmF79yEXWTpsX-DInAzpSzvsHIihLw"",""summonerLevel"":658,""summonerName"":""Destiny"",""teamEarlySurrendered"":fals'"
253,"b'e,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1505,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
254,"b't"":26926,""totalDamageDealtToChampions"":6472,""totalDamageShieldedOnTeammates"":2033,""totalDamageTaken"":12289,""totalEnemyJungleMini'"
255,"b'onsKilled"":0,""totalHeal"":7335,""totalHealsOnTeammates"":2833,""totalMinionsKilled"":36,""totalTimeCCDealt"":54,""totalTimeSpentDead"":0,'"
256,"b'""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8606,""trueDamageDealtToChampions"":650,""trueDamageTaken"":838,""turretKills""'"
257,"b':0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":81,""visionWardsBoughtInGame"":7,""ward'"
258,"b'sKilled"":9,""wardsPlaced"":49,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":'"
259,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":310,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""'"
260,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
261,"b'imeCoverageInRiverOrEnemyHalf"":0.6626471910319189,""controlWardsPlaced"":2,""damagePerMinute"":544.2718566723395,""damageTakenOnTeamP'"
262,"b'ercentage"":0.22474101207438588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""d'"
263,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
264,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
265,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
266,"b'edTime"":672.5258789,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1505.9859004999998,""getTakedownsInAllLanesEarlyJungleAsLa'"
267,"b'ner"":0,""goldPerMinute"":327.72728856052794,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount""'"
268,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""kill'"
269,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
270,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
271,"b'nster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":'"
272,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
273,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
274,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
275,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
276,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
277,"b'Dodged"":26,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
278,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
279,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
280,"b'""teamDamagePercentage"":0.21862061317458373,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
281,"b'latesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""u'"
282,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0948757529258728,""visionScorePerMinute"":0.6763143899752003,""wardTakedowns""'"
283,"b':4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12058,""champLevel"":14,""championId"":266,""championName"":""Aatrox""'"
284,"b',""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":1476,""damageDealtToObjectives"":7054,""d'"
285,"b'amageDealtToTurrets"":1476,""damageSelfMitigated"":15554,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragon'"
286,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":fals'"
287,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5'"
288,"b',""goldEarned"":8225,""goldSpent"":7400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
289,"b'rsLost"":0,""item0"":3047,""item1"":1054,""item2"":3067,""item3"":6630,""item4"":3133,""item5"":1036,""item6"":3364,""itemsPurchased"":19,""killin'"
290,"b'gSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving'"
291,"b'"":719,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4627,""needVisionPings"":0,""neutralMinionsKilled"":8,'"
292,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId'"
293,"b'"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
294,"b'ections"":[{""perk"":8010,""var1"":51,""var2"":0,""var3"":0},{""perk"":9111,""var1"":82,""var2"":20,""var3"":0},{""perk"":9104,""var1"":24,""var2"":20,'"
295,"b'""var3"":0},{""perk"":8299,""var1"":381,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":'"
296,"b'417,""var2"":0,""var3"":0},{""perk"":8242,""var1"":33,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":123513,""physicalDamageDe'"
297,"b'altToChampions"":13661,""physicalDamageTaken"":15769,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
298,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5758,""pushPings"":0,""puuid"":""zHVmO9QOaaiS1FZHMNybYuv-BOMloRV7dLnfwYwtaRr-nG80mVSOht'"
299,"b'3DbM_UphiQo4O8N86vIt9hFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
300,"b'ts"":174,""spell2Casts"":34,""spell3Casts"":97,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cast'"
301,"b's"":3,""summoner2Id"":12,""summonerId"":""H-GVHdgnjzXgZN5MGLZSgJ3C8w_eK_tq0ZclkG3rS00U-vk"",""summonerLevel"":668,""summonerName"":""NS Mihi'"
302,"b'le"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1505,""totalAllyJungleMinion'"
303,"b'sKilled"":5,""totalDamageDealt"":123515,""totalDamageDealtToChampions"":13661,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
304,"b'0597,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5938,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":16'"
305,"b'9,""totalTimeSpentDead"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2,""trueDamageDealtToChampions"":0,""trueDamageTak'"
306,"b'en"":201,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWards'"
307,"b'BoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":6,""assistMePings"":17,""assists"":2,""baitPings"":1,""baron'"
308,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJ'"
309,"b'ungleMonsterKills"":68,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
310,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7992810671735767,""controlWardsPlaced"":6,""damagePerMinute"":363.2924325973'"
311,"b'7945,""damageTakenOnTeamPercentage"":0.2868458178606394,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWind'"
312,"b'ow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
313,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEne'"
314,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
315,"b'ed"":1,""firstTurretKilledTime"":672.5258789,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1505.9859004999998,""goldPerMinute"":'"
316,"b'376.03797647573,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""j'"
317,"b'ungleCsBefore10Minutes"":50.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
318,"b'oyedBeforePlatesFall"":1,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,'"
319,"b'""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
320,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minu'"
321,"b'tes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.599999964237213,""'"
