,0
158,"b':247,""totalTimeSpentDead"":421,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6786,""trueDamageDealtToChampions"":90,""trueD'"
159,"b'amageTaken"":1214,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""vi'"
160,"b'sionWardsBoughtInGame"":4,""wardsKilled"":11,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":8,""assists"":8,""baitPings""'"
161,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":238,""acesBefore15Minutes"":0'"
162,"b',""alliedJungleMonsterKills"":4,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1200,""buffsStolen"":0,""completeS'"
163,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43707600679857683,""controlWardsPlaced"":1,""damagePerMinute"":13'"
164,"b'54.1753347907284,""damageTakenOnTeamPercentage"":0.12957506622664336,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillS'"
165,"b'hotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1240.1668088,""earliestDragonTakedown"":1179.3778843999999,""'"
166,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
167,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
168,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
169,"b'0,""gameLength"":2108.6574253999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":563.4536776520816,""hadOpenNexus"":'"
170,"b'0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
171,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":4,""killParticipa'"
172,"b'tion"":0.6285714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
173,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
174,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
175,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""'"
176,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFla'"
177,"b'sh"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonS'"
178,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
179,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTaked'"
180,"b'own"":21.39672729999984,""skillshotsDodged"":25,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
181,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsA'"
182,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInE'"
183,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3081193122731485,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
184,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
185,"b'"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6295113563537598,""visionScorePerMinute"":'"
186,"b'1.079052297156483,""wardTakedowns"":13,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":18344,""champLevel"":17,""champ'"
187,"b'ionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDealtToBuildings"":4328'"
188,"b',""damageDealtToObjectives"":29202,""damageDealtToTurrets"":4328,""damageSelfMitigated"":18721,""dangerPings"":0,""deaths"":4,""detectorWar'"
189,"b'dsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":4,""firstBloo'"
190,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
191,"b'edInSurrender"":true,""getBackPings"":5,""goldEarned"":19802,""goldSpent"":17875,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitor'"
192,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3087,""item1"":3115,""item2"":3157,""item3"":3124,""item4"":3089,""item5"":3006'"
193,"b',""item6"":3363,""itemsPurchased"":22,""killingSprees"":3,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":274,""largestKillingSpree""'"
194,"b':6,""largestMultiKill"":2,""longestTimeSpentLiving"":812,""magicDamageDealt"":173121,""magicDamageDealtToChampions"":32184,""magicDamageT'"
195,"b'aken"":6811,""needVisionPings"":2,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
196,"b'jectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
197,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":71,""var2"":91,""var3"":0},{""perk"":8139,""var1'"
198,"b'"":1474,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""'"
199,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":8,""var2"":0,""var3"":0}],""style'"
200,"b'"":8300}]},""physicalDamageDealt"":127025,""physicalDamageDealtToChampions"":15065,""physicalDamageTaken"":14045,""placement"":0,""playerA'"
201,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid""'"
202,"b':""gBGVuAxEeBPdmrdXip2Es6yppk0NWho2mi4NEPjwcRJlN14KlSx7U4tybwhTPxfmVKfoM8wvQY4gZg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
203,"b'"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":61,""spell3Casts"":89,""spell4Casts"":11,""subteamPlace'"
204,"b'ment"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""at3SJ40IAlF-Rkgrtf9-onNWjZH9PDUii7mm'"
205,"b'nRoczJevNeQo"",""summonerLevel"":426,""summonerName"":""\xeb\x8f\x99\xea\xb8\x80 \xeb\x94\xb8\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTO'"
206,"b'M"",""timeCCingOthers"":1,""timePlayed"":2108,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":304058,""totalDamageDealtToChampions'"
207,"b'"":47591,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21900,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3871,""totalHea'"
208,"b'lsOnTeammates"":0,""totalMinionsKilled"":304,""totalTimeCCDealt"":71,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
209,"b'rueDamageDealt"":3911,""trueDamageDealtToChampions"":341,""trueDamageTaken"":1042,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8'"
210,"b',""unrealKills"":0,""visionClearedPings"":1,""visionScore"":37,""visionWardsBoughtInGame"":1,""wardsKilled"":13,""wardsPlaced"":13,""win"":fal'"
211,"b'se},{""allInPings"":0,""assistMePings"":27,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
212,"b'2AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
213,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8'"
214,"b'267189379371628,""controlWardsPlaced"":8,""damagePerMinute"":360.10544638063146,""damageTakenOnTeamPercentage"":0.20514713201695667,""d'"
215,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron""'"
216,"b':1240.1668088,""earliestDragonTakedown"":1845.1657418999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6541.'"
217,"b'1337890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":109,""enemyJungleMonster'"
218,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
219,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2108.6574253999997,""getTakedownsInAllL'"
220,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":267.5079462376383,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0'"
221,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
222,"b':0,""kda"":2.25,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5142857142857142,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
223,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
224,"b'Turret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
225,"b':13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""'"
226,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
227,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
228,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosi'"
229,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
230,"b'1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.39672729999984,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballs'"
231,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
232,"b':18,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
233,"b'ownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.081935802280'"
234,"b'55339,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":1,""turretTakedowns"":1,""tu'"
235,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
236,"b'LaneOpponent"":-0.32433122396469116,""visionScorePerMinute"":2.225966872649617,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsG'"
237,"b'uarded"":1},""champExperience"":12051,""champLevel"":14,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings""'"
238,"b':67,""consumablesPurchased"":12,""damageDealtToBuildings"":159,""damageDealtToObjectives"":159,""damageDealtToTurrets"":159,""damageSelfM'"
239,"b'itigated"":63748,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
240,"b',""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
241,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":9401,""goldSpent"":8350,'"
242,"b'""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":3'"
243,"b'023,""item2"":8020,""item3"":2055,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":4,""lane"":""BOT'"
244,"b'TOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":452,""magicDamageDealt"":1440'"
245,"b'6,""magicDamageDealtToChampions"":9811,""magicDamageTaken"":10772,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
246,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":50,""participantId"":5,""pentaKills"":0,""'"
247,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":84'"
248,"b'39,""var1"":1679,""var2"":1686,""var3"":0},{""perk"":8463,""var1"":1250,""var2"":0,""var3"":0},{""perk"":8473,""var1"":759,""var2"":0,""var3"":0},{""pe'"
249,"b'rk"":8242,""var1"":80,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var'"
250,"b'3"":0},{""perk"":8306,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3564,""physicalDamageDealtToChampions"":110'"
251,"b'6,""physicalDamageTaken"":21801,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
252,"b'ubteamId"":0,""profileIcon"":1436,""pushPings"":1,""puuid"":""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfo'"
253,"b'X1kw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Cas'"
254,"b'ts"":30,""spell3Casts"":57,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":14,""summoner2Casts"":18,""summoner2'"
255,"b'Id"":4,""summonerId"":""jTScUOW_jsIJC233uK16ZFizvOljcPHol5g08vb0mt9VB3gB2etpthgHWw"",""summonerLevel"":194,""summonerName"":""choice2"",""te'"
256,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":70,""timePlayed"":2108,""totalAllyJungleMinionsKi'"
257,"b'lled"":0,""totalDamageDealt"":24700,""totalDamageDealtToChampions"":12655,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34672'"
258,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11007,""totalHealsOnTeammates"":6541,""totalMinionsKilled"":27,""totalTimeCCDealt"":112'"
259,"b',""totalTimeSpentDead"":207,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6729,""trueDamageDealtToChampions"":1738,""trueDam'"
260,"b'ageTaken"":2099,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":78,""visi'"
261,"b'onWardsBoughtInGame"":10,""wardsKilled"":4,""wardsPlaced"":39,""win"":false},{""allInPings"":0,""assistMePings"":12,""assists"":10,""baitPings'"
262,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":425,""acesBefore15Minutes"":'"
263,"b'0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bo'"
264,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5673000584592729,""contr'"
265,"b'olWardsPlaced"":1,""damagePerMinute"":1044.6447042397806,""damageTakenOnTeamPercentage"":0.2135857957007843,""dancedWithRiftHerald"":0,'"
266,"b'""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1632.0829299,""earliest'"
267,"b'DragonTakedown"":1494.3747039999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
268,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJun'"
269,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
270,"b',""firstTurretKilledTime"":800.9628448,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2108.6574253999997,""getTakedownsInAllLan'"
271,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":507.0317060497332,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""i'"
272,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,'"
273,"b'""kda"":3.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
274,"b'sNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
275,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGo'"
276,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":77,""maxKillDeficit"":3,""maxLevelLeadLaneO'"
277,"b'pponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
278,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
279,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExpl'"
280,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
281,"b'ls"":0,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealth'"
282,"b'WardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":18,""tak'"
283,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""taked'"
284,"b'ownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.26290425198690204,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
285,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
286,"b'ndsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26509642601013184,""visionScoreP'"
287,"b'erMinute"":0.6601860101781349,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":22295,""champLevel""'"
288,"b':18,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":4,""damageDealtToBuilding'"
289,"b's"":11425,""damageDealtToObjectives"":26223,""damageDealtToTurrets"":11425,""damageSelfMitigated"":41758,""dangerPings"":0,""deaths"":5,""de'"
290,"b'tectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""f'"
291,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""'"
292,"b'gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":17819,""goldSpent"":17025,""holdPings"":0,""individualPosition"":""TOP"",""inhi'"
293,"b'bitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":6632,""item1"":3157,""item2"":3158,""item3"":3181,""item4"":8020,""item5""'"
294,"b':6609,""item6"":3340,""itemsPurchased"":26,""killingSprees"":1,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
295,"b'6,""largestMultiKill"":1,""longestTimeSpentLiving"":828,""magicDamageDealt"":113462,""magicDamageDealtToChampions"":12101,""magicDamageTa'"
296,"b'ken"":10487,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
297,"b'bjectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
298,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":74,""var2"":13,""var3"":0},{""perk"":8009,""var'"
299,"b'1"":3886,""var2"":0,""var3"":0},{""perk"":9105,""var1"":19,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1311,""var2"":0,""var3"":0}],""style"":8000}'"
300,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
301,"b'le"":8300}]},""physicalDamageDealt"":176587,""physicalDamageDealtToChampions"":21726,""physicalDamageTaken"":29117,""placement"":0,""playe'"
302,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""pushPings"":0,""puui'"
303,"b'd"":""StElobnhSwYMLrJWRPY-vgwm8SRML1J0n9T9SCyUZvfJ46wi1o8b-MTe4eq1GgS2GcSmo_f_mt0y1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
304,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":188,""spell3Casts"":137,""spell4Casts"":11,""subteamPl'"
305,"b'acement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":14,""summonerId"":""D6kE6x4P3q8D2PskA5aFYH9fLpe2are'"
306,"b'6ul-TC06borv01QbAk9YgM5NgYg"",""summonerLevel"":183,""summonerName"":""Wen shen"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
307,"b'on"":""TOP"",""timeCCingOthers"":21,""timePlayed"":2108,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":296599,""totalDamageDealtToC'"
308,"b'hampions"":36713,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41081,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":11830,'"
309,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":281,""totalTimeCCDealt"":238,""totalTimeSpentDead"":225,""totalUnitsHealed"":1,""tripleK'"
310,"b'ills"":0,""trueDamageDealt"":6549,""trueDamageDealtToChampions"":2884,""trueDamageTaken"":1476,""turretKills"":6,""turretTakedowns"":7,""tur'"
311,"b'retsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":14'"
312,"b',""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challen'"
313,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":401,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOver'"
314,"b'Threshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime""'"
315,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8162387005909718,""controlWardsPlaced"":3,""damagePerMinute"":893.8484613995375,""da'"
316,"b'mageTakenOnTeamPercentage"":0.20773423160931742,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""'"
317,"b'doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1632.0829299,""earliestDragonTakedown"":856.0220562999999,""earlyLaningPhaseGoldE'"
318,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
319,"b'lizations"":57,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
320,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":800.9628448,""flawlessAces"":0,""fu'"
