,0
157,"b'inute"":1348.118616346828,""damageTakenOnTeamPercentage"":0.21728509055484313,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""do'"
158,"b'dgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
159,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""e'"
160,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
161,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":13,""gameLength"":1132.8483754,""getTakedownsInAllLanesEarlyJungleA'"
162,"b'sLaner"":0,""goldPerMinute"":729.554085174398,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
163,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4545454'"
164,"b'545454546,""killAfterHiddenWithAlly"":10,""killParticipation"":0.7941176470588235,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
165,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
166,"b'ret"":9,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":31'"
167,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""max'"
168,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
169,"b'ount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
170,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
171,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillshot'"
172,"b'sHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
173,"b'mmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMini'"
174,"b'onSpawn"":0,""takedownsFirstXMinutes"":19,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
175,"b'ge"":0.2631201411027953,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
176,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
177,"b'ionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champ'"
178,"b'Experience"":16396,""champLevel"":16,""championId"":29,""championName"":""Twitch"",""championTransform"":0,""commandPings"":0,""consumablesPur'"
179,"b'chased"":0,""damageDealtToBuildings"":62,""damageDealtToObjectives"":62,""damageDealtToTurrets"":62,""damageSelfMitigated"":13134,""danger'"
180,"b'Pings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0'"
181,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
182,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13774,""goldSpent"":11800,""holdPings"":0,""individ'"
183,"b'ualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3085,""item1"":1053,""item2"":1043,""item'"
184,"b'3"":3006,""item4"":3748,""item5"":6672,""item6"":2052,""itemsPurchased"":17,""killingSprees"":4,""kills"":11,""lane"":""NONE"",""largestCriticalSt'"
185,"b'rike"":355,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":225,""magicDamageDealt"":4756,""magicDamageDealtToC'"
186,"b'hampions"":1785,""magicDamageTaken"":12223,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
187,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
188,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":63,""var2"":9,""'"
189,"b'var3"":0},{""perk"":9111,""var1"":841,""var2"":270,""var3"":0},{""perk"":9104,""var1"":8,""var2"":40,""var3"":0},{""perk"":8014,""var1"":501,""var2"":0'"
190,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":877,""var2"":0,""var3"":0},{""perk"":8135,""var1""'"
191,"b':450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":62563,""physicalDamageDealtToChampions"":21101,""physicalDamageTaken'"
192,"b'"":16944,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
193,"b'on"":4791,""pushPings"":0,""puuid"":""ccUQEhayBswO2wIx2y0Pybcjulmkk8CBvtSFd9dzJ6S1MfkbHB5Umpcjkfucenpw-zdyXi04DcPMTw"",""quadraKills"":0,'"
194,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":25,""spell3Casts"":1'"
195,"b'6,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":0,""summoner2Id"":32,""summonerId"":""9lrf'"
196,"b'AuSyqeWH9uRM9ldKGWzE3YtP-eEsZUIBrZJe1zrj-GA"",""summonerLevel"":409,""summonerName"":""\xea\xb0\x84\xeb\x98\x90\xec\xb9\x98"",""teamEarlySurrendered"":false,""teamId'"
197,"b'"":100,""teamPosition"":"""",""timeCCingOthers"":8,""timePlayed"":1132,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71405,""totalDa'"
198,"b'mageDealtToChampions"":25453,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30306,""totalEnemyJungleMinionsKilled"":0,""total'"
199,"b'Heal"":2338,""totalHealsOnTeammates"":0,""totalMinionsKilled"":72,""totalTimeCCDealt"":105,""totalTimeSpentDead"":254,""totalUnitsHealed"":'"
200,"b'1,""tripleKills"":0,""trueDamageDealt"":4085,""trueDamageDealtToChampions"":2566,""trueDamageTaken"":1137,""turretKills"":0,""turretTakedow'"
201,"b'ns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsP'"
202,"b'laced"":0,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
203,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":257,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
204,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
205,"b'gePerMinute"":1460.7288431611235,""damageTakenOnTeamPercentage"":0.22408103080848654,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
206,"b':9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
207,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKill'"
208,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
209,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":13,""gameLength"":1132.8483754,""getTakedownsInAllLanesEarly'"
210,"b'JungleAsLaner"":0,""goldPerMinute"":691.8559859440657,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialC'"
211,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3'"
212,"b'.111111111111111,""killAfterHiddenWithAlly"":5,""killParticipation"":0.8235294117647058,""killedChampTookFullTeamDamageSurvived"":0,""k'"
213,"b'illingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
214,"b'OwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":26,""laneMinionsFirst10Minu'"
215,"b'tes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit'"
216,"b'"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
217,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""'"
218,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""poroExplosions"":'"
219,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
220,"b'killshotsDodged"":33,""skillshotsHit"":49,""snowballsHit"":10,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingle'"
221,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantag'"
222,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
223,"b'ronKills"":0,""teamDamagePercentage"":0.2850989331836342,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
224,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeper'"
225,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore'"
226,"b'20M"":0,""wardsGuarded"":0},""champExperience"":16129,""champLevel"":16,""championId"":45,""championName"":""Veigar"",""championTransform"":0,""'"
227,"b'commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damage'"
228,"b'SelfMitigated"":12457,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
229,"b':true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
230,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13062,""goldSpent"":1'"
231,"b'2150,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""ite'"
232,"b'm1"":3040,""item2"":3089,""item3"":3158,""item4"":3067,""item5"":1011,""item6"":2052,""itemsPurchased"":21,""killingSprees"":0,""kills"":4,""lane""'"
233,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":229,""magicDamageDealt"":9'"
234,"b'1225,""magicDamageDealtToChampions"":26579,""magicDamageTaken"":16327,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
235,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":'"
236,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
237,"b':8128,""var1"":1645,""var2"":22,""var3"":0},{""perk"":8139,""var1"":1353,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""pe'"
238,"b'rk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":713,""var2"":0,""'"
239,"b'var3"":0},{""perk"":8009,""var1"":4610,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2304,""physicalDamageDealtToChampions'"
240,"b'"":361,""physicalDamageTaken"":13848,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
241,"b'yerSubteamId"":0,""profileIcon"":4881,""pushPings"":0,""puuid"":""q9sNQOyk--H7gn3td_f0x5P2iAYkZe-h1oP7DZBiVyqUiLfnl4DmLQqqqwiB_ggH264cIG'"
242,"b'wEGdMxpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Ca'"
243,"b'sts"":94,""spell3Casts"":47,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":32,""summoner2Casts"":5,""summoner2'"
244,"b'Id"":4,""summonerId"":""a4V1oke7pY1Yd4PrcyIBPJ4X8fGkxMclBxFLUhHtYarUFJs"",""summonerLevel"":29,""summonerName"":""AnabadatA"",""teamEarlySur'"
245,"b'rendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":39,""timePlayed"":1132,""totalAllyJungleMinionsKilled"":0,""totalDam'"
246,"b'ageDealt"":94168,""totalDamageDealtToChampions"":27579,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31253,""totalEnemyJungl'"
247,"b'eMinionsKilled"":0,""totalHeal"":2181,""totalHealsOnTeammates"":0,""totalMinionsKilled"":95,""totalTimeCCDealt"":103,""totalTimeSpentDead""'"
248,"b':214,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":638,""trueDamageDealtToChampions"":638,""trueDamageTaken"":1077,""turretK'"
249,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""'"
250,"b'wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPi'"
251,"b'ngs"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":328,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
252,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
253,"b'olWardsPlaced"":0,""damagePerMinute"":2205.0092033437363,""damageTakenOnTeamPercentage"":0.15753498060293233,""dancedWithRiftHerald"":0'"
254,"b',""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
255,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":80,""'"
256,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
257,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":706.1014627,""flawlessAces"":1,""fullTeamTakedown""'"
258,"b':14,""gameLength"":1132.8483754,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":792.315252743399,""hadOpenNexus"":0,""hi'"
259,"b'ghestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
260,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":6,""killPartici'"
261,"b'pation"":0.7954545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLan'"
262,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
263,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":41,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":'"
264,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":86,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
265,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressive'"
266,"b'Flash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDrag'"
267,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
268,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.845316400000002,""sk'"
269,"b'illshotsDodged"":13,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDi'"
270,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":35,""takedownsAfterGainingLevelAdvantage""'"
271,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":22,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaro'"
272,"b'nKills"":0,""teamDamagePercentage"":0.30548885393317815,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
273,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperC'"
274,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore2'"
275,"b'0M"":0,""wardsGuarded"":0},""champExperience"":19718,""champLevel"":18,""championId"":34,""championName"":""Anivia"",""championTransform"":0,""c'"
276,"b'ommandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":3000,""damageDealtToObjectives"":3000,""damageDealtToTurrets"":3000'"
277,"b',""damageSelfMitigated"":11301,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProg'"
278,"b'ression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
279,"b'e,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14959,""goldS'"
280,"b'pent"":11585,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":66'"
281,"b'53,""item1"":3020,""item2"":3040,""item3"":3165,""item4"":1052,""item5"":1026,""item6"":2052,""itemsPurchased"":12,""killingSprees"":4,""kills"":1'"
282,"b'1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":223,""magicDamage'"
283,"b'Dealt"":107928,""magicDamageDealtToChampions"":39101,""magicDamageTaken"":8539,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
284,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pent'"
285,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
286,"b'[{""perk"":8128,""var1"":2642,""var2"":30,""var3"":0},{""perk"":8126,""var1"":1892,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3""'"
287,"b':0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":8540,""'"
288,"b'var2"":0,""var3"":0},{""perk"":8014,""var1"":1161,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4606,""physicalDamageDealtTo'"
289,"b'Champions"":575,""physicalDamageTaken"":8604,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
290,"b'"":0,""playerSubteamId"":0,""profileIcon"":5335,""pushPings"":0,""puuid"":""AOJTN5NXhPnhFiAA_sGq4F1cw-Xd0a3i4oIVLST08QVFob8dvAvfPeZUIFiB8h'"
291,"b'oeyS-xi7WpaGsJ6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""s'"
292,"b'pell2Casts"":32,""spell3Casts"":66,""spell4Casts"":134,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":13,""summoner2Casts"":3,""s'"
293,"b'ummoner2Id"":4,""summonerId"":""_slWjpkYaKe5lSzfkqoGoEBIZu1VURm5AyT2Ae9zAC5uLvVKzouedTJprA"",""summonerLevel"":22,""summonerName"":""\xec\xb2\xb4\xec\x8a'"
294,"b'\xa4\xec\xa0\x84\xec\x9a\xa9\xec\x95\x84\xec\x9d\xb4\xeb\x94\x949"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":61,""timePlayed"":1132,""totalAlly'"
295,"b'JungleMinionsKilled"":0,""totalDamageDealt"":114490,""totalDamageDealtToChampions"":41632,""totalDamageShieldedOnTeammates"":0,""totalDa'"
296,"b'mageTaken"":17814,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1879,""totalHealsOnTeammates"":0,""totalMinionsKilled"":95,""totalTime'"
297,"b'CCDealt"":858,""totalTimeSpentDead"":126,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1955,""trueDamageDealtToChampions"":1'"
298,"b'955,""trueDamageTaken"":671,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
299,"b'e"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":20,""bai'"
300,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Min'"
301,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1200,""buffsStolen"":0,""co'"
302,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2292.616566809264,""damageTakenOnTeamPercentage"":0.155365609'"
303,"b'55697704,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
304,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
305,"b'nemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
306,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":706.1014627,""fl'"
307,"b'awlessAces"":1,""fullTeamTakedown"":14,""gameLength"":1132.8483754,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":786.9'"
308,"b'2380279729,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
309,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.8571428571428'"
310,"b'57,""killAfterHiddenWithAlly"":11,""killParticipation"":0.7727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
311,"b':1,""killsNearEnemyTurret"":9,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
312,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":33,""lani'"
313,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":2,""maxLevel'"
314,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
315,"b':0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
316,"b'lls"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""poroExplosions"":0,""quickClean'"
317,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeTo'"
318,"b'AceFromFirstTakedown"":13.845316400000002,""skillshotsDodged"":21,""skillshotsHit"":78,""snowballsHit"":12,""soloBaronKills"":0,""soloKill'"
