,0
321,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
322,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
323,"b't10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.000000029'"
324,"b'802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.5000000596046'"
325,"b'45,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,'"
326,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
327,"b',""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
328,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":30,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
329,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
330,"b'OnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
331,"b'tes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1964297534888278,""teamElde'"
332,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithR'"
333,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1'"
334,"b'.2253010272979736,""visionScorePerMinute"":2.1942699079546704,""wardTakedowns"":13,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""cha'"
335,"b'mpExperience"":9009,""champLevel"":12,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":33,""consumablesPu'"
336,"b'rchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13772,""damageDealtToTurrets"":0,""damageSelfMitigated"":13280,""dang'"
337,"b'erPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":'"
338,"b'5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
339,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":8093,""goldSpent"":7975,""holdPings"":2,""individ'"
340,"b'ualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4645,""item1"":0,""item2"":0,""item3"":0,""i'"
341,"b'tem4"":3020,""item5"":4636,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""'"
342,"b'largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":722,""magicDamageDealt"":84250,""magicDamageDealtToChampions"":'"
343,"b'10674,""magicDamageTaken"":3548,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
344,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
345,"b':5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":738,""var2"":0,""var3"":'"
346,"b'0},{""perk"":8126,""var1"":380,""var2"":0,""var3"":0},{""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3""'"
347,"b':0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8014,""var1"":222,""v'"
348,"b'ar2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":26853,""physicalDamageDealtToChampions"":505,""physicalDamageTaken"":15129,""'"
349,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""p'"
350,"b'ushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName'"
351,"b'"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":165,""spell2Casts"":143,""spell3Casts"":53,""spell4Cas'"
352,"b'ts"":157,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQ'"
353,"b'wUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":48,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""te'"
354,"b'amId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1450,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":14'"
355,"b'6859,""totalDamageDealtToChampions"":11932,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19075,""totalEnemyJungleMinionsKil'"
356,"b'led"":4,""totalHeal"":9895,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":191,""totalTimeSpentDead"":52,""totalU'"
357,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35755,""trueDamageDealtToChampions"":752,""trueDamageTaken"":396,""turretKills"":0,""tu'"
358,"b'rretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":3,""wardsKille'"
359,"b'd"":13,""wardsPlaced"":20,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
360,"b'ountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baro'"
361,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
362,"b'overageInRiverOrEnemyHalf"":0.5331505729757792,""controlWardsPlaced"":1,""damagePerMinute"":563.8670847475145,""damageTakenOnTeamPerce'"
363,"b'ntage"":0.1914527877949411,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragon'"
364,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
365,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
366,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
367,"b'TeamTakedown"":1,""gameLength"":1450.8210471999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391.7367500091503,""'"
368,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
369,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5'"
370,"b'454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJung'"
371,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
372,"b'Kill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
373,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
374,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
375,"b',""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
376,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
377,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":'"
378,"b'70,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
379,"b'izesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
380,"b'"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22'"
381,"b'44570920257097,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
382,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
383,"b'AdvantageLaneOpponent"":-0.3061395287513733,""visionScorePerMinute"":0.586680332758032,""wardTakedowns"":2,""wardTakedownsBefore20M"":2'"
384,"b',""wardsGuarded"":0},""champExperience"":12481,""champLevel"":14,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandP'"
385,"b'ings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":1032,""damageDealtToObjectives"":3870,""damageDealtToTurrets"":1032,""damag'"
386,"b'eSelfMitigated"":8694,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
387,"b':true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
388,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":9472,""goldSpent"":'"
389,"b'8525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3035,""item'"
390,"b'1"":3074,""item2"":2422,""item3"":6691,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""TO'"
391,"b'P"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":407,""magicDamageDealt"":6024,""'"
392,"b'magicDamageDealtToChampions"":634,""magicDamageTaken"":3420,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost'"
393,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":8,""pentaKills"":0,""perk'"
394,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""'"
395,"b'var1"":642,""var2"":646,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""'"
396,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""per'"
397,"b'k"":8237,""var1"":580,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":106552,""physicalDamageDealtToChampions"":11536,""phys'"
398,"b'icalDamageTaken"":10795,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
399,"b'd"":0,""profileIcon"":5630,""pushPings"":1,""puuid"":""XCfHSGbGNnKy2EB9ZHHD6tnMh3fOevM-RnV3WTiu6IFRll-Qp7QfaqAJnEvRR0S5657Ct23IQZuiUg"",""'"
400,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":81,""spe'"
401,"b'll3Casts"":77,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":14,""summo'"
402,"b'nerId"":""e2HxcOffa4Tgbsah5E2th3H-WYsq1kv7xc6UZORWpJ_b7m4"",""summonerLevel"":399,""summonerName"":""asvksvkdiiill"",""teamEarlySurrendere'"
403,"b'd"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1450,""totalAllyJungleMinionsKilled"":9,""totalDamag'"
404,"b'eDealt"":114169,""totalDamageDealtToChampions"":13634,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14586,""totalEnemyJungle'"
405,"b'MinionsKilled"":0,""totalHeal"":1992,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":113,""totalTimeSpentDead""'"
406,"b':146,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1592,""trueDamageDealtToChampions"":1463,""trueDamageTaken"":370,""turret'"
407,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":14,""visionWardsBoughtInGame"":1'"
408,"b',""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicP'"
409,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":328,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
410,"b's"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
411,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.7320559743393279,""controlWardsPlaced"":4,""damagePerMinute"":871.8478124446664,""damageTake'"
412,"b'nOnTeamPercentage"":0.15140306048060892,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
413,"b'es"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":399.33503659999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
414,"b'lding"":687.16796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungle'"
415,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
416,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1450.8210471999998,""getTakedown'"
417,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.5890691165871,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
418,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
419,"b'sFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,'"
420,"b'""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
421,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Mi'"
422,"b'nutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDefic'"
423,"b'it"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
424,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0'"
425,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSele'"
426,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
427,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":107,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
428,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""taked'"
429,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedow'"
430,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.34705417280728906,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
431,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
432,"b'sCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5085830688476562,""visionScorePerMin'"
433,"b'ute"":1.8003906177688307,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":10515,""champLevel"":13,'"
434,"b'""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":6,""damageDealtToBuildings'"
435,"b'"":1446,""damageDealtToObjectives"":8866,""damageDealtToTurrets"":1446,""damageSelfMitigated"":7220,""dangerPings"":0,""deaths"":2,""detecto'"
436,"b'rWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstB'"
437,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
438,"b'EndedInSurrender"":false,""getBackPings"":9,""goldEarned"":9492,""goldSpent"":8858,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
439,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":1055,""item2"":3042,""item3"":3078,""item4"":3133,""item5"":20'"
440,"b'55,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
441,"b'3,""largestMultiKill"":1,""longestTimeSpentLiving"":709,""magicDamageDealt"":13941,""magicDamageDealtToChampions"":6443,""magicDamageTake'"
442,"b'n"":1303,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
443,"b'tivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
444,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":191,""var2"":0,""var3"":0},{""perk"":8009,""var1"":23'"
445,"b'25,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":50,""var3"":0},{""perk"":8017,""var1"":554,""var2"":0,""var3"":0}],""style"":8000},{""des'"
446,"b'cription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8'"
447,"b'300}]},""physicalDamageDealt"":105244,""physicalDamageDealtToChampions"":14638,""physicalDamageTaken"":10155,""placement"":0,""playerAugm'"
448,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5744,""pushPings"":0,""puuid"":""4'"
449,"b'uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
450,"b'"",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":245,""spell2Casts"":40,""spell3Casts"":32,""spell4Casts"":11,""subteamPlaceme'"
451,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe'"
452,"b'4f8pm5XPw"",""summonerLevel"":635,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""tim'"
453,"b'eCCingOthers"":0,""timePlayed"":1450,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":122705,""totalDamageDealtToChampions"":21081'"
454,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11535,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5328,""totalHealsOnTea'"
455,"b'mmates"":687,""totalMinionsKilled"":206,""totalTimeCCDealt"":0,""totalTimeSpentDead"":70,""totalUnitsHealed"":3,""tripleKills"":0,""trueDama'"
456,"b'geDealt"":3520,""trueDamageDealtToChampions"":0,""trueDamageTaken"":76,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKil'"
457,"b'ls"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":12,""win"":false},{""allIn'"
458,"b'Pings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
459,"b'Count"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
460,"b't"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7214890143895'"
461,"b'895,""controlWardsPlaced"":6,""damagePerMinute"":174.79938510856545,""damageTakenOnTeamPercentage"":0.1744819895181189,""dancedWithRift'"
462,"b'Herald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":399'"
463,"b'.33503659999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
464,"b'agonMultikills"":0,""enemyChampionImmobilizations"":76,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
465,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstT'"
466,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1450.8210471999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
467,"b'0,""goldPerMinute"":249.9366010369249,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
468,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.16666666666666'"
469,"b'67,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
470,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
471,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":18,""laning'"
472,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLea'"
473,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
474,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
475,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""por'"
476,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
477,"b'abKills"":0,""skillshotsDodged"":22,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""s'"
478,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingL'"
479,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
480,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06958193292470544,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
481,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
482,"b'dsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.08133161067962646,""visionScorePerMinute"":2.237684413'"
