,0
158,"b'turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKil'"
159,"b'led"":6,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
160,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""ba'"
161,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
162,"b'eCoverageInRiverOrEnemyHalf"":0.5263619330659992,""controlWardsPlaced"":4,""damagePerMinute"":558.9529020743813,""damageTakenOnTeamPer'"
163,"b'centage"":0.15478678937391133,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dr'"
164,"b'agonTakedowns"":2,""earliestBaron"":1349.4233336999998,""earliestDragonTakedown"":593.3023072,""earlyLaningPhaseGoldExpAdvantage"":1,""e'"
165,"b'ffectiveHealAndShielding"":253.75390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
166,"b'ons"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
167,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1818.6309073'"
168,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.03678101677014,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,'"
169,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
170,"b'yedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3225806451612903,""killedChampTookFullTeamDamage'"
171,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
172,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":11,""laneMini'"
173,"b'onsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""'"
174,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
175,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore'"
176,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""pla'"
177,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
178,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":42.34254880000003,""skillshotsDodged"":20,""skillshot'"
179,"b'sHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
180,"b'mmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMini'"
181,"b'onSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
182,"b'e"":0.17008350244941153,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turre'"
183,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
184,"b'ionScoreAdvantageLaneOpponent"":-0.02060401439666748,""visionScorePerMinute"":1.0259109724907958,""wardTakedowns"":6,""wardTakedownsBe'"
185,"b'fore20M"":2,""wardsGuarded"":0},""champExperience"":11642,""champLevel"":14,""championId"":51,""championName"":""Caitlyn"",""championTransform'"
186,"b'"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDealtToBuildings"":728,""damageDealtToObjectives"":4152,""damageDealtToTurrets'"
187,"b'"":728,""damageSelfMitigated"":9854,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleFo'"
188,"b'rProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
189,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":108'"
190,"b'21,""goldSpent"":10500,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
191,"b'tem0"":3031,""item1"":3035,""item2"":6672,""item3"":3006,""item4"":1018,""item5"":1055,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""'"
192,"b'kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":1425,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":398,'"
193,"b'""magicDamageDealt"":1819,""magicDamageDealtToChampions"":714,""magicDamageTaken"":6712,""needVisionPings"":0,""neutralMinionsKilled"":14,'"
194,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantI'"
195,"b'd"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
196,"b'lections"":[{""perk"":8008,""var1"":31,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1243,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":3'"
197,"b'0,""var3"":0},{""perk"":8014,""var1"":240,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1'"
198,"b'"":16,""var2"":40,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":129354,""physicalDamage'"
199,"b'DealtToChampions"":15768,""physicalDamageTaken"":16753,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
200,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxF'"
201,"b'MRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1'"
202,"b'Casts"":64,""spell2Casts"":59,""spell3Casts"":25,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Ca'"
203,"b'sts"":5,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":575,""summonerNa'"
204,"b'me"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":'"
205,"b'1818,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":133338,""totalDamageDealtToChampions"":16942,""totalDamageShieldedOnTeamm'"
206,"b'ates"":0,""totalDamageTaken"":24033,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4669,""totalHealsOnTeammates"":253,""totalMinionsKil'"
207,"b'led"":176,""totalTimeCCDealt"":102,""totalTimeSpentDead"":293,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2164,""trueDamage'"
208,"b'DealtToChampions"":459,""trueDamageTaken"":566,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPi'"
209,"b'ngs"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings'"
210,"b'"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
211,"b'152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,'"
212,"b'""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5780685698676403,""controlWardsPlace'"
213,"b'd"":11,""damagePerMinute"":393.37318096177506,""damageTakenOnTeamPercentage"":0.222638104457205,""dancedWithRiftHerald"":0,""deathsByEne'"
214,"b'myChamps"":11,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1349.4233336999998,""earliestDrago'"
215,"b'nTakedown"":1290.2502544,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":199.50894165039062,""elderDragonKillsWit'"
216,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":107,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
217,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupport'"
218,"b'QuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1818.6309073,""getTakedownsInAllLanes'"
219,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":281.29773653302965,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""in'"
220,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
221,"b'BeforePlatesFall"":0,""kda"":0.8181818181818182,""killAfterHiddenWithAlly"":2,""killParticipation"":0.2903225806451613,""killedChampTook'"
222,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
223,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame'"
224,"b'"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
225,"b'pponent"":26.19999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
226,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":300'"
227,"b'1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
228,"b':0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
229,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":16,""snowballsHit"":0,""'"
230,"b'soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
231,"b'downOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
232,"b'Minutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11969933090845905,""tea'"
233,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTaken'"
234,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
235,"b'nt"":0.1900099515914917,""visionScorePerMinute"":2.873569535659553,""wardTakedowns"":14,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},'"
236,"b'""champExperience"":10110,""champLevel"":13,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":5,""consumable'"
237,"b'sPurchased"":14,""damageDealtToBuildings"":964,""damageDealtToObjectives"":3006,""damageDealtToTurrets"":964,""damageSelfMitigated"":2507'"
238,"b'1,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
239,"b'ngPings"":16,""enemyVisionPings"":19,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
240,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8526,""goldSpent"":7725,""holdPings""'"
241,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3860,""item2"":0,'"
242,"b'""item3"":8001,""item4"":3001,""item5"":3047,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCrit'"
243,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":534,""magicDamageDealt"":28922,""magicDamageDea'"
244,"b'ltToChampions"":9655,""magicDamageTaken"":15456,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
245,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks'"
246,"b'"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":728,""var'"
247,"b'2"":2273,""var3"":0},{""perk"":8463,""var1"":388,""var2"":0,""var3"":0},{""perk"":8473,""var1"":789,""var2"":0,""var3"":0},{""perk"":8242,""var1"":115,'"
248,"b'""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":508,""var2"":0,""var3"":0},{""perk"":810'"
249,"b'5,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4424,""physicalDamageDealtToChampions"":701,""physicalDamageT'"
250,"b'aken"":13286,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
251,"b'leIcon"":5659,""pushPings"":0,""puuid"":""4yDqOPfI5haSJapLH9kEdg4xIIJvmKckn6bqW1pTqNG2_6XNzCjGQ1Ncz21Jy0xPXuB8bxm-98cETg"",""quadraKills'"
252,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":67,""spell3Cast'"
253,"b's"":47,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
254,"b'bgT3aC08Xbs2pBFVGpwysE9FSBXaJjVj3YQ_Gv-pSWeMHfQ"",""summonerLevel"":840,""summonerName"":""Hard Rain1"",""teamEarlySurrendered"":false,""t'"
255,"b'eamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":1818,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":4'"
256,"b'0157,""totalDamageDealtToChampions"":11923,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34568,""totalEnemyJungleMinionsKil'"
257,"b'led"":0,""totalHeal"":14143,""totalHealsOnTeammates"":199,""totalMinionsKilled"":54,""totalTimeCCDealt"":181,""totalTimeSpentDead"":321,""to'"
258,"b'talUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6810,""trueDamageDealtToChampions"":1566,""trueDamageTaken"":5825,""turretKills"":'"
259,"b'0,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":87,""visionWardsBoughtInGame"":11,""ward'"
260,"b'sKilled"":14,""wardsPlaced"":41,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings'"
261,"b'"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2'"
262,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
263,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.33606214435636517,""controlWardsPlaced"":2,""damagePerMinute"":673.248530541731,""damageTakenOnT'"
264,"b'eamPercentage"":0.18917753483459893,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":'"
265,"b'0,""dragonTakedowns"":1,""earliestDragonTakedown"":1608.3418015,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
266,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epi'"
267,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
268,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":952.4751844,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1818.6309073,""g'"
269,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":382.01667057896594,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""in'"
270,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
271,"b'BeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageS'"
272,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
273,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":5,""laneMinion'"
274,"b'sFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""max'"
275,"b'KillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
276,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
277,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1'"
278,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
279,"b'tleCrabKills"":1,""skillshotsDodged"":17,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":'"
280,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGai'"
281,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
282,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15534940417429746,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
283,"b'geDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""t'"
284,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03390657901763916,""visionScorePerMinute"":0.8314'"
285,"b'059983652196,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":14045,""champLevel"":15,""championId""'"
286,"b':133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":3961,""dama'"
287,"b'geDealtToObjectives"":12227,""damageDealtToTurrets"":3961,""damageSelfMitigated"":10475,""dangerPings"":0,""deaths"":8,""detectorWardsPlac'"
288,"b'ed"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist'"
289,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
290,"b'render"":false,""getBackPings"":1,""goldEarned"":11579,""goldSpent"":10525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,'"
291,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":1038,""item2"":3086,""item3"":6672,""item4"":3153,""item5"":3006,""item6"":'"
292,"b'3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":593,""largestKillingSpree"":2,""largestMu'"
293,"b'ltiKill"":1,""longestTimeSpentLiving"":675,""magicDamageDealt"":1899,""magicDamageDealtToChampions"":1198,""magicDamageTaken"":5629,""need'"
294,"b'VisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAs'"
295,"b'sists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
296,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2906,""var2"":2198,""var3"":0},{""perk"":8009,""var1"":1587,""var2""'"
297,"b':0,""var3"":0},{""perk"":9104,""var1"":22,""var2"":10,""var3"":0},{""perk"":8017,""var1"":1498,""var2"":0,""var3"":0}],""style"":8000},{""description'"
298,"b'"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":30,""var3"":0},{""perk"":8237,""var1"":568,""var2"":0,""var3"":0}],""style"":8200}]'"
299,"b'},""physicalDamageDealt"":118653,""physicalDamageDealtToChampions"":18283,""physicalDamageTaken"":17268,""placement"":0,""playerAugment1""'"
300,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3859,""pushPings"":0,""puuid"":""0-cxUD'"
301,"b'Flk02Qxp4-9EixRk5nevzi1kEgAU1XXub-3C217ETXTrajWJIA-SLUPhOs-CvQYeFT04tSig"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
302,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":26,""spell3Casts"":32,""spell4Casts"":25,""subteamPlacement"":0,""'"
303,"b'summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""g4NB7mMM2HyyZ5Sr-lYPVemZzYdSzbWXdx10sI-x2ABc'"
304,"b'-ls"",""summonerLevel"":401,""summonerName"":""\xeb\xb8\x94\xeb\xa3\xa8 \xeb\x8f\x8c\xed\x95\x80\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeC'"
305,"b'CingOthers"":30,""timePlayed"":1818,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":127434,""totalDamageDealtToChampions"":20406,'"
306,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24053,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6299,""totalHealsOnTeam'"
307,"b'mates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":165,""totalTimeSpentDead"":312,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
308,"b'geDealt"":6881,""trueDamageDealtToChampions"":925,""trueDamageTaken"":1156,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrea'"
309,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":11,""win"":true},{""all'"
310,"b'InPings"":1,""assistMePings"":24,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistSt'"
311,"b'reakCount"":0,""abilityUses"":478,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":78,""baronTakedowns"":0,""blastConeOppositeOppone'"
312,"b'ntCount"":0,""bountyGold"":1200,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.662689'"
313,"b'0248935999,""controlWardsPlaced"":4,""damagePerMinute"":1562.1945613571065,""damageTakenOnTeamPercentage"":0.22199779780026416,""danced'"
314,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTaked'"
315,"b'own"":912.7532507999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
316,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":1,""ep'"
317,"b'icMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
318,"b'etKilledTime"":952.4751844,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1818.6309073,""goldPerMinute"":565.778542319839,""hadO'"
319,"b'penNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":2,""initialC'"
