,0
158,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":18,""baronTake'"
159,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
160,"b'rageInRiverOrEnemyHalf"":0.3056397798017817,""controlWardsPlaced"":1,""damagePerMinute"":888.5142941985794,""damageTakenOnTeamPercenta'"
161,"b'ge"":0.16303628327241407,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonT'"
162,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
163,"b'Multikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
164,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
165,"b'TeamTakedown"":4,""gameLength"":1415.3187908999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":529.0891143675269,""'"
166,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.25,""junglerT'"
167,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killAfterHiddenWithAlly"":1,""kil'"
168,"b'lParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOn'"
169,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
170,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendary'"
171,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackIn'"
172,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggr'"
173,"b'essiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfe'"
174,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
175,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":91,""'"
176,"b'skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survi'"
177,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
178,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
179,"b'ePercentage"":0.26948034145093985,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
180,"b'"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecal'"
181,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.62727952003479,""visionScorePerMinute"":0.5395298528882053,""wardTakedowns"":3,""wardTake'"
182,"b'downsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8445,""champLevel"":11,""championId"":360,""championName"":""Samira"",""championTra'"
183,"b'nsform"":0,""commandPings"":20,""consumablesPurchased"":2,""damageDealtToBuildings"":894,""damageDealtToObjectives"":2225,""damageDealtToT'"
184,"b'urrets"":894,""damageSelfMitigated"":8782,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligi'"
185,"b'bleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAss'"
186,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":1'"
187,"b'2480,""goldSpent"":12435,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,'"
188,"b'""item0"":6673,""item1"":3035,""item2"":6676,""item3"":6691,""item4"":3047,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""k'"
189,"b'ills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":448,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":468,""'"
190,"b'magicDamageDealt"":8623,""magicDamageDealtToChampions"":2380,""magicDamageTaken"":10942,""needVisionPings"":0,""neutralMinionsKilled"":12'"
191,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantI'"
192,"b'd"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
193,"b'lections"":[{""perk"":8010,""var1"":330,""var2"":0,""var3"":0},{""perk"":9111,""var1"":935,""var2"":400,""var3"":0},{""perk"":9103,""var1"":14,""var2""'"
194,"b':30,""var3"":0},{""perk"":8299,""var1"":766,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""va'"
195,"b'r1"":692,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":100701,""physicalDam'"
196,"b'ageDealtToChampions"":18273,""physicalDamageTaken"":6768,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
197,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5901,""pushPings"":0,""puuid"":""4UA5Zy6jWfS3F31s8TB6g4qh20wjTrUB3lszuZGDXllMnX64Gx'"
198,"b'1x5aMpaOknfCeARY-PPbRfC5YZUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spel'"
199,"b'l1Casts"":107,""spell2Casts"":10,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner'"
200,"b'2Casts"":4,""summoner2Id"":4,""summonerId"":""jEZcqFnjhoCGwkyHXtPBji7hhGIqWtjUqh4t6KGVi_ySCAM"",""summonerLevel"":272,""summonerName"":""mub'"
201,"b'iao"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1415,""totalAllyJungleMin'"
202,"b'ionsKilled"":12,""totalDamageDealt"":109828,""totalDamageDealtToChampions"":20958,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
203,"b'n"":18501,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4542,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt'"
204,"b'"":31,""totalTimeSpentDead"":190,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":502,""trueDamageDealtToChampions"":304,""trueD'"
205,"b'amageTaken"":790,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""vis'"
206,"b'ionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":26,""baitPings"":'"
207,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":160,""acesBefore15Minutes"":0,'"
208,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
209,"b'rtQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48894448731225415,""controlWardsPlaced"":7,""damagePerMinute"":247.93'"
210,"b'194058552794,""damageTakenOnTeamPercentage"":0.18701083039499683,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShots'"
211,"b'SmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":926.44384765'"
212,"b'625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills"":0'"
213,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
214,"b'Smite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1415.31879089'"
215,"b'99998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":307.0864372554167,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
216,"b'"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.25,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
217,"b'tsDestroyedBeforePlatesFall"":0,""kda"":5.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7941176470588235,""killedChampTookFull'"
218,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
219,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0'"
220,"b',""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
221,"b'nent"":6.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
222,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretEx'"
223,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
224,"b'Ally"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
225,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":130,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
226,"b':0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
227,"b'et"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""t'"
228,"b'akedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07519607106135066,""teamElderDragonK'"
229,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
230,"b'd"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1393730'"
231,"b'640411377,""visionScorePerMinute"":2.4311317267451855,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperie'"
232,"b'nce"":9683,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1'"
233,"b'0,""damageDealtToBuildings"":80,""damageDealtToObjectives"":135,""damageDealtToTurrets"":80,""damageSelfMitigated"":29512,""dangerPings"":'"
234,"b'0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyV'"
235,"b'isionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
236,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7243,""goldSpent"":6950,""holdPings"":0,""individualPositi'"
237,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3109,""item1"":3860,""item2"":2055,""item3"":0,""ite'"
238,"b'm4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
239,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":641,""magicDamageDealt"":6843,""magicDamageDealtToChampions"":427'"
240,"b'3,""magicDamageTaken"":11639,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objecti'"
241,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
242,"b',""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":84,""var2"":1239,""var3"":0},'"
243,"b'{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":411,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
244,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":547,""var2"":0,""var3"":0},{""perk"":8242,""var1"":152,""var2"":0,'"
245,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3646,""physicalDamageDealtToChampions"":1042,""physicalDamageTaken"":8507,""placemen'"
246,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPin'"
247,"b'gs"":0,""puuid"":""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""quadraKills"":0,""riotIdName"":"""",""'"
248,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":42,""spell3Casts"":62,""spell4Casts"":7'"
249,"b',""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""Y1EmFurvwmQmBARXde1B'"
250,"b'mZOu8EY4BijlCtRwHyVhXIwi1qp6fRyuYGSiTg"",""summonerLevel"":46,""summonerName"":""Rui1"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
251,"b'Position"":""UTILITY"",""timeCCingOthers"":49,""timePlayed"":1415,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19560,""totalDamag'"
252,"b'eDealtToChampions"":5848,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21222,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
253,"b'"":2158,""totalHealsOnTeammates"":926,""totalMinionsKilled"":28,""totalTimeCCDealt"":182,""totalTimeSpentDead"":169,""totalUnitsHealed"":5,'"
254,"b'""tripleKills"":0,""trueDamageDealt"":9070,""trueDamageDealtToChampions"":533,""trueDamageTaken"":1075,""turretKills"":0,""turretTakedowns""'"
255,"b':0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":8,""wardsKilled"":2,""wardsPla'"
256,"b'ced"":31,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""'"
257,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvant'"
258,"b'ageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuest'"
259,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5819474489392226,""controlWardsPlaced"":2,""damagePerMinute"":745.9452105247'"
260,"b'253,""damageTakenOnTeamPercentage"":0.25197832908422896,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWind'"
261,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1232.4191071999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
262,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMons'"
263,"b'terKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
264,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1012.0444326999999,""flawlessAces"":1,""fullTeamTakedown"":1,""game'"
265,"b'Length"":1415.3187908999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.7688179345504,""hadOpenNexus"":0,""immo'"
266,"b'bilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
267,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.29411764705882354,""kil'"
268,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
269,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
270,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
271,"b'ntageOnLaneOpponent"":26,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
272,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""'"
273,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
274,"b'""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
275,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloB'"
276,"b'aronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":1,""survivedThreeImmobiliz'"
277,"b'esInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
278,"b':0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.178'"
279,"b'87195500824038,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
280,"b'ns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
281,"b'AdvantageLaneOpponent"":0.16092181205749512,""visionScorePerMinute"":0.727199591023705,""wardTakedowns"":0,""wardTakedownsBefore20M"":0'"
282,"b',""wardsGuarded"":0},""champExperience"":13429,""champLevel"":15,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPi'"
283,"b'ngs"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":6456,""damageDealtToObjectives"":6456,""damageDealtToTurrets"":6456,""damage'"
284,"b'SelfMitigated"":18767,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
285,"b':true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
286,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10939,""goldSpent"":'"
287,"b'9350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":'"
288,"b'2421,""item2"":1029,""item3"":1054,""item4"":6632,""item5"":3111,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""MI'"
289,"b'DDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":696,""magicDamageDealt"":406'"
290,"b'59,""magicDamageDealtToChampions"":7557,""magicDamageTaken"":4990,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":1,""nexu'"
291,"b'sLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""'"
292,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":84'"
293,"b'37,""var1"":1072,""var2"":631,""var3"":0},{""perk"":8446,""var1"":1256,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1243,""var2"":0,""var3"":0},{""pe'"
294,"b'rk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var'"
295,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67852,""physicalDamageDealtToChampions"":992'"
296,"b'7,""physicalDamageTaken"":19286,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
297,"b'ubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9'"
298,"b'a5-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":'"
299,"b'88,""spell3Casts"":45,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,'"
300,"b'""summonerId"":""THh6C8UCP5aoCPSNpJp_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":197,""summonerName"":""bravery"",""teamEarl'"
301,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1415,""totalAllyJungleMinionsKilled"":0,""t'"
302,"b'otalDamageDealt"":108890,""totalDamageDealtToChampions"":17595,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25449,""totalEn'"
303,"b'emyJungleMinionsKilled"":7,""totalHeal"":3467,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":116,""totalTimeS'"
304,"b'pentDead"":181,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":378,""trueDamageDealtToChampions"":110,""trueDamageTaken"":1173'"
305,"b',""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtI'"
306,"b'nGame"":2,""wardsKilled"":0,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":10,""baitPings"":0,""baronKills"":'"
307,"b'1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":800,""acesBefore15Minutes"":0,""alliedJungleMo'"
308,"b'nsterKills"":69,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""b'"
309,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.786795573025554,""controlWardsPlaced"":'"
310,"b'2,""damagePerMinute"":1537.108314563253,""damageTakenOnTeamPercentage"":0.234826570676705,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
311,"b'mps"":11,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1232.4191071999999,""earliestDragonTake'"
312,"b'down"":677.0815423,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
313,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
314,"b'erKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
315,"b'dTime"":1012.0444326999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1415.3187908999998,""goldPerMinute"":559.034664636840'"
316,"b'5,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""in'"
317,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":48.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonste'"
318,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.090909090909091,""killAfterHiddenWithAlly"":4,""killParticipation"":0.67647058823'"
319,"b'52942,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2'"
320,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""lan'"
