,0
159,"b't"":208,""totalTimeSpentDead"":176,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":801,""trueDamageDealtToChampions"":541,""tru'"
160,"b'eDamageTaken"":1075,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""'"
161,"b'visionWardsBoughtInGame"":10,""wardsKilled"":7,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPing'"
162,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes""'"
163,"b':0,""alliedJungleMonsterKills"":20,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""'"
164,"b'bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6205641780714705,""c'"
165,"b'ontrolWardsPlaced"":5,""damagePerMinute"":984.6287319965106,""damageTakenOnTeamPercentage"":0.15903828454782284,""dancedWithRiftHerald'"
166,"b'"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1281.3047853,""ear'"
167,"b'liestDragonTakedown"":789.0555463999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1128,""elderDragonKillsWi'"
168,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearE'"
169,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
170,"b'lled"":1,""firstTurretKilledTime"":908.5996086,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":2001.347229,""getTakedownsInAllLan'"
171,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":520.787510294147,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""in'"
172,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
173,"b'kda"":3.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
174,"b'rees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
175,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":70,'"
176,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":3,""max'"
177,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
178,"b'ount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
179,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPositio'"
180,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
181,"b'scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":15.408432400000038,""skillshotsDodged"":109,""skillshotsHit"":61,""snowballs'"
182,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
183,"b'6,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
184,"b'nsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.27989257051477'"
185,"b'373,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turr'"
186,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
187,"b'aneOpponent"":0.41686224937438965,""visionScorePerMinute"":1.4128265664455955,""wardTakedowns"":13,""wardTakedownsBefore20M"":4,""wardsG'"
188,"b'uarded"":0},""champExperience"":17849,""champLevel"":17,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":'"
189,"b'6,""consumablesPurchased"":9,""damageDealtToBuildings"":5755,""damageDealtToObjectives"":35369,""damageDealtToTurrets"":5755,""damageSelf'"
190,"b'Mitigated"":13652,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":tru'"
191,"b'e,""enemyMissingPings"":7,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
192,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":17371,""goldSpent"":1577'"
193,"b'5,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3026,""item1"":'"
194,"b'6675,""item2"":3033,""item3"":3006,""item4"":1038,""item5"":6672,""item6"":3363,""itemsPurchased"":27,""killingSprees"":5,""kills"":16,""lane"":""M'"
195,"b'IDDLE"",""largestCriticalStrike"":639,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":492,""magicDamageDealt"":'"
196,"b'279,""magicDamageDealtToChampions"":84,""magicDamageTaken"":6081,""needVisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":0,""nexus'"
197,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""p'"
198,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
199,"b'8,""var1"":78,""var2"":9,""var3"":0},{""perk"":8009,""var1"":2576,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":40,""var3"":0},{""perk"":80'"
200,"b'14,""var1"":979,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
201,"b',{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":271308,""physicalDamageDealtToChampions"":31612,""'"
202,"b'physicalDamageTaken"":14371,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
203,"b'eamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ""'"
204,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":4'"
205,"b'5,""spell3Casts"":69,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""s'"
206,"b'ummonerId"":""MV7UvG_1ggn-qMdBrzOSk1wvW12XvNJT5oTfIJyMuaeupyee8eQD7OHvPw"",""summonerLevel"":92,""summonerName"":""niyuhewei"",""teamEarly'"
207,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":2001,""totalAllyJungleMinionsKilled"":20'"
208,"b',""totalDamageDealt"":274013,""totalDamageDealtToChampions"":32843,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21007,""tota'"
209,"b'lEnemyJungleMinionsKilled"":4,""totalHeal"":6721,""totalHealsOnTeammates"":1128,""totalMinionsKilled"":273,""totalTimeCCDealt"":137,""tota'"
210,"b'lTimeSpentDead"":203,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2425,""trueDamageDealtToChampions"":1145,""trueDamageTak'"
211,"b'en"":554,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWards'"
212,"b'BoughtInGame"":5,""wardsKilled"":13,""wardsPlaced"":14,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":25,""baitPings"":0,""baro'"
213,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":187,""acesBefore15Minutes"":0,""allied'"
214,"b'JungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
215,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7153844017439115,""controlWardsPl'"
216,"b'aced"":16,""damagePerMinute"":233.0843337864761,""damageTakenOnTeamPercentage"":0.22740648995915383,""dancedWithRiftHerald"":0,""deathsB'"
217,"b'yEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":34,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1281.3047853,""earliestDragonT'"
218,"b'akedown"":789.0555463999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7098.412109375,""elderDragonKillsWith'"
219,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
220,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQu'"
221,"b'estCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":908.5996086,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":20'"
222,"b'01.347229,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":307.50171980463966,""hadOpenNexus"":0,""highestWardKills"":1,'"
223,"b'""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
224,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6923076923076'"
225,"b'923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
226,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
227,"b'dSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
228,"b'maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
229,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
230,"b'"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
231,"b'Game"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
232,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.4084324000000'"
233,"b'38,""skillshotsDodged"":170,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":39,""survived'"
234,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAd'"
235,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
236,"b'eamBaronKills"":2,""teamDamagePercentage"":0.06625702786261119,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
237,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneS'"
238,"b'weeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.42977166175842285,""visionScorePerMinute"":3.800770586885953'"
239,"b'6,""wardTakedowns"":19,""wardTakedownsBefore20M"":10,""wardsGuarded"":2},""champExperience"":14154,""champLevel"":15,""championId"":497,""cha'"
240,"b'mpionName"":""Rakan"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":20,""damageDealtToBuildings"":393,""damageDealtTo'"
241,"b'Objectives"":908,""damageDealtToTurrets"":393,""damageSelfMitigated"":41702,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":16,""doub'"
242,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":15,""firstBloodAssist"":false,""f'"
243,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
244,"b'lse,""getBackPings"":29,""goldEarned"":10256,""goldSpent"":9225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
245,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""item2"":3109,""item3"":6667,""item4"":3111,""item5"":3012,""item6"":3364,""'"
246,"b'itemsPurchased"":35,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKi'"
247,"b'll"":1,""longestTimeSpentLiving"":864,""magicDamageDealt"":9838,""magicDamageDealtToChampions"":4724,""magicDamageTaken"":9752,""needVisio'"
248,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists'"
249,"b'"":0,""onMyWayPings"":72,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles""'"
250,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":69,""var2"":1612,""var3"":0},{""perk"":8306,""var1"":12,""var2"":0,""var3'"
251,"b'"":0},{""perk"":8316,""var1"":506,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle'"
252,"b'"",""selections"":[{""perk"":8473,""var1"":878,""var2"":0,""var3"":0},{""perk"":8242,""var1"":96,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
253,"b'amageDealt"":6394,""physicalDamageDealtToChampions"":1694,""physicalDamageTaken"":18875,""placement"":0,""playerAugment1"":0,""playerAugme'"
254,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1425,""pushPings"":0,""puuid"":""NfY-A5sprsrT8eV2EKeu8'"
255,"b'M_bqmv83XTV2sqMq97VaGAioOEi97Ptg1XfQsyXy8moRRs2KDgKxsHgRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
256,"b'sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":71,""spell3Casts"":58,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Cas'"
257,"b'ts"":20,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""2tieQk8Bo4U8JUuaqCl-4JT7GLIxbtJTFMjupBe_9SuR4h0P"",""summ'"
258,"b'onerLevel"":65,""summonerName"":""\xeb\xb8\x94\xeb\x9e\x99\xed\x81\xac\xed\x95\x91\xed\x81\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthe'"
259,"b'rs"":41,""timePlayed"":2001,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25890,""totalDamageDealtToChampions"":7774,""totalDama'"
260,"b'geShieldedOnTeammates"":2926,""totalDamageTaken"":30037,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15284,""totalHealsOnTeammates""'"
261,"b':4171,""totalMinionsKilled"":45,""totalTimeCCDealt"":195,""totalTimeSpentDead"":40,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDea'"
262,"b'lt"":9657,""trueDamageDealtToChampions"":1355,""trueDamageTaken"":1409,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKil'"
263,"b'ls"":0,""visionClearedPings"":0,""visionScore"":126,""visionWardsBoughtInGame"":17,""wardsKilled"":19,""wardsPlaced"":56,""win"":true},{""allI'"
264,"b'nPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
265,"b'kCount"":0,""abilityUses"":351,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
266,"b'unt"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.88374544430'"
267,"b'44076,""controlWardsPlaced"":2,""damagePerMinute"":605.1861659484177,""damageTakenOnTeamPercentage"":0.25862029322021196,""dancedWithRi'"
268,"b'ftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
269,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
270,"b'ations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
271,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2001.347'"
272,"b'229,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":348.2001250812185,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
273,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
274,"b'royedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2631578947368421,""killedChampTookFullTeamDa'"
275,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
276,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneM'"
277,"b'inionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2'"
278,"b'1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
279,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBef'"
280,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""'"
281,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
282,"b'eCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,'"
283,"b'""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGaini'"
284,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
285,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2004724593135709,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
286,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""two'"
287,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5739803910255432,""visionScorePerMinute"":0.536356'"
288,"b'0222947453,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":13657,""champLevel"":15,""championId"":3'"
289,"b'9,""championName"":""Irelia"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":2238,""damage'"
290,"b'DealtToObjectives"":2238,""damageDealtToTurrets"":2238,""damageSelfMitigated"":28356,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced'"
291,"b'"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":'"
292,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
293,"b'nder"":false,""getBackPings"":13,""goldEarned"":11614,""goldSpent"":11500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":'"
294,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3051,""item1"":1028,""item2"":6631,""item3"":3153,""item4"":3111,""item5"":1043,""item6'"
295,"b'"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
296,"b'tMultiKill"":1,""longestTimeSpentLiving"":591,""magicDamageDealt"":16592,""magicDamageDealtToChampions"":5474,""magicDamageTaken"":14813,'"
297,"b'""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
298,"b'lenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005}'"
299,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":549,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1493,""var2'"
300,"b'"":0,""var3"":0},{""perk"":9104,""var1"":23,""var2"":40,""var3"":0},{""perk"":8299,""var1"":748,""var2"":0,""var3"":0}],""style"":8000},{""description'"
301,"b'"":""subStyle"",""selections"":[{""perk"":8451,""var1"":205,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1321,""var2"":0,""var3"":0}],""style"":8400}'"
302,"b']},""physicalDamageDealt"":134209,""physicalDamageDealtToChampions"":14089,""physicalDamageTaken"":21327,""placement"":0,""playerAugment1'"
303,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""jVMzcXK'"
304,"b'OnX7GXtWAUU_BG5zKdLvgmQ96Z1lKrR-XUMxOlOK9yIDqZIFwRuOc5zASLrQYjPW_qr3s_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
305,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":244,""spell2Casts"":34,""spell3Casts"":63,""spell4Casts"":10,""subteamPlacement"":0,""'"
306,"b'summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0fNUcxJ3Mao_ns9Vq1DLglyPiNPjeRIUH0agmCFe6hz7'"
307,"b'nrcY2leCzCsw9g"",""summonerLevel"":58,""summonerName"":""TTV TENACITYNA"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MID'"
308,"b'DLE"",""timeCCingOthers"":15,""timePlayed"":2001,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":154599,""totalDamageDealtToChampi'"
309,"b'ons"":20186,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36884,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7010,""total'"
310,"b'HealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":94,""totalTimeSpentDead"":354,""totalUnitsHealed"":1,""tripleKills"":0'"
311,"b',""trueDamageDealt"":3797,""trueDamageDealtToChampions"":622,""trueDamageTaken"":743,""turretKills"":3,""turretTakedowns"":3,""turretsLost""'"
312,"b':8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":fal'"
313,"b'se},{""allInPings"":1,""assistMePings"":8,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
314,"b'ssistStreakCount"":0,""abilityUses"":392,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":75,""baronTakedowns"":0,""blastConeOpposit'"
315,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.80'"
316,"b'66867747415758,""controlWardsPlaced"":5,""damagePerMinute"":614.2000159633469,""damageTakenOnTeamPercentage"":0.18661207744825734,""dan'"
317,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTa'"
318,"b'kedown"":1164.9187560999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
319,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,'"
320,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
321,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":2001.347229,""goldPerMinute"":327.0165528457631,""hadOpenNexus"":0,""highestCrowdControlS'"
