,0
158,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastCon'"
159,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
160,"b':288.106611026711,""damageTakenOnTeamPercentage"":0.1370296496415454,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillS'"
161,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
162,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":1,""epicMonst'"
163,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
164,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1661.9281271,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
165,"b',""goldPerMinute"":393.79921756048964,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
166,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHi'"
167,"b'ddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
168,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
169,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdv'"
170,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
171,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
172,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
173,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0'"
174,"b',""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
175,"b'illshotsDodged"":4,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDig'"
176,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0'"
177,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
178,"b'lls"":0,""teamDamagePercentage"":0.12010831089949749,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
179,"b'turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCou'"
180,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5541582107543945,""visionScorePerMinute"":0.49908406930745186,""wardT'"
181,"b'akedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12015,""champLevel"":14,""championId"":119,""championName""'"
182,"b':""Draven"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":1947,""damageDealtToObjectives'"
183,"b'"":3593,""damageDealtToTurrets"":1947,""damageSelfMitigated"":7965,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0'"
184,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
185,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
186,"b'kPings"":4,""goldEarned"":10907,""goldSpent"":10583,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedown'"
187,"b's"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":6676,""item2"":1083,""item3"":3036,""item4"":1055,""item5"":1001,""item6"":3363,""itemsPurchas'"
188,"b'ed"":13,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":662,""largestKillingSpree"":0,""largestMultiKill"":0,""lon'"
189,"b'gestTimeSpentLiving"":433,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3593,""needVisionPings"":0,""neutr'"
190,"b'alMinionsKilled"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
191,"b'gs"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
192,"b':""primaryStyle"",""selections"":[{""perk"":8008,""var1"":7,""var2"":0,""var3"":0},{""perk"":8009,""var1"":282,""var2"":0,""var3"":0},{""perk"":9103,""'"
193,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":114,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
194,"b'erk"":8138,""var1"":3,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":157630,""'"
195,"b'physicalDamageDealtToChampions"":7934,""physicalDamageTaken"":9761,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
196,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3153,""pushPings"":0,""puuid"":""Ui85tsUwOKEpOr4v7BYVU93Kl9KHtEHWRkSFJel7'"
197,"b'EyqldpTu_6VylpC4meRPfrLSuaA5yEaezzoISA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGam'"
198,"b'e"":0,""spell1Casts"":55,""spell2Casts"":118,""spell3Casts"":9,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,'"
199,"b'""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""6yFMShZP2V-EyJTeDVkF1KvcJBV_5ajeR_xMlRQ-OuPmcBo"",""summonerLevel"":587,""summonerN'"
200,"b'ame"":""\xed\x82\xa4\xed\x8b\xb0 \xec\x95\x84\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1661,""to'"
201,"b'talAllyJungleMinionsKilled"":8,""totalDamageDealt"":158368,""totalDamageDealtToChampions"":7980,""totalDamageShieldedOnTeammates"":0,""t'"
202,"b'otalDamageTaken"":13827,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3750,""totalHealsOnTeammates"":0,""totalMinionsKilled"":248,""to'"
203,"b'talTimeCCDealt"":100,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":737,""trueDamageDealtToChampi'"
204,"b'ons"":46,""trueDamageTaken"":472,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""vision'"
205,"b'Score"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6'"
206,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore'"
207,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
208,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5239094008952946,""controlWardsPlaced"":11,""damagePerM'"
209,"b'inute"":282.8884744374455,""damageTakenOnTeamPercentage"":0.12433983412415864,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dod'"
210,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2'"
211,"b'432.16064453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMon'"
212,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
213,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1661.9281271,""getTakedownsInAllLan'"
214,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":225.4938020944576,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""i'"
215,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
216,"b'""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurviv'"
217,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
218,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFir'"
219,"b'st10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKill'"
220,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
221,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minut'"
222,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCham'"
223,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
224,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
225,"b'althWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,""'"
226,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""ta'"
227,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11793293016267212,""teamElderDragonKills"":0,""teamRiftHerald'"
228,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
229,"b'econdsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07930248975753784,""visionScor'"
230,"b'ePerMinute"":2.903329690362639,""wardTakedowns"":11,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8896,""champLevel'"
231,"b'"":12,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":14,""damageDealtToBui'"
232,"b'ldings"":0,""damageDealtToObjectives"":4456,""damageDealtToTurrets"":0,""damageSelfMitigated"":16426,""dangerPings"":0,""deaths"":3,""detect'"
233,"b'orWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firs'"
234,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
235,"b'meEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":6245,""goldSpent"":5825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
236,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":3190,""item2"":3860,""item3"":0,""item4"":3023,""item5"":0,'"
237,"b'""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
238,"b'largestMultiKill"":1,""longestTimeSpentLiving"":1027,""magicDamageDealt"":10087,""magicDamageDealtToChampions"":6593,""magicDamageTaken""'"
239,"b':4095,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
240,"b'vesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense""'"
241,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1569,""var2"":0,""var3"":0},{""perk"":8463,""var1"":526'"
242,"b',""var2"":0,""var3"":0},{""perk"":8473,""var1"":381,""var2"":0,""var3"":0},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],""style"":8400},{""descri'"
243,"b'ption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
244,"b']},""physicalDamageDealt"":4500,""physicalDamageDealtToChampions"":854,""physicalDamageTaken"":8082,""placement"":0,""playerAugment1"":0,""'"
245,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""uWe-5Gh66M'"
246,"b'VTgkmwkDKHWmnMqnMdCxC70jDOvR6ZxTTx-42lePxPbb3Ce_Hnd6sKMOhmitpeP9PGJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
247,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":12,""spell3Casts"":11,""spell4Casts"":7,""subteamPlacement"":0,""su'"
248,"b'mmoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""AuWUrNoC4jz7mJP97CEdSomasaoa3RHp6a82RrfaeA0FFQ'"
249,"b'"",""summonerLevel"":293,""summonerName"":""\xec\x9d\xb4\xec\x9e\x90\xeb\xb2\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOt'"
250,"b'hers"":33,""timePlayed"":1661,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25041,""totalDamageDealtToChampions"":7835,""totalDa'"
251,"b'mageShieldedOnTeammates"":2112,""totalDamageTaken"":12546,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1954,""totalHealsOnTeammates'"
252,"b'"":319,""totalMinionsKilled"":44,""totalTimeCCDealt"":169,""totalTimeSpentDead"":30,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDea'"
253,"b'lt"":10453,""trueDamageDealtToChampions"":388,""trueDamageTaken"":369,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKill'"
254,"b's"":0,""visionClearedPings"":0,""visionScore"":80,""visionWardsBoughtInGame"":11,""wardsKilled"":11,""wardsPlaced"":42,""win"":false},{""allIn'"
255,"b'Pings"":0,""assistMePings"":9,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
256,"b'kCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
257,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
258,"b'erageInRiverOrEnemyHalf"":0.7162763628516243,""controlWardsPlaced"":3,""damagePerMinute"":632.1316347074418,""damageTakenOnTeamPercent'"
259,"b'age"":0.2369176373372811,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTa'"
260,"b'kedowns"":1,""earliestBaron"":1264.0928767,""earliestDragonTakedown"":1083.5902319,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
261,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMo'"
262,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
263,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":705.1548783999999,""flawlessAces"":0,""fullTeamTakedown"":4,""gam'"
264,"b'eLength"":1661.9281271,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.643191215083,""hadOpenNexus"":0,""immobilize'"
265,"b'AndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
266,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454'"
267,"b'545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
268,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""'"
269,"b'landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
270,"b',""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
271,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
272,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
273,"b'thAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
274,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills""'"
275,"b':0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurre'"
276,"b't"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""tak'"
277,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23896154057220584,""teamElderDragonKil'"
278,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
279,"b':0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.516310930'"
280,"b'2520752,""visionScorePerMinute"":1.2944104394354048,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperienc'"
281,"b'e"":14512,""champLevel"":15,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":3'"
282,"b',""damageDealtToBuildings"":400,""damageDealtToObjectives"":2288,""damageDealtToTurrets"":400,""damageSelfMitigated"":40329,""dangerPings'"
283,"b'"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""ene'"
284,"b'myVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
285,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9380,""goldSpent"":8325,""holdPings"":1,""individualPosi'"
286,"b'tion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":3068,""item2"":0,""item3"":3076,""item4'"
287,"b'"":6662,""item5"":3047,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largest'"
288,"b'KillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":801,""magicDamageDealt"":25828,""magicDamageDealtToChampions"":5160,""m'"
289,"b'agicDamageTaken"":8583,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
290,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
291,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1147,""var2"":677,""var3"":0},{""pe'"
292,"b'rk"":8401,""var1"":304,""var2"":0,""var3"":0},{""perk"":8473,""var1"":830,""var2"":0,""var3"":0},{""perk"":8453,""var1"":668,""var2"":1061,""var3"":0}]'"
293,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":352,""var2"":1'"
294,"b'050,""var3"":758}],""style"":8300}]},""physicalDamageDealt"":102293,""physicalDamageDealtToChampions"":12348,""physicalDamageTaken"":16114'"
295,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":387'"
296,"b'9,""pushPings"":0,""puuid"":""Jo3KqvXsLOi_Dkb4TOpPpVnMfQzVVdIHT0184QcDas1E9BcuWQDtelLc5Q4dHSxgDkPS8H5oBklv1g"",""quadraKills"":0,""riotId'"
297,"b'Name"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":26,""spell3Casts"":27,""spell'"
298,"b'4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""VGCHlBdSElCs'"
299,"b'EYMc6ZqDdgahTlneAhq32RYpa4_ydKNsNuI"",""summonerLevel"":486,""summonerName"":""\xeb\xb9\xb5\xec\x82\xac\xec\x99\x80\xec\x9d\xb8\xec\xa7\x81\xec\x95\x84"",""teamEarlySurrendered"":false,""teamI'"
300,"b'd"":200,""teamPosition"":""TOP"",""timeCCingOthers"":49,""timePlayed"":1661,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":128125,""t'"
301,"b'otalDamageDealtToChampions"":17509,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25857,""totalEnemyJungleMinionsKilled"":0,'"
302,"b'""totalHeal"":5264,""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":963,""totalTimeSpentDead"":122,""totalUnitsH'"
303,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":4,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1159,""turretKills"":1,""turretTakedo'"
304,"b'wns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""ward'"
305,"b'sPlaced"":11,""win"":true},{""allInPings"":5,""assistMePings"":29,""assists"":5,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel""'"
306,"b':5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":230,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":80,""baronBuffGoldA'"
307,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQu'"
308,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7583723413474444,""controlWardsPlaced"":5,""damagePerMinute"":596.1817215'"
309,"b'308384,""damageTakenOnTeamPercentage"":0.25489666946509715,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallW'"
310,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1264.0928767,""earliestDragonTakedown"":766.0350082,""earlyLaningPhaseG'"
311,"b'oldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
312,"b'mobilizations"":11,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""e'"
313,"b'picMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":705.1548783999999,""flawlessA'"
314,"b'ces"":0,""fullTeamTakedown"":4,""gameLength"":1661.9281271,""goldPerMinute"":537.5969664165208,""hadOpenNexus"":0,""highestCrowdControlSco'"
315,"b're"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000008940697,""jungl'"
316,"b'erKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHidde'"
317,"b'nWithAlly"":0,""killParticipation"":0.7727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyT'"
318,"b'urret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
319,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage'"
