,0
159,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":415,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""b'"
160,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
161,"b'laced"":0,""damagePerMinute"":683.8852836082016,""damageTakenOnTeamPercentage"":0.15355477027290254,""dancedWithRiftHerald"":5,""deathsB'"
162,"b'yEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":491.613609,""earlyLani'"
163,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":373.51995849609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
164,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
165,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":662.'"
166,"b'7227851,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1177.0256315,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
167,"b'ute"":424.125083082356,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
168,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHi'"
169,"b'ddenWithAlly"":1,""killParticipation"":0.45714285714285713,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
170,"b'emyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
171,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":99,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpA'"
172,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1.0000000298023224,""maxKillDeficit"":2,""maxLeve'"
173,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
174,"b'"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
175,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
176,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""short'"
177,"b'estTimeToAceFromFirstTakedown"":22.066540099999997,""skillshotsDodged"":7,""skillshotsHit"":415,""snowballsHit"":0,""soloBaronKills"":0,""'"
178,"b'soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
179,"b',""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedow'"
180,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18343583768089447,""teamElderDragonKills"":'"
181,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":20,'"
182,"b'""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20208722352'"
183,"b'981567,""visionScorePerMinute"":0.6047860791516161,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience'"
184,"b'"":8681,""champLevel"":12,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":2,""'"
185,"b'damageDealtToBuildings"":4620,""damageDealtToObjectives"":5946,""damageDealtToTurrets"":4620,""damageSelfMitigated"":5909,""dangerPings""'"
186,"b':0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemy'"
187,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
188,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8320,""goldSpent"":6885,""holdPings"":0,""individualPositi'"
189,"b'on"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1038,""item1"":1036,""item2"":1055,""item3"":3087,""i'"
190,"b'tem4"":1036,""item5"":3006,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":450,""'"
191,"b'largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":620,""magicDamageDealt"":26814,""magicDamageDealtToChampions"":'"
192,"b'4541,""magicDamageTaken"":3720,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
193,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
194,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":54,""var2"":0,""var3"":0},{'"
195,"b'""perk"":9101,""var1"":973,""var2"":1038,""var3"":0},{""perk"":9103,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":575,""var2"":0,""var3"":'"
196,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4802,""var'"
197,"b'2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":49240,""physicalDamageDealtToChampions"":8761,""physicalDamageTaken"":7264,""pl'"
198,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4904,""p'"
199,"b'ushPings"":0,""puuid"":""KGSu6bkJ6aI9hyadLDkNjyQWa011VARCuJ5BkvTIujSZ0BBqKF6iBaAImtt8Ltk2E6pP532JtGQm7g"",""quadraKills"":0,""riotIdName'"
200,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":361,""spell2Casts"":28,""spell3Casts"":19,""spell4C'"
201,"b'asts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Eqxps59PGPc3TJZ'"
202,"b'aa90RB223VtLae1Uo2tUkX7hy097yyA"",""summonerLevel"":632,""summonerName"":""\xec\xa7\x88 \xeb\x93\xaf"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
203,"b'ition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":86361,""totalDamageDeal'"
204,"b'tToChampions"":13415,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11274,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":12'"
205,"b'69,""totalHealsOnTeammates"":373,""totalMinionsKilled"":133,""totalTimeCCDealt"":55,""totalTimeSpentDead"":78,""totalUnitsHealed"":2,""trip'"
206,"b'leKills"":0,""trueDamageDealt"":10307,""trueDamageDealtToChampions"":113,""trueDamageTaken"":289,""turretKills"":1,""turretTakedowns"":3,""t'"
207,"b'urretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":'"
208,"b'5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
209,"b'nges"":{""12AssistStreakCount"":1,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
210,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyH'"
211,"b'alf"":0.4543714986210136,""controlWardsPlaced"":4,""damagePerMinute"":278.8894983300328,""damageTakenOnTeamPercentage"":0.2257859811196'"
212,"b'5445,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
213,"b'tDragonTakedown"":491.613609,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2666.25830078125,""elderDragonKillsW'"
214,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
215,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSuppor'"
216,"b'tQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":662.7227851,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
217,"b':1177.0256315,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":310.07318959720976,""hadOpenNexus"":0,""highestCrowdCont'"
218,"b'rolScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
219,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.51'"
220,"b'42857142857142,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
221,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
222,"b'ill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
223,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
224,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
225,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
226,"b'ckKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
227,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.066540099999997,""skillsh'"
228,"b'otsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHp'"
229,"b'Count"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""t'"
230,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
231,"b'"":0,""teamDamagePercentage"":0.07480542420310747,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tur'"
232,"b'retPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount""'"
233,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20979881286621094,""visionScorePerMinute"":1.9162588982615119,""wardTaked'"
234,"b'owns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8107,""champLevel"":11,""championId"":12,""championName"":""Alis'"
235,"b'tar"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":243,""'"
236,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":18178,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKi'"
237,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
238,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,'"
239,"b'""goldEarned"":6082,""goldSpent"":4550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhib'"
240,"b'itorsLost"":0,""item0"":3860,""item1"":6667,""item2"":3117,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSpree'"
241,"b's"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":597'"
242,"b',""magicDamageDealt"":7495,""magicDamageDealtToChampions"":4134,""magicDamageTaken"":7730,""needVisionPings"":0,""neutralMinionsKilled"":0'"
243,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participant'"
244,"b'Id"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""s'"
245,"b'elections"":[{""perk"":8351,""var1"":66,""var2"":645,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":418,""var2"":'"
246,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":'"
247,"b'357,""var2"":0,""var3"":0},{""perk"":8242,""var1"":36,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3307,""physicalDamageDeal'"
248,"b'tToChampions"":915,""physicalDamageTaken"":8657,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
249,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":3,""puuid"":""jgss1uROySrU7ODtZaf6XX1NVpLz0fEessseGYOxGt7r8btYQ-v70n-inTTX6'"
250,"b'sZZlLBvZudRgKI2Hg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
251,"b'22,""spell2Casts"":19,""spell3Casts"":26,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":5,'"
252,"b'""summoner2Id"":14,""summonerId"":""W5LwgAIYEXpJCUyFDfXurfIUmf-CtvzSGnnUHtMjkcyt33H19Vws_Gv_5A"",""summonerLevel"":89,""summonerName"":""\xec\x8a'"
253,"b'\xa4\xed\x82\xa8\xea\xb5\xac\xea\xb1\xb8\xeb\x9f\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":1176,""totalA'"
254,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":17967,""totalDamageDealtToChampions"":5471,""totalDamageShieldedOnTeammates"":0,""totalD'"
255,"b'amageTaken"":16577,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5347,""totalHealsOnTeammates"":2666,""totalMinionsKilled"":35,""total'"
256,"b'TimeCCDealt"":188,""totalTimeSpentDead"":95,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7164,""trueDamageDealtToChampions'"
257,"b'"":421,""trueDamageTaken"":190,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
258,"b'ore"":37,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":3,'"
259,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore1'"
260,"b'5Minutes"":0,""alliedJungleMonsterKills"":53,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0'"
261,"b',""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":501.72392024285335,""damageTakenOnTeamPercentage"":0.2314'"
262,"b'8944831221938,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0'"
263,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
264,"b':0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
265,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
266,"b'"":0,""gameLength"":1177.0256315,""goldPerMinute"":396.1394357547175,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount'"
267,"b'"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpi'"
268,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampT'"
269,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHe'"
270,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
271,"b'e"":6,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
272,"b'Opponent"":13.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
273,"b'ent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
274,"b'""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
275,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
276,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":23,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronK'"
277,"b'ills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
278,"b'Turret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8'"
279,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18330247443959774,""teamElderDrag'"
280,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
281,"b'rald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.628'"
282,"b'9689540863037,""visionScorePerMinute"":0.5582200433255651,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExp'"
283,"b'erience"":7134,""champLevel"":10,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":2,""consumablesPurcha'"
284,"b'sed"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7535,""damageDealtToTurrets"":0,""damageSelfMitigated"":8650,""dangerPing'"
285,"b's"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""en'"
286,"b'emyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
287,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7771,""goldSpent"":7625,""holdPings"":0,""individualPos'"
288,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1036,""item1"":2055,""item2"":1102,""item3"":6691'"
289,"b',""item4"":6696,""item5"":3158,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":56'"
290,"b'0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":262,""magicDamageDealt"":23198,""magicDamageDealtToChampion'"
291,"b's"":443,""magicDamageTaken"":3214,""needVisionPings"":3,""neutralMinionsKilled"":87,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
292,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
293,"b':5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":809,""var2"":0,""var3"":'"
294,"b'0},{""perk"":8143,""var1"":408,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}'"
295,"b'],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":0,""var2"":0,'"
296,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":62396,""physicalDamageDealtToChampions"":8856,""physicalDamageTaken"":14807,""placem'"
297,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1588,""pushP'"
298,"b'ings"":0,""puuid"":""16Uz8GWeLvG4AAy12cUr7gE4D8jwxZUJJo0PT67xjEY8XBLGfVw2vFbg8dPBpuBrvmlTweqcpWA2TA"",""quadraKills"":0,""riotIdName"":""""'"
299,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":50,""spell3Casts"":55,""spell4Casts""'"
300,"b':8,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""abuV6X2IghCTLTLOvr'"
301,"b'GPE5q0pcEtz7AwU6gGzo4etd8aPclnG3PEvu0G2A"",""summonerLevel"":46,""summonerName"":""Jeoseung Saja"",""teamEarlySurrendered"":false,""teamId'"
302,"b'"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":101852,'"
303,"b'""totalDamageDealtToChampions"":9842,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20392,""totalEnemyJungleMinionsKilled"":0'"
304,"b',""totalHeal"":6781,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":173,""totalTimeSpentDead"":220,""totalUnitsH'"
305,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":16257,""trueDamageDealtToChampions"":542,""trueDamageTaken"":2370,""turretKills"":0,""turret'"
306,"b'Takedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":2'"
307,"b',""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyL'"
308,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
309,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,'"
310,"b'""damagePerMinute"":365.29619812383,""damageTakenOnTeamPercentage"":0.19019032896691063,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
311,"b's"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
312,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKil'"
313,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
314,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1177.0256315,""getTakedownsInAllLanesEarly'"
315,"b'JungleAsLaner"":0,""goldPerMinute"":334.43902175655387,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initial'"
316,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
317,"b'0.2857142857142857,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
318,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
319,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""lan'"
320,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLeve'"
