,0
159,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1100,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
160,"b'eInRiverOrEnemyHalf"":0.7201886836154477,""controlWardsPlaced"":2,""damagePerMinute"":807.1204983701339,""damageTakenOnTeamPercentage""'"
161,"b':0.14351330206474291,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTaked'"
162,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
163,"b'ikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
164,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
165,"b'Takedown"":0,""gameLength"":1402.908988,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":480.26519548893225,""hadOpenNex'"
166,"b'us"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
167,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":4,""killParticipati'"
168,"b'on"":0.8461538461538461,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
169,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
170,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":43,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
171,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
172,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash""'"
173,"b':0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
174,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
175,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skillshotsHi'"
176,"b't"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
177,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
178,"b'pawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
179,"b'0.32452454441401424,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
180,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
181,"b'ScoreAdvantageLaneOpponent"":0.37064874172210693,""visionScorePerMinute"":1.1052899630077124,""wardTakedowns"":6,""wardTakedownsBefore'"
182,"b'20M"":6,""wardsGuarded"":1},""champExperience"":8658,""champLevel"":12,""championId"":360,""championName"":""Samira"",""championTransform"":0,""'"
183,"b'commandPings"":23,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":995,""damageDealtToTurrets"":0,""dam'"
184,"b'ageSelfMitigated"":7264,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressio'"
185,"b'n"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
186,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":11229,""goldSpen'"
187,"b't"":10775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""'"
188,"b'item1"":6691,""item2"":3036,""item3"":6676,""item4"":1018,""item5"":1001,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":9,""la'"
189,"b'ne"":""BOTTOM"",""largestCriticalStrike"":452,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":339,""magicDamageD'"
190,"b'ealt"":7835,""magicDamageDealtToChampions"":2635,""magicDamageTaken"":3407,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":'"
191,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":54,""participantId"":4,""pentaKi'"
192,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
193,"b'perk"":8010,""var1"":170,""var2"":0,""var3"":0},{""perk"":9111,""var1"":427,""var2"":220,""var3"":0},{""perk"":9103,""var1"":20,""var2"":10,""var3"":0}'"
194,"b',{""perk"":8299,""var1"":543,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":575,""var2'"
195,"b'"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":68007,""physicalDamageDealtToCham'"
196,"b'pions"":15722,""physicalDamageTaken"":10772,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
197,"b':0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-Y'"
198,"b'sLk7jxtEi_FQ25g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""'"
199,"b'spell2Casts"":17,""spell3Casts"":21,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":3,""summoner2Casts"":3,""sum'"
200,"b'moner2Id"":4,""summonerId"":""ebKoZJL5oBN_Tbl_hedPTgFY5Xb-cSwYAY-i3RDoAt4ng83L"",""summonerLevel"":354,""summonerName"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea\xb8\xb0"",""t'"
201,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1402,""totalAllyJungleMinionsKil'"
202,"b'led"":4,""totalDamageDealt"":79773,""totalDamageDealtToChampions"":18871,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14868,'"
203,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2050,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":24,""tot'"
204,"b'alTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3930,""trueDamageDealtToChampions"":513,""trueDamageTak'"
205,"b'en"":688,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWard'"
206,"b'sBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baron'"
207,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJ'"
208,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
209,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7265616266762417,""controlWardsPlaced"":7,""damagePerMinute"":364.27332677317'"
210,"b'63,""damageTakenOnTeamPercentage"":0.21627597235874027,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWind'"
211,"b'ow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2436.552978515625,""eld'"
212,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":103,""enemyJungleMonsterKills"":0,""epicM'"
213,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
214,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1402.908988,""getTakedownsInAllLanesEarlyJungleAsLaner'"
215,"b'"":0,""goldPerMinute"":233.97469678063325,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,'"
216,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9,""killAfte'"
217,"b'rHiddenWithAlly"":4,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
218,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
219,"b'pFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExp'"
220,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
221,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
222,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
223,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
224,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""'"
225,"b'skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survi'"
226,"b'vedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
227,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
228,"b'ercentage"":0.14646590645630012,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
229,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
230,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.23963385820388794,""visionScorePerMinute"":2.136858063106586,""wardTakedowns"":1,""wardTake'"
231,"b'downsBefore20M"":1,""wardsGuarded"":2},""champExperience"":6339,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTra'"
232,"b'nsform"":0,""commandPings"":5,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":34,""damageDealtToTurre'"
233,"b'ts"":0,""damageSelfMitigated"":26695,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
234,"b'orProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
235,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5470'"
236,"b',""goldSpent"":5500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""ite'"
237,"b'm0"":3859,""item1"":1029,""item2"":6667,""item3"":1029,""item4"":2055,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""ki'"
238,"b'lls"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":247,""magi'"
239,"b'cDamageDealt"":11445,""magicDamageDealtToChampions"":6381,""magicDamageTaken"":6041,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
240,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,'"
241,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selecti'"
242,"b'ons"":[{""perk"":8351,""var1"":91,""var2"":507,""var3"":0},{""perk"":8306,""var1"":12,""var2"":0,""var3"":0},{""perk"":8316,""var1"":640,""var2"":0,""va'"
243,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":441,""'"
244,"b'var2"":0,""var3"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2871,""physicalDamageDealtToCh'"
245,"b'ampions"":1201,""physicalDamageTaken"":15170,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
246,"b'"":0,""playerSubteamId"":0,""profileIcon"":5765,""pushPings"":0,""puuid"":""H3eW3h0OaIQbjdmcbdKfzVcYri6YN2VUkytbemDzVEt6_AJanfEYf7CsLhGlLE'"
247,"b'JLf5_pddNHgfxV-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":3'"
248,"b'5,""spell2Casts"":27,""spell3Casts"":36,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":4,""summoner2Casts"":7,'"
249,"b'""summoner2Id"":14,""summonerId"":""IVo3OhouJR5u5FQmCduBoqwPaBIL0mRapanPNZtf-I4BZ81oyfHGuzgn2A"",""summonerLevel"":116,""summonerName"":""t'"
250,"b'aodaotaodao"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":80,""timePlayed"":1402,""totalAll'"
251,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":21725,""totalDamageDealtToChampions"":8517,""totalDamageShieldedOnTeammates"":0,""totalDam'"
252,"b'ageTaken"":22406,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4279,""totalHealsOnTeammates"":2436,""totalMinionsKilled"":23,""totalTi'"
253,"b'meCCDealt"":283,""totalTimeSpentDead"":176,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7408,""trueDamageDealtToChampions""'"
254,"b':934,""trueDamageTaken"":1194,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
255,"b'core"":49,""visionWardsBoughtInGame"":8,""wardsKilled"":1,""wardsPlaced"":27,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1'"
256,"b'1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""acesBefor'"
257,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
258,"b'Count"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.04203865283'"
259,"b'098459,""controlWardsPlaced"":0,""damagePerMinute"":936.5435690151842,""damageTakenOnTeamPercentage"":0.21323650772911332,""dancedWithR'"
260,"b'iftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1281.3216'"
261,"b'101,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
262,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
263,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.246'"
264,"b'0933,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1402.908988,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
265,"b':482.28181998075564,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCo'"
266,"b'unt"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""kil'"
267,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurre'"
268,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
269,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage""'"
270,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
271,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multik'"
272,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
273,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
274,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshot'"
275,"b'sDodged"":5,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""'"
276,"b'survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainin'"
277,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFounta'"
278,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26496203789007844,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
279,"b'amageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoW'"
280,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.777191162109375,""visionScorePerMinute"":1.045984757'"
281,"b'2352485,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12955,""champLevel"":14,""championId"":2,""c'"
282,"b'hampionName"":""Olaf"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":5927,""damageDealtTo'"
283,"b'Objectives"":14079,""damageDealtToTurrets"":5927,""damageSelfMitigated"":19770,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""do'"
284,"b'ubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":5,""firstBloodAssist"":true,""'"
285,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
286,"b'alse,""getBackPings"":24,""goldEarned"":11276,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibito'"
287,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":3053,""item1"":3047,""item2"":6631,""item3"":0,""item4"":1055,""item5"":0,""item6"":3340,""itemsPurc'"
288,"b'hased"":33,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""lo'"
289,"b'ngestTimeSpentLiving"":1004,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3291,""needVisionPings"":0,""neu'"
290,"b'tralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
291,"b'ngs"":37,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
292,"b'n"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":408,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1724,""var2"":360,""var3"":0},{""perk""'"
293,"b':9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":659,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
294,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":89,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
295,"b'103066,""physicalDamageDealtToChampions"":16276,""physicalDamageTaken"":15212,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
296,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaW'"
297,"b'GXq4SXE6sU0C17AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrCaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBou'"
298,"b'ghtInGame"":0,""spell1Casts"":102,""spell2Casts"":19,""spell3Casts"":63,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summon'"
299,"b'er1Id"":6,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""5oiaOihqt5V0ONpUS-DwWYn1pzMf_e5d8kr1PAwzTBW52rsPuu_B3kx80A"",""summonerL'"
300,"b'evel"":132,""summonerName"":""OOLAFKING"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePl'"
301,"b'ayed"":1402,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":122834,""totalDamageDealtToChampions"":21898,""totalDamageShieldedOn'"
302,"b'Teammates"":0,""totalDamageTaken"":18890,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10298,""totalHealsOnTeammates"":0,""totalMinion'"
303,"b'sKilled"":148,""totalTimeCCDealt"":381,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":19767,""trueDa'"
304,"b'mageDealtToChampions"":5621,""trueDamageTaken"":386,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClea'"
305,"b'redPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePi'"
306,"b'ngs"":15,""assists"":18,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
307,"b'ses"":321,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blast'"
308,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
309,"b'yHalf"":0.68428618514204,""controlWardsPlaced"":2,""damagePerMinute"":576.2030024814055,""damageTakenOnTeamPercentage"":0.3237185989838'"
310,"b'5236,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earlies'"
311,"b'tBaron"":1281.3216101,""earliestDragonTakedown"":798.3261801,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2816.'"
312,"b'73388671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":94,""enemyJungleMonster'"
313,"b'Kills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
314,"b'nWithoutSmite"":0,""fastestLegendary"":943.1228074999999,""firstTurretKilled"":1,""firstTurretKilledTime"":891.2460933,""flawlessAces"":0'"
315,"b',""fullTeamTakedown"":3,""gameLength"":1402.908988,""goldPerMinute"":525.9369538571237,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":19'"
316,"b',""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTake'"
317,"b'downsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":27,""killAfterHiddenWithAlly"":2,""killParticipation"":0.'"
318,"b'75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":3,""k'"
319,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landS'"
320,"b'killShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxC'"
