,0
158,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsSto'"
159,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":610.7378683261283,""damageTakenOnTeamPercentage"":0'"
160,"b'.17602918619976157,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedow'"
161,"b'ns"":0,""earliestBaron"":1267.9855834999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1812.853759765625,""eld'"
162,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMon'"
163,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
164,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1430.3347076,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
165,"b':0,""goldPerMinute"":462.33185376910586,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""'"
166,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.285714285714'"
167,"b'2858,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
168,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
169,"b'elpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":40,""laningPhaseGoldE'"
170,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
171,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
172,"b's"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
173,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
174,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28'"
175,"b',""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surv'"
176,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
177,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
178,"b'Percentage"":0.2270687138294979,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
179,"b'1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
180,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.2613162398338318,""visionScorePerMinute"":0.443059788497427,""wardTakedowns"":2,""wardTaked'"
181,"b'ownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10768,""champLevel"":13,""championId"":895,""championName"":""Nilah"",""championTran'"
182,"b'sform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":894,""damageDealtToObjectives"":7773,""damageDealtToTur'"
183,"b'rets"":894,""damageSelfMitigated"":9511,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibl'"
184,"b'eForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
185,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":110'"
186,"b'21,""goldSpent"":12450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
187,"b'tem0"":1055,""item1"":1055,""item2"":1055,""item3"":1055,""item4"":1055,""item5"":1055,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""'"
188,"b'kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":601,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":322,""'"
189,"b'magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6188,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusK'"
190,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pe'"
191,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
192,"b'"":[{""perk"":8010,""var1"":459,""var2"":0,""var3"":0},{""perk"":9111,""var1"":669,""var2"":180,""var3"":0},{""perk"":9103,""var1"":21,""var2"":0,""var3'"
193,"b'"":0},{""perk"":8014,""var1"":357,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":374,""'"
194,"b'var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":109590,""physicalDamageDealtT'"
195,"b'oChampions"":14348,""physicalDamageTaken"":11514,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
196,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""cs1lyzi3AudQD-59CQEEmWs8ao7vbknRmidAbLBtGiYp7_2Ft1ZYv1W65MAH'"
197,"b'wRTvMD58O87sfEeSHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
198,"b'07,""spell2Casts"":10,""spell3Casts"":21,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,'"
199,"b'""summoner2Id"":6,""summonerId"":""JDqibtbj8heE8uZgxAaUN9s6y65dP4iiXgf6qk7UTs0srE8"",""summonerLevel"":190,""summonerName"":""hyun2"",""teamE'"
200,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1430,""totalAllyJungleMinionsKilled""'"
201,"b':8,""totalDamageDealt"":109881,""totalDamageDealtToChampions"":14559,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18014,""to'"
202,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":6861,""totalHealsOnTeammates"":1812,""totalMinionsKilled"":152,""totalTimeCCDealt"":100,""to'"
203,"b'talTimeSpentDead"":172,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":290,""trueDamageDealtToChampions"":210,""trueDamageTak'"
204,"b'en"":311,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWard'"
205,"b'sBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baron'"
206,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJ'"
207,"b'ungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
208,"b'nTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.23930120557189233,""controlWardsPlaced"":3,""damagePerMinute"":379.4231973013'"
209,"b'9644,""damageTakenOnTeamPercentage"":0.1798443996611685,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWind'"
210,"b'ow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1267.9855834999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
211,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMons'"
212,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
213,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1430.3347076,""getTakedownsInAllLane'"
214,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":297.60335121700155,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""i'"
215,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
216,"b'dBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,'"
217,"b'""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
218,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
219,"b'utes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDefici'"
220,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
221,"b'ftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
222,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExpl'"
223,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
224,"b'ls"":0,""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survive'"
225,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAd'"
226,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
227,"b'eamBaronKills"":1,""teamDamagePercentage"":0.14106729233023074,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
228,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneS'"
229,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16736197471618652,""visionScorePerMinute"":2.23705659106009'"
230,"b'5,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":2},""champExperience"":9064,""champLevel"":12,""championId"":200,""champ'"
231,"b'ionName"":""Belveth"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObje'"
232,"b'ctives"":1589,""damageDealtToTurrets"":0,""damageSelfMitigated"":14070,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKill'"
233,"b's"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
234,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
235,"b'BackPings"":2,""goldEarned"":7094,""goldSpent"":6475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
236,"b'wns"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":3111,""item2"":3071,""item3"":1033,""item4"":3123,""item5"":1029,""item6"":3364,""itemsPurch'"
237,"b'ased"":22,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":107,""largestKillingSpree"":2,""largestMultiKill"":2,""l'"
238,"b'ongestTimeSpentLiving"":337,""magicDamageDealt"":6630,""magicDamageDealtToChampions"":2857,""magicDamageTaken"":6955,""needVisionPings"":'"
239,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
240,"b'yWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
241,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1275,""var2"":658,""var3"":617},{""perk"":9111,""var1"":465,""var2"":140,""var3"":0'"
242,"b'},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":166,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
243,"b'selections"":[{""perk"":8143,""var1"":316,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDam'"
244,"b'ageDealt"":12696,""physicalDamageDealtToChampions"":5068,""physicalDamageTaken"":10872,""placement"":0,""playerAugment1"":0,""playerAugmen'"
245,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""h0rhBE9hoc7dtyzUnLFhaj'"
246,"b'tL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
247,"b'ightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":24,""spell3Casts"":15,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Cast'"
248,"b's"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""UUndghLvIJmqMfMmQ60NAS0W4psuLjnIeNLg2xbvWqr9puQ"",""summone'"
249,"b'rLevel"":277,""summonerName"":""BEL1VETH"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""t'"
250,"b'imePlayed"":1430,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28569,""totalDamageDealtToChampions"":9045,""totalDamageShielde'"
251,"b'dOnTeammates"":0,""totalDamageTaken"":18404,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2185,""totalHealsOnTeammates"":0,""totalMini'"
252,"b'onsKilled"":42,""totalTimeCCDealt"":88,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9241,""trueDa'"
253,"b'mageDealtToChampions"":1119,""trueDamageTaken"":576,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionCle'"
254,"b'aredPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""wardsPlaced"":20,""win"":false},{""allInPings"":0,""assist'"
255,"b'MePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
256,"b'yUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
257,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":661.8163438871655,""damageTakenOnTea'"
258,"b'mPercentage"":0.24512451392528473,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,'"
259,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
260,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
261,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
262,"b'ledTime"":732.4440917,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1430.3347076,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
263,"b'0,""goldPerMinute"":416.75428963071886,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
264,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterH'"
265,"b'iddenWithAlly"":1,""killParticipation"":0.34615384615384615,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearE'"
266,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
267,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpA'"
268,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent'"
269,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":'"
270,"b'2,""multikillsAfterAggressiveFlash"":2,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
271,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
272,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""sk'"
273,"b'illshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survive'"
274,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
275,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
276,"b'centage"":0.20381103341404466,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
277,"b'""turretTakedowns"":3,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
278,"b':0,""visionScoreAdvantageLaneOpponent"":0.04301261901855469,""visionScorePerMinute"":0.8203556106009939,""wardTakedowns"":2,""wardTaked'"
279,"b'ownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11370,""champLevel"":13,""championId"":39,""championName"":""Irelia"",""championTran'"
280,"b'sform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":1743,""damageDealtToObjectives"":6083,""damageDealtToTu'"
281,"b'rrets"":1743,""damageSelfMitigated"":15399,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""elig'"
282,"b'ibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
283,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":'"
284,"b'9934,""goldSpent"":9825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""ite'"
285,"b'm0"":3153,""item1"":6631,""item2"":3047,""item3"":3123,""item4"":1033,""item5"":1042,""item6"":3340,""itemsPurchased"":18,""killingSprees"":2,""ki'"
286,"b'lls"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":446,""magicDa'"
287,"b'mageDealt"":13740,""magicDamageDealtToChampions"":4143,""magicDamageTaken"":5104,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusK'"
288,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pe'"
289,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
290,"b'"":[{""perk"":8010,""var1"":564,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1189,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3'"
291,"b'"":0},{""perk"":8299,""var1"":618,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":574,""'"
292,"b'var2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":89132,""physicalDamageDealtToC'"
293,"b'hampions"":11462,""physicalDamageTaken"":14791,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
294,"b't4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""zm9vMDU_3KDLCFXQypFywAeEkHeIenomFSfQpeuH3pL9VysikuJWHeSPmAJL9B'"
295,"b'tBbhnyN2ies1RUMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":154,'"
296,"b'""spell2Casts"":16,""spell3Casts"":49,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""s'"
297,"b'ummoner2Id"":4,""summonerId"":""fjrvqqUpaZnMRL2pp8LS5JteYDyh0uXw8CUOUFfbKkasyEY"",""summonerLevel"":335,""summonerName"":""General irel"",""'"
298,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1430,""totalAllyJungleMinionsKill'"
299,"b'ed"":5,""totalDamageDealt"":107452,""totalDamageDealtToChampions"":15776,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22607,'"
300,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4748,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":98,""tot'"
301,"b'alTimeSpentDead"":196,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4579,""trueDamageDealtToChampions"":171,""trueDamageTak'"
302,"b'en"":2712,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWard'"
303,"b'sBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":4,""assistMePings"":27,""assists"":6,""baitPings"":0,""baron'"
304,"b'Kills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":543,""acesBefore15Minutes"":0,""alliedJ'"
305,"b'ungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuest'"
306,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7948449503176972,""controlWardsPlaced"":5,""damagePerMinute"":508.7450642075'"
307,"b'505,""damageTakenOnTeamPercentage"":0.19972579675784802,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWind'"
308,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":537.5328906999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
309,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJun'"
310,"b'gleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
311,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":732.4440917,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
312,"b'eLength"":1430.3347076,""goldPerMinute"":394.7519957871642,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""ini'"
313,"b'tialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
314,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.34615384615384615,""killedC'"
315,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecen'"
316,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
317,"b'lyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
318,"b'LaneOpponent"":24.000000089406967,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
319,"b'pponent"":-33,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
320,"b'sed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
