,0
159,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":367,""acesBefore15'"
160,"b'Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
161,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":485.7459434290573,""damageTakenOnTeamPercentage"":0.18388181'"
162,"b'8768418,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
163,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
164,"b'emyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
165,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":953.8459935,""fl'"
166,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1507.0326172999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
167,"b'392.0384467995151,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
168,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":0,""k'"
169,"b'illParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
170,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
171,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legenda'"
172,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
173,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
174,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
175,"b'0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
176,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":8,""sn'"
177,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
178,"b'Fight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
179,"b'takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1738196'"
180,"b'6417683326,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":'"
181,"b'1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
182,"b'ntageLaneOpponent"":-0.5565659999847412,""visionScorePerMinute"":0.5020275443744197,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""w'"
183,"b'ardsGuarded"":0},""champExperience"":9950,""champLevel"":12,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPin'"
184,"b'gs"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":979,""damageDealtToObjectives"":2857,""damageDealtToTurrets"":979,""damageSel'"
185,"b'fMitigated"":20118,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
186,"b'ue,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
187,"b'werKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":9846,""goldSpent"":895'"
188,"b'0,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":'"
189,"b'3153,""item2"":2031,""item3"":6672,""item4"":3006,""item5"":1053,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""BO'"
190,"b'TTOM"",""largestCriticalStrike"":413,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":561,""magicDamageDealt"":9'"
191,"b'833,""magicDamageDealtToChampions"":1465,""magicDamageTaken"":3647,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nex'"
192,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":4,""pentaKills"":0'"
193,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
194,"b'8008,""var1"":9,""var2"":1,""var3"":0},{""perk"":9111,""var1"":695,""var2"":220,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk""'"
195,"b':8299,""var1"":454,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":790,""var2"":0,""var'"
196,"b'3"":0},{""perk"":8242,""var1"":85,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":128777,""physicalDamageDealtToChampions"":1'"
197,"b'0692,""physicalDamageTaken"":14018,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
198,"b'erSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB'"
199,"b'_GSzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":243,""spell2Cas'"
200,"b'ts"":23,""spell3Casts"":94,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id""'"
201,"b':3,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":334,""summonerName"":""ADC0419"",""teamE'"
202,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":21,""timePlayed"":1506,""totalAllyJungleMinionsKilled'"
203,"b'"":12,""totalDamageDealt"":139025,""totalDamageDealtToChampions"":12200,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18450,""'"
204,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":2301,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":175,""tot'"
205,"b'alTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":414,""trueDamageDealtToChampions"":42,""trueDamageTaken'"
206,"b'"":784,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBo'"
207,"b'ughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":1,""baronKil'"
208,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJung'"
209,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestIn'"
210,"b'Time"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.653366968834484,""controlWardsPlaced"":7,""damagePerMinute"":264.3659343294692'"
211,"b'7,""damageTakenOnTeamPercentage"":0.1415135342514709,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow""'"
212,"b':6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1139.2043657,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
213,"b'ndShielding"":531.0624389648438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,'"
214,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
215,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":953.8459935,""flawlessAces"":0,""fullTeamTakedown'"
216,"b'"":0,""gameLength"":1507.0326172999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":277.57906386556084,""hadOpenNexu'"
217,"b's"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""'"
218,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.333333333333'"
219,"b'3335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
220,"b'"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2'"
221,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""lani'"
222,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelL'"
223,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
224,"b'0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
225,"b'ls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""'"
226,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":8,""scuttl'"
227,"b'eCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,'"
228,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGaini'"
229,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
230,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09460088868792445,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
231,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
232,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.47440654039382935,""visionScorePerMinute"":1.97386'"
233,"b'94669228594,""wardTakedowns"":14,""wardTakedownsBefore20M"":12,""wardsGuarded"":0},""champExperience"":7633,""champLevel"":11,""championId""'"
234,"b':526,""championName"":""Rell"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageD'"
235,"b'ealtToObjectives"":587,""damageDealtToTurrets"":0,""damageSelfMitigated"":25974,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""d'"
236,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
237,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
238,"b'false,""getBackPings"":11,""goldEarned"":6972,""goldSpent"":6700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhi'"
239,"b'bitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3001,""item2"":2055,""item3"":3047,""item4"":3109,""item5"":0,""item6"":3364,""it'"
240,"b'emsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill'"
241,"b'"":2,""longestTimeSpentLiving"":1163,""magicDamageDealt"":7156,""magicDamageDealtToChampions"":3844,""magicDamageTaken"":4173,""needVision'"
242,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
243,"b':0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":['"
244,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":87,""var2"":500,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0}'"
245,"b',{""perk"":8316,""var1"":513,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
246,"b'elections"":[{""perk"":8463,""var1"":1069,""var2"":0,""var3"":0},{""perk"":8473,""var1"":397,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
247,"b'ageDealt"":4063,""physicalDamageDealtToChampions"":1865,""physicalDamageTaken"":9472,""placement"":0,""playerAugment1"":0,""playerAugment2'"
248,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5631,""pushPings"":0,""puuid"":""b7dx_sIsloSogd2XBjPmAX1D'"
249,"b'g8Bj0ZSCmKb1k4PwMdMcKgiq01-DnyHwDhBRhXDqB5zu9Pu6nQQ8AA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
250,"b'htWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":43,""spell3Casts"":48,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":'"
251,"b'6,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""tM9PO9fEEXdGK8ivveovNaE_oevjwscc13Qd9wXda3HIexpUdd-0Z6FK9Q"",'"
252,"b'""summonerLevel"":146,""summonerName"":""zhen shi Q"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOth'"
253,"b'ers"":50,""timePlayed"":1506,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21327,""totalDamageDealtToChampions"":6640,""totalDam'"
254,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":14199,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":909,""totalHealsOnTeammates"":531'"
255,"b',""totalMinionsKilled"":36,""totalTimeCCDealt"":177,""totalTimeSpentDead"":65,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":1'"
256,"b'0107,""trueDamageDealtToChampions"":930,""trueDamageTaken"":553,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,'"
257,"b'""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":8,""wardsKilled"":14,""wardsPlaced"":22,""win"":false},{""allInPings""'"
258,"b':0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount""'"
259,"b':0,""abilityUses"":455,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedown'"
260,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""'"
261,"b'damagePerMinute"":848.2748913409998,""damageTakenOnTeamPercentage"":0.23946113612904765,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
262,"b'ps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1291.8299696,""earlyLaningPhaseGoldExpAdv'"
263,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
264,"b'ions"":29,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
265,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1507.03261'"
266,"b'72999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":519.7545439889598,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
267,"b'lly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
268,"b'sDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5217391304347826,""kille'"
269,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
270,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
271,"b'sEarlyGame"":9,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
272,"b'ageOnLaneOpponent"":57.00000002980232,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
273,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
274,"b'etExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
275,"b'WithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
276,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKill'"
277,"b's"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
278,"b't"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
279,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26177689388'"
280,"b'36389,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""tu'"
281,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
282,"b'LaneOpponent"":-0.2430552840232849,""visionScorePerMinute"":0.6826251491599616,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsG'"
283,"b'uarded"":1},""champExperience"":15618,""champLevel"":16,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":0'"
284,"b',""consumablesPurchased"":1,""damageDealtToBuildings"":6147,""damageDealtToObjectives"":13775,""damageDealtToTurrets"":6147,""damageSelfM'"
285,"b'itigated"":22970,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
286,"b',""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
287,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13054,""goldSpent"":12350'"
288,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":2421'"
289,"b',""item2"":1029,""item3"":3153,""item4"":3181,""item5"":3031,""item6"":3364,""itemsPurchased"":23,""killingSprees"":3,""kills"":6,""lane"":""TOP"",""'"
290,"b'largestCriticalStrike"":621,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":238,""magicDamageDealt"":23981,""m'"
291,"b'agicDamageDealtToChampions"":4426,""magicDamageTaken"":4188,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost'"
292,"b'"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks'"
293,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""v'"
294,"b'ar1"":86,""var2"":11,""var3"":0},{""perk"":9111,""var1"":1010,""var2"":240,""var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":829'"
295,"b'9,""var1"":637,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":854,""var2"":0,""var3"":0'"
296,"b'},{""perk"":8453,""var1"":684,""var2"":828,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":152254,""physicalDamageDealtToChampions"":15'"
297,"b'257,""physicalDamageTaken"":16165,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
298,"b'rSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""znc5kym_0IawDNiw-yK9_kIDgsqB7eNsmQ6xJ2xoIr0kwbyTUZRJUJsEKIcSSb9bXMbUWlq3D20'"
299,"b'4tA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":306,""spell2Casts""'"
300,"b':93,""spell3Casts"":48,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12'"
301,"b',""summonerId"":""zolphCInwN8-Kvb_1-rlpUM1rMTUoipXCa5fc7qH4t1_4Js"",""summonerLevel"":519,""summonerName"":""\xed\x96\x84\xec\x8a\xa4\xed\x84\xb0\xec\x88\x98\xeb\xb9\x88"",""teamEarlyS'"
302,"b'urrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1506,""totalAllyJungleMinionsKilled"":6,""tot'"
303,"b'alDamageDealt"":178611,""totalDamageDealtToChampions"":21306,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23084,""totalEnem'"
304,"b'yJungleMinionsKilled"":8,""totalHeal"":6660,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":186,""totalTimeSpe'"
305,"b'ntDead"":173,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2374,""trueDamageDealtToChampions"":1622,""trueDamageTaken"":2729'"
306,"b',""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtI'"
307,"b'nGame"":0,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":1'"
308,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMon'"
309,"b'sterKills"":50,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
310,"b'sStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.598217664137348,""controlWardsPlaced"":8,""'"
311,"b'damagePerMinute"":554.1491473090693,""damageTakenOnTeamPercentage"":0.2751315421246703,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
312,"b's"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1291.8299696,""earliestDragonTakedown"":409'"
313,"b'.4108857,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
314,"b'tikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
315,"b'ithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
316,"b'mTakedown"":0,""gameLength"":1507.0326172999999,""goldPerMinute"":395.6690422613788,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
317,"b'nitialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
318,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":1,""killParti'"
319,"b'cipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLaners'"
320,"b'EarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
321,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
