,0
158,"b',""abilityUses"":537,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
159,"b'ountyGold"":1250,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":640.5276296108399,""damag'"
160,"b'eTakenOnTeamPercentage"":0.19148165321616994,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":2,""do'"
161,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
162,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
163,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
164,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1608.6476736,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.00'"
165,"b'41538541408,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
166,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.0833333333333333,'"
167,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
168,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
169,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":205,""laneMinionsFirst10Minutes"":62,""laningP'"
170,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLea'"
171,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
172,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
173,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""po'"
174,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
175,"b'rabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":638,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""'"
176,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainin'"
177,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
178,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2116071216163161,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
179,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWa'"
180,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4043920636177063,""visionScorePerMinute"":0.53081226'"
181,"b'99016988,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8450,""champLevel"":11,""championId"":221,'"
182,"b'""championName"":""Zeri"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":2223,""damageDealt'"
183,"b'ToObjectives"":2223,""damageDealtToTurrets"":2223,""damageSelfMitigated"":11863,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""'"
184,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false'"
185,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
186,"b':false,""getBackPings"":1,""goldEarned"":10778,""goldSpent"":10600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inh'"
187,"b'ibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3006,""item1"":3046,""item2"":6675,""item3"":1053,""item4"":1038,""item5"":1018,""item6"":3363'"
188,"b',""itemsPurchased"":21,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":545,""largestKillingSpree"":2,""largestMul'"
189,"b'tiKill"":2,""longestTimeSpentLiving"":370,""magicDamageDealt"":13216,""magicDamageDealtToChampions"":4264,""magicDamageTaken"":5239,""need'"
190,"b'VisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
191,"b'sists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
192,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":50,""var2"":0,""var3"":0},{""perk"":9101,""var1"":3559,""var2"":1524'"
193,"b',""var3"":0},{""perk"":9103,""var1"":19,""var2"":40,""var3"":0},{""perk"":8014,""var1"":421,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
194,"b'subStyle"",""selections"":[{""perk"":8429,""var1"":55,""var2"":10,""var3"":10},{""perk"":8451,""var1"":155,""var2"":0,""var3"":0}],""style"":8400}]},'"
195,"b'""physicalDamageDealt"":73111,""physicalDamageDealtToChampions"":12689,""physicalDamageTaken"":17588,""placement"":0,""playerAugment1"":0,'"
196,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxka'"
197,"b'TUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
198,"b':""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":467,""spell2Casts"":36,""spell3Casts"":27,""spell4Casts"":7,""subteamPlacement"":0,""su'"
199,"b'mmoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h'"
200,"b'_"",""summonerLevel"":310,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""t'"
201,"b'imeCCingOthers"":6,""timePlayed"":1608,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":109105,""totalDamageDealtToChampions"":171'"
202,"b'73,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23637,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":736,""totalHealsOnTe'"
203,"b'ammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":76,""totalTimeSpentDead"":337,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
204,"b'ageDealt"":22777,""trueDamageDealtToChampions"":218,""trueDamageTaken"":810,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unre'"
205,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":7,""win"":false},{""al'"
206,"b'lInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
207,"b'eakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
208,"b'Count"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":0,""damagePerMinute"":1057.845330344'"
209,"b'6222,""damageTakenOnTeamPercentage"":0.23092272098817163,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWi'"
210,"b'ndow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":635.5308837890625,""e'"
211,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epic'"
212,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
213,"b':0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1608.6476736,""getTa'"
214,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":356.8284584322107,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initial'"
215,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBefor'"
216,"b'ePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived'"
217,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
218,"b'sUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst'"
219,"b'10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillD'"
220,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
221,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minute'"
222,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedCham'"
223,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
224,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":80,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
225,"b'ealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":15'"
226,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""'"
227,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3494737699378992,""teamElderDragonKills"":0,""teamRiftHeral'"
228,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
229,"b'SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5034592151641846,""visionScor'"
230,"b'ePerMinute"":1.1311514196637604,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8640,""champLevel'"
231,"b'"":12,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtT'"
232,"b'oBuildings"":95,""damageDealtToObjectives"":95,""damageDealtToTurrets"":95,""damageSelfMitigated"":9273,""dangerPings"":0,""deaths"":15,""de'"
233,"b'tectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""f'"
234,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
235,"b'""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9566,""goldSpent"":8650,""holdPings"":0,""individualPosition"":""UTILITY"",""i'"
236,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2420,""item1"":3853,""item2"":1082,""item3"":3116,""item4"":3020,""ite'"
237,"b'm5"":6653,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingS'"
238,"b'pree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":206,""magicDamageDealt"":64911,""magicDamageDealtToChampions"":27453,""magicDam'"
239,"b'ageTaken"":7345,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0'"
240,"b',""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
241,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1693,""var2"":0,""var3"":0},{""perk"":8226,""'"
242,"b'var1"":250,""var2"":436,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":742,""var2"":0,""var3"":0}],""style"":8200'"
243,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
244,"b'yle"":8300}]},""physicalDamageDealt"":1631,""physicalDamageDealtToChampions"":908,""physicalDamageTaken"":20195,""placement"":0,""playerAu'"
245,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":'"
246,"b'""39VTWuqOx_-UcYek4_L19jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
247,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":48,""spell3Casts"":42,""spell4Casts"":10,""subteamPla'"
248,"b'cement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""clWiLZPwIDyR9kEdXwhURKNEz8vOrDGISy'"
249,"b'FmR-VBGRARA5I"",""summonerLevel"":536,""summonerName"":""I LOVE WIN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY'"
250,"b'"",""timeCCingOthers"":34,""timePlayed"":1608,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66543,""totalDamageDealtToChampions""'"
251,"b':28361,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28506,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2065,""totalHeal'"
252,"b'sOnTeammates"":635,""totalMinionsKilled"":45,""totalTimeCCDealt"":373,""totalTimeSpentDead"":331,""totalUnitsHealed"":4,""tripleKills"":0,""'"
253,"b'trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":965,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unr'"
254,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""'"
255,"b'allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistS'"
256,"b'treakCount"":0,""abilityUses"":324,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOppone'"
257,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.716443637'"
258,"b'294923,""controlWardsPlaced"":4,""damagePerMinute"":995.8476514794869,""damageTakenOnTeamPercentage"":0.23620678019219823,""dancedWithR'"
259,"b'iftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown""'"
260,"b':1026.2047582,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
261,"b'onMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
262,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
263,"b'me"":797.0894142999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1608.6476736,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
264,"b':0,""goldPerMinute"":549.3594254489898,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
265,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.5,""killAfterH'"
266,"b'iddenWithAlly"":3,""killParticipation"":0.3829787234042553,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEn'"
267,"b'emyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
268,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAd'"
269,"b'vantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51.900000005960464,""maxKillDeficit"":0,""maxLevel'"
270,"b'LeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
271,"b':0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
272,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,'"
273,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":2,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
274,"b'leCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":19.474922500000048,""skillshotsDodged"":54,""skillshotsHit"":32,""snowballsHit"":0'"
275,"b',""soloBaronKills"":0,""soloKills"":8,""soloTurretsLategame"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeIm'"
276,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
277,"b'nSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
278,"b'"":0.2414052665133531,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretT'"
279,"b'akedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
280,"b'nScoreAdvantageLaneOpponent"":0.2233809232711792,""visionScorePerMinute"":0.9076724170449902,""wardTakedowns"":2,""wardTakedownsBefore'"
281,"b'20M"":1,""wardsGuarded"":0},""champExperience"":14585,""champLevel"":15,""championId"":107,""championName"":""Rengar"",""championTransform"":0,'"
282,"b'""commandPings"":23,""consumablesPurchased"":5,""damageDealtToBuildings"":15039,""damageDealtToObjectives"":22734,""damageDealtToTurrets""'"
283,"b':15039,""damageSelfMitigated"":21732,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
284,"b'orProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
285,"b't"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1472'"
286,"b'8,""goldSpent"":13150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0'"
287,"b'"":3814,""item1"":6693,""item2"":6692,""item3"":1031,""item4"":3047,""item5"":1038,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kill'"
288,"b's"":11,""lane"":""TOP"",""largestCriticalStrike"":801,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":624,""magicD'"
289,"b'amageDealt"":10749,""magicDamageDealtToChampions"":1843,""magicDamageTaken"":13523,""needVisionPings"":0,""neutralMinionsKilled"":16,""nex'"
290,"b'usKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6'"
291,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
292,"b'ions"":[{""perk"":8021,""var1"":3629,""var2"":4988,""var3"":0},{""perk"":9111,""var1"":1370,""var2"":360,""var3"":0},{""perk"":9104,""var1"":13,""var2'"
293,"b'"":50,""var3"":0},{""perk"":8299,""var1"":861,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""v'"
294,"b'ar1"":839,""var2"":0,""var3"":0},{""perk"":8134,""var1"":15,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":147979,""physicalDam'"
295,"b'ageDealtToChampions"":23635,""physicalDamageTaken"":15182,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
296,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4069,""pushPings"":0,""puuid"":""Io5oVR__3xdEQuqL4Akovx7iGvei1CzEKA8kUEctBSvixpyGC'"
297,"b'F5hxfbrDIEbJIw--GyUIEgYY_Wp3Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
298,"b'l1Casts"":176,""spell2Casts"":54,""spell3Casts"":84,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summon'"
299,"b'er2Casts"":4,""summoner2Id"":4,""summonerId"":""R2Ix8O42a__Q9lW4hHNAIboNBuAC-3S9x_VV79syZaUtEefN2eoDZCOofw"",""summonerLevel"":85,""summon'"
300,"b'erName"":""\xed\x95\xb4\xed\x94\xbc\xeb\xa8\xb8\xeb\x8b\x88\xec\x83\x81\xed\x92\x88\xea\xb6\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed""'"
301,"b':1608,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":160470,""totalDamageDealtToChampions"":26699,""totalDamageShieldedOnTeamm'"
302,"b'ates"":0,""totalDamageTaken"":29575,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":13608,""totalHealsOnTeammates"":0,""totalMinionsKill'"
303,"b'ed"":175,""totalTimeCCDealt"":170,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1741,""trueDamageD'"
304,"b'ealtToChampions"":1219,""trueDamageTaken"":869,""turretKills"":6,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPi'"
305,"b'ngs"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":'"
306,"b'9,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":4'"
307,"b'82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
308,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43772441110376403,""controlWardsPlaced'"
309,"b'"":4,""damagePerMinute"":683.162334447428,""damageTakenOnTeamPercentage"":0.23072864310104851,""dancedWithRiftHerald"":0,""deathsByEnemy'"
310,"b'Champs"":5,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1026.2047582,""earlyLaningP'"
311,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
312,"b'ionImmobilizations"":42,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
313,"b'"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.0894142999999,""fla'"
314,"b'wlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1608.6476736,""goldPerMinute"":372.61522888497717,""hadOpenNexus"":0,""immobilizeAndKi'"
315,"b'llWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle"":0,'"
316,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killPartic'"
317,"b'ipation"":0.3191489361702128,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnLanersE'"
318,"b'arlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyI'"
319,"b'ntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
