,0
159,"b'led"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bo'"
160,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
161,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
162,"b'verageInRiverOrEnemyHalf"":0.3797327599115173,""controlWardsPlaced"":5,""damagePerMinute"":687.9090717327005,""damageTakenOnTeamPercen'"
163,"b'tage"":0.15069103231800948,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragon'"
164,"b'Takedowns"":0,""earliestBaron"":1305.102381,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
165,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
166,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
167,"b'led"":1,""firstTurretKilledTime"":792.9163057999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1336.0747334999999,""getTaked'"
168,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.82975177806554,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBu'"
169,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
170,"b'latesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.29411764705882354,""killedChampTookFullTeamDamageSurviv'"
171,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
172,"b'llsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":25,""laneMinionsFir'"
173,"b'st10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKil'"
174,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
175,"b'urretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minu'"
176,"b'tes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedCha'"
177,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
178,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":76,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
179,"b'tealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10'"
180,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""'"
181,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20167678075991277,""teamElderDragonKills"":0,""teamRiftHera'"
182,"b'ldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
183,"b'ld"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.409999'"
184,"b'6089935303,""visionScorePerMinute"":1.0605981161134759,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperi'"
185,"b'ence"":9189,""champLevel"":12,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":5,""consumablesPurchased""'"
186,"b':7,""damageDealtToBuildings"":1782,""damageDealtToObjectives"":1782,""damageDealtToTurrets"":1782,""damageSelfMitigated"":5029,""dangerPi'"
187,"b'ngs"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""e'"
188,"b'nemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
189,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":9437,""goldSpent"":8925,""holdPings"":0,""individualP'"
190,"b'osition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3142,""item1"":0,""item2"":1036,""item3"":3158,'"
191,"b'""item4"":3035,""item5"":3042,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0'"
192,"b',""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":253,""magicDamageDealt"":4119,""magicDamageDealtToChampions""'"
193,"b':2471,""magicDamageTaken"":9605,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
194,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
195,"b'003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1287,""var2"":0,""var3"":0'"
196,"b'},{""perk"":8226,""var1"":250,""var2"":585,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":505,""var2"":0,""var3"":'"
197,"b'0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":'"
198,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":74872,""physicalDamageDealtToChampions"":12836,""physicalDamageTaken"":2935,""plac'"
199,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPi'"
200,"b'ngs"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKills"":0,""riotIdName"":"""",'"
201,"b'""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":12,""spell3Casts"":44,""spell4Casts"":10'"
202,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""H6xxNR9DW-pnfqfbBP_D8'"
203,"b'7o-h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLevel"":601,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
204,"b'ition"":""BOTTOM"",""timeCCingOthers"":22,""timePlayed"":1335,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79001,""totalDamageDea'"
205,"b'ltToChampions"":15318,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13062,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
206,"b'1,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":188,""totalTimeSpentDead"":203,""totalUnitsHealed"":1,""tripl'"
207,"b'eKills"":0,""trueDamageDealt"":10,""trueDamageDealtToChampions"":10,""trueDamageTaken"":521,""turretKills"":1,""turretTakedowns"":1,""turret'"
208,"b'sLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":11,""w'"
209,"b'in"":true},{""allInPings"":0,""assistMePings"":0,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
210,"b'"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOp'"
211,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
212,"b':0.6668916280348175,""controlWardsPlaced"":8,""damagePerMinute"":325.4480597417121,""damageTakenOnTeamPercentage"":0.11905235589571792'"
213,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBar'"
214,"b'on"":1305.102381,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1769.5604248046875,""elderDragonKillsWithOpposin'"
215,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
216,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComp'"
217,"b'letion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":792.9163057999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":133'"
218,"b'6.0747334999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":346.2191497262717,""hadOpenNexus"":0,""immobilizeAndKi'"
219,"b'llWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
220,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5882352941176471,""killedChampToo'"
221,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
222,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGa'"
223,"b'me"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
224,"b'eOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
225,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurret'"
226,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
227,"b'thAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
228,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKill'"
229,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTu'"
230,"b'rret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,'"
231,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09541278010471137,""teamElderDrago'"
232,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
233,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10574'"
234,"b'305057525635,""visionScorePerMinute"":2.1941208271596007,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExpe'"
235,"b'rience"":7680,""champLevel"":11,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":13,""consumablesPurcha'"
236,"b'sed"":16,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1249,""damageDealtToTurrets"":0,""damageSelfMitigated"":10198,""dangerPi'"
237,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""e'"
238,"b'nemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
239,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7709,""goldSpent"":7600,""holdPings"":0,""individualPo'"
240,"b'sition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":2420,""item2"":3109,""item3"":30'"
241,"b'01,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0'"
242,"b',""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":551,""magicDamageDealt"":9300,""magicDamageDealtToChampions""'"
243,"b':5254,""magicDamageTaken"":5000,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
244,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
245,"b'03,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":535,""var2"":878,""var3"":0'"
246,"b'},{""perk"":8463,""var1"":580,""var2"":0,""var3"":0},{""perk"":8473,""var1"":635,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0'"
247,"b'}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
248,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4332,""physicalDamageDealtToChampions"":1455,""physicalDamageTaken"":5121,""placeme'"
249,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPi'"
250,"b'ngs"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",'"
251,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":29,""spell3Casts"":18,""spell4Casts"":'"
252,"b'4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-'"
253,"b'mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":459,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
254,"b'"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1335,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17960,""totalDamageDealtTo'"
255,"b'Champions"":7247,""totalDamageShieldedOnTeammates"":1462,""totalDamageTaken"":10319,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":910'"
256,"b',""totalHealsOnTeammates"":307,""totalMinionsKilled"":25,""totalTimeCCDealt"":76,""totalTimeSpentDead"":83,""totalUnitsHealed"":5,""tripleK'"
257,"b'ills"":0,""trueDamageDealt"":4327,""trueDamageDealtToChampions"":536,""trueDamageTaken"":197,""turretKills"":0,""turretTakedowns"":0,""turre'"
258,"b'tsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":24,""'"
259,"b'win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
260,"b'"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
261,"b'ppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
262,"b':804.9012642955576,""damageTakenOnTeamPercentage"":0.21392422395343835,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkil'"
263,"b'lShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
264,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMon'"
265,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
266,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1336.0747334999999,""getTakedownsInAllLanesEarlyJungleAs'"
267,"b'Laner"":0,""goldPerMinute"":447.77040652157507,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCoun'"
268,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.166666'"
269,"b'6666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
270,"b'Sprees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
271,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":83'"
272,"b',""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":59,""maxKillDeficit"":0,""ma'"
273,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
274,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
275,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPositio'"
276,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
277,"b'scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlac'"
278,"b'ed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfter'"
279,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemy'"
280,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28106483507075175,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
281,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8'"
282,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5949031114578247,""visionScorePerMinute"":0.6'"
283,"b'05560909469369,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11312,""champLevel"":13,""championI'"
284,"b'd"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":2233,""da'"
285,"b'mageDealtToObjectives"":2233,""damageDealtToTurrets"":2233,""damageSelfMitigated"":13542,""dangerPings"":0,""deaths"":6,""detectorWardsPla'"
286,"b'ced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssis'"
287,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
288,"b'rrender"":true,""getBackPings"":2,""goldEarned"":9970,""goldSpent"":9775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""i'"
289,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6691,""item2"":3071,""item3"":3158,""item4"":3133,""item5"":1037,""item6"":33'"
290,"b'64,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiK'"
291,"b'ill"":1,""longestTimeSpentLiving"":391,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8829,""needVisionPing'"
292,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
293,"b'onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""de'"
294,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":125,""var2"":0,""var3"":0},{""perk"":9111,""var1"":441,""var2"":140,""var3"":0},'"
295,"b'{""perk"":9105,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":484,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
296,"b'elections"":[{""perk"":8451,""var1"":160,""var2"":0,""var3"":0},{""perk"":8444,""var1"":750,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
297,"b'geDealt"":97194,""physicalDamageDealtToChampions"":17923,""physicalDamageTaken"":12225,""placement"":0,""playerAugment1"":0,""playerAugmen'"
298,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHD'"
299,"b'xBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
300,"b'tWardsBoughtInGame"":0,""spell1Casts"":154,""spell2Casts"":35,""spell3Casts"":73,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":'"
301,"b'2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLe'"
302,"b'vel"":418,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePla'"
303,"b'yed"":1335,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":97194,""totalDamageDealtToChampions"":17923,""totalDamageShieldedOnTe'"
304,"b'ammates"":0,""totalDamageTaken"":21465,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4958,""totalHealsOnTeammates"":0,""totalMinionsKi'"
305,"b'lled"":172,""totalTimeCCDealt"":186,""totalTimeSpentDead"":189,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDe'"
306,"b'altToChampions"":0,""trueDamageTaken"":410,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings""'"
307,"b':0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":2,""assistMePings"":1,""'"
308,"b'assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":306,""'"
309,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":37,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
310,"b'Stolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":730.1863077725062,""damageTakenOnTeamPercentage'"
311,"b'"":0.2909693576858834,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTake'"
312,"b'downs"":1,""earliestDragonTakedown"":826.1233463,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
313,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":5,""epicMonsterKillsN'"
314,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
315,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1336.0747334999999,""goldPerMinute"":380.39009128807095,""hadOpenNex'"
316,"b'us"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.6000000834465,""jungle'"
317,"b'rKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWi'"
318,"b'thAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
319,"b'et"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
320,"b'nster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0'"
