,0
159,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
160,"b'lWardsPlaced"":1,""damagePerMinute"":470.79732835824,""damageTakenOnTeamPercentage"":0.13990810796991993,""dancedWithRiftHerald"":0,""de'"
161,"b'athsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
162,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemy'"
163,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
164,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1533.0755872,""getTakedown'"
165,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":331.64800815357347,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
166,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
167,"b'esFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3181818181818182,""killedChampTookFullTeamDamageSurvived""'"
168,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
169,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10'"
170,"b'Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDef'"
171,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
172,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
173,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroE'"
174,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
175,"b'Kills"":0,""skillshotsDodged"":8,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survi'"
176,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevel'"
177,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
178,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.13486382772784683,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
179,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOn'"
180,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4605068564414978,""visionScorePerMinute"":0.6674825988388'"
181,"b'452,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":10412,""champLevel"":13,""championId"":145,""cha'"
182,"b'mpionName"":""Kaisa"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":291,""damageDealtToO'"
183,"b'bjectives"":5121,""damageDealtToTurrets"":291,""damageSelfMitigated"":9036,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""double'"
184,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
185,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
186,"b'""getBackPings"":2,""goldEarned"":8474,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTak'"
187,"b'edowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":1055,""item2"":3006,""item3"":6672,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchase'"
188,"b'd"":20,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":369,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
189,"b'estTimeSpentLiving"":279,""magicDamageDealt"":9284,""magicDamageDealtToChampions"":3012,""magicDamageTaken"":5338,""needVisionPings"":0,""'"
190,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
191,"b'yPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
192,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1003,""var2"":0,""var3"":0},{""perk"":'"
193,"b'9103,""var1"":24,""var2"":0,""var3"":0},{""perk"":8017,""var1"":530,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
194,"b's"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":861'"
195,"b'28,""physicalDamageDealtToChampions"":9017,""physicalDamageTaken"":9967,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
196,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5413,""pushPings"":0,""puuid"":""efvdQA3l61WwjnLHmOqwxL4sij6807p_4x1z'"
197,"b'8ANOC_mjf9y3Kr9oFi74PqXw_L8U1asyMhPhyyq9-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtI'"
198,"b'nGame"":0,""spell1Casts"":60,""spell2Casts"":19,""spell3Casts"":30,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id'"
199,"b'"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""jIbx5zAUGZOVQVCP_IpxQPZXkp1AR2ZnupRWPUYgO0NhtL6jwHJXZh2tTQ"",""summonerLevel""'"
200,"b':154,""summonerName"":""\xec\x82\xac\xeb\x9e\x91\xec\x8a\xa4\xeb\x9f\xac\xec\x9a\xb4 \xec\x8a\xac\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
201,"b':0,""timePlayed"":1533,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98018,""totalDamageDealtToChampions"":12029,""totalDamageS'"
202,"b'hieldedOnTeammates"":0,""totalDamageTaken"":15509,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1641,""totalHealsOnTeammates"":0,""tot'"
203,"b'alMinionsKilled"":191,""totalTimeCCDealt"":0,""totalTimeSpentDead"":190,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""'"
204,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":203,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionC'"
205,"b'learedPings"":2,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":6,""assis'"
206,"b'tMePings"":22,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
207,"b'lityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
208,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7182918171772712,""controlWar'"
209,"b'dsPlaced"":9,""damagePerMinute"":259.46141103493596,""damageTakenOnTeamPercentage"":0.15260582190288657,""dancedWithRiftHerald"":0,""dea'"
210,"b'thsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
211,"b'ctiveHealAndShielding"":738.222412109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
212,"b'ions"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
213,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1533.07558'"
214,"b'72,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":240.98184198536433,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
215,"b'8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
216,"b'royedBeforePlatesFall"":0,""kda"":1.875,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6818181818181818,""killedChampTookFullTeam'"
217,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
218,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""lan'"
219,"b'eMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
220,"b'2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
221,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBef'"
222,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,'"
223,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
224,"b'0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
225,"b'ills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
226,"b'kedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsI'"
227,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07432488871987292,""teamElderDragonKills"":0,""'"
228,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
229,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.457360804080963'"
230,"b'13,""visionScorePerMinute"":1.6076760297204318,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":69'"
231,"b'62,""champLevel"":10,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":13,""da'"
232,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":100,""damageDealtToTurrets"":0,""damageSelfMitigated"":12646,""dangerPings"":0,""deat'"
233,"b'hs"":8,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPi'"
234,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
235,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6157,""goldSpent"":5825,""holdPings"":1,""individualPosition"":""UTI'"
236,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3801,""item2"":2055,""item3"":3117,""item4"":1'"
237,"b'028,""item5"":3001,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largest'"
238,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":647,""magicDamageDealt"":6648,""magicDamageDealtToChampions"":5209,""ma'"
239,"b'gicDamageTaken"":5000,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
240,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
241,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":58,""var2"":697,""var3"":0},{""perk""'"
242,"b':8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
243,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":623,""var2"":0,""var3"":0},{""perk"":8242,""var1"":84,""var2"":0,""var3"":0}]'"
244,"b',""style"":8400}]},""physicalDamageDealt"":3209,""physicalDamageDealtToChampions"":518,""physicalDamageTaken"":11752,""placement"":0,""play'"
245,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid'"
246,"b'"":""L-19u4HfytulOxUCKdj7bAPxUm9ge62HWZYn1pGTsoMK1NjOrPlKnZy3qr5JYq4g3txnH7lBGLWXqg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
247,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":19,""spell3Casts"":24,""spell4Casts"":7,""subteamPla'"
248,"b'cement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""2sK789NaFwEi_8-vmnlowICNHVNPlYA0U'"
249,"b'zktGCFS-DfwDz0D"",""summonerLevel"":151,""summonerName"":""Muses"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""'"
250,"b'timeCCingOthers"":35,""timePlayed"":1533,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13624,""totalDamageDealtToChampions"":66'"
251,"b'29,""totalDamageShieldedOnTeammates"":738,""totalDamageTaken"":16917,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":356,""totalHealsOn'"
252,"b'Teammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":142,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
253,"b'amageDealt"":3766,""trueDamageDealtToChampions"":902,""trueDamageTaken"":164,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unr'"
254,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":11,""wardsKilled"":5,""wardsPlaced"":19,""win"":false},{'"
255,"b'""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assist'"
256,"b'StreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
257,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
258,"b'TimeCoverageInRiverOrEnemyHalf"":0.5295463715410992,""controlWardsPlaced"":1,""damagePerMinute"":763.0744563933135,""damageTakenOnTeam'"
259,"b'Percentage"":0.2658332948352277,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""d'"
260,"b'ragonTakedowns"":0,""earliestBaron"":1325.3876424,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
261,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
262,"b'NearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
263,"b'retKilled"":1,""firstTurretKilledTime"":896.6271015,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1533.0755872,""getTakedownsIn'"
264,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":465.4187408190176,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount'"
265,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFa'"
266,"b'll"":0,""kda"":3.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4594594594594595,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
267,"b'llingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
268,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
269,"b's"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.399999976158142,""m'"
270,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
271,"b'ultiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore1'"
272,"b'0Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""pla'"
273,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
274,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.140308799999957,""skillshotsDodged"":17,""skillshot'"
275,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
276,"b'ount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
277,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
278,"b':1,""teamDamagePercentage"":0.22009490697690556,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
279,"b'etPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0'"
280,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1964486837387085,""visionScorePerMinute"":0.8326309901868746,""wardTakedown'"
281,"b's"":5,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12857,""champLevel"":14,""championId"":58,""championName"":""Renekt'"
282,"b'on"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":6818,""damageDealtToObjectives"":9445'"
283,"b',""damageDealtToTurrets"":6818,""damageSelfMitigated"":20904,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":2,""dra'"
284,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":t'"
285,"b'rue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
286,"b':2,""goldEarned"":11892,""goldSpent"":10200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
287,"b'bitorsLost"":0,""item0"":2421,""item1"":1038,""item2"":6630,""item3"":3111,""item4"":1055,""item5"":3053,""item6"":3364,""itemsPurchased"":21,""ki'"
288,"b'llingSprees"":3,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLi'"
289,"b'ving"":428,""magicDamageDealt"":7513,""magicDamageDealtToChampions"":2615,""magicDamageTaken"":11834,""needVisionPings"":0,""neutralMinion'"
290,"b'sKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""p'"
291,"b'articipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
292,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":674,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1535,""var2"":340,""var3"":0},{""perk"":9104,""var'"
293,"b'1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":543,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
294,"b'k"":8446,""var1"":4212,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1223,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":99261,'"
295,"b'""physicalDamageDealtToChampions"":16308,""physicalDamageTaken"":17971,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
296,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5639,""pushPings"":0,""puuid"":""s7-hu8xQlMR-s_2nOBm6ZwqewMHv_Zv5_XgNB'"
297,"b'PRRIQERgDVjvhpZJ3sJAgzBRQswDmHtLmI3CRQIiA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInG'"
298,"b'ame"":0,""spell1Casts"":64,""spell2Casts"":30,""spell3Casts"":83,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id""'"
299,"b':4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""Z5tyiUpU_c-tz6Oz6rZS0_NXyaOvYCp81uCXgvCARWaoQ7Q"",""summonerLevel"":440,""summo'"
300,"b'nerName"":""\xea\xb0\x84\xeb\x94\x94\xeb\x8f\x84\xeb\xa1\xa4\xed\x95\x98\xeb\xa9\xb4\xed\x8f\xad\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePla'"
301,"b'yed"":1533,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107491,""totalDamageDealtToChampions"":19497,""totalDamageShieldedOnT'"
302,"b'eammates"":0,""totalDamageTaken"":30322,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9617,""totalHealsOnTeammates"":0,""totalMinionsK'"
303,"b'illed"":133,""totalTimeCCDealt"":28,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":717,""trueDamage'"
304,"b'DealtToChampions"":574,""trueDamageTaken"":516,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPi'"
305,"b'ngs"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":'"
306,"b'4,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":4'"
307,"b'63,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":63,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOp'"
308,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":70'"
309,"b'0.7597696305552,""damageTakenOnTeamPercentage"":0.3221615084170786,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSho'"
310,"b'tsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1325.3876424,""earliestDragonTakedown"":530.8589486,""earlyLani'"
311,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":443.5029296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
312,"b's"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":26,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin'"
313,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":896.62'"
314,"b'71015,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1533.0755872,""goldPerMinute"":445.3920940329158,""hadOpenNexus"":0,""immobi'"
315,"b'lizeAndKillWithAlly"":13,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":68.00000011920929,""junglerKillsEarly'"
316,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenWithAlly"":0'"
317,"b',""killParticipation"":0.6216216216216216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""ki'"
318,"b'llsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
319,"b'""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legend'"
