,0
159,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.030361556395626488,""control'"
160,"b'WardsPlaced"":1,""damagePerMinute"":590.6642605515096,""damageTakenOnTeamPercentage"":0.18821487604818185,""dancedWithRiftHerald"":0,""d'"
161,"b'eathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""ef'"
162,"b'fectiveHealAndShielding"":194.67352294921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
163,"b'izations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
164,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":776.2545736999999,""flawlessAces"":0'"
165,"b',""fullTeamTakedown"":0,""gameLength"":977.0168008999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":481.8017938197'"
166,"b'208,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
167,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipatio'"
168,"b'n"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner'"
169,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
170,"b'landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":'"
171,"b'0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
172,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
173,"b'Used"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
174,"b'fectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
175,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":45,""skillshotsHit"":42,""snowball'"
176,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
177,"b':0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
178,"b'wnsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2295503582408'"
179,"b'1807,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":1,""tur'"
180,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
181,"b'aneOpponent"":0.3435732126235962,""visionScorePerMinute"":0.6484242683265791,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGua'"
182,"b'rded"":0},""champExperience"":6493,""champLevel"":10,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""'"
183,"b'consumablesPurchased"":4,""damageDealtToBuildings"":2923,""damageDealtToObjectives"":2923,""damageDealtToTurrets"":2923,""damageSelfMiti'"
184,"b'gated"":2773,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
185,"b'emyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
186,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7845,""goldSpent"":7583,""holdPi'"
187,"b'ngs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":0,'"
188,"b'""item3"":3078,""item4"":3158,""item5"":3004,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCritic'"
189,"b'alStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":741,""magicDamageDealt"":6590,""magicDamageDealtT'"
190,"b'oChampions"":2987,""magicDamageTaken"":1121,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
191,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""'"
192,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":365,""var2"":3'"
193,"b'07,""var3"":57},{""perk"":8009,""var1"":1829,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":192,""var'"
194,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var'"
195,"b'1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":57709,""physicalDamageDealtToChampions"":6630,""physicalDamageTaken""'"
196,"b':4926,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
197,"b'"":2076,""pushPings"":0,""puuid"":""xz4Hh7YZt7P8J7jz-dzjDwcAnU7BMONO6_zFB16NFSDkSFoXpLJoGE9cby_TNvU09PrPfacPGtMIDA"",""quadraKills"":0,""r'"
198,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":22,""spell3Casts"":18'"
199,"b',""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FvKk-U'"
200,"b'Jl5TFWysYfXaNgu_IRp5vv1TE4yqsfzQKvw1MHkQ"",""summonerLevel"":451,""summonerName"":"" \xed\x9b\x88 \xeb\x98\x90 "",""teamEarlySurrendered"":false,""teamId"":1'"
201,"b'00,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65779,""total'"
202,"b'DamageDealtToChampions"":9618,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6227,""totalEnemyJungleMinionsKilled"":0,""total'"
203,"b'Heal"":1854,""totalHealsOnTeammates"":194,""totalMinionsKilled"":146,""totalTimeCCDealt"":6,""totalTimeSpentDead"":27,""totalUnitsHealed"":'"
204,"b'2,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":179,""turretKills"":1,""turretTakedowns"":'"
205,"b'1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlac'"
206,"b'ed"":6,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""cha'"
207,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":51,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
208,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
209,"b'myHalf"":0.6067020985247829,""controlWardsPlaced"":5,""damagePerMinute"":300.7481807067715,""damageTakenOnTeamPercentage"":0.1315425648'"
210,"b'0798537,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earl'"
211,"b'iestDragonTakedown"":656.1523443,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":359.95440673828125,""elderDragon'"
212,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":4,""epicMonsterKil'"
213,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
214,"b'urretKilled"":1,""firstTurretKilledTime"":776.2545736999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":977.0168008999999,""g'"
215,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.5150570126189,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""ini'"
216,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
217,"b'eforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
218,"b'ngSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
219,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":'"
220,"b'15,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""m'"
221,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
222,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
223,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions""'"
224,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
225,"b'skillshotsDodged"":14,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingle'"
226,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantag'"
227,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
228,"b'onKills"":0,""teamDamagePercentage"":0.11688002344521951,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
229,"b':0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
230,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.684536337852478,""visionScorePerMinute"":1.8563012066527342,""wardT'"
231,"b'akedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4845,""champLevel"":8,""championId"":111,""championName"":""'"
232,"b'Nautilus"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":12,""damageDealtToBuildings"":304,""damageDealtToObjective'"
233,"b's"":1879,""damageDealtToTurrets"":304,""damageSelfMitigated"":5787,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":0'"
234,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKil'"
235,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
236,"b'ings"":10,""goldEarned"":5463,""goldSpent"":4850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
237,"b':0,""inhibitorsLost"":0,""item0"":3001,""item1"":3859,""item2"":1028,""item3"":2055,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":2'"
238,"b'4,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeS'"
239,"b'pentLiving"":0,""magicDamageDealt"":5614,""magicDamageDealtToChampions"":2355,""magicDamageTaken"":739,""needVisionPings"":0,""neutralMini'"
240,"b'onsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,'"
241,"b'""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""prim'"
242,"b'aryStyle"",""selections"":[{""perk"":8439,""var1"":399,""var2"":171,""var3"":0},{""perk"":8463,""var1"":601,""var2"":0,""var3"":0},{""perk"":8473,""va'"
243,"b'r1"":33,""var2"":0,""var3"":0},{""perk"":8242,""var1"":3,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk'"
244,"b'"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":366,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6793,""physi'"
245,"b'calDamageDealtToChampions"":1941,""physicalDamageTaken"":3511,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
246,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1410,""pushPings"":0,""puuid"":""Zz0Co0q8UA78_P0jixQaIWjuYoPVQ_OFEFldS0bmDltoz'"
247,"b'LV14Ubv1rxtLglm8K2ejFBV5Gd9qjHncQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
248,"b'0,""spell1Casts"":19,""spell2Casts"":17,""spell3Casts"":12,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""s'"
249,"b'ummoner2Casts"":9,""summoner2Id"":4,""summonerId"":""TTVqq9U41kdDjf4RGs7v-ymvkRCdozSbYyCcv2-Dqc6KBA"",""summonerLevel"":317,""summonerName'"
250,"b'"":""\xec\x9e\xa5\xeb\xaf\xbc\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":976,""totalAll'"
251,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":20324,""totalDamageDealtToChampions"":4897,""totalDamageShieldedOnTeammates"":0,""totalDam'"
252,"b'ageTaken"":4352,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":285,""totalHealsOnTeammates"":359,""totalMinionsKilled"":25,""totalTimeC'"
253,"b'CDealt"":126,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":7915,""trueDamageDealtToChampions"":601,'"
254,"b'""trueDamageTaken"":102,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
255,"b'0,""visionWardsBoughtInGame"":8,""wardsKilled"":0,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPi'"
256,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minute'"
257,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
258,"b'SupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":456.3194683025793,""damageTakenOnTeamPercentage"":0.253085514850422'"
259,"b'9,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
260,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
261,"b'mpionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
262,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
263,"b'ngth"":977.0168008999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.4116651109577,""hadOpenNexus"":0,""immobil'"
264,"b'izeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
265,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullT'"
266,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
267,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""'"
268,"b'laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
269,"b'nt"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
270,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
271,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelect'"
272,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
273,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
274,"b'sPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":2,""takedowns'"
275,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsIn'"
276,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.339212082891218,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
277,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
278,"b'"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3073831796646118,""visionScorePerMinute"":0'"
279,"b'.483762402908167,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7188,""champLevel"":10,""champion'"
280,"b'Id"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":1424,""'"
281,"b'damageDealtToObjectives"":1424,""damageDealtToTurrets"":1424,""damageSelfMitigated"":9970,""dangerPings"":0,""deaths"":4,""detectorWardsPl'"
282,"b'aced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssi'"
283,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
284,"b'urrender"":true,""getBackPings"":1,""goldEarned"":5461,""goldSpent"":5130,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
285,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6630,""item2"":3047,""item3"":1054,""item4"":0,""item5"":0,""item6"":3340,""item'"
286,"b'sPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
287,"b'""longestTimeSpentLiving"":399,""magicDamageDealt"":2913,""magicDamageDealtToChampions"":842,""magicDamageTaken"":2169,""needVisionPings""'"
288,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
289,"b'MyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
290,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":205,""var2"":0,""var3"":0},{""perk"":9111,""var1"":133,""var2"":40,""var3"":0},{""p'"
291,"b'erk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":454,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
292,"b'tions"":[{""perk"":8473,""var1"":242,""var2"":0,""var3"":0},{""perk"":8242,""var1"":81,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
293,"b'lt"":51760,""physicalDamageDealtToChampions"":6293,""physicalDamageTaken"":11191,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
294,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""hZuUPTnUASE8ARk3QnmTCy6_ZzMXI'"
295,"b'aOmcsR3fEbIJSZQB7-1NDRc61fOrBmanP6cQPEUwEWTZFUMxg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
296,"b'dsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":17,""spell3Casts"":38,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""su'"
297,"b'mmoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""dDY-SQKPnWS4NXvB1EwzABmOUP9v5JtA9Ze32EYtHePSnwVhtka6rLhPTQ"",""summ'"
298,"b'onerLevel"":73,""summonerName"":""\xeb\x94\x94\xeb\x8d\xb0\xec\x9d\xb4yk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""'"
299,"b'timePlayed"":976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55029,""totalDamageDealtToChampions"":7430,""totalDamageShielde'"
300,"b'dOnTeammates"":0,""totalDamageTaken"":13883,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2519,""totalHealsOnTeammates"":0,""totalMini'"
301,"b'onsKilled"":109,""totalTimeCCDealt"":29,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":354,""trueDam'"
302,"b'ageDealtToChampions"":294,""trueDamageTaken"":522,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionCleare'"
303,"b'dPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":5,""assistMePing'"
304,"b's"":11,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
305,"b'"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
306,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":215.62394585167416,""damageTakenOnTeamPe'"
307,"b'rcentage"":0.3130020930309601,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
308,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
309,"b'agonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
310,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
311,"b'fullTeamTakedown"":0,""gameLength"":977.0168008999999,""goldPerMinute"":295.7705563181529,""hadOpenNexus"":0,""highestWardKills"":1,""immo'"
312,"b'bilizeAndKillWithAlly"":1,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":43.750000059604645,""junglerKillsEar'"
313,"b'lyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly""'"
314,"b':0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEa'"
315,"b'rlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
316,"b'toTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
317,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.250000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
318,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-29.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
319,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
