,0
159,"b'gs"":4,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
160,"b'"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
161,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.051924646899814755,""controlWardsPla'"
162,"b'ced"":2,""damagePerMinute"":521.193567857189,""damageTakenOnTeamPercentage"":0.17414158409371705,""dancedWithRiftHerald"":0,""deathsByEn'"
163,"b'emyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1371.9859024999998,""earlyLaningP'"
164,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
165,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
166,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLengt'"
167,"b'h"":1818.6743009,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":336.5987391252855,""hadOpenNexus"":0,""immobilizeAndKi'"
168,"b'llWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
169,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.15789473684210525,""killedChampT'"
170,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
171,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
172,"b'ame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
173,"b'neOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
174,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
175,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedCham'"
176,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":3,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
177,"b'FromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
178,"b'althWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":3,""t'"
179,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""tak'"
180,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.177520010824686,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
181,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
182,"b'ndsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3771554231643677,""visionScorePerM'"
183,"b'inute"":1.134770823403758,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10799,""champLevel"":13,'"
184,"b'""championId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings'"
185,"b'"":1282,""damageDealtToObjectives"":11699,""damageDealtToTurrets"":1282,""damageSelfMitigated"":12300,""dangerPings"":0,""deaths"":10,""dete'"
186,"b'ctorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""fir'"
187,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
188,"b'ameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10202,""goldSpent"":9900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inh'"
189,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1018,""item1"":6672,""item2"":3071,""item3"":1055,""item4"":3035,""item5'"
190,"b'"":3047,""item6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":4452,""largestKilling'"
191,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":637,""magicDamageDealt"":6091,""magicDamageDealtToChampions"":2036,""magicDama'"
192,"b'geTaken"":5276,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
193,"b'""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
194,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1013,""var2"":605,""var3"":408},{""perk"":800'"
195,"b'9,""var1"":1018,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":545,""var2"":0,""var3"":0}],""style"":80'"
196,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
197,"b'style"":8300}]},""physicalDamageDealt"":117968,""physicalDamageDealtToChampions"":13668,""physicalDamageTaken"":17763,""placement"":0,""pl'"
198,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""p'"
199,"b'uuid"":""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIAVRVZdCdcXfw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
200,"b'gline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":51,""spell3Casts"":52,""spell4Casts"":12,""subteam'"
201,"b'Placement"":0,""summoner1Casts"":6,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""YF6BRdgq_hu23LnW8sXghujn-E7H1I2'"
202,"b'5i8LnSodPeJdO4dBbj4MNFJO8Zw"",""summonerLevel"":119,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80\xeb\xa7\xa4\xec\xb9\xad\xeb\xa9\x94\xec\xbb\xa4\xeb\x8b\x88\xec\xa6\x98"",""teamEarlySurrendered"":false,""teamId""'"
203,"b':100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1818,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":128792,""t'"
204,"b'otalDamageDealtToChampions"":15798,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23677,""totalEnemyJungleMinionsKilled"":0,'"
205,"b'""totalHeal"":2198,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":12,""totalTimeSpentDead"":248,""totalUnitsHe'"
206,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":4732,""trueDamageDealtToChampions"":93,""trueDamageTaken"":637,""turretKills"":0,""turretTake'"
207,"b'downs"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wa'"
208,"b'rdsPlaced"":13,""win"":false},{""allInPings"":16,""assistMePings"":13,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
209,"b'evel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
210,"b'owns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
211,"b'eInRiverOrEnemyHalf"":0.6783863756635545,""controlWardsPlaced"":14,""damagePerMinute"":210.64631574001092,""damageTakenOnTeamPercentag'"
212,"b'e"":0.17782701925493674,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTak'"
213,"b'edowns"":0,""earliestBaron"":1371.9859024999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7745.61865234375,""'"
214,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epi'"
215,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
216,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1818.6743009,""getTakedownsInAllLanesEarlyJungleAsLa'"
217,"b'ner"":0,""goldPerMinute"":258.56854229364393,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount""'"
218,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killA'"
219,"b'fterHiddenWithAlly"":1,""killParticipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
220,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
221,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":13,""laningPhaseGol'"
222,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
223,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
224,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
225,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosi'"
226,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills""'"
227,"b':0,""skillshotsDodged"":15,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":38,""survivedS'"
228,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdv'"
229,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
230,"b'amBaronKills"":1,""teamDamagePercentage"":0.07174673395162309,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
231,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
232,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16886234283447266,""visionScorePerMinute"":3.464425414373468,'"
233,"b'""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9392,""champLevel"":12,""championId"":497,""champion'"
234,"b'Name"":""Rakan"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":19,""damageDealtToBuildings"":170,""damageDealtToObjec'"
235,"b'tives"":2085,""damageDealtToTurrets"":170,""damageSelfMitigated"":24188,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":14,""doubleKi'"
236,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":8,""firstBloodAssist"":false,""first'"
237,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
238,"b'""getBackPings"":8,""goldEarned"":7837,""goldSpent"":7150,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTa'"
239,"b'kedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3158,""item2"":2055,""item3"":6667,""item4"":3012,""item5"":3114,""item6"":3364,""itemsP'"
240,"b'urchased"":34,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,'"
241,"b'""longestTimeSpentLiving"":939,""magicDamageDealt"":9766,""magicDamageDealtToChampions"":4929,""magicDamageTaken"":6353,""needVisionPings'"
242,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
243,"b'nMyWayPings"":34,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
244,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3313,""var2"":0,""var3"":0},{""perk"":8463,""var1"":751,""var2"":0,""var3"":0},{'"
245,"b'""perk"":8473,""var1"":668,""var2"":0,""var3"":0},{""perk"":8242,""var1"":47,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""se'"
246,"b'lections"":[{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageD'"
247,"b'ealt"":5130,""physicalDamageDealtToChampions"":1071,""physicalDamageTaken"":17043,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
248,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3863,""pushPings"":0,""puuid"":""qQM2rHEgOPBE2HjguLJz4hnevfi'"
249,"b'aouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
250,"b'ardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":67,""spell3Casts"":78,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,'"
251,"b'""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""nCJy1vYadB1uBVzKgpFrgOkH6aYoavfoAWm4Mo2EC6pqmbQb"",""summonerLev'"
252,"b'el"":422,""summonerName"":""Moham KDF"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""time'"
253,"b'Played"":1818,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23285,""totalDamageDealtToChampions"":6384,""totalDamageShieldedOn'"
254,"b'Teammates"":4444,""totalDamageTaken"":24178,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8556,""totalHealsOnTeammates"":3301,""totalM'"
255,"b'inionsKilled"":31,""totalTimeCCDealt"":61,""totalTimeSpentDead"":147,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8388,""tru'"
256,"b'eDamageDealtToChampions"":384,""trueDamageTaken"":780,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionCl'"
257,"b'earedPings"":0,""visionScore"":105,""visionWardsBoughtInGame"":16,""wardsKilled"":5,""wardsPlaced"":68,""win"":false},{""allInPings"":0,""assi'"
258,"b'stMePings"":5,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
259,"b'lityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
260,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6717629654718349,""controlW'"
261,"b'ardsPlaced"":5,""damagePerMinute"":789.7079976960486,""damageTakenOnTeamPercentage"":0.20892346934527242,""dancedWithRiftHerald"":0,""de'"
262,"b'athsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1499.23112479999'"
263,"b'99,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1161.7197265625,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
264,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
265,"b'rKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
266,"b'Time"":800.8709273,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1818.6743009,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
267,"b'goldPerMinute"":410.7316249047955,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
268,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHidde'"
269,"b'nWithAlly"":1,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
270,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
271,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvant'"
272,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":88.2000000178814,""maxKillDeficit"":0,""maxLevelLeadLa'"
273,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
274,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
275,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroE'"
276,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
277,"b'Kills"":1,""shortestTimeToAceFromFirstTakedown"":16.674430699999903,""skillshotsDodged"":23,""skillshotsHit"":18,""snowballsHit"":0,""solo'"
278,"b'BaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
279,"b'nFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
280,"b'tes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22361704139461513,""teamEld'"
281,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWith'"
282,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
283,"b':1.0623576641082764,""visionScorePerMinute"":1.2318021352687556,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""ch'"
284,"b'ampExperience"":17200,""champLevel"":17,""championId"":10,""championName"":""Kayle"",""championTransform"":0,""commandPings"":12,""consumables'"
285,"b'Purchased"":8,""damageDealtToBuildings"":3627,""damageDealtToObjectives"":11436,""damageDealtToTurrets"":3627,""damageSelfMitigated"":146'"
286,"b'84,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissin'"
287,"b'gPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
288,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":12449,""goldSpent"":11575,""holdPings"":'"
289,"b'0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":3124,""item2"":3115'"
290,"b',""item3"":1055,""item4"":3047,""item5"":0,""item6"":3363,""itemsPurchased"":31,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalS'"
291,"b'trike"":303,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":826,""magicDamageDealt"":137934,""magicDamageDealt'"
292,"b'ToChampions"":15353,""magicDamageTaken"":4765,""needVisionPings"":0,""neutralMinionsKilled"":35,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
293,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks'"
294,"b'"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3407,""va'"
295,"b'r2"":2662,""var3"":0},{""perk"":8009,""var1"":2118,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":81'"
296,"b'5,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":60,""var2"":0,""var3"":0},{""perk"":84'"
297,"b'44,""var1"":1069,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":69917,""physicalDamageDealtToChampions"":8583,""physicalDa'"
298,"b'mageTaken"":16861,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
299,"b'profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadra'"
300,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":52,""spell3Ca'"
301,"b'sts"":95,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId""'"
302,"b':""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":432,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""t'"
303,"b'eamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1818,""totalAllyJungleMinionsKilled"":21,""totalDamageDealt"":21223'"
304,"b'1,""totalDamageDealtToChampions"":23937,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25042,""totalEnemyJungleMinionsKilled'"
305,"b'"":3,""totalHeal"":9634,""totalHealsOnTeammates"":1161,""totalMinionsKilled"":230,""totalTimeCCDealt"":291,""totalTimeSpentDead"":106,""tota'"
306,"b'lUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4380,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3415,""turretKills"":2,""tu'"
307,"b'rretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":5,""wardsKille'"
308,"b'd"":6,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
309,"b'untyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":317,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baro'"
310,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
311,"b'overageInRiverOrEnemyHalf"":0.6670887504703948,""controlWardsPlaced"":11,""damagePerMinute"":696.74588105079,""damageTakenOnTeamPercen'"
312,"b'tage"":0.23545163016460005,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragon'"
313,"b'Takedowns"":2,""earliestDragonTakedown"":791.1423510999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
314,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":18,""epicMo'"
315,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
316,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":800.8709273,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1818.6743009,""gold'"
317,"b'PerMinute"":353.7685259224856,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":2,""'"
318,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":43.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
319,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6176470588235294,""kille'"
320,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRec'"
