,0
159,"b':7,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":14,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
160,"b'tyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":292,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTa'"
161,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
162,"b'd"":0,""damagePerMinute"":711.6204463332996,""damageTakenOnTeamPercentage"":0.1244294460307238,""dancedWithRiftHerald"":0,""deathsByEnem'"
163,"b'yChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1883.9008328999998,""earlyLaningPhas'"
164,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
165,"b'Immobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
166,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":766.7101375999999,""flawless'"
167,"b'Aces"":0,""fullTeamTakedown"":2,""gameLength"":1935.4020077999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.03'"
168,"b'8618630935,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,'"
169,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killPartic'"
170,"b'ipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
171,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
172,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
173,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0'"
174,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
175,"b'lash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDrago'"
176,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
177,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshot'"
178,"b'sHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
179,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
180,"b'onSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
181,"b'e"":0.20799251888545667,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
182,"b'tTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
183,"b'sionScoreAdvantageLaneOpponent"":-0.5378446578979492,""visionScorePerMinute"":0.524690782851265,""wardTakedowns"":5,""wardTakedownsBef'"
184,"b'ore20M"":5,""wardsGuarded"":0},""champExperience"":15780,""champLevel"":16,""championId"":523,""championName"":""Aphelios"",""championTransfor'"
185,"b'm"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":1075,""damageDealtToObjectives"":7524,""damageDealtToTurret'"
186,"b's"":1075,""damageSelfMitigated"":11360,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligible'"
187,"b'ForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
188,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":142'"
189,"b'90,""goldSpent"":14400,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""i'"
190,"b'tem0"":3006,""item1"":6672,""item2"":3072,""item3"":6671,""item4"":3036,""item5"":0,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kil'"
191,"b'ls"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":658,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1012,""ma'"
192,"b'gicDamageDealt"":3047,""magicDamageDealtToChampions"":460,""magicDamageTaken"":12837,""needVisionPings"":0,""neutralMinionsKilled"":4,""ne'"
193,"b'xusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4'"
194,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
195,"b'ions"":[{""perk"":8010,""var1"":79,""var2"":0,""var3"":0},{""perk"":9101,""var1"":3315,""var2"":4692,""var3"":0},{""perk"":9103,""var1"":20,""var2"":50'"
196,"b',""var3"":0},{""perk"":8017,""var1"":1699,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1'"
197,"b'"":10,""var2"":30,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":160795,""physicalDamage'"
198,"b'DealtToChampions"":22134,""physicalDamageTaken"":5484,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
199,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl-'"
200,"b'-Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1C'"
201,"b'asts"":68,""spell2Casts"":216,""spell3Casts"":0,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Cas'"
202,"b'ts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1013,""summonerName"":""jkjkjk'"
203,"b'jkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1935,""totalAllyJungleMi'"
204,"b'nionsKilled"":2,""totalDamageDealt"":179160,""totalDamageDealtToChampions"":22954,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
205,"b'n"":18421,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5486,""totalHealsOnTeammates"":0,""totalMinionsKilled"":241,""totalTimeCCDealt'"
206,"b'"":194,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15318,""trueDamageDealtToChampions"":359,""tr'"
207,"b'ueDamageTaken"":100,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,'"
208,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":22,""assists"":13,""baitPi'"
209,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":88,""acesBefore15Minutes'"
210,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
211,"b'upportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5518800441434574,""controlWardsPlaced"":5,""damagePerMinute"":213'"
212,"b'.00118438467345,""damageTakenOnTeamPercentage"":0.2277026696142122,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillSho'"
213,"b'tsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1883.9008328999998,""earliestDragonTakedown"":1054.8197867,""ea'"
214,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8821.611328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
215,"b'ltikills"":0,""enemyChampionImmobilizations"":64,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
216,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretK'"
217,"b'illed"":1,""firstTurretKilledTime"":766.7101375999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1935.4020077999999,""getTak'"
218,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":229.41765021939491,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initial'"
219,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
220,"b'ePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":1,""killParticipation"":0.43333333333333335,""killedChampTookFull'"
221,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
222,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,'"
223,"b'""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
224,"b'ent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
225,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecut'"
226,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
227,"b'"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
228,"b'ns"":0,""saveAllyFromDeath"":9,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
229,"b'loKills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0'"
230,"b',""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedow'"
231,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06225601455667553,""teamElderDragonKills"":'"
232,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""'"
233,"b'twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0278642177581'"
234,"b'7871,""visionScorePerMinute"":2.446842444211334,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":3},""champExperience"":1'"
235,"b'2018,""champLevel"":14,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":40,""consumablesPurchased"":8,""'"
236,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":1199,""damageDealtToTurrets"":0,""damageSelfMitigated"":52517,""dangerPings"":0,""d'"
237,"b'eaths"":7,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisi'"
238,"b'onPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
239,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":7400,""goldSpent"":7250,""holdPings"":2,""individualPosition'"
240,"b'"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3860,""item1"":6667,""item2"":8001,""item3"":0,""item4'"
241,"b'"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largest'"
242,"b'KillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":683,""magicDamageDealt"":15970,""magicDamageDealtToChampions"":5735,""m'"
243,"b'agicDamageTaken"":19270,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
244,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
245,"b'ex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1025,""var2"":2024,""var3"":0},{""'"
246,"b'perk"":8463,""var1"":886,""var2"":0,""var3"":0},{""perk"":8473,""var1"":623,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""'"
247,"b'style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""va'"
248,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":4811,""physicalDamageDealtToChampions"":559,""physicalDamageTaken"":13098,""placement"":'"
249,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":8'"
250,"b',""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
251,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":20,""spell3Casts"":32,""spell4Casts"":9,""sub'"
252,"b'teamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu'"
253,"b'07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":49,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""tea'"
254,"b'mId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1935,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":277'"
255,"b'01,""totalDamageDealtToChampions"":6870,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33710,""totalEnemyJungleMinionsKilled'"
256,"b'"":0,""totalHeal"":15067,""totalHealsOnTeammates"":8821,""totalMinionsKilled"":34,""totalTimeCCDealt"":98,""totalTimeSpentDead"":203,""total'"
257,"b'UnitsHealed"":8,""tripleKills"":0,""trueDamageDealt"":6918,""trueDamageDealtToChampions"":576,""trueDamageTaken"":1340,""turretKills"":0,""t'"
258,"b'urretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":78,""visionWardsBoughtInGame"":6,""wardsKil'"
259,"b'led"":7,""wardsPlaced"":43,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
260,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":398,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
261,"b'onBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""comp'"
262,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7847570003952127,""controlWardsPlaced"":2,""damagePerMinute'"
263,"b'"":651.2291654629955,""damageTakenOnTeamPercentage"":0.27559284532084355,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSki'"
264,"b'llShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1324.1520960999999,""earlyLaningPhaseGoldExpAdvantage"":0'"
265,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,'"
266,"b'""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
267,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1935.4020077999999,'"
268,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":378.84283504862344,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""'"
269,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
270,"b'edBeforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2413793103448276,""killedChampTookFullTeamDam'"
271,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
272,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMi'"
273,"b'nionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30'"
274,"b',""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
275,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBef'"
276,"b'ore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""'"
277,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
278,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
279,"b'lls"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""take'"
280,"b'downs"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlc'"
281,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18239120609339893,""teamElderDragonKills"":0,""team'"
282,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyM'"
283,"b'inionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.059680938720703125'"
284,"b',""visionScorePerMinute"":0.672015602354247,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":17557'"
285,"b',""champLevel"":17,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damag'"
286,"b'eDealtToBuildings"":2744,""damageDealtToObjectives"":5055,""damageDealtToTurrets"":2744,""damageSelfMitigated"":38915,""dangerPings"":0,""'"
287,"b'deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisi'"
288,"b'onPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
289,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":12220,""goldSpent"":12050,""holdPings"":1,""individualPositi'"
290,"b'on"":""TOP"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3135,""item1"":3145,""item2"":3157,""item3"":6656,""item'"
291,"b'4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKi'"
292,"b'llingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":356,""magicDamageDealt"":143285,""magicDamageDealtToChampions"":18902,""m'"
293,"b'agicDamageTaken"":12795,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
294,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
295,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":505,""var2"":555,""var3"":0},{""pe'"
296,"b'rk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
297,"b':8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1838,""var2"":0,""var3"":0},{""perk"":8242,""var1"":128,""var2"":0,""var'"
298,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":7959,""physicalDamageDealtToChampions"":1687,""physicalDamageTaken"":27343,""placement"":'"
299,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5758,""pushPings""'"
300,"b':0,""puuid"":""zHVmO9QOaaiS1FZHMNybYuv-BOMloRV7dLnfwYwtaRr-nG80mVSOht3DbM_UphiQo4O8N86vIt9hFw"",""quadraKills"":0,""riotIdName"":"""",""rio'"
301,"b'tIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":74,""spell3Casts"":184,""spell4Casts"":32,""s'"
302,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""H-GVHdgnjzXgZN5MGLZSgJ3C'"
303,"b'8w_eK_tq0ZclkG3rS00U-vk"",""summonerLevel"":674,""summonerName"":""NS Mihile"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
304,"b':""TOP"",""timeCCingOthers"":33,""timePlayed"":1935,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":159148,""totalDamageDealtToCham'"
305,"b'pions"":21006,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40862,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10456,""to'"
306,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":464,""totalTimeSpentDead"":228,""totalUnitsHealed"":1,""tripleKill'"
307,"b's"":0,""trueDamageDealt"":7902,""trueDamageDealtToChampions"":416,""trueDamageTaken"":722,""turretKills"":2,""turretTakedowns"":3,""turretsL'"
308,"b'ost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win""'"
309,"b':true},{""allInPings"":0,""assistMePings"":11,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
310,"b'""12AssistStreakCount"":0,""abilityUses"":548,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":86,""baronBuffGoldAdvantageOverThres'"
311,"b'hold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
312,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.800575354967863,""controlWardsPlaced"":7,""damagePerMinute"":423.470070257075,""damageTak'"
313,"b'enOnTeamPercentage"":0.24678732800882178,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleA'"
314,"b'ces"":0,""dragonTakedowns"":4,""earliestBaron"":1324.1520960999999,""earliestDragonTakedown"":361.09114589999996,""earlyLaningPhaseGoldE'"
315,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
316,"b'lizations"":17,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epic'"
317,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1935'"
318,"b'.4020077999999,""goldPerMinute"":403.23284418678077,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCr'"
319,"b'abCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""k'"
320,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3793103448275862,""killedChampToo'"
