,0
158,"b'0,""damagePerMinute"":1999.8804398137522,""damageTakenOnTeamPercentage"":0.11521200140393782,""dancedWithRiftHerald"":0,""deathsByEnemy'"
159,"b'Champs"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
160,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMons'"
161,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
162,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":728.9021108999999,""flawlessAces"":0,""fullTeamTakedown"":11,""game'"
163,"b'Length"":1346.9226675999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":686.8810703455342,""hadOpenNexus"":0,""high'"
164,"b'estCrowdControlScore"":1,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
165,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.7777777777777777,""killAfterHiddenWithAlly""'"
166,"b':2,""killParticipation"":0.8292682926829268,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""'"
167,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster'"
168,"b'"":0,""knockEnemyIntoTeamAndKill"":15,""landSkillShotsEarlyGame"":67,""laneMinionsFirst10Minutes"":30,""laningPhaseGoldExpAdvantage"":0,""'"
169,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
170,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikills'"
171,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
172,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":30,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
173,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":219,""s'"
174,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
175,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":34,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,'"
176,"b'""takedownsFirstXMinutes"":23,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29419'"
177,"b'42116448689,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
178,"b':1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
179,"b'antageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience""'"
180,"b':21749,""champLevel"":18,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":0'"
181,"b',""damageDealtToBuildings"":1242,""damageDealtToObjectives"":1242,""damageDealtToTurrets"":1242,""damageSelfMitigated"":10022,""dangerPin'"
182,"b'gs"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""en'"
183,"b'emyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
184,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":15419,""goldSpent"":15100,""holdPings"":0,""individualP'"
185,"b'osition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":4645,""item2"":3116,""item3"":2'"
186,"b'421,""item4"":3089,""item5"":3020,""item6"":2052,""itemsPurchased"":16,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":'"
187,"b'0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":354,""magicDamageDealt"":109298,""magicDamageDealtToChampio'"
188,"b'ns"":43111,""magicDamageTaken"":12139,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
189,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
190,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1979,""var2"":29,""va'"
191,"b'r3"":0},{""perk"":8126,""var1"":1455,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""v'"
192,"b'ar3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":1127,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5'"
193,"b'302,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2830,""physicalDamageDealtToChampions"":737,""physicalDamageTaken"":12'"
194,"b'677,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
195,"b'3791,""pushPings"":0,""puuid"":""p4vQMnWZL3fC681PYn-RJuGQF2BJ7VcjkIRylpOC79hEESlpvJUezKoiIMpWvBGL-ka9wsNb8WXO6g"",""quadraKills"":0,""rio'"
196,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":46,""spell3Casts"":48,""'"
197,"b'spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":6,""summonerId"":""Xxf_5fpW'"
198,"b'SOPbrxUG4sE2r8qs20aQMMFyMY2uqlpOOeam4Io"",""summonerLevel"":495,""summonerName"":""01\xed\x8c\x8d\xec\x88\x9c\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":'"
199,"b'100,""teamPosition"":"""",""timeCCingOthers"":71,""timePlayed"":1346,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":113212,""totalDa'"
200,"b'mageDealtToChampions"":44894,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24843,""totalEnemyJungleMinionsKilled"":0,""total'"
201,"b'Heal"":1527,""totalHealsOnTeammates"":0,""totalMinionsKilled"":67,""totalTimeCCDealt"":622,""totalTimeSpentDead"":256,""totalUnitsHealed"":'"
202,"b'1,""tripleKills"":0,""trueDamageDealt"":1082,""trueDamageDealtToChampions"":1046,""trueDamageTaken"":26,""turretKills"":0,""turretTakedowns'"
203,"b'"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPla'"
204,"b'ced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
205,"b'challenges"":{""12AssistStreakCount"":1,""abilityUses"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
206,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":1000,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
207,"b'PerMinute"":818.4924942382788,""damageTakenOnTeamPercentage"":0.4006930561688348,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,'"
208,"b'""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
209,"b'ng"":17.522184371948242,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":80,""enemyJu'"
210,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
211,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":728.9021108999999,""flawlessAces"":0,""fullTeamTakedown"":'"
212,"b'11,""gameLength"":1346.9226675999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":636.2812660086307,""hadOpenNexus""'"
213,"b':0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
214,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":6,""killParticipation'"
215,"b'"":0.8292682926829268,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarl'"
216,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
217,"b'amAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
218,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
219,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
220,"b'""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
221,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":31,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
222,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":57,""skillshotsHit"":23,""snowballsHit"":17,""soloBaro'"
223,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":20,""takedownOnFi'"
224,"b'rstTurret"":0,""takedowns"":34,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes'"
225,"b'"":21,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12040507486642453,""teamElder'"
226,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRi'"
227,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1'"
228,"b',""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20169,""champLevel"":18'"
229,"b',""championId"":223,""championName"":""TahmKench"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuild'"
230,"b'ings"":2231,""damageDealtToObjectives"":2231,""damageDealtToTurrets"":2231,""damageSelfMitigated"":122656,""dangerPings"":0,""deaths"":14,""'"
231,"b'detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,'"
232,"b'""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
233,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14283,""goldSpent"":13650,""holdPings"":0,""individualPosition"":""Invalid""'"
234,"b',""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3084,""item1"":3083,""item2"":3075,""item3"":3065,""item4"":3105,""'"
235,"b'item5"":1033,""item6"":2052,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":25,""largestKill'"
236,"b'ingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":203,""magicDamageDealt"":20528,""magicDamageDealtToChampions"":12352,""magi'"
237,"b'cDamageTaken"":34695,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
238,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
239,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":2440,""var2"":1587,""var3"":0},{""perk'"
240,"b'"":8446,""var1"":534,""var2"":0,""var3"":0},{""perk"":8429,""var1"":64,""var2"":15,""var3"":14},{""perk"":8451,""var1"":355,""var2"":0,""var3"":0}],""st'"
241,"b'yle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":2801,""var2"":340,""var3"":0},{""perk"":9105,""var1"":8,""var2"":20'"
242,"b',""var3"":0}],""style"":8000}]},""physicalDamageDealt"":7158,""physicalDamageDealtToChampions"":4827,""physicalDamageTaken"":51559,""placem'"
243,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushP'"
244,"b'ings"":0,""puuid"":""K6gxxbOQIDJV75EqMesvCHQ_2_aU3U9kTsJkc5D3_MMCkwJXa-6G8SPDY7e1H61WS-2CMWxDaZQ0Pw"",""quadraKills"":0,""riotIdName"":""""'"
245,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":40,""spell3Casts"":22,""spell4Casts"":5,'"
246,"b'""subteamPlacement"":0,""summoner1Casts"":30,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""jnSXshlq0DOvNctALU2ck'"
247,"b'EESFUmeCHrTNq9qhmY6px-QEA"",""summonerLevel"":810,""summonerName"":""\xed\x8f\xac\xed\x95\xad\xec\x84\xb1\xeb\x82\x9c\xea\xbd\x88\xec\xb6\x94"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
248,"b'amPosition"":"""",""timeCCingOthers"":53,""timePlayed"":1346,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29012,""totalDamageDeal'"
249,"b'tToChampions"":18374,""totalDamageShieldedOnTeammates"":17,""totalDamageTaken"":86402,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
250,"b'3382,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":180,""totalTimeSpentDead"":372,""totalUnitsHealed"":1,""tri'"
251,"b'pleKills"":0,""trueDamageDealt"":1325,""trueDamageDealtToChampions"":1195,""trueDamageTaken"":147,""turretKills"":1,""turretTakedowns"":2,""'"
252,"b'turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":'"
253,"b'0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""chall'"
254,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
255,"b'ConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMi'"
256,"b'nute"":4136.611720758898,""damageTakenOnTeamPercentage"":0.1713415433092992,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodge'"
257,"b'SkillShotsSmallWindow"":40,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":95'"
258,"b'73.19921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonster'"
259,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
260,"b'nWithoutSmite"":0,""fastestLegendary"":1340.5670419,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":18,""gameLength"":1346.'"
261,"b'9226675999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":926.5513149123278,""hadOpenNexus"":0,""highestChampionDa'"
262,"b'mage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
263,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.125,""killAfterHiddenWithAlly"":11,""killParticipation"":0.8769'"
264,"b'230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleA'"
265,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":10,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
266,"b'll"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":43,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhi'"
267,"b'bitor"":1,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
268,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":9,""multikillsAfterAggressiveFlash"":0,""myt'"
269,"b'hicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
270,"b':0,""perfectGame"":0,""pickKillWithAlly"":49,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
271,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.51031930000022,""skillshotsDodged'"
272,"b'"":204,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0'"
273,"b',""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":57,""takedownsAfterGainingLevelAdvantage"":1,""takedowns'"
274,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":31,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":3,""teamBaronKills"":0,""te'"
275,"b'amDamagePercentage"":0.4612405822725874,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
276,"b'sTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unsee'"
277,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGu'"
278,"b'arded"":0},""champExperience"":24409,""champLevel"":18,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":0'"
279,"b',""consumablesPurchased"":1,""damageDealtToBuildings"":7585,""damageDealtToObjectives"":7585,""damageDealtToTurrets"":7585,""damageSelfMi'"
280,"b'tigated"":20119,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":6,""dragonKills"":0,""eligibleForProgression"":true,'"
281,"b'""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
282,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":20799,""goldSpent"":16700,'"
283,"b'""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3042,""item1"":6'"
284,"b'692,""item2"":3009,""item3"":3153,""item4"":3094,""item5"":3036,""item6"":2052,""itemsPurchased"":17,""killingSprees"":7,""kills"":29,""lane"":""MI'"
285,"b'DDLE"",""largestCriticalStrike"":730,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":280,""magicDamageDealt"":7'"
286,"b'787,""magicDamageDealtToChampions"":4441,""magicDamageTaken"":21677,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
287,"b'usLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,'"
288,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
289,"b'008,""var1"":195,""var2"":15,""var3"":0},{""perk"":8009,""var1"":7743,""var2"":0,""var3"":0},{""perk"":9104,""var1"":6,""var2"":40,""var3"":0},{""perk""'"
290,"b':8014,""var1"":2601,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""va'"
291,"b'r3"":0},{""perk"":8139,""var1"":2113,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":163435,""physicalDamageDealtToChampions'"
292,"b'"":88419,""physicalDamageTaken"":6472,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
293,"b'ayerSubteamId"":0,""profileIcon"":5814,""pushPings"":0,""puuid"":""BCDNHjYBZ__wOKCh_yreuYi9AjcPUeUWHmN_35NmZm2YGG2u3nPageksyYj7zFnD1MUoo'"
294,"b'HY76kk-rg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Ca'"
295,"b'sts"":45,""spell3Casts"":25,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id'"
296,"b'"":1,""summonerId"":""CLBx2Ym2i_LI40Uhdm7sArB-RuRGLF9_NDk_HOTIfntKhP8"",""summonerLevel"":393,""summonerName"":""\xec\x9d\x91\xec\x95\xa0\xec\xa3\xbc\xec\x95\xbc"",""teamEarlyS'"
297,"b'urrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":44,""timePlayed"":1346,""totalAllyJungleMinionsKilled"":0,""totalD'"
298,"b'amageDealt"":175413,""totalDamageDealtToChampions"":92861,""totalDamageShieldedOnTeammates"":3323,""totalDamageTaken"":29744,""totalEnem'"
299,"b'yJungleMinionsKilled"":0,""totalHeal"":19070,""totalHealsOnTeammates"":6249,""totalMinionsKilled"":106,""totalTimeCCDealt"":232,""totalTim'"
300,"b'eSpentDead"":234,""totalUnitsHealed"":5,""tripleKills"":3,""trueDamageDealt"":4190,""trueDamageDealtToChampions"":0,""trueDamageTaken"":159'"
301,"b'4,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtI'"
302,"b'nGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":58,""baitPings"":0,""baronKills"":0'"
303,"b',""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":3,""abilityUses"":370,""acesBefore15Minutes"":0,""alliedJungleMon'"
304,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime""'"
305,"b':0,""controlWardsPlaced"":0,""damagePerMinute"":434.7381233518563,""damageTakenOnTeamPercentage"":0.0990768192992002,""dancedWithRiftHe'"
306,"b'rald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":31,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
307,"b'tage"":0,""effectiveHealAndShielding"":33902.6796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
308,"b'mmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
309,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":18,""gameLength""'"
310,"b':1346.9226675999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":641.9944628833346,""hadOpenNexus"":0,""immobilizeA'"
311,"b'ndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
312,"b':0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":15.25,""killAfterHiddenWithAlly"":8,""killParticipation"":0.9384615384615385,""killedC'"
313,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
314,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
315,"b'arlyGame"":31,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantag'"
316,"b'eOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
317,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outer'"
318,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
319,"b'KillWithAlly"":52,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
