,0
159,"b'ponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":527.4603'"
160,"b'049595929,""damageTakenOnTeamPercentage"":0.18935872645754398,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSm'"
161,"b'allWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":562,""elderDrag'"
162,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterK'"
163,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
164,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1662.5788656,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
165,"b'oldPerMinute"":313.55223098656955,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
166,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHidde'"
167,"b'nWithAlly"":1,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
168,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
169,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdva'"
170,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
171,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
172,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
173,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
174,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":119,""ski'"
175,"b'llshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survived'"
176,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
177,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
178,"b'entage"":0.2157317561252744,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
179,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
180,"b'""visionScoreAdvantageLaneOpponent"":-0.7264221906661987,""visionScorePerMinute"":0.3859875328539462,""wardTakedowns"":3,""wardTakedown'"
181,"b'sBefore20M"":2,""wardsGuarded"":0},""champExperience"":8674,""champLevel"":12,""championId"":498,""championName"":""Xayah"",""championTransfor'"
182,"b'm"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":502,""damageDealtToObjectives"":8330,""damageDealtToTurrets'"
183,"b'"":502,""damageSelfMitigated"":5546,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
184,"b'rProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":'"
185,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8688,""g'"
186,"b'oldSpent"":8575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
187,"b'1055,""item1"":6675,""item2"":1036,""item3"":1036,""item4"":1001,""item5"":6672,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills""'"
188,"b':2,""lane"":""BOTTOM"",""largestCriticalStrike"":1567,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":402,""magic'"
189,"b'DamageDealt"":939,""magicDamageDealtToChampions"":249,""magicDamageTaken"":11348,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
190,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pe'"
191,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
192,"b'"":[{""perk"":8008,""var1"":40,""var2"":6,""var3"":0},{""perk"":8009,""var1"":1011,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0'"
193,"b'},{""perk"":8014,""var1"":172,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2""'"
194,"b':0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":90086,""physicalDamageDealtToChampio'"
195,"b'ns"":14365,""physicalDamageTaken"":6598,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
196,"b'playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQL'"
197,"b'nBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spel'"
198,"b'l2Casts"":22,""spell3Casts"":51,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summone'"
199,"b'r2Id"":7,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBNKLKGUvTGHVGKMWEs3dJA"",""summonerLevel"":252,""summonerName"":""baozaopiqi'"
200,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1662,""totalAllyJungleMinio'"
201,"b'nsKilled"":0,""totalDamageDealt"":92593,""totalDamageDealtToChampions"":14615,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
202,"b'8820,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2435,""totalHealsOnTeammates"":562,""totalMinionsKilled"":163,""totalTimeCCDealt"":'"
203,"b'13,""totalTimeSpentDead"":219,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":1567,""trueDamageDealtToChampions"":0,""trueDama'"
204,"b'geTaken"":873,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""vision'"
205,"b'WardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":5,""baitPings"":0,""b'"
206,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15Minutes"":0,""all'"
207,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
208,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8212209158013489,""controlWardsPlaced"":10,""damagePerMinute"":165.806843'"
209,"b'10907316,""damageTakenOnTeamPercentage"":0.16138528537679672,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmal'"
210,"b'lWindow"":24,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4275.890625,""eld'"
211,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMo'"
212,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
213,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1662.5788656,""getTakedownsInAllLanesEarlyJungleAsLaner'"
214,"b'"":0,""goldPerMinute"":220.80771142397228,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,'"
215,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
216,"b'0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSur'"
217,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
218,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsF'"
219,"b'irst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKi'"
220,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
221,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Min'"
222,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedCh'"
223,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
224,"b'lyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":125,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
225,"b'""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns""'"
226,"b':5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0'"
227,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06781515330191229,""teamElderDragonKills"":0,""teamRiftHe'"
228,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
229,"b'In3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3366100788116455,""visionSc'"
230,"b'orePerMinute"":3.3950620493467505,""wardTakedowns"":12,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8518,""champLe'"
231,"b'vel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":14,""damageDealtToB'"
232,"b'uildings"":0,""damageDealtToObjectives"":2358,""damageDealtToTurrets"":0,""damageSelfMitigated"":14736,""dangerPings"":0,""deaths"":6,""dete'"
233,"b'ctorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":12,""f'"
234,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
235,"b'gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":6118,""goldSpent"":5850,""holdPings"":0,""individualPosition"":""UTILITY"",""in'"
236,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3916,""item1"":2055,""item2"":3860,""item3"":0,""item4"":6667,""item5"":'"
237,"b'3158,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree'"
238,"b'"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":550,""magicDamageDealt"":8516,""magicDamageDealtToChampions"":2936,""magicDamageTak'"
239,"b'en"":9742,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
240,"b'ctivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
241,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2909,""var2"":0,""var3"":0},{""perk"":8401,""var1""'"
242,"b':134,""var2"":0,""var3"":0},{""perk"":8444,""var1"":538,""var2"":0,""var3"":0},{""perk"":8242,""var1"":50,""var2"":0,""var3"":0}],""style"":8400},{""de'"
243,"b'scription"":""subStyle"",""selections"":[{""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style""'"
244,"b':8100}]},""physicalDamageDealt"":4997,""physicalDamageDealtToChampions"":1019,""physicalDamageTaken"":6257,""placement"":0,""playerAugmen'"
245,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""EUu'"
246,"b'JwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
247,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":29,""spell3Casts"":51,""spell4Casts"":8,""subteamPlacement'"
248,"b'"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9zbyvs4Dg0i5j4KT4zmF79yEXWTpsX-DInAzpSz'"
249,"b'vsHIihLw"",""summonerLevel"":667,""summonerName"":""Destiny"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeC'"
250,"b'CingOthers"":17,""timePlayed"":1662,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20208,""totalDamageDealtToChampions"":4594,""t'"
251,"b'otalDamageShieldedOnTeammates"":2623,""totalDamageTaken"":16039,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3717,""totalHealsOnTea'"
252,"b'mmates"":1652,""totalMinionsKilled"":44,""totalTimeCCDealt"":52,""totalTimeSpentDead"":113,""totalUnitsHealed"":5,""tripleKills"":0,""trueDa'"
253,"b'mageDealt"":6695,""trueDamageDealtToChampions"":638,""trueDamageTaken"":40,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrea'"
254,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":94,""visionWardsBoughtInGame"":12,""wardsKilled"":12,""wardsPlaced"":54,""win"":false},{""'"
255,"b'allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
256,"b'treakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""ba'"
257,"b'ronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
258,"b'eCoverageInRiverOrEnemyHalf"":0.7446148633997167,""controlWardsPlaced"":5,""damagePerMinute"":479.0471762974514,""damageTakenOnTeamPer'"
259,"b'centage"":0.21895291690945498,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dra'"
260,"b'gonTakedowns"":1,""earliestBaron"":1591.7161142,""earliestDragonTakedown"":1103.361733,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
261,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJung'"
262,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
263,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":898.3003156,""flawlessAces"":0,""fullTeamTakedown"":1,""gameL'"
264,"b'ength"":1662.5788656,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.73555203909604,""hadOpenNexus"":0,""immobilize'"
265,"b'AndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
266,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3076923076923077,""killedCham'"
267,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecent'"
268,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
269,"b'yGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
270,"b'LaneOpponent"":12,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
271,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTu'"
272,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKi'"
273,"b'llWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
274,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
275,"b'lls"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
276,"b'ght"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
277,"b'edownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1741335001'"
278,"b'423974,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""t'"
279,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
280,"b'eLaneOpponent"":1.0470919609069824,""visionScorePerMinute"":1.397776260198221,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGu'"
281,"b'arded"":0},""champExperience"":13757,""champLevel"":15,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings""'"
282,"b':9,""consumablesPurchased"":7,""damageDealtToBuildings"":2694,""damageDealtToObjectives"":7796,""damageDealtToTurrets"":2694,""damageSelf'"
283,"b'Mitigated"":21736,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
284,"b'e,""enemyMissingPings"":14,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
285,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":10134,""goldSpent"":972'"
286,"b'5,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":0,""'"
287,"b'item2"":6631,""item3"":3155,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""large'"
288,"b'stCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":557,""magicDamageDealt"":6726,""magicDama'"
289,"b'geDealtToChampions"":2644,""magicDamageTaken"":10435,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
290,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":6,""pentaKills"":0,""perks"":{""sta'"
291,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":63'"
292,"b'2,""var2"":0,""var3"":0},{""perk"":9111,""var1"":375,""var2"":160,""var3"":0},{""perk"":9104,""var1"":18,""var2"":20,""var3"":0},{""perk"":8299,""var1""'"
293,"b':355,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":29,""var2"":0,""var3"":0},{""perk""'"
294,"b':8444,""var1"":623,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":109191,""physicalDamageDealtToChampions"":10629,""physic'"
295,"b'alDamageTaken"":10258,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
296,"b':0,""profileIcon"":5639,""pushPings"":0,""puuid"":""s7-hu8xQlMR-s_2nOBm6ZwqewMHv_Zv5_XgNBPRRIQERgDVjvhpZJ3sJAgzBRQswDmHtLmI3CRQIiA"",""qu'"
297,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":23,""spel'"
298,"b'l3Casts"":68,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summone'"
299,"b'rId"":""Z5tyiUpU_c-tz6Oz6rZS0_NXyaOvYCp81uCXgvCARWaoQ7Q"",""summonerLevel"":438,""summonerName"":""\xea\xb0\x84\xeb\x94\x94\xeb\x8f\x84\xeb\xa1\xa4\xed\x95\x98\xeb\xa9\xb4\xed\x8f\xad\xeb\xa0\xa5"",""teamEarlyS'"
300,"b'urrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1662,""totalAllyJungleMinionsKilled"":0,""tot'"
301,"b'alDamageDealt"":115918,""totalDamageDealtToChampions"":13274,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21910,""totalEnem'"
302,"b'yJungleMinionsKilled"":0,""totalHeal"":4413,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":91,""totalTimeSpen'"
303,"b'tDead"":150,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1216,""turre'"
304,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":'"
305,"b'5,""wardsKilled"":9,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":13,""baitPings"":0,""baronKills"":1,""basic'"
306,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":933,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
307,"b'ls"":102,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStole'"
308,"b'n"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":783.4936127405324,""damageTakenOnTeamPercentage"":0.3'"
309,"b'185399385026271,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns""'"
310,"b':4,""earliestBaron"":1591.7161142,""earliestDragonTakedown"":435.64556819999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
311,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonst'"
312,"b'erKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterSto'"
313,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":898.3003156,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":'"
314,"b'1662.5788656,""goldPerMinute"":432.2288145580166,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabC'"
315,"b'ount"":1,""jungleCsBefore10Minutes"":76.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
316,"b'retsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7307692307692307,""killedChampTookFu'"
317,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedB'"
318,"b'yAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,'"
319,"b'""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
320,"b'nt"":66.24999997019768,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-5'"
