,0
160,"b'StreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
161,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
162,"b'laced"":2,""damagePerMinute"":847.5985204746734,""damageTakenOnTeamPercentage"":0.1515897003816121,""dancedWithRiftHerald"":0,""deathsBy'"
163,"b'EnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1244.2998502,""earliestDragonTak'"
164,"b'edown"":384.8194478,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
165,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
166,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
167,"b'edTime"":1076.751452,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1354.5556159,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
168,"b',""goldPerMinute"":512.4015278814068,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0'"
169,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
170,"b'oyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamag'"
171,"b'eSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack'"
172,"b'"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMini'"
173,"b'onsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""'"
174,"b'maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
175,"b'multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
176,"b'redKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPositio'"
177,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
178,"b'scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
179,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfter'"
180,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemy'"
181,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.31041358817261366,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
182,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7'"
183,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.874891996383667,""visionScorePerMinute"":1.051'"
184,"b'3267708973655,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":10014,""champLevel"":13,""championId'"
185,"b'"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":7020,""dam'"
186,"b'ageDealtToObjectives"":14878,""damageDealtToTurrets"":7020,""damageSelfMitigated"":6337,""dangerPings"":0,""deaths"":2,""detectorWardsPlac'"
187,"b'ed"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist'"
188,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
189,"b'render"":false,""getBackPings"":11,""goldEarned"":11567,""goldSpent"":9875,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
190,"b':1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":3115,""item3"":3020,""item4"":1037,""item5"":6677,""item'"
191,"b'6"":3363,""itemsPurchased"":19,""killingSprees"":3,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":306,""largestKillingSpree"":3,""lar'"
192,"b'gestMultiKill"":2,""longestTimeSpentLiving"":583,""magicDamageDealt"":60874,""magicDamageDealtToChampions"":10979,""magicDamageTaken"":22'"
193,"b'89,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectives'"
194,"b'StolenAssists"":0,""onMyWayPings"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
195,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":44,""var2"":77,""var3"":0},{""perk"":8139,""var1"":505,""v'"
196,"b'ar2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descripti'"
197,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},'"
198,"b'""physicalDamageDealt"":68635,""physicalDamageDealtToChampions"":8124,""physicalDamageTaken"":7035,""placement"":0,""playerAugment1"":0,""p'"
199,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""D2WwhGXBR9j'"
200,"b'LRFcbR_Cu5Q4oKHmF-b6gNzYySv3RP16sWmTjfK1K1qVVV8PFsTGrw5_qiHGYrvIfIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
201,"b'CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":30,""spell3Casts"":78,""spell4Casts"":5,""subteamPlacement"":0,""summo'"
202,"b'ner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZEt9oBoW2HwYw4XhyZK4i3dEU1rtnMoSxIvp5boJMj7hAbprn1'"
203,"b'9HI6kzCw"",""summonerLevel"":303,""summonerName"":""\xec\xbb\xa4\xec\x97\xac\xec\x9a\xb4\xeb\xac\xbc\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM""'"
204,"b',""timeCCingOthers"":1,""timePlayed"":1354,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":129676,""totalDamageDealtToChampions"":'"
205,"b'19135,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9980,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1962,""totalHealsO'"
206,"b'nTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":18,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
207,"b'amageDealt"":166,""trueDamageDealtToChampions"":31,""trueDamageTaken"":654,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":0,""unrea'"
208,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":9,""win"":true},{""allI'"
209,"b'nPings"":0,""assistMePings"":16,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
210,"b'eakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baron'"
211,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
212,"b'verageInRiverOrEnemyHalf"":0.7358899475217923,""controlWardsPlaced"":10,""damagePerMinute"":201.01091867615207,""damageTakenOnTeamPerc'"
213,"b'entage"":0.2419308783073787,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drago'"
214,"b'nTakedowns"":0,""earliestBaron"":1244.2998502,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3296.8857421875,""eld'"
215,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMo'"
216,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
217,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":1076.751452,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1354.5556159,""getT'"
218,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":286.96476672156183,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initi'"
219,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
220,"b'orePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4583333333333333,""killedChampTookFullTeamDamageSur'"
221,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
222,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
223,"b'irst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxK'"
224,"b'illDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
225,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
226,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1'"
227,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
228,"b'tleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1'"
229,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGa'"
230,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
231,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07361565531425705,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
232,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
233,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09104669094085693,""visionScorePerMinute"":2.39'"
234,"b'9905866602875,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8168,""champLevel"":11,""championId""'"
235,"b':12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":13,""damageDealtToBuildings"":486,""dam'"
236,"b'ageDealtToObjectives"":2016,""damageDealtToTurrets"":486,""damageSelfMitigated"":15774,""dangerPings"":0,""deaths"":4,""detectorWardsPlace'"
237,"b'd"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist'"
238,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
239,"b'render"":false,""getBackPings"":2,""goldEarned"":6478,""goldSpent"":5825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
240,"b'0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":1028,""item2"":1029,""item3"":0,""item4"":3158,""item5"":6667,""item6"":3'"
241,"b'364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
242,"b'ltiKill"":1,""longestTimeSpentLiving"":599,""magicDamageDealt"":7011,""magicDamageDealtToChampions"":3255,""magicDamageTaken"":4632,""need'"
243,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAs'"
244,"b'sists"":0,""onMyWayPings"":41,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""st'"
245,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":46,""var2"":247,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""v'"
246,"b'ar3"":0},{""perk"":8316,""var1"":284,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSt'"
247,"b'yle"",""selections"":[{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0}],""style"":8200}]},""physical'"
248,"b'DamageDealt"":2582,""physicalDamageDealtToChampions"":796,""physicalDamageTaken"":9844,""placement"":0,""playerAugment1"":0,""playerAugmen'"
249,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":5,""puuid"":""eZ-92zE_61MJdXcIsIxBLU'"
250,"b'FXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
251,"b'ightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":18,""spell3Casts"":35,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts'"
252,"b'"":5,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""jTScUOW_jsIJC233uK16ZFizvOljcPHol5g08vb0mt9VB3gB2etpthgHW'"
253,"b'w"",""summonerLevel"":188,""summonerName"":""choice2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOth'"
254,"b'ers"":39,""timePlayed"":1354,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17651,""totalDamageDealtToChampions"":4538,""totalDam'"
255,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":15928,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6257,""totalHealsOnTeammates"":32'"
256,"b'96,""totalMinionsKilled"":29,""totalTimeCCDealt"":136,""totalTimeSpentDead"":64,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt""'"
257,"b':8057,""trueDamageDealtToChampions"":486,""trueDamageTaken"":1451,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":'"
258,"b'0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":11,""wardsKilled"":3,""wardsPlaced"":30,""win"":true},{""allInPings'"
259,"b'"":0,""assistMePings"":11,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
260,"b't"":0,""abilityUses"":243,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
261,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":546.2180120892665,""dama'"
262,"b'geTakenOnTeamPercentage"":0.24028555584909073,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""do'"
263,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
264,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
265,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
266,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1354.5556159,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.0'"
267,"b'26982281123,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
268,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killPar'"
269,"b'ticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOthe'"
270,"b'rLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockE'"
271,"b'nemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
272,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
273,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
274,"b'iveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
275,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
276,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":40,""snowballsHit"":0,'"
277,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""take'"
278,"b'downOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
279,"b'Minutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2591455449147234,""team'"
280,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
281,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
282,"b't"":-0.4396005868911743,""visionScorePerMinute"":0.5236387219011177,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},'"
283,"b'""champExperience"":9167,""champLevel"":12,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":3,""consumab'"
284,"b'lesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9613,""dang'"
285,"b'erPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
286,"b'16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
287,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":7405,""goldSpent"":7375,""holdPings"":0,""indiv'"
288,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":3042,""item2"":2055,""ite'"
289,"b'm3"":6691,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike'"
290,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":379,""magicDamageDealt"":7445,""magicDamageDealtToChampio'"
291,"b'ns"":1199,""magicDamageTaken"":9905,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
292,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
293,"b'"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":595,""var2"":620,""var'"
294,"b'3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
295,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":796,""var2"":0,""var3"":0},{""perk"":8242,""var1"":78,""var2""'"
296,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":77914,""physicalDamageDealtToChampions"":9237,""physicalDamageTaken"":9674,""plac'"
297,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pus'"
298,"b'hPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":'"
299,"b'"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":118,""spell3Casts"":24,""spell4Casts"":'"
300,"b'6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELm'"
301,"b'pRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":74,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200'"
302,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1354,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91305,""total'"
303,"b'DamageDealtToChampions"":12331,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21030,""totalEnemyJungleMinionsKilled"":0,""tot'"
304,"b'alHeal"":1218,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":68,""totalTimeSpentDead"":158,""totalUnitsHealed'"
305,"b'"":1,""tripleKills"":0,""trueDamageDealt"":5944,""trueDamageDealtToChampions"":1894,""trueDamageTaken"":1450,""turretKills"":0,""turretTaked'"
306,"b'owns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""war'"
307,"b'dsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
308,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":261,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns'"
309,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
310,"b'iverOrEnemyHalf"":0.6386209591145072,""controlWardsPlaced"":5,""damagePerMinute"":153.0791653957237,""damageTakenOnTeamPercentage"":0.2'"
311,"b'538307538569578,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
312,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":510.78314208984375,""elderDragonKillsWithOpposingSoul"":0,""eld'"
313,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
314,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
315,"b':0,""fullTeamTakedown"":0,""gameLength"":1354.5556159,""goldPerMinute"":295.9049320641482,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
316,"b':2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTak'"
317,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.'"
318,"b'23076923076923078,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungle'"
319,"b'AsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
320,"b'Kill"":0,""landSkillShotsEarlyGame"":31,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
321,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
