,0
159,"b's"":9,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsP'"
160,"b'laced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
161,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,'"
162,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
163,"b'erOrEnemyHalf"":0.3137273793904014,""controlWardsPlaced"":2,""damagePerMinute"":569.9442010083242,""damageTakenOnTeamPercentage"":0.144'"
164,"b'28521791950225,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
165,"b'1,""earliestBaron"":1232.911785,""earliestDragonTakedown"":1411.131516,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
166,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
167,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
168,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1622.7043899999999,""getTakedownsInAllLanesEar'"
169,"b'lyJungleAsLaner"":0,""goldPerMinute"":459.7805578670432,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
170,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
171,"b':4.25,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4358974358974359,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
172,"b's"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
173,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":71,""lan'"
174,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.799999982118607,""maxKillDef'"
175,"b'icit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
176,"b'tRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes""'"
177,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampS'"
178,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
179,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
180,"b'lthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""t'"
181,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""tak'"
182,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14436293044468446,""teamElderDragonKills"":0,""teamRiftHeraldK'"
183,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3S'"
184,"b'econdsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6155556440353394,""visionScoreP'"
185,"b'erMinute"":1.1240618623786303,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11875,""champLevel""'"
186,"b':14,""championId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuild'"
187,"b'ings"":1558,""damageDealtToObjectives"":12383,""damageDealtToTurrets"":1558,""damageSelfMitigated"":4844,""dangerPings"":0,""deaths"":4,""de'"
188,"b'tectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""f'"
189,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
190,"b'""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12434,""goldSpent"":11200,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
191,"b'inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3508,""item1"":3086,""item2"":6672,""item3"":2422,""item4"":6675,""it'"
192,"b'em5"":1055,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":481,""largestKilli'"
193,"b'ngSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":749,""magicDamageDealt"":8253,""magicDamageDealtToChampions"":2611,""magicDa'"
194,"b'mageTaken"":7095,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
195,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008'"
196,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1074,""var2"":553,""var3"":520},{""perk"":8'"
197,"b'009,""var1"":1557,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":30,""var3"":0},{""perk"":8014,""var1"":456,""var2"":0,""var3"":0}],""style'"
198,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
199,"b'}],""style"":8300}]},""physicalDamageDealt"":126662,""physicalDamageDealtToChampions"":12197,""physicalDamageTaken"":5398,""placement"":0,'"
200,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0'"
201,"b',""puuid"":""7qMhhATtg2xwXlrLSRu9JQ061isyLXI737aciJzGnCDTFeLshEqrsaz7B6pkn3Ee_1OueXz-hKC7rA"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
202,"b'dTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":33,""spell3Casts"":44,""spell4Casts"":10,""subt'"
203,"b'eamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""0RTDfY-CEbZR5wTBPb9Y-dDSggl'"
204,"b'QlHiovEkQYv0yPFcLyvRKoUQnkpgeJw"",""summonerLevel"":45,""summonerName"":""\xea\xb0\x9c\xea\xb5\xb4\xea\xb0\x9c\xea\xb7\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
205,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":135520,""totalDamag'"
206,"b'eDealtToChampions"":15414,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13045,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
207,"b'l"":1702,""totalHealsOnTeammates"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":6,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""t'"
208,"b'ripleKills"":0,""trueDamageDealt"":605,""trueDamageDealtToChampions"":605,""trueDamageTaken"":552,""turretKills"":0,""turretTakedowns"":1,""'"
209,"b'turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced""'"
210,"b':11,""win"":true},{""allInPings"":1,""assistMePings"":12,""assists"":22,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
211,"b'llenges"":{""12AssistStreakCount"":1,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""bla'"
212,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEn'"
213,"b'emyHalf"":0.75858300555901,""controlWardsPlaced"":11,""damagePerMinute"":95.09725995807376,""damageTakenOnTeamPercentage"":0.1171697763'"
214,"b'3078103,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
215,"b'iestBaron"":1232.911785,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6963.087890625,""elderDragonKillsWithOppo'"
216,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
217,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestC'"
218,"b'ompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1622.7043899999999,""getTakedownsInAllLanes'"
219,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":288.567299573353,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""init'"
220,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
221,"b'a"":11.5,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5897435897435898,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
222,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
223,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":12,""l'"
224,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLev'"
225,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
226,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
227,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":'"
228,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scu'"
229,"b'ttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":41.122912399999905,""skillshotsDodged"":12,""skillshotsHit"":14,""snowballsHit""'"
230,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
231,"b'takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
232,"b'irstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.02408747926642554'"
233,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turrets'"
234,"b'TakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
235,"b'Opponent"":-0.041688382625579834,""visionScorePerMinute"":2.142651192217216,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuar'"
236,"b'ded"":0},""champExperience"":11202,""champLevel"":13,""championId"":902,""championName"":""Milio"",""championTransform"":0,""commandPings"":37,'"
237,"b'""consumablesPurchased"":15,""damageDealtToBuildings"":1629,""damageDealtToObjectives"":1629,""damageDealtToTurrets"":1629,""damageSelfMi'"
238,"b'tigated"":4971,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
239,"b'""enemyMissingPings"":15,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
240,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":7804,""goldSpent"":6750,'"
241,"b'""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2065,""item1"":0'"
242,"b',""item2"":3860,""item3"":3504,""item4"":3158,""item5"":1004,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM'"
243,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":889,""magicDamageDealt"":5149,""m'"
244,"b'agicDamageDealtToChampions"":1699,""magicDamageTaken"":4744,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
245,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":62,""participantId"":5,""pentaKills"":0,""perks'"
246,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""v'"
247,"b'ar1"":262,""var2"":1610,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8232,""'"
248,"b'var1"":4,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""pe'"
249,"b'rk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4188,""physicalDamageDealtToChampions"":872,""physicalD'"
250,"b'amageTaken"":5392,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
251,"b'profileIcon"":4025,""pushPings"":1,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadra'"
252,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":24,""spell'"
253,"b'3Casts"":79,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerI'"
254,"b'd"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":164,""summonerName"":""Miaoniu3"",""teamEarlySurrende'"
255,"b'red"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":0,""totalD'"
256,"b'amageDealt"":13957,""totalDamageDealtToChampions"":2571,""totalDamageShieldedOnTeammates"":4110,""totalDamageTaken"":10594,""totalEnemyJ'"
257,"b'ungleMinionsKilled"":0,""totalHeal"":5625,""totalHealsOnTeammates"":2852,""totalMinionsKilled"":28,""totalTimeCCDealt"":92,""totalTimeSpen'"
258,"b'tDead"":46,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":4618,""trueDamageDealtToChampions"":0,""trueDamageTaken"":457,""turr'"
259,"b'etKills"":1,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame""'"
260,"b':12,""wardsKilled"":4,""wardsPlaced"":38,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""bas'"
261,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":262,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
262,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
263,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.8221483919816104,""controlWardsPlaced"":2,""damagePerMinute"":807.9829141739119,""damageT'"
264,"b'akenOnTeamPercentage"":0.2876567386049309,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""double'"
265,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":3393.784423828125,""elderDragonKills'"
266,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":2,""epicMonsterKillsNear'"
267,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
268,"b'illed"":1,""firstTurretKilledTime"":627.2611549999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1622.7043899999999,""getTak'"
269,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":475.3899888537308,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialB'"
270,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
271,"b'PlatesFall"":1,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvive'"
272,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
273,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst'"
274,"b'10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":85,""maxKillD'"
275,"b'eficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
276,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minute'"
277,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChamp'"
278,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
279,"b'romDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":42,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""ste'"
280,"b'althWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":1,""takedowns"":9,""'"
281,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""ta'"
282,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30571777486482504,""teamElderDragonKills"":0,""teamRiftHerald'"
283,"b'Kills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald'"
284,"b'"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2530715'"
285,"b'465545654,""visionScorePerMinute"":1.226066619511078,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperien'"
286,"b'ce"":14000,""champLevel"":15,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":'"
287,"b'3,""damageDealtToBuildings"":6728,""damageDealtToObjectives"":8157,""damageDealtToTurrets"":6728,""damageSelfMitigated"":38897,""dangerPi'"
288,"b'ngs"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""e'"
289,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEar'"
290,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12856,""goldSpent"":12600,""holdPings"":0,""individualP'"
291,"b'osition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3074,""item1"":3181,""item2"":3082,""item3"":1054,'"
292,"b'""item4"":6632,""item5"":3047,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":713,'"
293,"b'""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":542,""magicDamageDealt"":4544,""magicDamageDealtToChampions"":'"
294,"b'3382,""magicDamageTaken"":14187,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
295,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
296,"b'03,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1513,""var2"":900,""var3"":'"
297,"b'0},{""perk"":8446,""var1"":2097,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1635,""var2"":0,""var3"":0},{""perk"":8242,""var1"":86,""var2"":0,""var3'"
298,"b'"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":877,""var3"":0},{""perk"":8237,""var1"":557'"
299,"b',""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":146281,""physicalDamageDealtToChampions"":12672,""physicalDamageTaken"":2'"
300,"b'2767,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
301,"b':5743,""pushPings"":0,""puuid"":""w0egYUfxTqhVaNxv2DN62PYPx64cyUHEzFzShLfAzGx3hdriZxAgkC6ak6GPeiriW_PYtGirB2KynQ"",""quadraKills"":0,""ri'"
302,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":173,""spell2Casts"":21,""spell3Casts"":58,""sp'"
303,"b'ell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""k7zPTI9E'"
304,"b'3WLSwQwnACycCGCHxptGYzmyQGKhkozG-JcYRnM"",""summonerLevel"":202,""summonerName"":""Luna Dial"",""teamEarlySurrendered"":false,""teamId"":20'"
305,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":165314,""totalD'"
306,"b'amageDealtToChampions"":21851,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38778,""totalEnemyJungleMinionsKilled"":2,""tota'"
307,"b'lHeal"":14398,""totalHealsOnTeammates"":3393,""totalMinionsKilled"":211,""totalTimeCCDealt"":167,""totalTimeSpentDead"":243,""totalUnitsHe'"
308,"b'aled"":11,""tripleKills"":0,""trueDamageDealt"":14487,""trueDamageDealtToChampions"":5797,""trueDamageTaken"":1823,""turretKills"":2,""turre'"
309,"b'tTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":2,""wardsKilled""'"
310,"b':3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
311,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":75,""baronT'"
312,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1350,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
313,"b'CoverageInRiverOrEnemyHalf"":0.8345643535234412,""controlWardsPlaced"":3,""damagePerMinute"":770.2388485788839,""damageTakenOnTeamPerc'"
314,"b'entage"":0.27902485972193497,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""drag'"
315,"b'onTakedowns"":1,""earliestDragonTakedown"":1076.6586633,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
316,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":7,""epicMonster'"
317,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
318,"b'stTurretKilled"":1,""firstTurretKilledTime"":627.2611549999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1622.704389999999'"
319,"b'9,""goldPerMinute"":505.45571941402716,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":0,""j'"
320,"b'ungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
321,"b'oyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDam'"
