,0
160,"b'"":0,""damagePerMinute"":1162.2371760336916,""damageTakenOnTeamPercentage"":0.17914770206680322,""dancedWithRiftHerald"":0,""deathsByEne'"
161,"b'myChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHea'"
162,"b'lAndShielding"":311.5199890136719,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0'"
163,"b',""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
164,"b':0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":768.7143219999999,""firstTurretKilled"":1,""firstTurretKilledTime"":578.6657'"
165,"b'812,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.6172594,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
166,"b'655.4410768266623,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
167,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":19,""kill'"
168,"b'AfterHiddenWithAlly"":2,""killParticipation"":0.5135135135135135,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
169,"b'NearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
170,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":68,""laningPhaseGo'"
171,"b'ldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":62,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
172,"b'pponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
173,"b'kills"":2,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
174,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExpl'"
175,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
176,"b'ls"":0,""skillshotsDodged"":19,""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survive'"
177,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelA'"
178,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":19,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
179,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.2972234858777093,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
180,"b'rvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOne'"
181,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.043814659118652344,""visionScorePerMinute"":0.458604964637'"
182,"b'775,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6783,""champLevel"":10,""championId"":81,""champ'"
183,"b'ionName"":""Ezreal"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":3512,""damageDealtToOb'"
184,"b'jectives"":3512,""damageDealtToTurrets"":3512,""damageSelfMitigated"":3919,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""double'"
185,"b'Kills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":true,""first'"
186,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
187,"b'getBackPings"":1,""goldEarned"":10078,""goldSpent"":9183,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTak'"
188,"b'edowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":3004,""item3"":3158,""item4"":1038,""item5"":1036,""item6"":3363,""itemsPu'"
189,"b'rchased"":16,""killingSprees"":1,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":3,""'"
190,"b'longestTimeSpentLiving"":280,""magicDamageDealt"":5769,""magicDamageDealtToChampions"":3879,""magicDamageTaken"":1308,""needVisionPings""'"
191,"b':0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
192,"b'MyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
193,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":89,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2636,""var2"":0,""var3"":0},{""pe'"
194,"b'rk"":9103,""var1"":9,""var2"":50,""var3"":0},{""perk"":8014,""var1"":382,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
195,"b'tions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":5,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt""'"
196,"b':79726,""physicalDamageDealtToChampions"":13645,""physicalDamageTaken"":8001,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
197,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5720,""pushPings"":0,""puuid"":""VoyG2awTpAzf17qYs_-o10BCPychZrM'"
198,"b'UuvF4PryK5Xz_F19gLXrH7UirXE02nYIriDuCPZWEp6TSqA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
199,"b'BoughtInGame"":0,""spell1Casts"":150,""spell2Casts"":26,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""sum'"
200,"b'moner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""xHkNY-yT1Q77zwwYK8imLSSeh-42Pbg5NnlYqq_6-Q_NcsL0fLRRnnQsHA"",""summon'"
201,"b'erLevel"":322,""summonerName"":""\xea\xb3\xbc\xec\x9d\xb8\xec\x9d\xb4 \xeb\x91\x90\xeb\xa0\xa4\xec\x9a\xb4\xea\xb0\x80 "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCi'"
202,"b'ngOthers"":8,""timePlayed"":922,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":89604,""totalDamageDealtToChampions"":17871,""tota'"
203,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":9419,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4484,""totalHealsOnTeammates""'"
204,"b':311,""totalMinionsKilled"":123,""totalTimeCCDealt"":124,""totalTimeSpentDead"":12,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDea'"
205,"b'lt"":4108,""trueDamageDealtToChampions"":346,""trueDamageTaken"":110,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills'"
206,"b'"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings""'"
207,"b':1,""assistMePings"":7,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
208,"b'"":0,""abilityUses"":61,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
209,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7999407382428164,""co'"
210,"b'ntrolWardsPlaced"":2,""damagePerMinute"":427.940777014907,""damageTakenOnTeamPercentage"":0.21959540337956032,""dancedWithRiftHerald"":'"
211,"b'0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":403.9569903'"
212,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":666.7001953125,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
213,"b'onMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
214,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
215,"b'me"":578.6657812,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.6172594,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
216,"b'dPerMinute"":371.52175435717845,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
217,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWit'"
218,"b'hAlly"":2,""killParticipation"":0.43243243243243246,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
219,"b'et"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
220,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage'"
221,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""me'"
222,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
223,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
224,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
225,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillsh'"
226,"b'otsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThre'"
227,"b'eImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
228,"b'nionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
229,"b'tage"":0.10943897864948261,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tu'"
230,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
231,"b'visionScoreAdvantageLaneOpponent"":0.08827543258666992,""visionScorePerMinute"":1.40482901875198,""wardTakedowns"":2,""wardTakedownsBe'"
232,"b'fore20M"":2,""wardsGuarded"":0},""champExperience"":4537,""champLevel"":8,""championId"":57,""championName"":""Maokai"",""championTransform"":0'"
233,"b',""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":289,""damageDealtToObjectives"":944,""damageDealtToTurrets"":28'"
234,"b'9,""damageSelfMitigated"":9114,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProg'"
235,"b'ression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false'"
236,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5712,""goldSp'"
237,"b'ent"":5325,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859'"
238,"b',""item1"":2031,""item2"":2055,""item3"":6667,""item4"":3158,""item5"":3066,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""'"
239,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":397,""magicDamageDea'"
240,"b'lt"":13715,""magicDamageDealtToChampions"":5070,""magicDamageTaken"":2804,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0'"
241,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":5,""pentaKil'"
242,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
243,"b'erk"":8439,""var1"":385,""var2"":637,""var3"":0},{""perk"":8463,""var1"":534,""var2"":0,""var3"":0},{""perk"":8473,""var1"":278,""var2"":0,""var3"":0},'"
244,"b'{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":8,""var2"":0,'"
245,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3700,""physicalDamageDealtToChampions"":'"
246,"b'1141,""physicalDamageTaken"":8093,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
247,"b'rSubteamId"":0,""profileIcon"":3795,""pushPings"":0,""puuid"":""F6OSIdtY9YemwFJurMJ2IeKXYBRLDbv-yl1THmE4hx7Ajtq0uDEUk9H717JrXfGn0g-DyFQn'"
248,"b'raZ9fQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2C'"
249,"b'asts"":14,""spell3Casts"":18,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":4,""summoner2'"
250,"b'Id"":14,""summonerId"":""YyBmtyLylvNwoTAvjg8fLUY8XVwHwAsPesAB3RAw2-yXlO6aKuy6y3zw1Q"",""summonerLevel"":104,""summonerName"":""DuDu111"",""t'"
251,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":922,""totalAllyJungleMinionsKi'"
252,"b'lled"":0,""totalDamageDealt"":21131,""totalDamageDealtToChampions"":6580,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11546,'"
253,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1970,""totalHealsOnTeammates"":666,""totalMinionsKilled"":27,""totalTimeCCDealt"":132,""t'"
254,"b'otalTimeSpentDead"":57,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3715,""trueDamageDealtToChampions"":368,""trueDamageTa'"
255,"b'ken"":648,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWard'"
256,"b'sBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baron'"
257,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":62,""acesBefore15Minutes"":0,""alliedJu'"
258,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":0,""completeSupportQuest'"
259,"b'InTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":665.2365161750735,""damageTakenOnTeamPercentage"":0.24952564228825305,""dancedWi'"
260,"b'thRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
261,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
262,"b'lizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
263,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":922.6'"
264,"b'172594,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.9531369166526,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
265,"b'y"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
266,"b'estroyedBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTea'"
267,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
268,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""la'"
269,"b'neMinionsFirst10Minutes"":43,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
270,"b'"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
271,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
272,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPos'"
273,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
274,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPl'"
275,"b'aced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAft'"
276,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEne'"
277,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2936097114241373,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tel'"
278,"b'eportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
279,"b'nionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31043457984924316,""v'"
280,"b'isionScorePerMinute"":0.5900552532792221,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6235,""c'"
281,"b'hampLevel"":10,""championId"":875,""championName"":""Sett"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDeal'"
282,"b'tToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":12992,""dangerPings"":0,""deaths"":7,""det'"
283,"b'ectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fi'"
284,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
285,"b'gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5089,""goldSpent"":4950,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
286,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6631,""item2"":2031,""item3"":1001,""item4"":1029,""item5"":10'"
287,"b'28,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
288,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":255,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6054,""'"
289,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
290,"b'enAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
291,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":169,""var2"":0,""var3"":0},{""perk"":9111,""var1"":392,""var2"":'"
292,"b'80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":406,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
293,"b'subStyle"",""selections"":[{""perk"":8444,""var1"":885,""var2"":0,""var3"":0},{""perk"":8242,""var1"":99,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
294,"b'hysicalDamageDealt"":27779,""physicalDamageDealtToChampions"":9391,""physicalDamageTaken"":11166,""placement"":0,""playerAugment1"":0,""pl'"
295,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""DwG1Rq5ycWbJ'"
296,"b'X4Ccz1yS65S-K7tE0cdC-GiZK_zd6_f0X8g40PAON66v6ZuZuB4PXqHh1Hz26lvifw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
297,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":18,""spell3Casts"":16,""spell4Casts"":3,""subteamPlacement"":0,""summ'"
298,"b'oner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""JtBFmlz5X3fDIiu06jBp3T21d4o0oPfEFHZVpha0VxEQgf4""'"
299,"b',""summonerLevel"":331,""summonerName"":""\xec\x95\x84\xea\xb0\x80\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers""'"
300,"b':18,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32226,""totalDamageDealtToChampions"":10229,""totalDamageS'"
301,"b'hieldedOnTeammates"":0,""totalDamageTaken"":17310,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1090,""totalHealsOnTeammates"":0,""tot'"
302,"b'alMinionsKilled"":63,""totalTimeCCDealt"":90,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4446,""'"
303,"b'trueDamageDealtToChampions"":837,""trueDamageTaken"":88,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""vision'"
304,"b'ClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assist'"
305,"b'MePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
306,"b'yUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":26,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
307,"b'ld"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":4,""damagePerMinute"":418.1339061927265,""damageTakenOn'"
308,"b'TeamPercentage"":0.23714960355649614,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
309,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":106.41156005859375,""elderDragonKillsWith'"
310,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnem'"
311,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
312,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":922.6172594,""goldPerMinute"":371.8155432330513,""hadOpenNexus"":0,""immobili'"
313,"b'zeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":40.00000002980232,""junglerKillsEarlyJun'"
314,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":0,'"
315,"b'""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarly'"
316,"b'JungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
317,"b'eamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
318,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
319,"b'nemyJungleThanOpponent"":-21.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlas'"
320,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
