,0
160,"b'08,""trueDamageTaken"":793,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
161,"b'"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":14,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":31,""b'"
162,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":316,""acesBefore15M'"
163,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
164,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7187137207267263,""controlWardsPlaced"":6,""damagePerMinut'"
165,"b'e"":341.48757388649494,""damageTakenOnTeamPercentage"":0.16623767151949567,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodge'"
166,"b'SkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1372.7496108999999,""earlyLaningPhaseGoldExpAdvantage'"
167,"b'"":0,""effectiveHealAndShielding"":9437.087890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
168,"b'bilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
169,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTim'"
170,"b'e"":854.1090151,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2172.1270443,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
171,"b'dPerMinute"":281.95411399031127,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
172,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWi'"
173,"b'thAlly"":5,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
174,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpic'"
175,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage'"
176,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
177,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
178,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
179,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
180,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13'"
181,"b'.204897699999947,""skillshotsDodged"":29,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
182,"b':35,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfter'"
183,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnem'"
184,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07158241093652792,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""too'"
185,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
186,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2744687795639038,""visionScorePerMinute"":3.0'"
187,"b'180876047075853,""wardTakedowns"":6,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":12641,""champLevel"":14,""champion'"
188,"b'Id"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":11,""damageDealtToBuildings"":72,""da'"
189,"b'mageDealtToObjectives"":657,""damageDealtToTurrets"":72,""damageSelfMitigated"":32437,""dangerPings"":0,""deaths"":11,""detectorWardsPlace'"
190,"b'd"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist""'"
191,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
192,"b'ender"":false,""getBackPings"":10,""goldEarned"":10207,""goldSpent"":10100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills'"
193,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3107,""item1"":2065,""item2"":3050,""item3"":3860,""item4"":4638,""item5"":3158,""ite'"
194,"b'm6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
195,"b'estMultiKill"":1,""longestTimeSpentLiving"":335,""magicDamageDealt"":16745,""magicDamageDealtToChampions"":8010,""magicDamageTaken"":1095'"
196,"b'6,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
197,"b'tolenAssists"":0,""onMyWayPings"":33,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
198,"b'07},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":131,""var2"":2204,""var3"":0},{""perk"":8313,""var1"":0,""v'"
199,"b'ar2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description""'"
200,"b':""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":15,""var2"":30,""var3"":0}],""style"":8100}]},""'"
201,"b'physicalDamageDealt"":4012,""physicalDamageDealtToChampions"":1655,""physicalDamageTaken"":24134,""placement"":0,""playerAugment1"":0,""pl'"
202,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""_uo1JZcYEFP8MP'"
203,"b'oR9RHGYEW-uGi4dduu7BhopwGdi6lO_qctGGAmqg7REjCLsQJDSbbgRcpGurs9lA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
204,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":114,""spell3Casts"":134,""spell4Casts"":15,""subteamPlacement"":0,""sum'"
205,"b'moner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""p5T5-Yl217uf84d48NglY0FqFCPD1rtoz3Cd8ht6wT4867g'"
206,"b'"",""summonerLevel"":437,""summonerName"":""\xec\x9e\xa0\xea\xb9\x90\xeb\xa7\x8c\xec\x9d\xb4\xea\xb1\xb0\xeb\xa7\x8c\xeb\xa8\xb9\xea\xb3\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILIT'"
207,"b'Y"",""timeCCingOthers"":63,""timePlayed"":2172,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28229,""totalDamageDealtToChampions'"
208,"b'"":12362,""totalDamageShieldedOnTeammates"":5508,""totalDamageTaken"":36471,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10181,""tota'"
209,"b'lHealsOnTeammates"":3928,""totalMinionsKilled"":33,""totalTimeCCDealt"":307,""totalTimeSpentDead"":340,""totalUnitsHealed"":7,""tripleKill'"
210,"b's"":0,""trueDamageDealt"":7470,""trueDamageDealtToChampions"":2696,""trueDamageTaken"":1380,""turretKills"":0,""turretTakedowns"":2,""turret'"
211,"b'sLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":109,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":56,""'"
212,"b'win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":23,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
213,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":356,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastCon'"
214,"b'eOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
215,"b'Half"":0.6779533476940651,""controlWardsPlaced"":3,""damagePerMinute"":1428.8267757607978,""damageTakenOnTeamPercentage"":0.24320831573'"
216,"b'116988,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
217,"b'estBaron"":1372.7496108999999,""earliestDragonTakedown"":1607.0054096,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
218,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills""'"
219,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
220,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.1090151,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2172.127'"
221,"b'0443,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.4607112950995,""hadOpenNexus"":0,""highestCrowdControlScore"":'"
222,"b'1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
223,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.125,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7333333333'"
224,"b'333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner'"
225,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":13,'"
226,"b'""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
227,"b'0,""maxCsAdvantageOnLaneOpponent"":25.200000017881393,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
228,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlas'"
229,"b'h"":1,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSo'"
230,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
231,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.204897699999947,""skills'"
232,"b'hotsDodged"":33,""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitH'"
233,"b'pCount"":0,""survivedThreeImmobilizesInFight"":13,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,'"
234,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
235,"b'ls"":1,""teamDamagePercentage"":0.2995097720704166,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
236,"b'rretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount'"
237,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5884310007095337,""visionScorePerMinute"":1.5451367361007986,""wardTaked'"
238,"b'owns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17638,""champLevel"":17,""championId"":50,""championName"":""Swa'"
239,"b'in"",""championTransform"":0,""commandPings"":52,""consumablesPurchased"":6,""damageDealtToBuildings"":3381,""damageDealtToObjectives"":679'"
240,"b'1,""damageDealtToTurrets"":3381,""damageSelfMitigated"":49574,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":2,""dr'"
241,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
242,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
243,"b'ngs"":0,""goldEarned"":15981,""goldSpent"":14610,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
244,"b'1,""inhibitorsLost"":2,""item0"":3157,""item1"":3065,""item2"":3916,""item3"":3116,""item4"":6653,""item5"":3111,""item6"":3363,""itemsPurchased""'"
245,"b':25,""killingSprees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longest'"
246,"b'TimeSpentLiving"":701,""magicDamageDealt"":177064,""magicDamageDealtToChampions"":46888,""magicDamageTaken"":16902,""needVisionPings"":0,'"
247,"b'""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
248,"b'ayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""descrip'"
249,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1741,""var2"":0,""var3"":0},{""perk"":8126,""var1"":1703,""var2"":0,""var3"":0},{""per'"
250,"b'k"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""select'"
251,"b'ions"":[{""perk"":8444,""var1"":1476,""var2"":0,""var3"":0},{""perk"":8242,""var1"":97,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
252,"b'lt"":10353,""physicalDamageDealtToChampions"":1460,""physicalDamageTaken"":35180,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
253,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5650,""pushPings"":0,""puuid"":""Ox0LX0npQbLomJy_L9gKYcwhZqkU'"
254,"b'XeTP0Mec5R2niwfj-bXjzZ17rFl03A4EXZvKC5mNXEtNWlj1nA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWards'"
255,"b'BoughtInGame"":0,""spell1Casts"":170,""spell2Casts"":63,""spell3Casts"":92,""spell4Casts"":31,""subteamPlacement"":0,""summoner1Casts"":6,""su'"
256,"b'mmoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""7I6ZwXONkFIAtQ0ry0BJFkhaFrx4EdS0vl2n-7iwDX-TFbo"",""summonerLevel"":'"
257,"b'189,""summonerName"":""\xec\xb9\xb4\xec\xb9\xb4\xec\x98\xa4\xeb\xb0\xb0\xea\xb7\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":87,""tim'"
258,"b'ePlayed"":2172,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":190868,""totalDamageDealtToChampions"":51726,""totalDamageShielde'"
259,"b'dOnTeammates"":0,""totalDamageTaken"":53358,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":18303,""totalHealsOnTeammates"":0,""totalMin'"
260,"b'ionsKilled"":215,""totalTimeCCDealt"":742,""totalTimeSpentDead"":285,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":3451,""tru'"
261,"b'eDamageDealtToChampions"":3378,""trueDamageTaken"":1275,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""vision'"
262,"b'ClearedPings"":0,""visionScore"":55,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":16,""win"":false},{""allInPings"":4,""assi'"
263,"b'stMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abi'"
264,"b'lityUses"":296,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""b'"
265,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
266,"b'erMinute"":791.9064812018556,""damageTakenOnTeamPercentage"":0.16627272874525306,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""'"
267,"b'dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1791.6691357,""earlyLaningPhaseGoldExpAdvantage""'"
268,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1'"
269,"b'1,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
270,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2172.1270443,""get'"
271,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":418.68774256852066,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""init'"
272,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
273,"b'forePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3023255813953488,""killedChampTookFu'"
274,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
275,"b'dByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
276,"b'0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpp'"
277,"b'onent"":69,""maxKillDeficit"":12,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
278,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretEx'"
279,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
280,"b'Ally"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
281,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":'"
282,"b'0,""soloKills"":1,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
283,"b't"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""tak'"
284,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15477239804770265,""teamElderDragonKil'"
285,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald""'"
286,"b':0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2380926'"
287,"b'6090393066,""visionScorePerMinute"":0.7065896615716469,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperi'"
288,"b'ence"":20612,""champLevel"":18,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":17,""consumablesPurcha'"
289,"b'sed"":1,""damageDealtToBuildings"":3980,""damageDealtToObjectives"":9595,""damageDealtToTurrets"":3980,""damageSelfMitigated"":79972,""dan'"
290,"b'gerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
291,"b':10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
292,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":15157,""goldSpent"":13550,""holdPings"":1,""ind'"
293,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":8020,""item1"":3068,""item2"":3076,""item'"
294,"b'3"":6665,""item4"":3110,""item5"":3047,""item6"":3340,""itemsPurchased"":21,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStri'"
295,"b'ke"":2,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":539,""magicDamageDealt"":128766,""magicDamageDealtToCha'"
296,"b'mpions"":17194,""magicDamageTaken"":17677,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
297,"b's"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""'"
298,"b'defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1616,""var2"":'"
299,"b'1125,""var3"":0},{""perk"":8401,""var1"":536,""var2"":0,""var3"":0},{""perk"":8429,""var1"":66,""var2"":24,""var3"":13},{""perk"":8451,""var1"":286,""v'"
300,"b'ar2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1438,""var3"":0},{""perk"":82'"
301,"b'10,""var1"":18,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":89718,""physicalDamageDealtToChampions"":11301,""physicalDam'"
302,"b'ageTaken"":14728,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
303,"b'rofileIcon"":22,""pushPings"":1,""puuid"":""Vy4Y97gEphi713zqmaiDg6c9Jy_e8ohiLEUKsGoTK1o2AEJQ8f1xGIhaRMWFbx_ApihjalDl2wwuPg"",""quadraKil'"
304,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":114,""spell3Cast'"
305,"b's"":101,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId""'"
306,"b':""PhKFssPqnvFru1opbPlZTcdQWw7jyNLq8Onlj7C6v4lbEMA"",""summonerLevel"":50,""summonerName"":""\xea\xb0\x90\xec\x82\xac\xed\x95\xa9\xeb\x8b\x88\xea\xb0\x90\xec\x82\xac"",""teamEarlySurrendered""'"
307,"b':false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":2172,""totalAllyJungleMinionsKilled"":8,""totalDamageDea'"
308,"b'lt"":218833,""totalDamageDealtToChampions"":28668,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34324,""totalEnemyJungleMini'"
309,"b'onsKilled"":2,""totalHeal"":2920,""totalHealsOnTeammates"":0,""totalMinionsKilled"":256,""totalTimeCCDealt"":1121,""totalTimeSpentDead"":26'"
310,"b'6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":348,""trueDamageDealtToChampions"":173,""trueDamageTaken"":1918,""turretKill'"
311,"b's"":1,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":0,""wa'"
312,"b'rdsKilled"":5,""wardsPlaced"":14,""win"":true},{""allInPings"":8,""assistMePings"":33,""assists"":15,""baitPings"":0,""baronKills"":1,""basicPin'"
313,"b'gs"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":607,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
314,"b':90,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen""'"
315,"b':1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6743889206867604,""controlWardsPlaced"":4,""damageP'"
316,"b'erMinute"":1190.3739803848637,""damageTakenOnTeamPercentage"":0.30396511148768013,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,'"
317,"b'""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1791.6691357,""earliestDragonTakedown"":840.7118'"
318,"b'307999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
319,"b'ltikills"":0,""enemyChampionImmobilizations"":87,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
320,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
