,0
158,"b'yUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
159,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":805.8494806648964,""damageTakenOnTea'"
160,"b'mPercentage"":0.1632540574881513,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""'"
161,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":56.399993896484375,""elderDragonKillsWithOppo'"
162,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
163,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
164,"b'1,""firstTurretKilledTime"":761.5139232,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1301.8942686999999,""getTakedownsInAllLa'"
165,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":425.8685318085616,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore""'"
166,"b':1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
167,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation""'"
168,"b':0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
169,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
170,"b'mAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
171,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
172,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
173,"b'0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSouls'"
174,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
175,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit""'"
176,"b':46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
177,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
178,"b'wn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
179,"b'2976193296485532,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
180,"b'owns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
181,"b'reAdvantageLaneOpponent"":0.0952448844909668,""visionScorePerMinute"":0.6417794764939785,""wardTakedowns"":6,""wardTakedownsBefore20M""'"
182,"b':6,""wardsGuarded"":1},""champExperience"":8600,""champLevel"":12,""championId"":110,""championName"":""Varus"",""championTransform"":0,""comma'"
183,"b'ndPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":534,""damageDealtToObjectives"":8578,""damageDealtToTurrets"":534,""dama'"
184,"b'geSelfMitigated"":5303,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
185,"b'"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
186,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9240,""goldSpent"":'"
187,"b'8925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1053,""item'"
188,"b'1"":3085,""item2"":0,""item3"":3124,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""BO'"
189,"b'TTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":368,""magicDamageDealt"":230'"
190,"b'29,""magicDamageDealtToChampions"":7148,""magicDamageTaken"":4406,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexus'"
191,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""p'"
192,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
193,"b'8,""var1"":32,""var2"":1,""var3"":0},{""perk"":9111,""var1"":431,""var2"":200,""var3"":0},{""perk"":9103,""var1"":19,""var2"":30,""var3"":0},{""perk"":8'"
194,"b'014,""var1"":409,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
195,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":63505,""physicalDamageDealtToChampions"":10336,""'"
196,"b'physicalDamageTaken"":7933,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
197,"b'amId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""YqeXNm6XwCR_wBovQ-NOKlYGriDGHCBARwAA37vnmgoCvYUW3ypjaxwCPQgWVlLEU8CWxzuJkD8PYg"",""'"
198,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":47,""s'"
199,"b'pell3Casts"":26,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summo'"
200,"b'nerId"":""lT6VdMU3Pu5LtQIz_30szYCeXAK0o5Yzi8iuNvMsppkM-G2X0TJYfRCqlA"",""summonerLevel"":74,""summonerName"":""\xec\xb0\xa8\xeb\xb6\x84\xed\x95\x98\xea\xb3\xa0 \xec\xb0\xa8\xeb\xb6\x84\xed\x95\x9c"",""'"
201,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":26,""timePlayed"":1301,""totalAllyJungleMinionsK'"
202,"b'illed"":3,""totalDamageDealt"":91982,""totalDamageDealtToChampions"":17485,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1300'"
203,"b'2,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1876,""totalHealsOnTeammates"":56,""totalMinionsKilled"":175,""totalTimeCCDealt"":190,'"
204,"b'""totalTimeSpentDead"":129,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":5447,""trueDamageDealtToChampions"":0,""trueDamageT'"
205,"b'aken"":662,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWar'"
206,"b'dsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":1,""bar'"
207,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""allie'"
208,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
209,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8442085823125031,""controlWardsPlaced"":8,""damagePerMinute"":112.911078623'"
210,"b'60967,""damageTakenOnTeamPercentage"":0.11592356308343878,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWi'"
211,"b'ndow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
212,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
213,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSuppor'"
214,"b'tQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":761.5139232,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength""'"
215,"b':1301.8942686999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":217.4886347060927,""hadOpenNexus"":0,""immobilizeA'"
216,"b'ndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
217,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.285714285714'"
218,"b'2857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
219,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""la'"
220,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
221,"b'maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
222,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
223,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
224,"b'lly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
225,"b'downs"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
226,"b'""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
227,"b':0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedo'"
228,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.041700739823182766,""teamElderDragonKills'"
229,"b'"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5'"
230,"b',""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5111199617'"
231,"b'385864,""visionScorePerMinute"":2.281483228227721,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience""'"
232,"b':6309,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":10,""d'"
233,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":2604,""damageDealtToTurrets"":0,""damageSelfMitigated"":9393,""dangerPings"":0,""dea'"
234,"b'ths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVision'"
235,"b'Pings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
236,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4719,""goldSpent"":3700,""holdPings"":0,""individualPosition"":""U'"
237,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3023,""item1"":3047,""item2"":3860,""item3"":0,""item4"":10'"
238,"b'33,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKill'"
239,"b'ingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":493,""magicDamageDealt"":5066,""magicDamageDealtToChampions"":1648,""magicD'"
240,"b'amageTaken"":3922,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
241,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
242,"b'2,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":38,""var2"":1241,""var3"":0},{""perk"":830'"
243,"b'6,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":551,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
244,"b',{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":261,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""'"
245,"b'style"":8400}]},""physicalDamageDealt"":4026,""physicalDamageDealtToChampions"":413,""physicalDamageTaken"":4696,""placement"":0,""playerA'"
246,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4020,""pushPings"":0,""puuid""'"
247,"b':""7_E3v4gBHr_g9-bfqB3hrOsiurJwVKQFIliWg2UVfVghBh5pavGHXpgr273I9599O7XUXnZ4fPRx9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
248,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":27,""spell3Casts"":46,""spell4Casts"":3,""subteamPlac'"
249,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""JlzyaOTC8cr7DRFrhzAsnO6mDPngQArQqF'"
250,"b'iiFZ8-O5hhYA"",""summonerLevel"":238,""summonerName"":""\xec\x82\xbc\xea\xb2\xb9\xec\x82\xb4\xeb\xb9\x84\xeb\xb9\x94\xeb\xa9\xb4\xec\x8c\x88\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
251,"b'ion"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1301,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19078,""totalDamageDeal'"
252,"b'tToChampions"":2449,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9232,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""t'"
253,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":97,""totalTimeSpentDead"":131,""totalUnitsHealed"":0,""tripleKills'"
254,"b'"":0,""trueDamageDealt"":9985,""trueDamageDealtToChampions"":388,""trueDamageTaken"":613,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
255,"b'st"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":8,""wardsKilled"":9,""wardsPlaced"":27,""win""'"
256,"b':false},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
257,"b'{""12AssistStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOpp'"
258,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
259,"b'0.6853235665526975,""controlWardsPlaced"":3,""damagePerMinute"":732.2560997854173,""damageTakenOnTeamPercentage"":0.31961060905710487,'"
260,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaro'"
261,"b'n"":1282.5955262,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
262,"b'agonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
263,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""'"
264,"b'fullTeamTakedown"":3,""gameLength"":1301.8942686999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":456.13902713407'"
265,"b'81,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
266,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":2,""killParticipat'"
267,"b'ion"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
268,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyInt'"
269,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""l'"
270,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
271,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
272,"b'h"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
273,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
274,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedo'"
275,"b'wn"":6.269041000000016,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPla'"
276,"b'ced"":5,""survivedSingleDigitHpCount"":2,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAft'"
277,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEne'"
278,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2611199644144897,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
279,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
280,"b'8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7290585041046143,""visionScorePerMinute"":1.0'"
281,"b'119982230969267,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12451,""champLevel"":14,""champion'"
282,"b'Id"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":6,""damageDealtToBuildings"":1305,'"
283,"b'""damageDealtToObjectives"":2022,""damageDealtToTurrets"":1305,""damageSelfMitigated"":18392,""dangerPings"":0,""deaths"":4,""detectorWards'"
284,"b'Placed"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":1,""firstBloodA'"
285,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
286,"b'InSurrender"":true,""getBackPings"":1,""goldEarned"":9897,""goldSpent"":9885,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
287,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1028,""item2"":1036,""item3"":3123,""item4"":3047,""item5"":3071,""item6'"
288,"b'"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMu'"
289,"b'ltiKill"":1,""longestTimeSpentLiving"":690,""magicDamageDealt"":9584,""magicDamageDealtToChampions"":1568,""magicDamageTaken"":12702,""nee'"
290,"b'dVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
291,"b'ssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""st'"
292,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":368,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1575,""var2"":34'"
293,"b'0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":492,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
294,"b'""subStyle"",""selections"":[{""perk"":8444,""var1"":1029,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400}]},'"
295,"b'""physicalDamageDealt"":96118,""physicalDamageDealtToChampions"":14320,""physicalDamageTaken"":13414,""placement"":0,""playerAugment1"":0,'"
296,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""JPNvzO7p2'"
297,"b'R_uAIa3k7Nnk9l5Ph41zRERr5A0Eig9NPe1YV2zZV0WMiIm9RBBOddd066Jm3cErUJupA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
298,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":25,""spell3Casts"":45,""spell4Casts"":7,""subteamPlacement"":0,""summ'"
299,"b'oner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""_DFHeCyhU5-sCOQqBycUt-NkMvfzl6F9Gp2FV-M3PsWf8gg3'"
300,"b'-EIvP07Qow"",""summonerLevel"":101,""summonerName"":""qasdzxcvewz"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""tim'"
301,"b'eCCingOthers"":22,""timePlayed"":1301,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":105702,""totalDamageDealtToChampions"":1588'"
302,"b'8,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26584,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8845,""totalHealsOnTe'"
303,"b'ammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":37,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
304,"b'geDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":467,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills'"
305,"b'"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings'"
306,"b'"":0,""assistMePings"":2,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCoun'"
307,"b't"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":1,""blastConeOppositeOpponentCount""'"
308,"b':0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.495680248092945'"
309,"b'6,""controlWardsPlaced"":3,""damagePerMinute"":473.59724209549404,""damageTakenOnTeamPercentage"":0.27107295542147003,""dancedWithRiftH'"
310,"b'erald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1282.5955262,'"
311,"b'""earliestDragonTakedown"":585.5639692,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
312,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemy'"
313,"b'Jungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
314,"b'"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1301.8942686999999,""goldPerMinute"":481.7340185687692,""hadOpenNexus"":0,""im'"
315,"b'mobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.6000000834465,""junglerKillsEa'"
316,"b'rlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":18,""killAfterHiddenWithAlly""'"
317,"b':2,""killParticipation"":0.6206896551724138,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""'"
318,"b'killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
