,0
159,"b'kCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
160,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":479.1804127100575,'"
161,"b'""damageTakenOnTeamPercentage"":0.1544579566480012,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1'"
162,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
163,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
164,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
165,"b',""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1772.4144122,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":39'"
166,"b'5.57223460919676,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
167,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""ki'"
168,"b'llParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
169,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoT'"
170,"b'eamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
171,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
172,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
173,"b'0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
174,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurre'"
175,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit""'"
176,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
177,"b'lizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
178,"b'n"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
179,"b'3509255105881343,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
180,"b'owns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
181,"b'oreAdvantageLaneOpponent"":0.5140128135681152,""visionScorePerMinute"":1.3597102777911148,""wardTakedowns"":13,""wardTakedownsBefore20'"
182,"b'M"":5,""wardsGuarded"":0},""champExperience"":11610,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""'"
183,"b'commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":2389,""damageDealtToObjectives"":14497,""damageDealtToTurrets"":23'"
184,"b'89,""damageSelfMitigated"":11497,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
185,"b'ogression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
186,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":11685,""g'"
187,"b'oldSpent"":11350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0""'"
188,"b':3006,""item1"":6672,""item2"":1055,""item3"":6675,""item4"":3036,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":5'"
189,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":425,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":520,""magicDam'"
190,"b'ageDealt"":25516,""magicDamageDealtToChampions"":1749,""magicDamageTaken"":4787,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
191,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pen'"
192,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
193,"b':[{""perk"":8008,""var1"":52,""var2"":4,""var3"":0},{""perk"":9101,""var1"":975,""var2"":1176,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3'"
194,"b'"":0},{""perk"":8017,""var1"":776,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":684,""'"
195,"b'var2"":0,""var3"":0},{""perk"":8451,""var1"":181,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":110194,""physicalDamageDealtT'"
196,"b'oChampions"":11575,""physicalDamageTaken"":12775,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
197,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""PqFMw22CgDcuDKMQP-TfOoEvYW2DgxOT6bKoel1E9iRhvisWJs4RZiOUBq'"
198,"b'AwT5QuID5NLdDN5c-xWQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
199,"b':52,""spell2Casts"":29,""spell3Casts"":27,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4'"
200,"b',""summoner2Id"":1,""summonerId"":""0pYozyqKBOteMLe_odD68Y5vtlE2HJzgFx1ht2AFhMNzY7iTahC_s0bL6w"",""summonerLevel"":141,""summonerName"":""m'"
201,"b'yself1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1772,""totalAllyJungle'"
202,"b'MinionsKilled"":0,""totalDamageDealt"":140808,""totalDamageDealtToChampions"":14155,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
203,"b'ken"":18622,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1868,""totalHealsOnTeammates"":0,""totalMinionsKilled"":240,""totalTimeCCDea'"
204,"b'lt"":19,""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5097,""trueDamageDealtToChampions"":829,""tr'"
205,"b'ueDamageTaken"":1059,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,'"
206,"b'""visionWardsBoughtInGame"":2,""wardsKilled"":13,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitP'"
207,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":117,""acesBefore15Minut'"
208,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
209,"b'eSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.36401781223340474,""controlWardsPlaced"":10,""damagePerMinute""'"
210,"b':227.0518441779008,""damageTakenOnTeamPercentage"":0.16823452920911205,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkil'"
211,"b'lShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4793.64'"
212,"b'94140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKil'"
213,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
214,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1772.4144122,""getTakedownsInAllLanesEarly'"
215,"b'JungleAsLaner"":0,""goldPerMinute"":245.5589250113044,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialC'"
216,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
217,"b'.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
218,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
219,"b'killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":18,""laning'"
220,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLea'"
221,"b'dLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
222,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
223,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""po'"
224,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleC'"
225,"b'rabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":24,""'"
226,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainin'"
227,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
228,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06401140789358692,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
229,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoW'"
230,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09999942779541016,""visionScorePerMinute"":2.761813'"
231,"b'455542894,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":7882,""champLevel"":11,""championId"":497'"
232,"b',""championName"":""Rakan"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealt'"
233,"b'ToObjectives"":621,""damageDealtToTurrets"":0,""damageSelfMitigated"":16881,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":10,""doub'"
234,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
235,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
236,"b'se,""getBackPings"":1,""goldEarned"":7253,""goldSpent"":6800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibito'"
237,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":3111,""item2"":3860,""item3"":3114,""item4"":3916,""item5"":1028,""item6"":3364,""ite'"
238,"b'msPurchased"":28,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
239,"b':1,""longestTimeSpentLiving"":404,""magicDamageDealt"":6666,""magicDamageDealtToChampions"":4826,""magicDamageTaken"":3394,""needVisionPi'"
240,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
241,"b',""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
242,"b'description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2157,""var2"":0,""var3"":0},{""perk"":8463,""var1"":474,""var2"":0,""var3"":0}'"
243,"b',{""perk"":8473,""var1"":378,""var2"":0,""var3"":0},{""perk"":8242,""var1"":128,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",'"
244,"b'""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":15,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDama'"
245,"b'geDealt"":3553,""physicalDamageDealtToChampions"":706,""physicalDamageTaken"":16106,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
246,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3868,""pushPings"":0,""puuid"":""ItgHrc5VcWXC1T06psWNk5t0N'"
247,"b'JcKkUm1Xn7pwak6Pd50ZS9qqMgu7N7hZaO4j63scwKMwNd65kbeGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
248,"b'tWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":35,""spell3Casts"":32,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3'"
249,"b',""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""S4BgqU0sxfqF0dJrlLQLpZdo6nUw9J_Q-_ev4tZYYIXFqSU"",""summonerLev'"
250,"b'el"":381,""summonerName"":""\xec\x98\x81\xec\x96\xb4\xec\x9e\x98\xed\x95\x98\xeb\xa9\xb4\xed\x9d\xa5\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthe'"
251,"b'rs"":29,""timePlayed"":1772,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17726,""totalDamageDealtToChampions"":6707,""totalDama'"
252,"b'geShieldedOnTeammates"":2280,""totalDamageTaken"":20283,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5417,""totalHealsOnTeammates"":'"
253,"b'2513,""totalMinionsKilled"":33,""totalTimeCCDealt"":50,""totalTimeSpentDead"":178,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDeal'"
254,"b't"":7506,""trueDamageDealtToChampions"":1173,""trueDamageTaken"":782,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills'"
255,"b'"":0,""visionClearedPings"":0,""visionScore"":81,""visionWardsBoughtInGame"":10,""wardsKilled"":8,""wardsPlaced"":49,""win"":false},{""allInPi'"
256,"b'ngs"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
257,"b'ount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
258,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
259,"b'"":0,""damagePerMinute"":750.8786850097133,""damageTakenOnTeamPercentage"":0.19289992151925628,""dancedWithRiftHerald"":0,""deathsByEnem'"
260,"b'yChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1569.7991852,""earlyLaningPhaseGoldE'"
261,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
262,"b'lizations"":37,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
263,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":861.6653676,""flawlessAces"":0,""fu'"
264,"b'llTeamTakedown"":1,""gameLength"":1772.4144122,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.96606993765903,""had'"
265,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
266,"b'nsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46'"
267,"b'66666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungl'"
268,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndK'"
269,"b'ill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
270,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
271,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
272,"b'icItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
273,"b'1,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
274,"b'quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":3,""sn'"
275,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
276,"b'Fight"":9,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
277,"b'takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2240674'"
278,"b'484977201,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4'"
279,"b',""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
280,"b'tageLaneOpponent"":-0.5539951920509338,""visionScorePerMinute"":0.45838709676199757,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""w'"
281,"b'ardsGuarded"":1},""champExperience"":15630,""champLevel"":16,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPin'"
282,"b'gs"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":2067,""damageDealtToObjectives"":5586,""damageDealtToTurrets"":2067,""damageS'"
283,"b'elfMitigated"":42983,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
284,"b'true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
285,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11667,""goldSpent"":1'"
286,"b'0200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3075,""item1"":'"
287,"b'2033,""item2"":6665,""item3"":3068,""item4"":3047,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":4,""lane"":""TOP"",'"
288,"b'""largestCriticalStrike"":62,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":531,""magicDamageDealt"":30677,""m'"
289,"b'agicDamageDealtToChampions"":6416,""magicDamageTaken"":13774,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost'"
290,"b'"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perk'"
291,"b's"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""'"
292,"b'var1"":1173,""var2"":817,""var3"":0},{""perk"":8401,""var1"":276,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1563,""var2"":0,""var3"":0},{""perk"":8'"
293,"b'453,""var1"":766,""var2"":1297,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3'"
294,"b'"":0},{""perk"":8352,""var1"":417,""var2"":1018,""var3"":833}],""style"":8300}]},""physicalDamageDealt"":97701,""physicalDamageDealtToChampion'"
295,"b's"":15764,""physicalDamageTaken"":11575,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
296,"b'playerSubteamId"":0,""profileIcon"":4862,""pushPings"":0,""puuid"":""xYnkRmT1GBmylpy-lgBZ9xQXeNPjK2mhfoeGsp2ZK1jCDYSWDz4fTdJEIFMBHO2yNSF'"
297,"b'kdiLqRRSSmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spel'"
298,"b'l2Casts"":38,""spell3Casts"":35,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summon'"
299,"b'er2Id"":4,""summonerId"":""nDELcXFZ79RDFhO7zIuO72c-n1nt_vxiis2AploBYvBA_B8"",""summonerLevel"":439,""summonerName"":""\xeb\xa7\x88\xec\x9d\xb8\xed\x81\xac\xeb\x9e\x98\xed\x8a\xb8\xed\x94\x84"",'"
300,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":37,""timePlayed"":1772,""totalAllyJungleMinionsKil'"
301,"b'led"":4,""totalDamageDealt"":135675,""totalDamageDealtToChampions"":22181,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28270'"
302,"b',""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6584,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":593,""t'"
303,"b'otalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7297,""trueDamageDealtToChampions"":0,""trueDamageTake'"
304,"b'n"":2920,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWards'"
305,"b'BoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKi'"
306,"b'lls"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":549,""acesBefore15Minutes"":0,""alliedJun'"
307,"b'gleMonsterKills"":83,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":6'"
308,"b'00,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.12343972712816788,""controlWardsP'"
309,"b'laced"":4,""damagePerMinute"":830.8013118231403,""damageTakenOnTeamPercentage"":0.3144815316641461,""dancedWithRiftHerald"":0,""deathsBy'"
310,"b'EnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1569.7991852,""earliestDragonTak'"
311,"b'edown"":684.8842045,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
312,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":22,""epicMonsterKillsNearEnemyJungler"":1,""epicMo'"
313,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
314,"b'lledTime"":861.6653676,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1772.4144122,""goldPerMinute"":509.1176282836367,""hadOpen'"
315,"b'Nexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":'"
316,"b'52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
317,"b'""kda"":3.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
318,"b'prees"":3,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
319,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""l'"
