,0
159,"b'tStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOppo'"
160,"b'nentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.63366'"
161,"b'8126889183,""controlWardsPlaced"":5,""damagePerMinute"":739.6302694517818,""damageTakenOnTeamPercentage"":0.1896531365002581,""dancedWi'"
162,"b'thRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
163,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
164,"b'lizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
165,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":675.4197083,""flawlessAces"":0,""ful'"
166,"b'lTeamTakedown"":0,""gameLength"":1601.9831046,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":484.9567984989659,""hadOp'"
167,"b'enNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
168,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":1,""killPartic'"
169,"b'ipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
170,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
171,"b'l"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibi'"
172,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
173,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythi'"
174,"b'cItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
175,"b',""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""q'"
176,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":27,""sn'"
177,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
178,"b'Fight"":9,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
179,"b'takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2521398'"
180,"b'609922639,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0'"
181,"b',""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
182,"b'tageLaneOpponent"":-0.4599210023880005,""visionScorePerMinute"":0.6882105054710522,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wa'"
183,"b'rdsGuarded"":0},""champExperience"":11964,""champLevel"":14,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPi'"
184,"b'ngs"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":227,""damageDealtToObjectives"":6197,""damageDealtToTurrets"":227,""damageSe'"
185,"b'lfMitigated"":11233,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":t'"
186,"b'rue,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
187,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":12948,""goldSpent"":11'"
188,"b'825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1'"
189,"b'"":6676,""item2"":1018,""item3"":3047,""item4"":6673,""item5"":1055,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":7,""lane"":""'"
190,"b'BOTTOM"",""largestCriticalStrike"":522,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":457,""magicDamageDealt""'"
191,"b':11580,""magicDamageDealtToChampions"":1909,""magicDamageTaken"":9843,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""'"
192,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills""'"
193,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
194,"b'"":8010,""var1"":293,""var2"":0,""var3"":0},{""perk"":9111,""var1"":603,""var2"":240,""var3"":0},{""perk"":9103,""var1"":17,""var2"":0,""var3"":0},{""pe'"
195,"b'rk"":8299,""var1"":922,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":635,""var2"":0,""'"
196,"b'var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":134073,""physicalDamageDealtToChampion'"
197,"b's"":17423,""physicalDamageTaken"":9773,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
198,"b'layerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNK'"
199,"b'BOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":164,""spel'"
200,"b'l2Casts"":11,""spell3Casts"":13,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summone'"
201,"b'r2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":578,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb'"
202,"b'\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1601,""totalAllyJ'"
203,"b'ungleMinionsKilled"":7,""totalDamageDealt"":146578,""totalDamageDealtToChampions"":19747,""totalDamageShieldedOnTeammates"":0,""totalDam'"
204,"b'ageTaken"":20827,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4996,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTime'"
205,"b'CCDealt"":40,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":925,""trueDamageDealtToChampions"":415'"
206,"b',""trueDamageTaken"":1209,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
207,"b'"":18,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":19,""assists"":14,""'"
208,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":125,""acesBefore15'"
209,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
210,"b'mpleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7602833566737979,""controlWardsPlaced"":6,""damagePerMinu'"
211,"b'te"":273.8645529150545,""damageTakenOnTeamPercentage"":0.1454764057097316,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSk'"
212,"b'illShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":587.0'"
213,"b'811767578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonste'"
214,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
215,"b'enWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":675.4197083,""flawlessAces"":0,""f'"
216,"b'ullTeamTakedown"":0,""gameLength"":1601.9831046,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.29269388636413,""ha'"
217,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
218,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7'"
219,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
220,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSk'"
221,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
222,"b'sAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
223,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":31'"
224,"b'90,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
225,"b'"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
226,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":0,""snowballsHit"":0,'"
227,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""tak'"
228,"b'edownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
229,"b'tXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09336038985247616,""t'"
230,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
231,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
232,"b'nent"":0.24552428722381592,""visionScorePerMinute"":2.636537104917302,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0'"
233,"b'},""champExperience"":8567,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":37,""consuma'"
234,"b'blesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4493,""damageDealtToTurrets"":0,""damageSelfMitigated"":19007'"
235,"b',""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
236,"b'ings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
237,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":7109,""goldSpent"":6950,""holdPings"":0,""'"
238,"b'individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""item2"":310'"
239,"b'9,""item3"":3190,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCr'"
240,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":570,""magicDamageDealt"":8186,""magicDamageDe'"
241,"b'altToChampions"":4846,""magicDamageTaken"":8587,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
242,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerk'"
243,"b's"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":429,""va'"
244,"b'r2"":548,""var3"":0},{""perk"":8401,""var1"":211,""var2"":0,""var3"":0},{""perk"":8473,""var1"":435,""var2"":0,""var3"":0},{""perk"":8242,""var1"":86,""'"
245,"b'var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""'"
246,"b'var1"":8,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5595,""physicalDamageDealtToChampions"":1574,""physicalDamageTake'"
247,"b'n"":6413,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
248,"b'on"":1436,""pushPings"":3,""puuid"":""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw"",""quadraKills"":0,'"
249,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":33,""spell3Casts"":6'"
250,"b'1,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""jTS'"
251,"b'cUOW_jsIJC233uK16ZFizvOljcPHol5g08vb0mt9VB3gB2etpthgHWw"",""summonerLevel"":193,""summonerName"":""choice2"",""teamEarlySurrendered"":fal'"
252,"b'se,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1601,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
253,"b'lt"":25139,""totalDamageDealtToChampions"":7312,""totalDamageShieldedOnTeammates"":587,""totalDamageTaken"":15976,""totalEnemyJungleMini'"
254,"b'onsKilled"":0,""totalHeal"":2291,""totalHealsOnTeammates"":0,""totalMinionsKilled"":42,""totalTimeCCDealt"":64,""totalTimeSpentDead"":101,""'"
255,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11356,""trueDamageDealtToChampions"":892,""trueDamageTaken"":974,""turretKills""'"
256,"b':0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGame"":9,""war'"
257,"b'dsKilled"":8,""wardsPlaced"":30,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings'"
258,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4'"
259,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
260,"b'dTimeCoverageInRiverOrEnemyHalf"":0.10496820011218994,""controlWardsPlaced"":2,""damagePerMinute"":792.9884515727745,""damageTakenOnTe'"
261,"b'amPercentage"":0.38330404485576924,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
262,"b',""dragonTakedowns"":1,""earliestBaron"":1218.2227864,""earliestDragonTakedown"":1503.7215512,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
263,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""ene'"
264,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
265,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1601.9831046,""getTakedo'"
266,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.2518781705571,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuff'"
267,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
268,"b'tesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0'"
269,"b',""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
270,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Mi'"
271,"b'nutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDefic'"
272,"b'it"":6,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
273,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0'"
274,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSel'"
275,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
276,"b'Death"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.741872300000068,""skillshotsDodged"":6,""skillshotsHit"":0,""sn'"
277,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""su'"
278,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
279,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
280,"b'agePercentage"":0.25277514822246944,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
281,"b'en"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRec'"
282,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.6688743829727173,""visionScorePerMinute"":0.8570261413358763,""wardTakedowns"":5,""wardT'"
283,"b'akedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14490,""champLevel"":15,""championId"":58,""championName"":""Renekton"",""champi'"
284,"b'onTransform"":0,""commandPings"":31,""consumablesPurchased"":3,""damageDealtToBuildings"":8712,""damageDealtToObjectives"":15778,""damageD'"
285,"b'ealtToTurrets"":8712,""damageSelfMitigated"":23615,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills""'"
286,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
287,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""go'"
288,"b'ldEarned"":11514,""goldSpent"":9900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
289,"b'ost"":1,""item0"":6630,""item1"":0,""item2"":1028,""item3"":3161,""item4"":3047,""item5"":3044,""item6"":3364,""itemsPurchased"":26,""killingSpree'"
290,"b's"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":430,'"
291,"b'""magicDamageDealt"":3615,""magicDamageDealtToChampions"":2269,""magicDamageTaken"":11450,""needVisionPings"":0,""neutralMinionsKilled"":8'"
292,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participant'"
293,"b'Id"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
294,"b'elections"":[{""perk"":8010,""var1"":604,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1065,""var2"":200,""var3"":0},{""perk"":9105,""var1"":16,""var'"
295,"b'2"":30,""var3"":0},{""perk"":8299,""var1"":995,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""'"
296,"b'var1"":3592,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1420,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":137729,""physica'"
297,"b'lDamageDealtToChampions"":18691,""physicalDamageTaken"":22905,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
298,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7u'"
299,"b'p-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
300,"b'spell1Casts"":92,""spell2Casts"":47,""spell3Casts"":89,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
301,"b'ner2Casts"":4,""summoner2Id"":12,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""summonerLevel"":123,""sum'"
302,"b'monerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed""'"
303,"b':1601,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":145607,""totalDamageDealtToChampions"":21172,""totalDamageShieldedOnTeamm'"
304,"b'ates"":0,""totalDamageTaken"":38466,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11900,""totalHealsOnTeammates"":0,""totalMinionsKill'"
305,"b'ed"":181,""totalTimeCCDealt"":59,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4263,""trueDamageDe'"
306,"b'altToChampions"":210,""trueDamageTaken"":4109,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPin'"
307,"b'gs"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2'"
308,"b'3,""assists"":16,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":3'"
309,"b'99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":89,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,'"
310,"b'""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7813302805166176,""controlWardsPlace'"
311,"b'd"":2,""damagePerMinute"":895.9457786281574,""damageTakenOnTeamPercentage"":0.1151306771148609,""dancedWithRiftHerald"":0,""deathsByEnem'"
312,"b'yChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1218.2227864,""earliestDragonTakedow'"
313,"b'n"":1105.9414293,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
314,"b'agonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":1,""epicMonste'"
315,"b'rKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""'"
316,"b'fullTeamTakedown"":1,""gameLength"":1601.9831046,""goldPerMinute"":487.7804837680309,""hadOpenNexus"":0,""highestChampionDamage"":1,""immo'"
317,"b'bilizeAndKillWithAlly"":10,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.00000011920929,""junglerKillsEar'"
318,"b'lyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly'"
319,"b'"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLaners'"
