,0
159,"b'ngleMinionsKilled"":0,""totalHeal"":2192,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":266,""totalTimeSpentD'"
160,"b'ead"":238,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2887,""trueDamageDealtToChampions"":84,""trueDamageTaken"":950,""turr'"
161,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame""'"
162,"b':1,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":17,""assists"":15,""baitPings"":3,""baronKills"":0,""bas'"
163,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
164,"b'ills"":11,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsSt'"
165,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41690527288284496,""controlWardsPlaced"":5,""d'"
166,"b'amagePerMinute"":1059.838967134182,""damageTakenOnTeamPercentage"":0.1591320643757119,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
167,"b'"":5,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1639.1140071999998,""earlyLaningPhaseGoldE'"
168,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
169,"b'lizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
170,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.7666432,""flawlessAces"":1,""ful'"
171,"b'lTeamTakedown"":5,""gameLength"":1781.6252448999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":457.50783018667363'"
172,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
173,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.2,""killAfterHiddenWithAlly"":2,""killParticipation""'"
174,"b':0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarly'"
175,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
176,"b'mAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
177,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
178,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,'"
179,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
180,"b',""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0'"
181,"b',""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.095039399999905,""ski'"
182,"b'llshotsDodged"":115,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDi'"
183,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage""'"
184,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
185,"b'Kills"":1,""teamDamagePercentage"":0.24881608707248778,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
186,"b',""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCo'"
187,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10619527101516724,""visionScorePerMinute"":1.2249930176701787,""ward'"
188,"b'Takedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13277,""champLevel"":15,""championId"":145,""championName'"
189,"b'"":""Kaisa"",""championTransform"":0,""commandPings"":64,""consumablesPurchased"":8,""damageDealtToBuildings"":447,""damageDealtToObjectives'"
190,"b'"":14197,""damageDealtToTurrets"":447,""damageSelfMitigated"":18880,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":'"
191,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodK'"
192,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
193,"b'ckPings"":0,""goldEarned"":13585,""goldSpent"":14090,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedow'"
194,"b'ns"":0,""inhibitorsLost"":0,""item0"":3124,""item1"":3087,""item2"":3145,""item3"":3115,""item4"":3006,""item5"":1058,""item6"":3363,""itemsPurcha'"
195,"b'sed"":30,""killingSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":274,""largestKillingSpree"":4,""largestMultiKill"":3,""l'"
196,"b'ongestTimeSpentLiving"":720,""magicDamageDealt"":78031,""magicDamageDealtToChampions"":18568,""magicDamageTaken"":5241,""needVisionPings'"
197,"b'"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
198,"b'onMyWayPings"":42,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
199,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":93,""var2"":8,""var3"":0},{""perk"":8009,""var1"":3126,""var2"":0,""var3"":0},{'"
200,"b'""perk"":9103,""var1"":18,""var2"":20,""var3"":0},{""perk"":8017,""var1"":2088,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
201,"b'selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamage'"
202,"b'Dealt"":80293,""physicalDamageDealtToChampions"":12665,""physicalDamageTaken"":18891,""placement"":0,""playerAugment1"":0,""playerAugment2'"
203,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":2,""puuid"":""5L33Ffoqpf8j2fLxDvMLR8ek'"
204,"b'9q4jkkKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJkxw8sHoPDKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sight'"
205,"b'WardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":57,""spell3Casts"":95,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,'"
206,"b'""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":1,""summonerId"":""vv2ZfMSME8e-VIRP_2_IYQ8b2oxPO9jwK1Av9UhSYpD-uJXiiJZI4AJsKQ"",""su'"
207,"b'mmonerLevel"":160,""summonerName"":""Yukiheal"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2'"
208,"b',""timePlayed"":1781,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":163363,""totalDamageDealtToChampions"":31470,""totalDamageS'"
209,"b'hieldedOnTeammates"":0,""totalDamageTaken"":24746,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4409,""totalHealsOnTeammates"":0,""tot'"
210,"b'alMinionsKilled"":186,""totalTimeCCDealt"":100,""totalTimeSpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5039'"
211,"b',""trueDamageDealtToChampions"":236,""trueDamageTaken"":613,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""vis'"
212,"b'ionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""as'"
213,"b'sistMePings"":17,""assists"":27,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""'"
214,"b'abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1'"
215,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
216,"b'rOrEnemyHalf"":0.48253503774765694,""controlWardsPlaced"":14,""damagePerMinute"":275.3165731319561,""damageTakenOnTeamPercentage"":0.15'"
217,"b'75933088670408,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns""'"
218,"b':0,""earliestBaron"":1639.1140071999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":15604.6796875,""elderDrago'"
219,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
220,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
221,"b'TurretKilled"":1,""firstTurretKilledTime"":897.7666432,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1781.6252448999999,""getTa'"
222,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.4663806534671,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKil'"
223,"b'lWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
224,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7777777777777778,""killedChampTo'"
225,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
226,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
227,"b'me"":5,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
228,"b'eOpponent"":9,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
229,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurret'"
230,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
231,"b'thAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
232,"b'Takedowns"":1,""saveAllyFromDeath"":9,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.095039399999905,""skillshotsDodge'"
233,"b'd"":130,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount""'"
234,"b':0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
235,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
236,"b'eamDamagePercentage"":0.06463547251723839,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
237,"b'tesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":1,""uns'"
238,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.29614710807800293,""visionScorePerMinute"":3.896012618761898,""wardTakedowns"":16'"
239,"b',""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperience"":11907,""champLevel"":14,""championId"":497,""championName"":""Rakan"",""'"
240,"b'championTransform"":0,""commandPings"":34,""consumablesPurchased"":23,""damageDealtToBuildings"":88,""damageDealtToObjectives"":1038,""dam'"
241,"b'ageDealtToTurrets"":88,""damageSelfMitigated"":35801,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKil'"
242,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":false,'"
243,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":24'"
244,"b',""goldEarned"":8832,""goldSpent"":8400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
245,"b'bitorsLost"":0,""item0"":6667,""item1"":3067,""item2"":3860,""item3"":2055,""item4"":3011,""item5"":3111,""item6"":3364,""itemsPurchased"":40,""ki'"
246,"b'llingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
247,"b'tLiving"":564,""magicDamageDealt"":19536,""magicDamageDealtToChampions"":5878,""magicDamageTaken"":4600,""needVisionPings"":0,""neutralMin'"
248,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42'"
249,"b',""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
250,"b'maryStyle"",""selections"":[{""perk"":8465,""var1"":3148,""var2"":0,""var3"":0},{""perk"":8463,""var1"":2539,""var2"":0,""var3"":0},{""perk"":8444,""v'"
251,"b'ar1"":1419,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""'"
252,"b'perk"":8136,""var1"":25,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7062,""p'"
253,"b'hysicalDamageDealtToChampions"":1624,""physicalDamageTaken"":19280,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
254,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""AXsmm8EHu2HH4Y0ZwpYcMFDt7oJF1DQ5Gjm0H_mT'"
255,"b'ZETbSpy8MaEASalgEdmwlxzq3Mi_X1aALRypKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
256,"b'ame"":0,""spell1Casts"":52,""spell2Casts"":51,""spell3Casts"":110,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id""'"
257,"b':14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""i3rhHZ669FT_2AW1IwiRI9MS8xrKlBjMLDiZ_A5EzROJRMQ"",""summonerLevel"":224,""summo'"
258,"b'nerName"":""\xec\xbd\x94\xeb\x81\xbc\xeb\xa6\xac\xed\x95\x98\xeb\xa7\x88\xec\x95\x85\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePl'"
259,"b'ayed"":1781,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37782,""totalDamageDealtToChampions"":8175,""totalDamageShieldedOnTe'"
260,"b'ammates"":5954,""totalDamageTaken"":24507,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16871,""totalHealsOnTeammates"":9650,""totalMi'"
261,"b'nionsKilled"":52,""totalTimeCCDealt"":143,""totalTimeSpentDead"":82,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":11183,""tru'"
262,"b'eDamageDealtToChampions"":672,""trueDamageTaken"":625,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionCl'"
263,"b'earedPings"":0,""visionScore"":115,""visionWardsBoughtInGame"":21,""wardsKilled"":16,""wardsPlaced"":67,""win"":true},{""allInPings"":0,""assi'"
264,"b'stMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
265,"b'ityUses"":368,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
266,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":804.9806828654913,""damageTakenOnT'"
267,"b'eamPercentage"":0.23281152487732765,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":'"
268,"b'0,""dragonTakedowns"":1,""earliestDragonTakedown"":1085.6559815,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":800'"
269,"b'.4614868164062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":110,""enemyJungleMon'"
270,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
271,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1781.6252448999999,""getTakedownsIn'"
272,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":378.0779513449574,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount'"
273,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
274,"b'll"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
275,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
276,"b'sWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhas'"
277,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLan'"
278,"b'eOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
279,"b'tikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,'"
280,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExp'"
281,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
282,"b'lls"":0,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survive'"
283,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelA'"
284,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
285,"b'teamBaronKills"":0,""teamDamagePercentage"":0.19583177781388977,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
286,"b'rvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOn'"
287,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.35062867403030396,""visionScorePerMinute"":0.839066660078'"
288,"b'6221,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14593,""champLevel"":15,""championId"":897,""ch'"
289,"b'ampionName"":""KSante"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":2221,""damageDealtT'"
290,"b'oObjectives"":4112,""damageDealtToTurrets"":2221,""damageSelfMitigated"":49550,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""do'"
291,"b'ubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
292,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
293,"b'alse,""getBackPings"":3,""goldEarned"":11226,""goldSpent"":11175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibito'"
294,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":6662,""item1"":3068,""item2"":3193,""item3"":1029,""item4"":1029,""item5"":3047,""item6"":3363,""ite'"
295,"b'msPurchased"":21,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,'"
296,"b'""longestTimeSpentLiving"":431,""magicDamageDealt"":20987,""magicDamageDealtToChampions"":4251,""magicDamageTaken"":12510,""needVisionPin'"
297,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
298,"b'""onMyWayPings"":19,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""'"
299,"b'description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1825,""var2"":1066,""var3"":0},{""perk"":8446,""var1"":1627,""var2"":0,""var3'"
300,"b'"":0},{""perk"":8444,""var1"":2538,""var2"":0,""var3"":0},{""perk"":8451,""var1"":224,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSt'"
301,"b'yle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
302,"b'amageDealt"":115369,""physicalDamageDealtToChampions"":18281,""physicalDamageTaken"":21241,""placement"":0,""playerAugment1"":0,""playerAu'"
303,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""kr7OJUDDHr8-wrt1BxT'"
304,"b'HsjHuZ4n5acRRQ3VP6h6OmkW_nYpH4bJnaycP1_4cdnBAUChTAGhQur-r_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""si'"
305,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":225,""spell2Casts"":44,""spell3Casts"":90,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts'"
306,"b'"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""DYv9ynf4dZk3lKhJikj5ZyGzaM07MBzs52eB7_-eneHJD4pkgHu-F58Z7A'"
307,"b'"",""summonerLevel"":56,""summonerName"":""1v9 top"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":5'"
308,"b'7,""timePlayed"":1781,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":137794,""totalDamageDealtToChampions"":23902,""totalDamageS'"
309,"b'hieldedOnTeammates"":800,""totalDamageTaken"":34643,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6989,""totalHealsOnTeammates"":0,""t'"
310,"b'otalMinionsKilled"":218,""totalTimeCCDealt"":1257,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1'"
311,"b'437,""trueDamageDealtToChampions"":1369,""trueDamageTaken"":892,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,'"
312,"b'""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":13,""win"":false},{""allInPings"":'"
313,"b'1,""assistMePings"":16,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
314,"b'"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
315,"b'0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8134328995665658'"
316,"b',""controlWardsPlaced"":4,""damagePerMinute"":501.5730209301998,""damageTakenOnTeamPercentage"":0.21038075351744392,""dancedWithRiftHer'"
317,"b'ald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":613.06'"
318,"b'80656999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4445.4853515625,""elderDragonKillsWithOpposingSoul"":'"
319,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
320,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
