,0
159,"b'22618912842,""damageTakenOnTeamPercentage"":0.17147089476173688,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsS'"
160,"b'mallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
161,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
162,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
163,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.4336038,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
164,"b'erMinute"":422.89751120797456,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""i'"
165,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
166,"b'""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
167,"b'prees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
168,"b'et"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":62,'"
169,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxL'"
170,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
171,"b'unt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
172,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
173,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
174,"b'llshotsDodged"":10,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDig'"
175,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0'"
176,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKi'"
177,"b'lls"":0,""teamDamagePercentage"":0.24019508771647746,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
178,"b'turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCoun'"
179,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.9611308574676514,""visionScorePerMinute"":0.5403495575530618,""wardTake'"
180,"b'downs"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5350,""champLevel"":9,""championId"":22,""championName"":""Ashe'"
181,"b'"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":755,""damageDealtToObjectives"":755,""da'"
182,"b'mageDealtToTurrets"":755,""damageSelfMitigated"":3834,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKil'"
183,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
184,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""g'"
185,"b'oldEarned"":6459,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
186,"b'rsLost"":0,""item0"":6672,""item1"":1043,""item2"":2010,""item3"":1055,""item4"":3086,""item5"":3006,""item6"":3363,""itemsPurchased"":13,""killin'"
187,"b'gSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":131,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiv'"
188,"b'ing"":448,""magicDamageDealt"":1454,""magicDamageDealtToChampions"":654,""magicDamageTaken"":2249,""needVisionPings"":0,""neutralMinionsKi'"
189,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""parti'"
190,"b'cipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
191,"b'le"",""selections"":[{""perk"":8008,""var1"":33,""var2"":4,""var3"":0},{""perk"":8009,""var1"":524,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""va'"
192,"b'r2"":0,""var3"":0},{""perk"":8014,""var1"":179,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""'"
193,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":63,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":34772,""physicalDamag'"
194,"b'eDealtToChampions"":6265,""physicalDamageTaken"":6576,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
195,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5408,""pushPings"":0,""puuid"":""ZKLR5x19z_8Zr0OTULMs70uEGfgvBKNkhoSj2IjOY1a3chxDAWbVb'"
196,"b'fKE9SPQyKvseKYqKqMwMuNlZg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
197,"b'1Casts"":12,""spell2Casts"":24,""spell3Casts"":8,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Ca'"
198,"b'sts"":1,""summoner2Id"":4,""summonerId"":""8bOm1W-XuiJ0EV3Z7cYBZsYqHwc93yv0tXbyC_156mviZOnf1n4lN3j3-Q"",""summonerLevel"":46,""summonerNam'"
199,"b'e"":""Iovezeri"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":25,""timePlayed"":916,""totalAlly'"
200,"b'JungleMinionsKilled"":0,""totalDamageDealt"":41805,""totalDamageDealtToChampions"":7031,""totalDamageShieldedOnTeammates"":0,""totalDama'"
201,"b'geTaken"":9170,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":168,""totalHealsOnTeammates"":0,""totalMinionsKilled"":111,""totalTimeCCD'"
202,"b'ealt"":366,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5578,""trueDamageDealtToChampions"":111,""'"
203,"b'trueDamageTaken"":343,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,'"
204,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPing'"
205,"b's"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":58,""acesBefore15Minutes"":'"
206,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
207,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2798902074699327,""controlWardsPlaced"":3,""damagePerMinute"":161.0'"
208,"b'6080950535468,""damageTakenOnTeamPercentage"":0.14892066989587732,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShot'"
209,"b'sSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":621.0298789999999,""earlyLaningPhaseGoldExpAdvantage""'"
210,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2'"
211,"b'0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
212,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.4336038,""getT'"
213,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":244.26256195067188,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initi'"
214,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
215,"b'orePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSu'"
216,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
217,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinions'"
218,"b'First10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""max'"
219,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
220,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
221,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1'"
222,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
223,"b'tleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5'"
224,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGaini'"
225,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
226,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08403020374395083,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
227,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
228,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.003369152545928955,""visionScorePerMinute"":1.3864'"
229,"b'558283711759,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":4082,""champLevel"":8,""championId"":5'"
230,"b'26,""championName"":""Rell"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealt'"
231,"b'ToObjectives"":1597,""damageDealtToTurrets"":0,""damageSelfMitigated"":7521,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubl'"
232,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
233,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
234,"b',""getBackPings"":2,""goldEarned"":3730,""goldSpent"":3175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
235,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":3859,""item3"":1033,""item4"":3158,""item5"":3023,""item6"":3364,""itemsPurcha'"
236,"b'sed"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longes'"
237,"b'tTimeSpentLiving"":420,""magicDamageDealt"":4284,""magicDamageDealtToChampions"":1620,""magicDamageTaken"":2387,""needVisionPings"":0,""ne'"
238,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
239,"b'ings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descriptio'"
240,"b'n"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":39,""var2"":629,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":831'"
241,"b'6,""var1"":55,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{'"
242,"b'""perk"":8473,""var1"":73,""var2"":0,""var3"":0},{""perk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4112,""'"
243,"b'physicalDamageDealtToChampions"":573,""physicalDamageTaken"":5199,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
244,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""KXbTkx7mshet7LQpcnOCPwE5eiR3oCP0D3cX0hQho'"
245,"b'7Ri8-lT-Dn90AurFkgF2qswkAjDlIGjqUpiUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
246,"b'me"":0,""spell1Casts"":19,""spell2Casts"":14,""spell3Casts"":23,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1'"
247,"b'4,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""1mexE1-GhGDTzXOEyqdsWBlUNNun08UzBDee5uHSDBZ9a9Okh_bYJGk5dw"",""summonerLevel"":7'"
248,"b'4,""summonerName"":""xiaotingbao owo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""time'"
249,"b'Played"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13645,""totalDamageDealtToChampions"":2460,""totalDamageShieldedOnT'"
250,"b'eammates"":0,""totalDamageTaken"":7964,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKille'"
251,"b'd"":29,""totalTimeCCDealt"":84,""totalTimeSpentDead"":49,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":5247,""trueDamageDealt'"
252,"b'ToChampions"":266,""trueDamageTaken"":376,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":'"
253,"b'0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""a'"
254,"b'ssists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""a'"
255,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffs'"
256,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.01797569625523596,""controlWardsPlaced"":1,'"
257,"b'""damagePerMinute"":897.637784424836,""damageTakenOnTeamPercentage"":0.21546075791683306,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
258,"b'ps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndSh'"
259,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKi'"
260,"b'lls"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
261,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":748.007721,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":916.4'"
262,"b'336038,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":609.5666515990866,""hadOpenNexus"":0,""highestChampionDamage"":1'"
263,"b',""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamage'"
264,"b'dEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6521739130434'"
265,"b'783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1'"
266,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""lan'"
267,"b'dSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
268,"b'axCsAdvantageOnLaneOpponent"":66.00000002980232,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEn'"
269,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
270,"b'""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
271,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
272,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":10'"
273,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
274,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
275,"b':0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33'"
276,"b'113040031061386,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedo'"
277,"b'wns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
278,"b'eAdvantageLaneOpponent"":0.19510722160339355,""visionScorePerMinute"":0.6418063152767638,""wardTakedowns"":1,""wardTakedownsBefore20M""'"
279,"b':1,""wardsGuarded"":0},""champExperience"":8554,""champLevel"":11,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""comma'"
280,"b'ndPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":1474,""damageDealtToObjectives"":4477,""damageDealtToTurrets"":1474,""da'"
281,"b'mageSelfMitigated"":5512,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
282,"b'on"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
283,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9310,""goldSpent""'"
284,"b':8825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3004,""item1""'"
285,"b':6691,""item2"":0,""item3"":1055,""item4"":3158,""item5"":3035,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":8,""lane"":""NONE'"
286,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":390,""magicDamageDealt"":9720,""m'"
287,"b'agicDamageDealtToChampions"":2698,""magicDamageTaken"":1193,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost'"
288,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks'"
289,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
290,"b'ar1"":222,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1877,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8299,""'"
291,"b'var1"":409,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""p'"
292,"b'erk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":62541,""physicalDamageDealtToChampions"":10953,""physi'"
293,"b'calDamageTaken"":7363,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
294,"b':0,""profileIcon"":3460,""pushPings"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""qu'"
295,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":46,""s'"
296,"b'pell3Casts"":34,""spell4Casts"":56,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""sum'"
297,"b'monerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":336,""summonerName"":""DK Siwoo1"",""teamEarlyS'"
298,"b'urrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":916,""totalAllyJungleMinionsKilled"":2,""total'"
299,"b'DamageDealt"":77734,""totalDamageDealtToChampions"":13710,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9440,""totalEnemyJun'"
300,"b'gleMinionsKilled"":4,""totalHeal"":737,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":99,""totalTimeSpentDead'"
301,"b'"":91,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5473,""trueDamageDealtToChampions"":58,""trueDamageTaken"":884,""turretKi'"
302,"b'lls"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""w'"
303,"b'ardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings'"
304,"b'"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4'"
305,"b'5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWa'"
306,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.3768707208769858,""controlWardsPlaced"":2,""damagePerMinute"":702.2901626684109,""damageTakenOnTe'"
307,"b'amPercentage"":0.28286124875350693,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
308,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
309,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
310,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
311,"b'lledTime"":748.007721,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":916.4336038,""goldPerMinute"":537.7754441104116,""hadOpenNe'"
312,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":51.000000059604645,""jun'"
313,"b'glerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.666666666666667'"
314,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.6086956521739131,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
315,"b'""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
316,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":1,""laningPhas'"
317,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.000000029802322,""maxKillDeficit"":3'"
318,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.000000059604645,""multiKillOneSpell"":0,'"
319,"b'""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefor'"
320,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""pl'"
