,0
159,"b'nClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":15,""win"":false},{""allInPings"":1,""ass'"
160,"b'istMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
161,"b'ilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
162,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3258309430294339,""controlW'"
163,"b'ardsPlaced"":2,""damagePerMinute"":919.4021126631818,""damageTakenOnTeamPercentage"":0.10336361271996115,""dancedWithRiftHerald"":0,""de'"
164,"b'athsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1227.9883762,""earliestDra'"
165,"b'gonTakedown"":911.4031914999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1250.1600341796875,""elderDragonK'"
166,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
167,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
168,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1940.7262054999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
169,"b',""goldPerMinute"":362.34855485775535,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
170,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.33333333333333'"
171,"b'35,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
172,"b'0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""'"
173,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":57,""lanin'"
174,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.949999988079071,""maxKillDefici'"
175,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
176,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,'"
177,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSele'"
178,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
179,"b'eath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":107,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
180,"b'hWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""tak'"
181,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""taked'"
182,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26841883663604216,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
183,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
184,"b'ndsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16427874565124512,""visionScorePe'"
185,"b'rMinute"":0.8677583762850044,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13747,""champLevel"":'"
186,"b'15,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildin'"
187,"b'gs"":1492,""damageDealtToObjectives"":10902,""damageDealtToTurrets"":1492,""damageSelfMitigated"":7975,""dangerPings"":0,""deaths"":6,""dete'"
188,"b'ctorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""fir'"
189,"b'stBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
190,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11720,""goldSpent"":11225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inh'"
191,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1036,""item1"":3142,""item2"":1036,""item3"":3158,""item4"":6694,""item5'"
192,"b'"":3042,""item6"":3363,""itemsPurchased"":29,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpr'"
193,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":666,""magicDamageDealt"":8697,""magicDamageDealtToChampions"":5323,""magicDamageT'"
194,"b'aken"":6330,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
195,"b'jectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
196,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1748,""var2"":0,""var3"":0},{""perk"":8226,""var1'"
197,"b'"":250,""var2"":1107,""var3"":0},{""perk"":8233,""var1"":21,""var2"":50,""var3"":0},{""perk"":8237,""var1"":669,""var2"":0,""var3"":0}],""style"":8200}'"
198,"b',{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""sty'"
199,"b'le"":8300}]},""physicalDamageDealt"":156332,""physicalDamageDealtToChampions"":24331,""physicalDamageTaken"":9405,""placement"":0,""player'"
200,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid'"
201,"b'"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
202,"b'e"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":17,""spell3Casts"":72,""spell4Casts"":10,""subteamPlac'"
203,"b'ement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFU'"
204,"b'O1PwtWYIy9wS1YXXweqgnng"",""summonerLevel"":146,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100'"
205,"b',""teamPosition"":""BOTTOM"",""timeCCingOthers"":41,""timePlayed"":1940,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":169581,""tota'"
206,"b'lDamageDealtToChampions"":29738,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16512,""totalEnemyJungleMinionsKilled"":0,""to'"
207,"b'talHeal"":2761,""totalHealsOnTeammates"":1250,""totalMinionsKilled"":215,""totalTimeCCDealt"":454,""totalTimeSpentDead"":205,""totalUnitsH'"
208,"b'ealed"":3,""tripleKills"":0,""trueDamageDealt"":4551,""trueDamageDealtToChampions"":83,""trueDamageTaken"":776,""turretKills"":0,""turretTak'"
209,"b'edowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""w'"
210,"b'ardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
211,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
212,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCovera'"
213,"b'geInRiverOrEnemyHalf"":0.5258634508091615,""controlWardsPlaced"":9,""damagePerMinute"":268.5228622109983,""damageTakenOnTeamPercentage'"
214,"b'"":0.1838087029662067,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTaked'"
215,"b'owns"":2,""earliestBaron"":1227.9883762,""earliestDragonTakedown"":542.9140059,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
216,"b'Shielding"":7403.0361328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":79,""ene'"
217,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
218,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1940.7262054999999,""get'"
219,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":254.79543801303615,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""ini'"
220,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
221,"b'eforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6153846153846154,""killedChampTookFu'"
222,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
223,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":'"
224,"b'0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
225,"b'onent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
226,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExe'"
227,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
228,"b'lly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
229,"b'edowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
230,"b',""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurre'"
231,"b't"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""tak'"
232,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07839507141883337,""teamElderDragonKil'"
233,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
234,"b':0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23640775'"
235,"b'680541992,""visionScorePerMinute"":2.647950769236145,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperien'"
236,"b'ce"":11730,""champLevel"":14,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":20,""consumablesPurchased'"
237,"b'"":13,""damageDealtToBuildings"":73,""damageDealtToObjectives"":2737,""damageDealtToTurrets"":73,""damageSelfMitigated"":43178,""dangerPin'"
238,"b'gs"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""en'"
239,"b'emyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
240,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":8241,""goldSpent"":8225,""holdPings"":0,""individualPos'"
241,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3190,""item2"":3109,""item3"":315'"
242,"b'8,""item4"":2055,""item5"":3023,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike""'"
243,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1262,""magicDamageDealt"":10981,""magicDamageDealtToChampi'"
244,"b'ons"":6242,""magicDamageTaken"":15265,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
245,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
246,"b'se"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":672,""var2"":852,""v'"
247,"b'ar3"":0},{""perk"":8463,""var1"":1094,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1374,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,'"
248,"b'""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":5,'"
249,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5885,""physicalDamageDealtToChampions"":1099,""physicalDamageTaken"":10463'"
250,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":377'"
251,"b'7,""pushPings"":0,""puuid"":""lD-2_HAR45GROOdC03SyiZzCpsOHaYpd6HlPyhfv4LfWXz2dnb4DD9wNUEGEET4qlaJ3AKgfVI8p9g"",""quadraKills"":0,""riotId'"
252,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":27,""spell3Casts"":37,""spel'"
253,"b'l4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""qPNVJPVyKqK'"
254,"b'yNyG74rDiPaOESjoKZEaA85JZp9JQGrEswBo"",""summonerLevel"":459,""summonerName"":""\xea\xb3\xa8\xec\x95\x84\xed\x8c\x8c\xec\x84\x9c\xea\xb3\xa0\xeb\x9d\xbc\xed\x8c\x8c\xeb\x8d\x95"",""teamEarlySurrendered"":false'"
255,"b',""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":51,""timePlayed"":1940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
256,"b'"":27496,""totalDamageDealtToChampions"":8685,""totalDamageShieldedOnTeammates"":1500,""totalDamageTaken"":29364,""totalEnemyJungleMinio'"
257,"b'nsKilled"":0,""totalHeal"":12717,""totalHealsOnTeammates"":5902,""totalMinionsKilled"":46,""totalTimeCCDealt"":82,""totalTimeSpentDead"":11'"
258,"b'8,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":10628,""trueDamageDealtToChampions"":1343,""trueDamageTaken"":3635,""turretK'"
259,"b'ills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":85,""visionWardsBoughtInGame"":11'"
260,"b',""wardsKilled"":8,""wardsPlaced"":42,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":6,""baitPings"":0,""baronKills"":0,""basi'"
261,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":263,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
262,"b'lls"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
263,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.25203929045415263,""controlWardsPlaced"":3,""damagePerMinute"":870.3604673346078,""damageTak'"
264,"b'enOnTeamPercentage"":0.25378927016545594,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":21,""double'"
265,"b'Aces"":0,""dragonTakedowns"":1,""earliestBaron"":1679.2343438,""earliestDragonTakedown"":1586.8707379,""earlyLaningPhaseGoldExpAdvantage'"
266,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
267,"b'0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
268,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":805.2187700999999,""flawlessAces"":2,""fullTeam'"
269,"b'Takedown"":2,""gameLength"":1940.7262054999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.8467942335672,""hadO'"
270,"b'penNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
271,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.461'"
272,"b'53846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
273,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndK'"
274,"b'ill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
275,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
276,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
277,"b'thicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
278,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
279,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.63'"
280,"b'5288599999967,""skillshotsDodged"":107,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":3'"
281,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns""'"
282,"b':12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":'"
283,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21557297120385324,""teamElderDragonKills"":0,""teamRiftH'"
284,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
285,"b'sIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34485095739364624,""visi'"
286,"b'onScorePerMinute"":0.7448199327618389,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17896,""cha'"
287,"b'mpLevel"":17,""championId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":6,""damageDealt'"
288,"b'ToBuildings"":12482,""damageDealtToObjectives"":34103,""damageDealtToTurrets"":12482,""damageSelfMitigated"":60028,""dangerPings"":0,""dea'"
289,"b'ths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVision'"
290,"b'Pings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
291,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":15003,""goldSpent"":14625,""holdPings"":0,""individualPosition'"
292,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":3193,""item2"":2055,""item3"":3181,""item4""'"
293,"b':3006,""item5"":3053,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestK'"
294,"b'illingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":776,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDama'"
295,"b'geTaken"":7206,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
296,"b'""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,'"
297,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1524,""var2"":0,""var3"":0},{""perk"":9111,""'"
298,"b'var1"":1260,""var2"":240,""var3"":0},{""perk"":9105,""var1"":20,""var2"":20,""var3"":0},{""perk"":8299,""var1"":607,""var2"":0,""var3"":0}],""style"":8'"
299,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":3153,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1836,""var2"":0,""var3'"
300,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":198583,""physicalDamageDealtToChampions"":17952,""physicalDamageTaken"":27398,""placement'"
301,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":'"
302,"b'0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riot'"
303,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":23,""spell3Casts"":112,""spell4Casts"":10,""su'"
304,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPP'"
305,"b'Nhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":55,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
306,"b'Position"":""TOP"",""timeCCingOthers"":49,""timePlayed"":1940,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":214703,""totalDamageDe'"
307,"b'altToChampions"":28152,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36363,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
308,"b'3193,""totalHealsOnTeammates"":0,""totalMinionsKilled"":255,""totalTimeCCDealt"":265,""totalTimeSpentDead"":168,""totalUnitsHealed"":1,""tr'"
309,"b'ipleKills"":0,""trueDamageDealt"":16120,""trueDamageDealtToChampions"":10200,""trueDamageTaken"":1758,""turretKills"":5,""turretTakedowns""'"
310,"b':5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPla'"
311,"b'ced"":13,""win"":true},{""allInPings"":2,""assistMePings"":32,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""'"
312,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":409,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":77,""baronTakedowns"":1,'"
313,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
314,"b'OrEnemyHalf"":0.7433253188995494,""controlWardsPlaced"":4,""damagePerMinute"":401.90751235066483,""damageTakenOnTeamPercentage"":0.2188'"
315,"b'3658242876566,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":28,""doubleAces"":0,""dragonTakedowns"":'"
316,"b'1,""earliestBaron"":1679.2343438,""earliestDragonTakedown"":1586.8707379,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
317,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKill'"
318,"b's"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
319,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":805.2187700999999,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":'"
320,"b'1940.7262054999999,""goldPerMinute"":344.5955555733336,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":3,""initia'"
